

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 01:44:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
  1475  05AB                     _delay:
  1476  05AB                     l694:	
  1477                           ;incstack = 0
  1478                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  1479                           
  1480                           
  1481                           ;./lcd.h: 96:  int i;;./lcd.h: 97:  for (i = 0;i < 5000;i++);
  1482  05AB  01F0               	clrf	delay@i
  1483  05AC  01F1               	clrf	delay@i+1
  1484  05AD                     l700:
  1485  05AD  3001               	movlw	1
  1486  05AE  07F0               	addwf	delay@i,f
  1487  05AF  1803               	skipnc
  1488  05B0  0AF1               	incf	delay@i+1,f
  1489  05B1  3000               	movlw	0
  1490  05B2  07F1               	addwf	delay@i+1,f
  1491  05B3                     l702:
  1492  05B3  0871               	movf	delay@i+1,w
  1493  05B4  3A80               	xorlw	128
  1494  05B5  00FF               	movwf	btemp+1
  1495  05B6  3093               	movlw	147
  1496  05B7  027F               	subwf	btemp+1,w
  1497  05B8  1D03               	skipz
  1498  05B9  2DBC               	goto	u15
  1499  05BA  3088               	movlw	136
  1500  05BB  0270               	subwf	delay@i,w
  1501  05BC                     u15:
  1502  05BC  1C03               	skipc
  1503  05BD  2DBF               	goto	u11
  1504  05BE  2DC0               	goto	u10
  1505  05BF                     u11:
  1506  05BF  2DAD               	goto	l700
  1507  05C0                     u10:
  1508  05C0                     l66:
  1509  05C0  0008               	return
  1510  05C1                     __end_of_delay:
  1511  007E                     btemp	set	126	;btemp
  1512  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_teclado
    _teclado->_LCD_escreve
    _LCD_escreve->_delay
    _LCD_limpa->_delay
    _LCD_enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     105
                           _LCD_init
                          _LCD_limpa
                            _teclado
 ---------------------------------------------------------------------------------
 (1) _teclado                                              3     3      0      45
                                              3 COMMON     3     3      0
                        _LCD_escreve
                        _liga_buzzer
 ---------------------------------------------------------------------------------
 (2) _liga_buzzer                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _LCD_escreve                                          1     1      0      45
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_limpa                                            0     0      0      30
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      30
                         _LCD_enable
                               _init
 ---------------------------------------------------------------------------------
 (2) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_enable                                           0     0      0      30
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_init
     _LCD_enable
       _delay
     _init
   _LCD_limpa
     _delay
   _teclado
     _LCD_escreve
       _delay
     _liga_buzzer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Sep 27 01:44:11 2021

                     l43 056E                       l52 0599                       l61 0589  
                     l46 0610                       l49 05AA                       l66 05C0  
                     l83 057B                       u10 05C0                       u11 05BF  
                     u20 061B                       u21 061A                       u30 0639  
                     u15 05BC                       u31 0638                       u40 0657  
                     u41 0656                       u50 0675                       u51 0674  
                     u60 0695                       u61 0694                       u70 06B3  
                     u71 06B2                       u80 06D1                       u81 06D0  
                     u90 06EF                       u91 06EE              ?_LCD_enable 0070  
                    l102 07FB                      l700 05AD                      l702 05B3  
                    l710 056D                      l712 057C                      l704 0563  
                    l720 059F                      l800 0687                      l714 0581  
                    l706 0567                      l722 05A0                      l730 056F  
                    l810 06A7                      l802 068D                      l716 0586  
                    l708 056A                      l740 05EC                      l724 05A1  
                    l732 0578                      l900 07F0                      l820 06CB  
                    l812 06AD                      l804 0691                      l750 0602  
                    l742 05F0                      l734 05DE                      l726 05A2  
                    l718 059B                      l902 07F5                      l830 06EF  
                    l822 06D1                      l814 06B3                      l806 0695  
                    l752 0607                      l744 05F5                      l736 05E3  
                    l760 058F                      l728 05A7                      l840 070F  
                    l832 06FC                      l824 06DE                      l816 06C0  
                    l808 06A2                      l754 060B                      l746 05F9  
                    l738 05E7                      l762 0590                      l850 073A  
                    l842 071C                      l834 0701                      l826 06E3  
                    l818 06C5                      l770 0617                      l748 05FE  
                    l764 0591                      l756 058A                      l860 075D  
                    l852 073F                      l844 0721                      l836 0707  
                    l828 06E9                      l780 0639                      l772 061B  
                    l940 05C7                      l694 05AB                      l766 0596  
                    l758 058E                      l870 0781                      l862 0763  
                    l854 0745                      l846 0727                      l838 070B  
                    l790 0664                      l782 0646                      l774 0628  
                    l942 05CB                      l880 07A1                      l872 0785  
                    l864 0769                      l856 074B                      l848 072D  
                    l792 0669                      l784 064B                      l776 062D  
                    l768 0611                      l944 05D0                      l936 05C1  
                    l890 07C5                      l882 07A7                      l874 0789  
                    l866 0776                      l858 0758                      l794 066F  
                    l786 0651                      l778 0633                      l946 05D5  
                    l938 05C5                      l892 07D2                      l884 07B4  
                    l876 0796                      l868 077B                      l796 0675  
                    l788 0657                      l894 07D7                      l886 07B9  
                    l878 079B                      l798 0682                      l896 07DD  
                    l888 07BF                      l898 07E3                      _RA1 0029  
                    _RB0 0030                      _RA3 002B                      _RB1 0031  
                    _RA4 002C                      _RB2 0032                      _RA5 002D  
                    _RB3 0033                      u100 070F                      u101 070E  
                    u110 072D                      u111 072C                      u120 074B  
                    u121 074A                      u130 0769                      u131 0768  
                    u140 0789                      u141 0788                      u150 07A7  
                    u151 07A6                      u207 063F                      u160 07C5  
                    u161 07C4                      u217 065D                      u170 07E3  
                    u171 07E2                      u307 076F                      u227 067B  
                    u317 078F                      u237 069B                      u327 07AD  
                    u247 06B9                      u337 07CB                      u257 06D7  
                    u347 07E9                      u267 06F5                      u357 0573  
                    u277 0715                      u197 0621                      u287 0733  
                    u297 0751             ?_LCD_escreve 0070                     _main 05C1  
                   _init 0563             ?_liga_buzzer 0070                     btemp 007E  
                   start 0000       __size_of_LCD_limpa 0010         __end_of_LCD_init 0611  
                  ?_main 0070                    ?_init 0070                    _PORTB 0006  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _TRISE 0089  
                  _delay 05AB          __end_of_teclado 07FC                    status 0003  
                  wtemp0 007E      __size_of_LCD_enable 000E          __initialization 07FC  
           __end_of_main 05DE             __end_of_init 056F                   ??_main 0076  
                 ??_init 0070        __end_of_LCD_limpa 059A                   ?_delay 0070  
                 _ADCON1 009F                   delay@i 0070                ??_teclado 0073  
__end_of__initialization 07FC                ?_LCD_init 0070     __size_of_LCD_escreve 0011  
           LCD_escreve@x 0072     __size_of_liga_buzzer 000D           __pcstackCOMMON 0070  
          __end_of_delay 05C1             ??_LCD_enable 0072                  ??_delay 0070  
             ??_LCD_init 0072       __end_of_LCD_enable 058A               __pmaintext 05C1  
                __ptext1 0611                  __ptext2 056F                  __ptext3 059A  
                __ptext4 058A                  __ptext5 05DE                  __ptext6 0563  
                __ptext7 057C                  __ptext8 05AB                  _teclado 0611  
   end_of_initialization 07FC                _LCD_limpa 058A               ?_LCD_limpa 0070  
      __size_of_LCD_init 0033      start_initialization 07FC            ??_LCD_escreve 0072  
          ??_liga_buzzer 0070                ___latbits 0002              ??_LCD_limpa 0072  
    __end_of_LCD_escreve 05AB      __end_of_liga_buzzer 057C                 ?_teclado 0070  
         __size_of_delay 0016                 _LCD_init 05DE              _LCD_escreve 059A  
            _liga_buzzer 056F         __size_of_teclado 01EB            __size_of_main 001D  
          __size_of_init 000C               _LCD_enable 057C  
