

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 20:18:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  4425 ;; Defined at:
  4426 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  4427 ;; Parameters:    Size  Location     Type
  4428 ;;  b               4    0[BANK0 ] unsigned char 
  4429 ;;  a               4    4[BANK0 ] unsigned char 
  4430 ;; Auto vars:     Size  Location     Type
  4431 ;;  prod            4   15[BANK0 ] struct .
  4432 ;;  grs             4    9[BANK0 ] unsigned long 
  4433 ;;  temp            2   19[BANK0 ] struct .
  4434 ;;  bexp            1   14[BANK0 ] unsigned char 
  4435 ;;  aexp            1   13[BANK0 ] unsigned char 
  4436 ;;  sign            1    8[BANK0 ] unsigned char 
  4437 ;; Return value:  Size  Location     Type
  4438 ;;                  4    0[BANK0 ] unsigned char 
  4439 ;; Registers used:
  4440 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4441 ;; Tracked objects:
  4442 ;;		On entry : 0/0
  4443 ;;		On exit  : 0/0
  4444 ;;		Unchanged: 0/0
  4445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4446 ;;      Params:         0       8       0       0       0
  4447 ;;      Locals:         0      13       0       0       0
  4448 ;;      Temps:          5       0       0       0       0
  4449 ;;      Totals:         5      21       0       0       0
  4450 ;;Total ram usage:       26 bytes
  4451 ;; Hardware stack levels used: 1
  4452 ;; Hardware stack levels required when called: 1
  4453 ;; This function calls:
  4454 ;;		__Umul8_16
  4455 ;; This function is called by:
  4456 ;;		_liga_buzzer
  4457 ;; This function uses a non-reentrant model
  4458 ;;
  4459                           
  4460                           
  4461                           ;psect for function ___flmul
  4462  045B                     ___flmul:
  4463  045B                     l2209:	
  4464                           ;incstack = 0
  4465                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4466                           
  4467  045B  1283               	bcf	3,5	;RP0=0, select bank0
  4468  045C  1303               	bcf	3,6	;RP1=0, select bank0
  4469  045D  0823               	movf	___flmul@b+3,w
  4470  045E  3980               	andlw	128
  4471  045F  00F9               	movwf	??___flmul
  4472  0460  0879               	movf	??___flmul,w
  4473  0461  00A8               	movwf	___flmul@sign
  4474  0462                     l2211:
  4475  0462  0823               	movf	___flmul@b+3,w
  4476  0463  00F9               	movwf	??___flmul
  4477  0464  0779               	addwf	??___flmul,w
  4478  0465  00FA               	movwf	??___flmul+1
  4479  0466  087A               	movf	??___flmul+1,w
  4480  0467  00AE               	movwf	___flmul@bexp
  4481  0468                     l2213:
  4482  0468  1FA2               	btfss	___flmul@b+2,7
  4483  0469  2C6B               	goto	u2141
  4484  046A  2C6C               	goto	u2140
  4485  046B                     u2141:
  4486  046B  2C6D               	goto	l2217
  4487  046C                     u2140:
  4488  046C                     l2215:
  4489  046C  142E               	bsf	___flmul@bexp,0
  4490  046D                     l2217:
  4491  046D  082E               	movf	___flmul@bexp,w
  4492  046E  1903               	btfsc	3,2
  4493  046F  2C71               	goto	u2151
  4494  0470  2C72               	goto	u2150
  4495  0471                     u2151:
  4496  0471  2C81               	goto	l2225
  4497  0472                     u2150:
  4498  0472                     l2219:
  4499  0472  0A2E               	incf	___flmul@bexp,w
  4500  0473  1D03               	btfss	3,2
  4501  0474  2C76               	goto	u2161
  4502  0475  2C77               	goto	u2160
  4503  0476                     u2161:
  4504  0476  2C7F               	goto	l2223
  4505  0477                     u2160:
  4506  0477                     l2221:
  4507  0477  3000               	movlw	0
  4508  0478  00A3               	movwf	___flmul@b+3
  4509  0479  3000               	movlw	0
  4510  047A  00A2               	movwf	___flmul@b+2
  4511  047B  3000               	movlw	0
  4512  047C  00A1               	movwf	___flmul@b+1
  4513  047D  3000               	movlw	0
  4514  047E  00A0               	movwf	___flmul@b
  4515  047F                     l2223:
  4516  047F  17A2               	bsf	___flmul@b+2,7
  4517  0480  2C89               	goto	l2227
  4518  0481                     l2225:
  4519  0481  3000               	movlw	0
  4520  0482  00A3               	movwf	___flmul@b+3
  4521  0483  3000               	movlw	0
  4522  0484  00A2               	movwf	___flmul@b+2
  4523  0485  3000               	movlw	0
  4524  0486  00A1               	movwf	___flmul@b+1
  4525  0487  3000               	movlw	0
  4526  0488  00A0               	movwf	___flmul@b
  4527  0489                     l2227:
  4528  0489  0827               	movf	___flmul@a+3,w
  4529  048A  3980               	andlw	128
  4530  048B  00F9               	movwf	??___flmul
  4531  048C  0879               	movf	??___flmul,w
  4532  048D  06A8               	xorwf	___flmul@sign,f
  4533  048E                     l2229:
  4534  048E  0827               	movf	___flmul@a+3,w
  4535  048F  00F9               	movwf	??___flmul
  4536  0490  0779               	addwf	??___flmul,w
  4537  0491  00FA               	movwf	??___flmul+1
  4538  0492  087A               	movf	??___flmul+1,w
  4539  0493  00AD               	movwf	___flmul@aexp
  4540  0494                     l2231:
  4541  0494  1FA6               	btfss	___flmul@a+2,7
  4542  0495  2C97               	goto	u2171
  4543  0496  2C98               	goto	u2170
  4544  0497                     u2171:
  4545  0497  2C99               	goto	l2235
  4546  0498                     u2170:
  4547  0498                     l2233:
  4548  0498  142D               	bsf	___flmul@aexp,0
  4549  0499                     l2235:
  4550  0499  082D               	movf	___flmul@aexp,w
  4551  049A  1903               	btfsc	3,2
  4552  049B  2C9D               	goto	u2181
  4553  049C  2C9E               	goto	u2180
  4554  049D                     u2181:
  4555  049D  2CAD               	goto	l2243
  4556  049E                     u2180:
  4557  049E                     l2237:
  4558  049E  0A2D               	incf	___flmul@aexp,w
  4559  049F  1D03               	btfss	3,2
  4560  04A0  2CA2               	goto	u2191
  4561  04A1  2CA3               	goto	u2190
  4562  04A2                     u2191:
  4563  04A2  2CAB               	goto	l2241
  4564  04A3                     u2190:
  4565  04A3                     l2239:
  4566  04A3  3000               	movlw	0
  4567  04A4  00A7               	movwf	___flmul@a+3
  4568  04A5  3000               	movlw	0
  4569  04A6  00A6               	movwf	___flmul@a+2
  4570  04A7  3000               	movlw	0
  4571  04A8  00A5               	movwf	___flmul@a+1
  4572  04A9  3000               	movlw	0
  4573  04AA  00A4               	movwf	___flmul@a
  4574  04AB                     l2241:
  4575  04AB  17A6               	bsf	___flmul@a+2,7
  4576  04AC  2CB5               	goto	l2245
  4577  04AD                     l2243:
  4578  04AD  3000               	movlw	0
  4579  04AE  00A7               	movwf	___flmul@a+3
  4580  04AF  3000               	movlw	0
  4581  04B0  00A6               	movwf	___flmul@a+2
  4582  04B1  3000               	movlw	0
  4583  04B2  00A5               	movwf	___flmul@a+1
  4584  04B3  3000               	movlw	0
  4585  04B4  00A4               	movwf	___flmul@a
  4586  04B5                     l2245:
  4587  04B5  082D               	movf	___flmul@aexp,w
  4588  04B6  1903               	btfsc	3,2
  4589  04B7  2CB9               	goto	u2201
  4590  04B8  2CBA               	goto	u2200
  4591  04B9                     u2201:
  4592  04B9  2CBF               	goto	l2249
  4593  04BA                     u2200:
  4594  04BA                     l2247:
  4595  04BA  082E               	movf	___flmul@bexp,w
  4596  04BB  1D03               	btfss	3,2
  4597  04BC  2CBE               	goto	u2211
  4598  04BD  2CBF               	goto	u2210
  4599  04BE                     u2211:
  4600  04BE  2CC8               	goto	l2253
  4601  04BF                     u2210:
  4602  04BF                     l2249:
  4603  04BF  3000               	movlw	0
  4604  04C0  00A3               	movwf	?___flmul+3
  4605  04C1  3000               	movlw	0
  4606  04C2  00A2               	movwf	?___flmul+2
  4607  04C3  3000               	movlw	0
  4608  04C4  00A1               	movwf	?___flmul+1
  4609  04C5  3000               	movlw	0
  4610  04C6  00A0               	movwf	?___flmul
  4611  04C7  2FBB               	goto	l778
  4612  04C8                     l2253:
  4613  04C8  0820               	movf	___flmul@b,w
  4614  04C9  00F9               	movwf	??___flmul
  4615  04CA  0879               	movf	??___flmul,w
  4616  04CB  00F0               	movwf	__Umul8_16@multiplicand
  4617  04CC  0826               	movf	___flmul@a+2,w
  4618  04CD  120A  158A  20DC  120A  118A  	fcall	__Umul8_16
  4619  04D2  0871               	movf	?__Umul8_16+1,w
  4620  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  4621  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  4622  04D5  00B4               	movwf	___flmul@temp+1
  4623  04D6  0870               	movf	?__Umul8_16,w
  4624  04D7  00B3               	movwf	___flmul@temp
  4625  04D8                     l2255:
  4626  04D8  0833               	movf	___flmul@temp,w
  4627  04D9  00F9               	movwf	??___flmul
  4628  04DA  01FA               	clrf	??___flmul+1
  4629  04DB  01FB               	clrf	??___flmul+2
  4630  04DC  01FC               	clrf	??___flmul+3
  4631  04DD  087C               	movf	??___flmul+3,w
  4632  04DE  00AC               	movwf	___flmul@grs+3
  4633  04DF  087B               	movf	??___flmul+2,w
  4634  04E0  00AB               	movwf	___flmul@grs+2
  4635  04E1  087A               	movf	??___flmul+1,w
  4636  04E2  00AA               	movwf	___flmul@grs+1
  4637  04E3  0879               	movf	??___flmul,w
  4638  04E4  00A9               	movwf	___flmul@grs
  4639  04E5                     l2257:
  4640  04E5  0834               	movf	___flmul@temp+1,w
  4641  04E6  00F9               	movwf	??___flmul
  4642  04E7  01FA               	clrf	??___flmul+1
  4643  04E8  01FB               	clrf	??___flmul+2
  4644  04E9  01FC               	clrf	??___flmul+3
  4645  04EA  087C               	movf	??___flmul+3,w
  4646  04EB  00B2               	movwf	___flmul@prod+3
  4647  04EC  087B               	movf	??___flmul+2,w
  4648  04ED  00B1               	movwf	___flmul@prod+2
  4649  04EE  087A               	movf	??___flmul+1,w
  4650  04EF  00B0               	movwf	___flmul@prod+1
  4651  04F0  0879               	movf	??___flmul,w
  4652  04F1  00AF               	movwf	___flmul@prod
  4653  04F2  0821               	movf	___flmul@b+1,w
  4654  04F3  00F9               	movwf	??___flmul
  4655  04F4  0879               	movf	??___flmul,w
  4656  04F5  00F0               	movwf	__Umul8_16@multiplicand
  4657  04F6  0825               	movf	___flmul@a+1,w
  4658  04F7  120A  158A  20DC  120A  118A  	fcall	__Umul8_16
  4659  04FC  0871               	movf	?__Umul8_16+1,w
  4660  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  4661  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  4662  04FF  00B4               	movwf	___flmul@temp+1
  4663  0500  0870               	movf	?__Umul8_16,w
  4664  0501  00B3               	movwf	___flmul@temp
  4665  0502                     l2259:
  4666  0502  0833               	movf	___flmul@temp,w
  4667  0503  00F9               	movwf	??___flmul
  4668  0504  01FA               	clrf	??___flmul+1
  4669  0505  01FB               	clrf	??___flmul+2
  4670  0506  01FC               	clrf	??___flmul+3
  4671  0507  0879               	movf	??___flmul,w
  4672  0508  07A9               	addwf	___flmul@grs,f
  4673  0509  087A               	movf	??___flmul+1,w
  4674  050A  1103               	clrz
  4675  050B  1803               	skipnc
  4676  050C  3E01               	addlw	1
  4677  050D  1903               	skipnz
  4678  050E  2D10               	goto	u2221
  4679  050F  07AA               	addwf	___flmul@grs+1,f
  4680  0510                     u2221:
  4681  0510  087B               	movf	??___flmul+2,w
  4682  0511  1103               	clrz
  4683  0512  1803               	skipnc
  4684  0513  3E01               	addlw	1
  4685  0514  1903               	skipnz
  4686  0515  2D17               	goto	u2222
  4687  0516  07AB               	addwf	___flmul@grs+2,f
  4688  0517                     u2222:
  4689  0517  087C               	movf	??___flmul+3,w
  4690  0518  1103               	clrz
  4691  0519  1803               	skipnc
  4692  051A  3E01               	addlw	1
  4693  051B  1903               	skipnz
  4694  051C  2D1E               	goto	u2223
  4695  051D  07AC               	addwf	___flmul@grs+3,f
  4696  051E                     u2223:
  4697  051E                     l2261:
  4698  051E  0834               	movf	___flmul@temp+1,w
  4699  051F  00F9               	movwf	??___flmul
  4700  0520  01FA               	clrf	??___flmul+1
  4701  0521  01FB               	clrf	??___flmul+2
  4702  0522  01FC               	clrf	??___flmul+3
  4703  0523  0879               	movf	??___flmul,w
  4704  0524  07AF               	addwf	___flmul@prod,f
  4705  0525  087A               	movf	??___flmul+1,w
  4706  0526  1103               	clrz
  4707  0527  1803               	skipnc
  4708  0528  3E01               	addlw	1
  4709  0529  1903               	skipnz
  4710  052A  2D2C               	goto	u2231
  4711  052B  07B0               	addwf	___flmul@prod+1,f
  4712  052C                     u2231:
  4713  052C  087B               	movf	??___flmul+2,w
  4714  052D  1103               	clrz
  4715  052E  1803               	skipnc
  4716  052F  3E01               	addlw	1
  4717  0530  1903               	skipnz
  4718  0531  2D33               	goto	u2232
  4719  0532  07B1               	addwf	___flmul@prod+2,f
  4720  0533                     u2232:
  4721  0533  087C               	movf	??___flmul+3,w
  4722  0534  1103               	clrz
  4723  0535  1803               	skipnc
  4724  0536  3E01               	addlw	1
  4725  0537  1903               	skipnz
  4726  0538  2D3A               	goto	u2233
  4727  0539  07B2               	addwf	___flmul@prod+3,f
  4728  053A                     u2233:
  4729  053A  0822               	movf	___flmul@b+2,w
  4730  053B  00F9               	movwf	??___flmul
  4731  053C  0879               	movf	??___flmul,w
  4732  053D  00F0               	movwf	__Umul8_16@multiplicand
  4733  053E  0824               	movf	___flmul@a,w
  4734  053F  120A  158A  20DC  120A  118A  	fcall	__Umul8_16
  4735  0544  0871               	movf	?__Umul8_16+1,w
  4736  0545  1283               	bcf	3,5	;RP0=0, select bank0
  4737  0546  1303               	bcf	3,6	;RP1=0, select bank0
  4738  0547  00B4               	movwf	___flmul@temp+1
  4739  0548  0870               	movf	?__Umul8_16,w
  4740  0549  00B3               	movwf	___flmul@temp
  4741  054A                     l2263:
  4742  054A  0833               	movf	___flmul@temp,w
  4743  054B  00F9               	movwf	??___flmul
  4744  054C  01FA               	clrf	??___flmul+1
  4745  054D  01FB               	clrf	??___flmul+2
  4746  054E  01FC               	clrf	??___flmul+3
  4747  054F  0879               	movf	??___flmul,w
  4748  0550  07A9               	addwf	___flmul@grs,f
  4749  0551  087A               	movf	??___flmul+1,w
  4750  0552  1103               	clrz
  4751  0553  1803               	skipnc
  4752  0554  3E01               	addlw	1
  4753  0555  1903               	skipnz
  4754  0556  2D58               	goto	u2241
  4755  0557  07AA               	addwf	___flmul@grs+1,f
  4756  0558                     u2241:
  4757  0558  087B               	movf	??___flmul+2,w
  4758  0559  1103               	clrz
  4759  055A  1803               	skipnc
  4760  055B  3E01               	addlw	1
  4761  055C  1903               	skipnz
  4762  055D  2D5F               	goto	u2242
  4763  055E  07AB               	addwf	___flmul@grs+2,f
  4764  055F                     u2242:
  4765  055F  087C               	movf	??___flmul+3,w
  4766  0560  1103               	clrz
  4767  0561  1803               	skipnc
  4768  0562  3E01               	addlw	1
  4769  0563  1903               	skipnz
  4770  0564  2D66               	goto	u2243
  4771  0565  07AC               	addwf	___flmul@grs+3,f
  4772  0566                     u2243:
  4773  0566                     l2265:
  4774  0566  0834               	movf	___flmul@temp+1,w
  4775  0567  00F9               	movwf	??___flmul
  4776  0568  01FA               	clrf	??___flmul+1
  4777  0569  01FB               	clrf	??___flmul+2
  4778  056A  01FC               	clrf	??___flmul+3
  4779  056B  0879               	movf	??___flmul,w
  4780  056C  07AF               	addwf	___flmul@prod,f
  4781  056D  087A               	movf	??___flmul+1,w
  4782  056E  1103               	clrz
  4783  056F  1803               	skipnc
  4784  0570  3E01               	addlw	1
  4785  0571  1903               	skipnz
  4786  0572  2D74               	goto	u2251
  4787  0573  07B0               	addwf	___flmul@prod+1,f
  4788  0574                     u2251:
  4789  0574  087B               	movf	??___flmul+2,w
  4790  0575  1103               	clrz
  4791  0576  1803               	skipnc
  4792  0577  3E01               	addlw	1
  4793  0578  1903               	skipnz
  4794  0579  2D7B               	goto	u2252
  4795  057A  07B1               	addwf	___flmul@prod+2,f
  4796  057B                     u2252:
  4797  057B  087C               	movf	??___flmul+3,w
  4798  057C  1103               	clrz
  4799  057D  1803               	skipnc
  4800  057E  3E01               	addlw	1
  4801  057F  1903               	skipnz
  4802  0580  2D82               	goto	u2253
  4803  0581  07B2               	addwf	___flmul@prod+3,f
  4804  0582                     u2253:
  4805  0582                     l2267:
  4806  0582  3008               	movlw	8
  4807  0583  00F9               	movwf	??___flmul
  4808  0584                     u2265:
  4809  0584  1003               	clrc
  4810  0585  0DA9               	rlf	___flmul@grs,f
  4811  0586  0DAA               	rlf	___flmul@grs+1,f
  4812  0587  0DAB               	rlf	___flmul@grs+2,f
  4813  0588  0DAC               	rlf	___flmul@grs+3,f
  4814  0589  0BF9               	decfsz	??___flmul,f
  4815  058A  2D84               	goto	u2265
  4816  058B                     l2269:
  4817  058B  0821               	movf	___flmul@b+1,w
  4818  058C  00F9               	movwf	??___flmul
  4819  058D  0879               	movf	??___flmul,w
  4820  058E  00F0               	movwf	__Umul8_16@multiplicand
  4821  058F  0824               	movf	___flmul@a,w
  4822  0590  120A  158A  20DC  120A  118A  	fcall	__Umul8_16
  4823  0595  0871               	movf	?__Umul8_16+1,w
  4824  0596  1283               	bcf	3,5	;RP0=0, select bank0
  4825  0597  1303               	bcf	3,6	;RP1=0, select bank0
  4826  0598  00B4               	movwf	___flmul@temp+1
  4827  0599  0870               	movf	?__Umul8_16,w
  4828  059A  00B3               	movwf	___flmul@temp
  4829  059B                     l2271:
  4830  059B  0833               	movf	___flmul@temp,w
  4831  059C  00F9               	movwf	??___flmul
  4832  059D  0834               	movf	___flmul@temp+1,w
  4833  059E  00FA               	movwf	??___flmul+1
  4834  059F  01FB               	clrf	??___flmul+2
  4835  05A0  01FC               	clrf	??___flmul+3
  4836  05A1  0879               	movf	??___flmul,w
  4837  05A2  07A9               	addwf	___flmul@grs,f
  4838  05A3  087A               	movf	??___flmul+1,w
  4839  05A4  1103               	clrz
  4840  05A5  1803               	skipnc
  4841  05A6  3E01               	addlw	1
  4842  05A7  1903               	skipnz
  4843  05A8  2DAA               	goto	u2271
  4844  05A9  07AA               	addwf	___flmul@grs+1,f
  4845  05AA                     u2271:
  4846  05AA  087B               	movf	??___flmul+2,w
  4847  05AB  1103               	clrz
  4848  05AC  1803               	skipnc
  4849  05AD  3E01               	addlw	1
  4850  05AE  1903               	skipnz
  4851  05AF  2DB1               	goto	u2272
  4852  05B0  07AB               	addwf	___flmul@grs+2,f
  4853  05B1                     u2272:
  4854  05B1  087C               	movf	??___flmul+3,w
  4855  05B2  1103               	clrz
  4856  05B3  1803               	skipnc
  4857  05B4  3E01               	addlw	1
  4858  05B5  1903               	skipnz
  4859  05B6  2DB8               	goto	u2273
  4860  05B7  07AC               	addwf	___flmul@grs+3,f
  4861  05B8                     u2273:
  4862  05B8                     l2273:
  4863  05B8  0820               	movf	___flmul@b,w
  4864  05B9  00F9               	movwf	??___flmul
  4865  05BA  0879               	movf	??___flmul,w
  4866  05BB  00F0               	movwf	__Umul8_16@multiplicand
  4867  05BC  0825               	movf	___flmul@a+1,w
  4868  05BD  120A  158A  20DC  120A  118A  	fcall	__Umul8_16
  4869  05C2  0871               	movf	?__Umul8_16+1,w
  4870  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  4871  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  4872  05C5  00B4               	movwf	___flmul@temp+1
  4873  05C6  0870               	movf	?__Umul8_16,w
  4874  05C7  00B3               	movwf	___flmul@temp
  4875  05C8                     l2275:
  4876  05C8  0833               	movf	___flmul@temp,w
  4877  05C9  00F9               	movwf	??___flmul
  4878  05CA  0834               	movf	___flmul@temp+1,w
  4879  05CB  00FA               	movwf	??___flmul+1
  4880  05CC  01FB               	clrf	??___flmul+2
  4881  05CD  01FC               	clrf	??___flmul+3
  4882  05CE  0879               	movf	??___flmul,w
  4883  05CF  07A9               	addwf	___flmul@grs,f
  4884  05D0  087A               	movf	??___flmul+1,w
  4885  05D1  1103               	clrz
  4886  05D2  1803               	skipnc
  4887  05D3  3E01               	addlw	1
  4888  05D4  1903               	skipnz
  4889  05D5  2DD7               	goto	u2281
  4890  05D6  07AA               	addwf	___flmul@grs+1,f
  4891  05D7                     u2281:
  4892  05D7  087B               	movf	??___flmul+2,w
  4893  05D8  1103               	clrz
  4894  05D9  1803               	skipnc
  4895  05DA  3E01               	addlw	1
  4896  05DB  1903               	skipnz
  4897  05DC  2DDE               	goto	u2282
  4898  05DD  07AB               	addwf	___flmul@grs+2,f
  4899  05DE                     u2282:
  4900  05DE  087C               	movf	??___flmul+3,w
  4901  05DF  1103               	clrz
  4902  05E0  1803               	skipnc
  4903  05E1  3E01               	addlw	1
  4904  05E2  1903               	skipnz
  4905  05E3  2DE5               	goto	u2283
  4906  05E4  07AC               	addwf	___flmul@grs+3,f
  4907  05E5                     u2283:
  4908  05E5                     l2277:
  4909  05E5  3008               	movlw	8
  4910  05E6  00F9               	movwf	??___flmul
  4911  05E7                     u2295:
  4912  05E7  1003               	clrc
  4913  05E8  0DA9               	rlf	___flmul@grs,f
  4914  05E9  0DAA               	rlf	___flmul@grs+1,f
  4915  05EA  0DAB               	rlf	___flmul@grs+2,f
  4916  05EB  0DAC               	rlf	___flmul@grs+3,f
  4917  05EC  0BF9               	decfsz	??___flmul,f
  4918  05ED  2DE7               	goto	u2295
  4919  05EE  0820               	movf	___flmul@b,w
  4920  05EF  00F9               	movwf	??___flmul
  4921  05F0  0879               	movf	??___flmul,w
  4922  05F1  00F0               	movwf	__Umul8_16@multiplicand
  4923  05F2  0824               	movf	___flmul@a,w
  4924  05F3  120A  158A  20DC  120A  118A  	fcall	__Umul8_16
  4925  05F8  0871               	movf	?__Umul8_16+1,w
  4926  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  4927  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  4928  05FB  00B4               	movwf	___flmul@temp+1
  4929  05FC  0870               	movf	?__Umul8_16,w
  4930  05FD  00B3               	movwf	___flmul@temp
  4931  05FE                     l2279:
  4932  05FE  0833               	movf	___flmul@temp,w
  4933  05FF  00F9               	movwf	??___flmul
  4934  0600  0834               	movf	___flmul@temp+1,w
  4935  0601  00FA               	movwf	??___flmul+1
  4936  0602  01FB               	clrf	??___flmul+2
  4937  0603  01FC               	clrf	??___flmul+3
  4938  0604  0879               	movf	??___flmul,w
  4939  0605  07A9               	addwf	___flmul@grs,f
  4940  0606  087A               	movf	??___flmul+1,w
  4941  0607  1103               	clrz
  4942  0608  1803               	skipnc
  4943  0609  3E01               	addlw	1
  4944  060A  1903               	skipnz
  4945  060B  2E0D               	goto	u2301
  4946  060C  07AA               	addwf	___flmul@grs+1,f
  4947  060D                     u2301:
  4948  060D  087B               	movf	??___flmul+2,w
  4949  060E  1103               	clrz
  4950  060F  1803               	skipnc
  4951  0610  3E01               	addlw	1
  4952  0611  1903               	skipnz
  4953  0612  2E14               	goto	u2302
  4954  0613  07AB               	addwf	___flmul@grs+2,f
  4955  0614                     u2302:
  4956  0614  087C               	movf	??___flmul+3,w
  4957  0615  1103               	clrz
  4958  0616  1803               	skipnc
  4959  0617  3E01               	addlw	1
  4960  0618  1903               	skipnz
  4961  0619  2E1B               	goto	u2303
  4962  061A  07AC               	addwf	___flmul@grs+3,f
  4963  061B                     u2303:
  4964  061B                     l2281:
  4965  061B  0821               	movf	___flmul@b+1,w
  4966  061C  00F9               	movwf	??___flmul
  4967  061D  0879               	movf	??___flmul,w
  4968  061E  00F0               	movwf	__Umul8_16@multiplicand
  4969  061F  0826               	movf	___flmul@a+2,w
  4970  0620  120A  158A  20DC  120A  118A  	fcall	__Umul8_16
  4971  0625  0871               	movf	?__Umul8_16+1,w
  4972  0626  1283               	bcf	3,5	;RP0=0, select bank0
  4973  0627  1303               	bcf	3,6	;RP1=0, select bank0
  4974  0628  00B4               	movwf	___flmul@temp+1
  4975  0629  0870               	movf	?__Umul8_16,w
  4976  062A  00B3               	movwf	___flmul@temp
  4977  062B  0833               	movf	___flmul@temp,w
  4978  062C  00F9               	movwf	??___flmul
  4979  062D  0834               	movf	___flmul@temp+1,w
  4980  062E  00FA               	movwf	??___flmul+1
  4981  062F  01FB               	clrf	??___flmul+2
  4982  0630  01FC               	clrf	??___flmul+3
  4983  0631  0879               	movf	??___flmul,w
  4984  0632  07AF               	addwf	___flmul@prod,f
  4985  0633  087A               	movf	??___flmul+1,w
  4986  0634  1103               	clrz
  4987  0635  1803               	skipnc
  4988  0636  3E01               	addlw	1
  4989  0637  1903               	skipnz
  4990  0638  2E3A               	goto	u2311
  4991  0639  07B0               	addwf	___flmul@prod+1,f
  4992  063A                     u2311:
  4993  063A  087B               	movf	??___flmul+2,w
  4994  063B  1103               	clrz
  4995  063C  1803               	skipnc
  4996  063D  3E01               	addlw	1
  4997  063E  1903               	skipnz
  4998  063F  2E41               	goto	u2312
  4999  0640  07B1               	addwf	___flmul@prod+2,f
  5000  0641                     u2312:
  5001  0641  087C               	movf	??___flmul+3,w
  5002  0642  1103               	clrz
  5003  0643  1803               	skipnc
  5004  0644  3E01               	addlw	1
  5005  0645  1903               	skipnz
  5006  0646  2E48               	goto	u2313
  5007  0647  07B2               	addwf	___flmul@prod+3,f
  5008  0648                     u2313:
  5009  0648                     l2283:
  5010  0648  0822               	movf	___flmul@b+2,w
  5011  0649  00F9               	movwf	??___flmul
  5012  064A  0879               	movf	??___flmul,w
  5013  064B  00F0               	movwf	__Umul8_16@multiplicand
  5014  064C  0825               	movf	___flmul@a+1,w
