

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 23:27:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4038  00DA  00F0               	movwf	__Umul8_16@multiplicand
  4039  00DB  0826               	movf	___flmul@a+2,w
  4040  00DC  160A  118A  25B3  120A  118A  	fcall	__Umul8_16
  4041  00E1  0871               	movf	?__Umul8_16+1,w
  4042  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  4043  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  4044  00E4  00B4               	movwf	___flmul@temp+1
  4045  00E5  0870               	movf	?__Umul8_16,w
  4046  00E6  00B3               	movwf	___flmul@temp
  4047  00E7                     l2092:
  4048  00E7  0833               	movf	___flmul@temp,w
  4049  00E8  00F9               	movwf	??___flmul
  4050  00E9  01FA               	clrf	??___flmul+1
  4051  00EA  01FB               	clrf	??___flmul+2
  4052  00EB  01FC               	clrf	??___flmul+3
  4053  00EC  087C               	movf	??___flmul+3,w
  4054  00ED  00AC               	movwf	___flmul@grs+3
  4055  00EE  087B               	movf	??___flmul+2,w
  4056  00EF  00AB               	movwf	___flmul@grs+2
  4057  00F0  087A               	movf	??___flmul+1,w
  4058  00F1  00AA               	movwf	___flmul@grs+1
  4059  00F2  0879               	movf	??___flmul,w
  4060  00F3  00A9               	movwf	___flmul@grs
  4061  00F4                     l2094:
  4062  00F4  0834               	movf	___flmul@temp+1,w
  4063  00F5  00F9               	movwf	??___flmul
  4064  00F6  01FA               	clrf	??___flmul+1
  4065  00F7  01FB               	clrf	??___flmul+2
  4066  00F8  01FC               	clrf	??___flmul+3
  4067  00F9  087C               	movf	??___flmul+3,w
  4068  00FA  00B2               	movwf	___flmul@prod+3
  4069  00FB  087B               	movf	??___flmul+2,w
  4070  00FC  00B1               	movwf	___flmul@prod+2
  4071  00FD  087A               	movf	??___flmul+1,w
  4072  00FE  00B0               	movwf	___flmul@prod+1
  4073  00FF  0879               	movf	??___flmul,w
  4074  0100  00AF               	movwf	___flmul@prod
  4075  0101  0821               	movf	___flmul@b+1,w
  4076  0102  00F9               	movwf	??___flmul
  4077  0103  0879               	movf	??___flmul,w
  4078  0104  00F0               	movwf	__Umul8_16@multiplicand
  4079  0105  0825               	movf	___flmul@a+1,w
  4080  0106  160A  118A  25B3  120A  118A  	fcall	__Umul8_16
  4081  010B  0871               	movf	?__Umul8_16+1,w
  4082  010C  1283               	bcf	3,5	;RP0=0, select bank0
  4083  010D  1303               	bcf	3,6	;RP1=0, select bank0
  4084  010E  00B4               	movwf	___flmul@temp+1
  4085  010F  0870               	movf	?__Umul8_16,w
  4086  0110  00B3               	movwf	___flmul@temp
  4087  0111                     l2096:
  4088  0111  0833               	movf	___flmul@temp,w
  4089  0112  00F9               	movwf	??___flmul
  4090  0113  01FA               	clrf	??___flmul+1
  4091  0114  01FB               	clrf	??___flmul+2
  4092  0115  01FC               	clrf	??___flmul+3
  4093  0116  0879               	movf	??___flmul,w
  4094  0117  07A9               	addwf	___flmul@grs,f
  4095  0118  087A               	movf	??___flmul+1,w
  4096  0119  1103               	clrz
  4097  011A  1803               	skipnc
  4098  011B  3E01               	addlw	1
  4099  011C  1903               	skipnz
  4100  011D  291F               	goto	u2141
  4101  011E  07AA               	addwf	___flmul@grs+1,f
  4102  011F                     u2141:
  4103  011F  087B               	movf	??___flmul+2,w
  4104  0120  1103               	clrz
  4105  0121  1803               	skipnc
  4106  0122  3E01               	addlw	1
  4107  0123  1903               	skipnz
  4108  0124  2926               	goto	u2142
  4109  0125  07AB               	addwf	___flmul@grs+2,f
  4110  0126                     u2142:
  4111  0126  087C               	movf	??___flmul+3,w
  4112  0127  1103               	clrz
  4113  0128  1803               	skipnc
  4114  0129  3E01               	addlw	1
  4115  012A  1903               	skipnz
  4116  012B  292D               	goto	u2143
  4117  012C  07AC               	addwf	___flmul@grs+3,f
  4118  012D                     u2143:
  4119  012D                     l2098:
  4120  012D  0834               	movf	___flmul@temp+1,w
  4121  012E  00F9               	movwf	??___flmul
  4122  012F  01FA               	clrf	??___flmul+1
  4123  0130  01FB               	clrf	??___flmul+2
  4124  0131  01FC               	clrf	??___flmul+3
  4125  0132  0879               	movf	??___flmul,w
  4126  0133  07AF               	addwf	___flmul@prod,f
  4127  0134  087A               	movf	??___flmul+1,w
  4128  0135  1103               	clrz
  4129  0136  1803               	skipnc
  4130  0137  3E01               	addlw	1
  4131  0138  1903               	skipnz
  4132  0139  293B               	goto	u2151
  4133  013A  07B0               	addwf	___flmul@prod+1,f
  4134  013B                     u2151:
  4135  013B  087B               	movf	??___flmul+2,w
  4136  013C  1103               	clrz
  4137  013D  1803               	skipnc
  4138  013E  3E01               	addlw	1
  4139  013F  1903               	skipnz
  4140  0140  2942               	goto	u2152
  4141  0141  07B1               	addwf	___flmul@prod+2,f
  4142  0142                     u2152:
  4143  0142  087C               	movf	??___flmul+3,w
  4144  0143  1103               	clrz
  4145  0144  1803               	skipnc
  4146  0145  3E01               	addlw	1
  4147  0146  1903               	skipnz
  4148  0147  2949               	goto	u2153
  4149  0148  07B2               	addwf	___flmul@prod+3,f
  4150  0149                     u2153:
  4151  0149  0822               	movf	___flmul@b+2,w
  4152  014A  00F9               	movwf	??___flmul
  4153  014B  0879               	movf	??___flmul,w
  4154  014C  00F0               	movwf	__Umul8_16@multiplicand
  4155  014D  0824               	movf	___flmul@a,w
  4156  014E  160A  118A  25B3  120A  118A  	fcall	__Umul8_16
  4157  0153  0871               	movf	?__Umul8_16+1,w
  4158  0154  1283               	bcf	3,5	;RP0=0, select bank0
  4159  0155  1303               	bcf	3,6	;RP1=0, select bank0
  4160  0156  00B4               	movwf	___flmul@temp+1
  4161  0157  0870               	movf	?__Umul8_16,w
  4162  0158  00B3               	movwf	___flmul@temp
  4163  0159                     l2100:
  4164  0159  0833               	movf	___flmul@temp,w
  4165  015A  00F9               	movwf	??___flmul
  4166  015B  01FA               	clrf	??___flmul+1
  4167  015C  01FB               	clrf	??___flmul+2
  4168  015D  01FC               	clrf	??___flmul+3
  4169  015E  0879               	movf	??___flmul,w
  4170  015F  07A9               	addwf	___flmul@grs,f
  4171  0160  087A               	movf	??___flmul+1,w
  4172  0161  1103               	clrz
  4173  0162  1803               	skipnc
  4174  0163  3E01               	addlw	1
  4175  0164  1903               	skipnz
  4176  0165  2967               	goto	u2161
  4177  0166  07AA               	addwf	___flmul@grs+1,f
  4178  0167                     u2161:
  4179  0167  087B               	movf	??___flmul+2,w
  4180  0168  1103               	clrz
  4181  0169  1803               	skipnc
  4182  016A  3E01               	addlw	1
  4183  016B  1903               	skipnz
  4184  016C  296E               	goto	u2162
  4185  016D  07AB               	addwf	___flmul@grs+2,f
  4186  016E                     u2162:
  4187  016E  087C               	movf	??___flmul+3,w
  4188  016F  1103               	clrz
  4189  0170  1803               	skipnc
  4190  0171  3E01               	addlw	1
  4191  0172  1903               	skipnz
  4192  0173  2975               	goto	u2163
  4193  0174  07AC               	addwf	___flmul@grs+3,f
  4194  0175                     u2163:
  4195  0175                     l2102:
  4196  0175  0834               	movf	___flmul@temp+1,w
  4197  0176  00F9               	movwf	??___flmul
  4198  0177  01FA               	clrf	??___flmul+1
  4199  0178  01FB               	clrf	??___flmul+2
  4200  0179  01FC               	clrf	??___flmul+3
  4201  017A  0879               	movf	??___flmul,w
  4202  017B  07AF               	addwf	___flmul@prod,f
  4203  017C  087A               	movf	??___flmul+1,w
  4204  017D  1103               	clrz
  4205  017E  1803               	skipnc
  4206  017F  3E01               	addlw	1
  4207  0180  1903               	skipnz
  4208  0181  2983               	goto	u2171
  4209  0182  07B0               	addwf	___flmul@prod+1,f
  4210  0183                     u2171:
  4211  0183  087B               	movf	??___flmul+2,w
  4212  0184  1103               	clrz
  4213  0185  1803               	skipnc
  4214  0186  3E01               	addlw	1
  4215  0187  1903               	skipnz
  4216  0188  298A               	goto	u2172
  4217  0189  07B1               	addwf	___flmul@prod+2,f
  4218  018A                     u2172:
  4219  018A  087C               	movf	??___flmul+3,w
  4220  018B  1103               	clrz
  4221  018C  1803               	skipnc
  4222  018D  3E01               	addlw	1
  4223  018E  1903               	skipnz
  4224  018F  2991               	goto	u2173
  4225  0190  07B2               	addwf	___flmul@prod+3,f
  4226  0191                     u2173:
  4227  0191                     l2104:
  4228  0191  3008               	movlw	8
  4229  0192  00F9               	movwf	??___flmul
  4230  0193                     u2185:
  4231  0193  1003               	clrc
  4232  0194  0DA9               	rlf	___flmul@grs,f
  4233  0195  0DAA               	rlf	___flmul@grs+1,f
  4234  0196  0DAB               	rlf	___flmul@grs+2,f
  4235  0197  0DAC               	rlf	___flmul@grs+3,f
  4236  0198  0BF9               	decfsz	??___flmul,f
  4237  0199  2993               	goto	u2185
  4238  019A                     l2106:
  4239  019A  0821               	movf	___flmul@b+1,w
  4240  019B  00F9               	movwf	??___flmul
  4241  019C  0879               	movf	??___flmul,w
  4242  019D  00F0               	movwf	__Umul8_16@multiplicand
  4243  019E  0824               	movf	___flmul@a,w
  4244  019F  160A  118A  25B3  120A  118A  	fcall	__Umul8_16
  4245  01A4  0871               	movf	?__Umul8_16+1,w
  4246  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  4247  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  4248  01A7  00B4               	movwf	___flmul@temp+1
  4249  01A8  0870               	movf	?__Umul8_16,w
  4250  01A9  00B3               	movwf	___flmul@temp
  4251  01AA                     l2108:
  4252  01AA  0833               	movf	___flmul@temp,w
  4253  01AB  00F9               	movwf	??___flmul
  4254  01AC  0834               	movf	___flmul@temp+1,w
  4255  01AD  00FA               	movwf	??___flmul+1
  4256  01AE  01FB               	clrf	??___flmul+2
  4257  01AF  01FC               	clrf	??___flmul+3
  4258  01B0  0879               	movf	??___flmul,w
  4259  01B1  07A9               	addwf	___flmul@grs,f
  4260  01B2  087A               	movf	??___flmul+1,w
  4261  01B3  1103               	clrz
  4262  01B4  1803               	skipnc
  4263  01B5  3E01               	addlw	1
  4264  01B6  1903               	skipnz
  4265  01B7  29B9               	goto	u2191
  4266  01B8  07AA               	addwf	___flmul@grs+1,f
  4267  01B9                     u2191:
  4268  01B9  087B               	movf	??___flmul+2,w
  4269  01BA  1103               	clrz
  4270  01BB  1803               	skipnc
  4271  01BC  3E01               	addlw	1
  4272  01BD  1903               	skipnz
  4273  01BE  29C0               	goto	u2192
  4274  01BF  07AB               	addwf	___flmul@grs+2,f
  4275  01C0                     u2192:
  4276  01C0  087C               	movf	??___flmul+3,w
  4277  01C1  1103               	clrz
  4278  01C2  1803               	skipnc
  4279  01C3  3E01               	addlw	1
  4280  01C4  1903               	skipnz
  4281  01C5  29C7               	goto	u2193
  4282  01C6  07AC               	addwf	___flmul@grs+3,f
  4283  01C7                     u2193:
  4284  01C7                     l2110:
  4285  01C7  0820               	movf	___flmul@b,w
  4286  01C8  00F9               	movwf	??___flmul
  4287  01C9  0879               	movf	??___flmul,w
  4288  01CA  00F0               	movwf	__Umul8_16@multiplicand
  4289  01CB  0825               	movf	___flmul@a+1,w
  4290  01CC  160A  118A  25B3  120A  118A  	fcall	__Umul8_16
  4291  01D1  0871               	movf	?__Umul8_16+1,w
  4292  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  4293  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  4294  01D4  00B4               	movwf	___flmul@temp+1
  4295  01D5  0870               	movf	?__Umul8_16,w
  4296  01D6  00B3               	movwf	___flmul@temp
  4297  01D7                     l2112:
  4298  01D7  0833               	movf	___flmul@temp,w
  4299  01D8  00F9               	movwf	??___flmul
  4300  01D9  0834               	movf	___flmul@temp+1,w
  4301  01DA  00FA               	movwf	??___flmul+1
  4302  01DB  01FB               	clrf	??___flmul+2
  4303  01DC  01FC               	clrf	??___flmul+3
  4304  01DD  0879               	movf	??___flmul,w
  4305  01DE  07A9               	addwf	___flmul@grs,f
  4306  01DF  087A               	movf	??___flmul+1,w
  4307  01E0  1103               	clrz
  4308  01E1  1803               	skipnc
  4309  01E2  3E01               	addlw	1
  4310  01E3  1903               	skipnz
  4311  01E4  29E6               	goto	u2201
  4312  01E5  07AA               	addwf	___flmul@grs+1,f
  4313  01E6                     u2201:
  4314  01E6  087B               	movf	??___flmul+2,w
  4315  01E7  1103               	clrz
  4316  01E8  1803               	skipnc
  4317  01E9  3E01               	addlw	1
  4318  01EA  1903               	skipnz
  4319  01EB  29ED               	goto	u2202
  4320  01EC  07AB               	addwf	___flmul@grs+2,f
  4321  01ED                     u2202:
  4322  01ED  087C               	movf	??___flmul+3,w
  4323  01EE  1103               	clrz
  4324  01EF  1803               	skipnc
  4325  01F0  3E01               	addlw	1
  4326  01F1  1903               	skipnz
  4327  01F2  29F4               	goto	u2203
  4328  01F3  07AC               	addwf	___flmul@grs+3,f
  4329  01F4                     u2203:
  4330  01F4                     l2114:
  4331  01F4  3008               	movlw	8
  4332  01F5  00F9               	movwf	??___flmul
  4333  01F6                     u2215:
  4334  01F6  1003               	clrc
  4335  01F7  0DA9               	rlf	___flmul@grs,f
  4336  01F8  0DAA               	rlf	___flmul@grs+1,f
  4337  01F9  0DAB               	rlf	___flmul@grs+2,f
  4338  01FA  0DAC               	rlf	___flmul@grs+3,f
  4339  01FB  0BF9               	decfsz	??___flmul,f
  4340  01FC  29F6               	goto	u2215
  4341  01FD  0820               	movf	___flmul@b,w
  4342  01FE  00F9               	movwf	??___flmul
  4343  01FF  0879               	movf	??___flmul,w
  4344  0200  00F0               	movwf	__Umul8_16@multiplicand
  4345  0201  0824               	movf	___flmul@a,w
  4346  0202  160A  118A  25B3  120A  118A  	fcall	__Umul8_16
  4347  0207  0871               	movf	?__Umul8_16+1,w
  4348  0208  1283               	bcf	3,5	;RP0=0, select bank0
  4349  0209  1303               	bcf	3,6	;RP1=0, select bank0
  4350  020A  00B4               	movwf	___flmul@temp+1
  4351  020B  0870               	movf	?__Umul8_16,w
  4352  020C  00B3               	movwf	___flmul@temp
  4353  020D                     l2116:
  4354  020D  0833               	movf	___flmul@temp,w
  4355  020E  00F9               	movwf	??___flmul
  4356  020F  0834               	movf	___flmul@temp+1,w
  4357  0210  00FA               	movwf	??___flmul+1
  4358  0211  01FB               	clrf	??___flmul+2
  4359  0212  01FC               	clrf	??___flmul+3
  4360  0213  0879               	movf	??___flmul,w
  4361  0214  07A9               	addwf	___flmul@grs,f
  4362  0215  087A               	movf	??___flmul+1,w
  4363  0216  1103               	clrz
  4364  0217  1803               	skipnc
  4365  0218  3E01               	addlw	1
  4366  0219  1903               	skipnz
  4367  021A  2A1C               	goto	u2221
  4368  021B  07AA               	addwf	___flmul@grs+1,f
  4369  021C                     u2221:
  4370  021C  087B               	movf	??___flmul+2,w
  4371  021D  1103               	clrz
  4372  021E  1803               	skipnc
  4373  021F  3E01               	addlw	1
  4374  0220  1903               	skipnz
  4375  0221  2A23               	goto	u2222
  4376  0222  07AB               	addwf	___flmul@grs+2,f
  4377  0223                     u2222:
  4378  0223  087C               	movf	??___flmul+3,w
  4379  0224  1103               	clrz
  4380  0225  1803               	skipnc
  4381  0226  3E01               	addlw	1
  4382  0227  1903               	skipnz
  4383  0228  2A2A               	goto	u2223
  4384  0229  07AC               	addwf	___flmul@grs+3,f
  4385  022A                     u2223:
  4386  022A                     l2118:
  4387  022A  0821               	movf	___flmul@b+1,w
  4388  022B  00F9               	movwf	??___flmul
  4389  022C  0879               	movf	??___flmul,w
  4390  022D  00F0               	movwf	__Umul8_16@multiplicand
  4391  022E  0826               	movf	___flmul@a+2,w
  4392  022F  160A  118A  25B3  120A  118A  	fcall	__Umul8_16
  4393  0234  0871               	movf	?__Umul8_16+1,w
  4394  0235  1283               	bcf	3,5	;RP0=0, select bank0
  4395  0236  1303               	bcf	3,6	;RP1=0, select bank0
  4396  0237  00B4               	movwf	___flmul@temp+1
  4397  0238  0870               	movf	?__Umul8_16,w
  4398  0239  00B3               	movwf	___flmul@temp
  4399  023A  0833               	movf	___flmul@temp,w
  4400  023B  00F9               	movwf	??___flmul
  4401  023C  0834               	movf	___flmul@temp+1,w
  4402  023D  00FA               	movwf	??___flmul+1
  4403  023E  01FB               	clrf	??___flmul+2
  4404  023F  01FC               	clrf	??___flmul+3
  4405  0240  0879               	movf	??___flmul,w
  4406  0241  07AF               	addwf	___flmul@prod,f
  4407  0242  087A               	movf	??___flmul+1,w
  4408  0243  1103               	clrz
  4409  0244  1803               	skipnc
  4410  0245  3E01               	addlw	1
  4411  0246  1903               	skipnz
  4412  0247  2A49               	goto	u2231
  4413  0248  07B0               	addwf	___flmul@prod+1,f
  4414  0249                     u2231:
  4415  0249  087B               	movf	??___flmul+2,w
  4416  024A  1103               	clrz
  4417  024B  1803               	skipnc
  4418  024C  3E01               	addlw	1
  4419  024D  1903               	skipnz
  4420  024E  2A50               	goto	u2232
  4421  024F  07B1               	addwf	___flmul@prod+2,f
  4422  0250                     u2232:
  4423  0250  087C               	movf	??___flmul+3,w
  4424  0251  1103               	clrz
  4425  0252  1803               	skipnc
  4426  0253  3E01               	addlw	1
  4427  0254  1903               	skipnz
  4428  0255  2A57               	goto	u2233
  4429  0256  07B2               	addwf	___flmul@prod+3,f
  4430  0257                     u2233:
  4431  0257                     l2120:
  4432  0257  0822               	movf	___flmul@b+2,w
  4433  0258  00F9               	movwf	??___flmul
  4434  0259  0879               	movf	??___flmul,w
  4435  025A  00F0               	movwf	__Umul8_16@multiplicand
  4436  025B  0825               	movf	___flmul@a+1,w
  4437  025C  160A  118A  25B3  120A  118A  	fcall	__Umul8_16
  4438  0261  0871               	movf	?__Umul8_16+1,w
  4439  0262  1283               	bcf	3,5	;RP0=0, select bank0
  4440  0263  1303               	bcf	3,6	;RP1=0, select bank0
  4441  0264  00B4               	movwf	___flmul@temp+1
  4442  0265  0870               	movf	?__Umul8_16,w
  4443  0266  00B3               	movwf	___flmul@temp
  4444  0267                     l2122:
  4445  0267  0833               	movf	___flmul@temp,w
  4446  0268  00F9               	movwf	??___flmul
  4447  0269  0834               	movf	___flmul@temp+1,w
  4448  026A  00FA               	movwf	??___flmul+1
  4449  026B  01FB               	clrf	??___flmul+2
  4450  026C  01FC               	clrf	??___flmul+3
  4451  026D  0879               	movf	??___flmul,w
  4452  026E  07AF               	addwf	___flmul@prod,f
  4453  026F  087A               	movf	??___flmul+1,w
  4454  0270  1103               	clrz
  4455  0271  1803               	skipnc
  4456  0272  3E01               	addlw	1
  4457  0273  1903               	skipnz
  4458  0274  2A76               	goto	u2241
  4459  0275  07B0               	addwf	___flmul@prod+1,f
  4460  0276                     u2241:
  4461  0276  087B               	movf	??___flmul+2,w
  4462  0277  1103               	clrz
  4463  0278  1803               	skipnc
  4464  0279  3E01               	addlw	1
  4465  027A  1903               	skipnz
  4466  027B  2A7D               	goto	u2242
  4467  027C  07B1               	addwf	___flmul@prod+2,f
  4468  027D                     u2242:
  4469  027D  087C               	movf	??___flmul+3,w
  4470  027E  1103               	clrz
  4471  027F  1803               	skipnc
  4472  0280  3E01               	addlw	1
  4473  0281  1903               	skipnz
  4474  0282  2A84               	goto	u2243
  4475  0283  07B2               	addwf	___flmul@prod+3,f
  4476  0284                     u2243:
  4477  0284  0822               	movf	___flmul@b+2,w
  4478  0285  00F9               	movwf	??___flmul
  4479  0286  0879               	movf	??___flmul,w
  4480  0287  00F0               	movwf	__Umul8_16@multiplicand
  4481  0288  0826               	movf	___flmul@a+2,w
  4482  0289  160A  118A  25B3  120A  118A  	fcall	__Umul8_16
  4483  028E  0871               	movf	?__Umul8_16+1,w
  4484  028F  1283               	bcf	3,5	;RP0=0, select bank0
  4485  0290  1303               	bcf	3,6	;RP1=0, select bank0
  4486  0291  00B4               	movwf	___flmul@temp+1
  4487  0292  0870               	movf	?__Umul8_16,w
  4488  0293  00B3               	movwf	___flmul@temp
  4489  0294                     l2124:
  4490  0294  0833               	movf	___flmul@temp,w
  4491  0295  00F9               	movwf	??___flmul
  4492  0296  0834               	movf	___flmul@temp+1,w
  4493  0297  00FA               	movwf	??___flmul+1
  4494  0298  01FB               	clrf	??___flmul+2
  4495  0299  01FC               	clrf	??___flmul+3
  4496  029A  3008               	movlw	8
  4497  029B                     u2255:
  4498  029B  1003               	clrc
  4499  029C  0DF9               	rlf	??___flmul,f
  4500  029D  0DFA               	rlf	??___flmul+1,f
  4501  029E  0DFB               	rlf	??___flmul+2,f
  4502  029F  0DFC               	rlf	??___flmul+3,f
  4503  02A0                     u2250:
  4504  02A0  3EFF               	addlw	-1
  4505  02A1  1D03               	skipz
  4506  02A2  2A9B               	goto	u2255
  4507  02A3  0879               	movf	??___flmul,w
  4508  02A4  07AF               	addwf	___flmul@prod,f
  4509  02A5  087A               	movf	??___flmul+1,w
  4510  02A6  1103               	clrz
  4511  02A7  1803               	skipnc
  4512  02A8  3E01               	addlw	1
  4513  02A9  1903               	skipnz
  4514  02AA  2AAC               	goto	u2261
  4515  02AB  07B0               	addwf	___flmul@prod+1,f
  4516  02AC                     u2261:
  4517  02AC  087B               	movf	??___flmul+2,w
  4518  02AD  1103               	clrz
  4519  02AE  1803               	skipnc
  4520  02AF  3E01               	addlw	1
  4521  02B0  1903               	skipnz
  4522  02B1  2AB3               	goto	u2262
  4523  02B2  07B1               	addwf	___flmul@prod+2,f
  4524  02B3                     u2262:
  4525  02B3  087C               	movf	??___flmul+3,w
  4526  02B4  1103               	clrz
  4527  02B5  1803               	skipnc
  4528  02B6  3E01               	addlw	1
  4529  02B7  1903               	skipnz
  4530  02B8  2ABA               	goto	u2263
  4531  02B9  07B2               	addwf	___flmul@prod+3,f
  4532  02BA                     u2263:
  4533  02BA                     l2126:
  4534  02BA  0829               	movf	___flmul@grs,w
  4535  02BB  00F9               	movwf	??___flmul
  4536  02BC  082A               	movf	___flmul@grs+1,w
  4537  02BD  00FA               	movwf	??___flmul+1
  4538  02BE  082B               	movf	___flmul@grs+2,w
  4539  02BF  00FB               	movwf	??___flmul+2
  4540  02C0  082C               	movf	___flmul@grs+3,w
  4541  02C1  00FC               	movwf	??___flmul+3
  4542  02C2  3018               	movlw	24
  4543  02C3                     u2275:
  4544  02C3  1003               	clrc
  4545  02C4  0CFC               	rrf	??___flmul+3,f
  4546  02C5  0CFB               	rrf	??___flmul+2,f
  4547  02C6  0CFA               	rrf	??___flmul+1,f
  4548  02C7  0CF9               	rrf	??___flmul,f
  4549  02C8                     u2270:
  4550  02C8  3EFF               	addlw	-1
  4551  02C9  1D03               	skipz
  4552  02CA  2AC3               	goto	u2275
  4553  02CB  0879               	movf	??___flmul,w
  4554  02CC  07AF               	addwf	___flmul@prod,f
  4555  02CD  087A               	movf	??___flmul+1,w
  4556  02CE  1103               	clrz
  4557  02CF  1803               	skipnc
  4558  02D0  3E01               	addlw	1
  4559  02D1  1903               	skipnz
  4560  02D2  2AD4               	goto	u2281
  4561  02D3  07B0               	addwf	___flmul@prod+1,f
  4562  02D4                     u2281:
  4563  02D4  087B               	movf	??___flmul+2,w
  4564  02D5  1103               	clrz
  4565  02D6  1803               	skipnc
  4566  02D7  3E01               	addlw	1
  4567  02D8  1903               	skipnz
  4568  02D9  2ADB               	goto	u2282
  4569  02DA  07B1               	addwf	___flmul@prod+2,f
  4570  02DB                     u2282:
  4571  02DB  087C               	movf	??___flmul+3,w
  4572  02DC  1103               	clrz
  4573  02DD  1803               	skipnc
  4574  02DE  3E01               	addlw	1
  4575  02DF  1903               	skipnz
  4576  02E0  2AE2               	goto	u2283
  4577  02E1  07B2               	addwf	___flmul@prod+3,f
  4578  02E2                     u2283:
  4579  02E2                     l2128:
  4580  02E2  3008               	movlw	8
  4581  02E3  00F9               	movwf	??___flmul
  4582  02E4                     u2295:
  4583  02E4  1003               	clrc
  4584  02E5  0DA9               	rlf	___flmul@grs,f
  4585  02E6  0DAA               	rlf	___flmul@grs+1,f
  4586  02E7  0DAB               	rlf	___flmul@grs+2,f
  4587  02E8  0DAC               	rlf	___flmul@grs+3,f
  4588  02E9  0BF9               	decfsz	??___flmul,f
  4589  02EA  2AE4               	goto	u2295
  4590  02EB                     l2130:
  4591  02EB  082E               	movf	___flmul@bexp,w
  4592  02EC  072D               	addwf	___flmul@aexp,w
  4593  02ED  00F9               	movwf	??___flmul
  4594  02EE  01FA               	clrf	??___flmul+1
  4595  02EF  0DFA               	rlf	??___flmul+1,f
  4596  02F0  0879               	movf	??___flmul,w
  4597  02F1  3E82               	addlw	130
  4598  02F2  00B3               	movwf	___flmul@temp
  4599  02F3  087A               	movf	??___flmul+1,w
  4600  02F4  1803               	skipnc
  4601  02F5  3E01               	addlw	1
  4602  02F6  3EFF               	addlw	255
  4603  02F7  00B4               	movwf	___flmul@temp+1
  4604  02F8  2B16               	goto	l2142
  4605  02F9                     l2132:
  4606  02F9  3001               	movlw	1
  4607  02FA  00F9               	movwf	??___flmul
  4608  02FB                     u2305:
  4609  02FB  1003               	clrc
  4610  02FC  0DAF               	rlf	___flmul@prod,f
  4611  02FD  0DB0               	rlf	___flmul@prod+1,f
  4612  02FE  0DB1               	rlf	___flmul@prod+2,f
  4613  02FF  0DB2               	rlf	___flmul@prod+3,f
  4614  0300  0BF9               	decfsz	??___flmul,f
  4615  0301  2AFB               	goto	u2305
  4616  0302                     l2134:
  4617  0302  1FAC               	btfss	___flmul@grs+3,7
  4618  0303  2B05               	goto	u2311
  4619  0304  2B06               	goto	u2310
