

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 16:02:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	text31,local,class=CODE,merge=1,delta=2
    50                           	psect	text32,local,class=CODE,merge=1,delta=2
    51                           	psect	text33,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  6067  1278  00F2               	movwf	___fladd@b+2
  6068  1279  082D               	movf	___flsub@b+1,w
  6069  127A  00F1               	movwf	___fladd@b+1
  6070  127B  082C               	movf	___flsub@b,w
  6071  127C  00F0               	movwf	___fladd@b
  6072  127D  082B               	movf	___flsub@a+3,w
  6073  127E  00F7               	movwf	___fladd@a+3
  6074  127F  082A               	movf	___flsub@a+2,w
  6075  1280  00F6               	movwf	___fladd@a+2
  6076  1281  0829               	movf	___flsub@a+1,w
  6077  1282  00F5               	movwf	___fladd@a+1
  6078  1283  0828               	movf	___flsub@a,w
  6079  1284  00F4               	movwf	___fladd@a
  6080  1285  120A  158A  2568  160A  118A  	fcall	___fladd
  6081  128A  0873               	movf	?___fladd+3,w
  6082  128B  1283               	bcf	3,5	;RP0=0, select bank0
  6083  128C  1303               	bcf	3,6	;RP1=0, select bank0
  6084  128D  00AB               	movwf	?___flsub+3
  6085  128E  0872               	movf	?___fladd+2,w
  6086  128F  00AA               	movwf	?___flsub+2
  6087  1290  0871               	movf	?___fladd+1,w
  6088  1291  00A9               	movwf	?___flsub+1
  6089  1292  0870               	movf	?___fladd,w
  6090  1293  00A8               	movwf	?___flsub
  6091  1294                     l814:
  6092  1294  0008               	return
  6093  1295                     __end_of___flsub:
  6094                           
  6095                           	psect	text20
  6096  0D68                     __ptext20:	
  6097 ;; *************** function ___fladd *****************
  6098 ;; Defined at:
  6099 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  6100 ;; Parameters:    Size  Location     Type
  6101 ;;  b               4    0[COMMON] void 
  6102 ;;  a               4    4[COMMON] void 
  6103 ;; Auto vars:     Size  Location     Type
  6104 ;;  grs             1   11[COMMON] unsigned char 
  6105 ;;  bexp            1   10[COMMON] unsigned char 
  6106 ;;  aexp            1    9[COMMON] unsigned char 
  6107 ;;  signs           1    8[COMMON] unsigned char 
  6108 ;; Return value:  Size  Location     Type
  6109 ;;                  4    0[COMMON] unsigned char 
  6110 ;; Registers used:
  6111 ;;		wreg, status,2, status,0, btemp+1
  6112 ;; Tracked objects:
  6113 ;;		On entry : 0/0
  6114 ;;		On exit  : 0/0
  6115 ;;		Unchanged: 0/0
  6116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6117 ;;      Params:         8       0       0       0       0
  6118 ;;      Locals:         4       0       0       0       0
  6119 ;;      Temps:          0       8       0       0       0
  6120 ;;      Totals:        12       8       0       0       0
  6121 ;;Total ram usage:       20 bytes
  6122 ;; Hardware stack levels used: 1
  6123 ;; This function calls:
  6124 ;;		Nothing
  6125 ;; This function is called by:
  6126 ;;		___flsub
  6127 ;; This function uses a non-reentrant model
  6128 ;;
  6129                           
  6130                           
  6131                           ;psect for function ___fladd
  6132  0D68                     ___fladd:
  6133  0D68                     l2339:	
  6134                           ;incstack = 0
  6135                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  6136                           
  6137  0D68  0873               	movf	___fladd@b+3,w
  6138  0D69  3980               	andlw	128
  6139  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  6140  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  6141  0D6C  00A0               	movwf	??___fladd
  6142  0D6D  0820               	movf	??___fladd,w
  6143  0D6E  00F8               	movwf	___fladd@signs
  6144  0D6F                     l2341:
  6145  0D6F  0873               	movf	___fladd@b+3,w
  6146  0D70  00A0               	movwf	??___fladd
  6147  0D71  0720               	addwf	??___fladd,w
  6148  0D72  00A1               	movwf	??___fladd+1
  6149  0D73  0821               	movf	??___fladd+1,w
  6150  0D74  00FA               	movwf	___fladd@bexp
  6151  0D75                     l2343:
  6152  0D75  1FF2               	btfss	___fladd@b+2,7
  6153  0D76  2D78               	goto	u1961
  6154  0D77  2D79               	goto	u1960
  6155  0D78                     u1961:
  6156  0D78  2D7A               	goto	l2347
  6157  0D79                     u1960:
  6158  0D79                     l2345:
  6159  0D79  147A               	bsf	___fladd@bexp,0
  6160  0D7A                     l2347:
  6161  0D7A  087A               	movf	___fladd@bexp,w
  6162  0D7B  1903               	btfsc	3,2
  6163  0D7C  2D7E               	goto	u1971
  6164  0D7D  2D7F               	goto	u1970
  6165  0D7E                     u1971:
  6166  0D7E  2D8F               	goto	l2357
  6167  0D7F                     u1970:
  6168  0D7F                     l2349:
  6169  0D7F  0A7A               	incf	___fladd@bexp,w
  6170  0D80  1D03               	btfss	3,2
  6171  0D81  2D83               	goto	u1981
  6172  0D82  2D84               	goto	u1980
  6173  0D83                     u1981:
  6174  0D83  2D8C               	goto	l2353
  6175  0D84                     u1980:
  6176  0D84                     l2351:
  6177  0D84  3000               	movlw	0
  6178  0D85  00F3               	movwf	___fladd@b+3
  6179  0D86  3000               	movlw	0
  6180  0D87  00F2               	movwf	___fladd@b+2
  6181  0D88  3000               	movlw	0
  6182  0D89  00F1               	movwf	___fladd@b+1
  6183  0D8A  3000               	movlw	0
  6184  0D8B  00F0               	movwf	___fladd@b
  6185  0D8C                     l2353:
  6186  0D8C  17F2               	bsf	___fladd@b+2,7
  6187  0D8D                     l2355:
  6188  0D8D  01F3               	clrf	___fladd@b+3
  6189  0D8E  2D97               	goto	l2359
  6190  0D8F                     l2357:
  6191  0D8F  3000               	movlw	0
  6192  0D90  00F3               	movwf	___fladd@b+3
  6193  0D91  3000               	movlw	0
  6194  0D92  00F2               	movwf	___fladd@b+2
  6195  0D93  3000               	movlw	0
  6196  0D94  00F1               	movwf	___fladd@b+1
  6197  0D95  3000               	movlw	0
  6198  0D96  00F0               	movwf	___fladd@b
  6199  0D97                     l2359:
  6200  0D97  0877               	movf	___fladd@a+3,w
  6201  0D98  3980               	andlw	128
  6202  0D99  00A0               	movwf	??___fladd
  6203  0D9A  0820               	movf	??___fladd,w
  6204  0D9B  00F9               	movwf	___fladd@aexp
  6205  0D9C                     l2361:
  6206  0D9C  0879               	movf	___fladd@aexp,w
  6207  0D9D  0678               	xorwf	___fladd@signs,w
  6208  0D9E  1903               	skipnz
  6209  0D9F  2DA1               	goto	u1991
  6210  0DA0  2DA2               	goto	u1990
  6211  0DA1                     u1991:
  6212  0DA1  2DA3               	goto	l2365
  6213  0DA2                     u1990:
  6214  0DA2                     l2363:
  6215  0DA2  1778               	bsf	___fladd@signs,6
  6216  0DA3                     l2365:
  6217  0DA3  0877               	movf	___fladd@a+3,w
  6218  0DA4  00A0               	movwf	??___fladd
  6219  0DA5  0720               	addwf	??___fladd,w
  6220  0DA6  00A1               	movwf	??___fladd+1
  6221  0DA7  0821               	movf	??___fladd+1,w
  6222  0DA8  00F9               	movwf	___fladd@aexp
  6223  0DA9                     l2367:
  6224  0DA9  1FF6               	btfss	___fladd@a+2,7
  6225  0DAA  2DAC               	goto	u2001
  6226  0DAB  2DAD               	goto	u2000
  6227  0DAC                     u2001:
  6228  0DAC  2DAE               	goto	l2371
  6229  0DAD                     u2000:
  6230  0DAD                     l2369:
  6231  0DAD  1479               	bsf	___fladd@aexp,0
  6232  0DAE                     l2371:
  6233  0DAE  0879               	movf	___fladd@aexp,w
  6234  0DAF  1903               	btfsc	3,2
  6235  0DB0  2DB2               	goto	u2011
  6236  0DB1  2DB3               	goto	u2010
  6237  0DB2                     u2011:
  6238  0DB2  2DC3               	goto	l2381
  6239  0DB3                     u2010:
  6240  0DB3                     l2373:
  6241  0DB3  0A79               	incf	___fladd@aexp,w
  6242  0DB4  1D03               	btfss	3,2
  6243  0DB5  2DB7               	goto	u2021
  6244  0DB6  2DB8               	goto	u2020
  6245  0DB7                     u2021:
  6246  0DB7  2DC0               	goto	l2377
  6247  0DB8                     u2020:
  6248  0DB8                     l2375:
  6249  0DB8  3000               	movlw	0
  6250  0DB9  00F7               	movwf	___fladd@a+3
  6251  0DBA  3000               	movlw	0
  6252  0DBB  00F6               	movwf	___fladd@a+2
  6253  0DBC  3000               	movlw	0
  6254  0DBD  00F5               	movwf	___fladd@a+1
  6255  0DBE  3000               	movlw	0
  6256  0DBF  00F4               	movwf	___fladd@a
  6257  0DC0                     l2377:
  6258  0DC0  17F6               	bsf	___fladd@a+2,7
  6259  0DC1                     l2379:
  6260  0DC1  01F7               	clrf	___fladd@a+3
  6261  0DC2  2DCB               	goto	l768
  6262  0DC3                     l2381:
  6263  0DC3  3000               	movlw	0
  6264  0DC4  00F7               	movwf	___fladd@a+3
  6265  0DC5  3000               	movlw	0
  6266  0DC6  00F6               	movwf	___fladd@a+2
  6267  0DC7  3000               	movlw	0
  6268  0DC8  00F5               	movwf	___fladd@a+1
  6269  0DC9  3000               	movlw	0
  6270  0DCA  00F4               	movwf	___fladd@a
  6271  0DCB                     l768:
  6272  0DCB  087A               	movf	___fladd@bexp,w
  6273  0DCC  0279               	subwf	___fladd@aexp,w
  6274  0DCD  1803               	skipnc
  6275  0DCE  2DD0               	goto	u2031
  6276  0DCF  2DD1               	goto	u2030
  6277  0DD0                     u2031:
  6278  0DD0  2E15               	goto	l2417
  6279  0DD1                     u2030:
  6280  0DD1                     l2383:
  6281  0DD1  1F78               	btfss	___fladd@signs,6
  6282  0DD2  2DD4               	goto	u2041
  6283  0DD3  2DD5               	goto	u2040
  6284  0DD4                     u2041:
  6285  0DD4  2DD9               	goto	l2387
  6286  0DD5                     u2040:
  6287  0DD5                     l2385:
  6288  0DD5  3080               	movlw	128
  6289  0DD6  00A0               	movwf	??___fladd
  6290  0DD7  0820               	movf	??___fladd,w
  6291  0DD8  06F8               	xorwf	___fladd@signs,f
  6292  0DD9                     l2387:
  6293  0DD9  087A               	movf	___fladd@bexp,w
  6294  0DDA  00A0               	movwf	??___fladd
  6295  0DDB  0820               	movf	??___fladd,w
  6296  0DDC  00FB               	movwf	___fladd@grs
  6297  0DDD                     l2389:
  6298  0DDD  0879               	movf	___fladd@aexp,w
  6299  0DDE  00A0               	movwf	??___fladd
  6300  0DDF  0820               	movf	??___fladd,w
  6301  0DE0  00FA               	movwf	___fladd@bexp
  6302  0DE1                     l2391:
  6303  0DE1  087B               	movf	___fladd@grs,w
  6304  0DE2  00A0               	movwf	??___fladd
  6305  0DE3  0820               	movf	??___fladd,w
  6306  0DE4  00F9               	movwf	___fladd@aexp
  6307  0DE5                     l2393:
  6308  0DE5  0870               	movf	___fladd@b,w
  6309  0DE6  00A0               	movwf	??___fladd
  6310  0DE7  0820               	movf	??___fladd,w
  6311  0DE8  00FB               	movwf	___fladd@grs
  6312  0DE9                     l2395:
  6313  0DE9  0874               	movf	___fladd@a,w
  6314  0DEA  00A0               	movwf	??___fladd
  6315  0DEB  0820               	movf	??___fladd,w
  6316  0DEC  00F0               	movwf	___fladd@b
  6317  0DED                     l2397:
  6318  0DED  087B               	movf	___fladd@grs,w
  6319  0DEE  00A0               	movwf	??___fladd
  6320  0DEF  0820               	movf	??___fladd,w
  6321  0DF0  00F4               	movwf	___fladd@a
  6322  0DF1                     l2399:
  6323  0DF1  0871               	movf	___fladd@b+1,w
  6324  0DF2  00A0               	movwf	??___fladd
  6325  0DF3  0820               	movf	??___fladd,w
  6326  0DF4  00FB               	movwf	___fladd@grs
  6327  0DF5                     l2401:
  6328  0DF5  0875               	movf	___fladd@a+1,w
  6329  0DF6  00A0               	movwf	??___fladd
  6330  0DF7  0820               	movf	??___fladd,w
  6331  0DF8  00F1               	movwf	___fladd@b+1
  6332  0DF9                     l2403:
  6333  0DF9  087B               	movf	___fladd@grs,w
  6334  0DFA  00A0               	movwf	??___fladd
  6335  0DFB  0820               	movf	??___fladd,w
  6336  0DFC  00F5               	movwf	___fladd@a+1
  6337  0DFD                     l2405:
  6338  0DFD  0872               	movf	___fladd@b+2,w
  6339  0DFE  00A0               	movwf	??___fladd
  6340  0DFF  0820               	movf	??___fladd,w
  6341  0E00  00FB               	movwf	___fladd@grs
  6342  0E01                     l2407:
  6343  0E01  0876               	movf	___fladd@a+2,w
  6344  0E02  00A0               	movwf	??___fladd
  6345  0E03  0820               	movf	??___fladd,w
  6346  0E04  00F2               	movwf	___fladd@b+2
  6347  0E05                     l2409:
  6348  0E05  087B               	movf	___fladd@grs,w
  6349  0E06  00A0               	movwf	??___fladd
  6350  0E07  0820               	movf	??___fladd,w
  6351  0E08  00F6               	movwf	___fladd@a+2
  6352  0E09                     l2411:
  6353  0E09  0873               	movf	___fladd@b+3,w
  6354  0E0A  00A0               	movwf	??___fladd
  6355  0E0B  0820               	movf	??___fladd,w
  6356  0E0C  00FB               	movwf	___fladd@grs
  6357  0E0D                     l2413:
  6358  0E0D  0877               	movf	___fladd@a+3,w
  6359  0E0E  00A0               	movwf	??___fladd
  6360  0E0F  0820               	movf	??___fladd,w
  6361  0E10  00F3               	movwf	___fladd@b+3
  6362  0E11                     l2415:
  6363  0E11  087B               	movf	___fladd@grs,w
  6364  0E12  00A0               	movwf	??___fladd
  6365  0E13  0820               	movf	??___fladd,w
  6366  0E14  00F7               	movwf	___fladd@a+3
  6367  0E15                     l2417:
  6368  0E15  01FB               	clrf	___fladd@grs
  6369  0E16                     l2419:
  6370  0E16  0879               	movf	___fladd@aexp,w
  6371  0E17  00A0               	movwf	??___fladd
  6372  0E18  01A1               	clrf	??___fladd+1
  6373  0E19  0821               	movf	??___fladd+1,w
  6374  0E1A  00A3               	movwf	??___fladd+3
  6375  0E1B  087A               	movf	___fladd@bexp,w
  6376  0E1C  0220               	subwf	??___fladd,w
  6377  0E1D  00A2               	movwf	??___fladd+2
  6378  0E1E  1C03               	skipc
  6379  0E1F  03A3               	decf	??___fladd+3,f
  6380  0E20  0823               	movf	??___fladd+3,w
  6381  0E21  3A80               	xorlw	128
  6382  0E22  00FF               	movwf	btemp+1
  6383  0E23  3080               	movlw	128
  6384  0E24  027F               	subwf	btemp+1,w
  6385  0E25  1D03               	skipz
  6386  0E26  2E29               	goto	u2055
  6387  0E27  301A               	movlw	26
  6388  0E28  0222               	subwf	??___fladd+2,w
  6389  0E29                     u2055:
  6390  0E29  1C03               	skipc
  6391  0E2A  2E2C               	goto	u2051
  6392  0E2B  2E2D               	goto	u2050
  6393  0E2C                     u2051:
  6394  0E2C  2E6E               	goto	l2435
  6395  0E2D                     u2050:
  6396  0E2D                     l2421:
  6397  0E2D  0873               	movf	___fladd@b+3,w
  6398  0E2E  0472               	iorwf	___fladd@b+2,w
  6399  0E2F  0471               	iorwf	___fladd@b+1,w
  6400  0E30  0470               	iorwf	___fladd@b,w
  6401  0E31  1D03               	skipz
  6402  0E32  2E34               	goto	u2061
  6403  0E33  2E36               	goto	u2060
  6404  0E34                     u2061:
  6405  0E34  3001               	movlw	1
  6406  0E35  2E37               	goto	u2070
  6407  0E36                     u2060:
  6408  0E36  3000               	movlw	0
  6409  0E37                     u2070:
  6410  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  6411  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  6412  0E39  00A0               	movwf	??___fladd
  6413  0E3A  0820               	movf	??___fladd,w
  6414  0E3B  00FB               	movwf	___fladd@grs
  6415  0E3C  3000               	movlw	0
  6416  0E3D  00F3               	movwf	___fladd@b+3
  6417  0E3E  3000               	movlw	0
  6418  0E3F  00F2               	movwf	___fladd@b+2
  6419  0E40  3000               	movlw	0
  6420  0E41  00F1               	movwf	___fladd@b+1
  6421  0E42  3000               	movlw	0
  6422  0E43  00F0               	movwf	___fladd@b
  6423  0E44  0879               	movf	___fladd@aexp,w
  6424  0E45  00A0               	movwf	??___fladd
  6425  0E46  0820               	movf	??___fladd,w
  6426  0E47  00FA               	movwf	___fladd@bexp
  6427  0E48  2E74               	goto	l772
  6428  0E49                     l774:
  6429  0E49  1C7B               	btfss	___fladd@grs,0
  6430  0E4A  2E4C               	goto	u2081
  6431  0E4B  2E4D               	goto	u2080
  6432  0E4C                     u2081:
  6433  0E4C  2E58               	goto	l2425
  6434  0E4D                     u2080:
  6435  0E4D                     l2423:
  6436  0E4D  087B               	movf	___fladd@grs,w
  6437  0E4E  1283               	bcf	3,5	;RP0=0, select bank0
  6438  0E4F  1303               	bcf	3,6	;RP1=0, select bank0
  6439  0E50  00A0               	movwf	??___fladd
  6440  0E51  1003               	clrc
  6441  0E52  0C20               	rrf	??___fladd,w
  6442  0E53  3801               	iorlw	1
  6443  0E54  00A1               	movwf	??___fladd+1
  6444  0E55  0821               	movf	??___fladd+1,w
  6445  0E56  00FB               	movwf	___fladd@grs
  6446  0E57  2E5A               	goto	l2427
  6447  0E58                     l2425:
  6448  0E58  1003               	clrc
  6449  0E59  0CFB               	rrf	___fladd@grs,f
  6450  0E5A                     l2427:
  6451  0E5A  1C70               	btfss	___fladd@b,0
  6452  0E5B  2E5D               	goto	u2091
  6453  0E5C  2E5E               	goto	u2090
  6454  0E5D                     u2091:
  6455  0E5D  2E5F               	goto	l2431
  6456  0E5E                     u2090:
  6457  0E5E                     l2429:
  6458  0E5E  17FB               	bsf	___fladd@grs,7
  6459  0E5F                     l2431:
  6460  0E5F  3001               	movlw	1
  6461  0E60  1283               	bcf	3,5	;RP0=0, select bank0
  6462  0E61  1303               	bcf	3,6	;RP1=0, select bank0
  6463  0E62  00A0               	movwf	??___fladd
  6464  0E63                     u2105:
  6465  0E63  0D73               	rlf	___fladd@b+3,w
  6466  0E64  0CF3               	rrf	___fladd@b+3,f
  6467  0E65  0CF2               	rrf	___fladd@b+2,f
  6468  0E66  0CF1               	rrf	___fladd@b+1,f
  6469  0E67  0CF0               	rrf	___fladd@b,f
  6470  0E68  0BA0               	decfsz	??___fladd& (0+127),f
  6471  0E69  2E63               	goto	u2105
  6472  0E6A                     l2433:
  6473  0E6A  3001               	movlw	1
  6474  0E6B  00A0               	movwf	??___fladd
  6475  0E6C  0820               	movf	??___fladd,w
  6476  0E6D  07FA               	addwf	___fladd@bexp,f
  6477  0E6E                     l2435:
  6478  0E6E  0879               	movf	___fladd@aexp,w
  6479  0E6F  027A               	subwf	___fladd@bexp,w
  6480  0E70  1C03               	skipc
  6481  0E71  2E73               	goto	u2111
  6482  0E72  2E74               	goto	u2110
  6483  0E73                     u2111:
  6484  0E73  2E49               	goto	l774
  6485  0E74                     u2110:
  6486  0E74                     l772:
  6487  0E74  1B78               	btfsc	___fladd@signs,6
  6488  0E75  2E77               	goto	u2121
  6489  0E76  2E78               	goto	u2120
  6490  0E77                     u2121:
  6491  0E77  2EC7               	goto	l2461
  6492  0E78                     u2120:
  6493  0E78                     l2437:
  6494  0E78  087A               	movf	___fladd@bexp,w
  6495  0E79  1D03               	btfss	3,2
  6496  0E7A  2E7C               	goto	u2131
  6497  0E7B  2E7D               	goto	u2130
  6498  0E7C                     u2131:
  6499  0E7C  2E86               	goto	l2443
  6500  0E7D                     u2130:
  6501  0E7D                     l2439:
  6502  0E7D  3000               	movlw	0
  6503  0E7E  00F3               	movwf	?___fladd+3
  6504  0E7F  3000               	movlw	0
  6505  0E80  00F2               	movwf	?___fladd+2
  6506  0E81  3000               	movlw	0
  6507  0E82  00F1               	movwf	?___fladd+1
  6508  0E83  3000               	movlw	0
  6509  0E84  00F0               	movwf	?___fladd
  6510  0E85  2FFF               	goto	l781
  6511  0E86                     l2443:
  6512  0E86  0874               	movf	___fladd@a,w
  6513  0E87  07F0               	addwf	___fladd@b,f
  6514  0E88  0875               	movf	___fladd@a+1,w
  6515  0E89  1103               	clrz
  6516  0E8A  1803               	skipnc
  6517  0E8B  3E01               	addlw	1
  6518  0E8C  1903               	skipnz
  6519  0E8D  2E8F               	goto	u2141
  6520  0E8E  07F1               	addwf	___fladd@b+1,f
  6521  0E8F                     u2141:
  6522  0E8F  0876               	movf	___fladd@a+2,w
  6523  0E90  1103               	clrz
  6524  0E91  1803               	skipnc
  6525  0E92  3E01               	addlw	1
  6526  0E93  1903               	skipnz
  6527  0E94  2E96               	goto	u2142
  6528  0E95  07F2               	addwf	___fladd@b+2,f
  6529  0E96                     u2142:
  6530  0E96  0877               	movf	___fladd@a+3,w
  6531  0E97  1103               	clrz
  6532  0E98  1803               	skipnc
  6533  0E99  3E01               	addlw	1
  6534  0E9A  1903               	skipnz
  6535  0E9B  2E9D               	goto	u2143
  6536  0E9C  07F3               	addwf	___fladd@b+3,f
  6537  0E9D                     u2143:
  6538  0E9D                     l2445:
  6539  0E9D  1C73               	btfss	___fladd@b+3,0
  6540  0E9E  2EA0               	goto	u2151
  6541  0E9F  2EA1               	goto	u2150
  6542  0EA0                     u2151:
  6543  0EA0  2F7F               	goto	l2495
  6544  0EA1                     u2150:
  6545  0EA1                     l2447:
  6546  0EA1  1C7B               	btfss	___fladd@grs,0
  6547  0EA2  2EA4               	goto	u2161
  6548  0EA3  2EA5               	goto	u2160
  6549  0EA4                     u2161:
  6550  0EA4  2EB0               	goto	l2451
  6551  0EA5                     u2160:
  6552  0EA5                     l2449:
  6553  0EA5  087B               	movf	___fladd@grs,w
  6554  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  6555  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  6556  0EA8  00A0               	movwf	??___fladd
  6557  0EA9  1003               	clrc
  6558  0EAA  0C20               	rrf	??___fladd,w
  6559  0EAB  3801               	iorlw	1
  6560  0EAC  00A1               	movwf	??___fladd+1
  6561  0EAD  0821               	movf	??___fladd+1,w
  6562  0EAE  00FB               	movwf	___fladd@grs
  6563  0EAF  2EB2               	goto	l2453
  6564  0EB0                     l2451:
  6565  0EB0  1003               	clrc
  6566  0EB1  0CFB               	rrf	___fladd@grs,f
  6567  0EB2                     l2453:
  6568  0EB2  1C70               	btfss	___fladd@b,0
  6569  0EB3  2EB5               	goto	u2171
  6570  0EB4  2EB6               	goto	u2170
  6571  0EB5                     u2171:
  6572  0EB5  2EB7               	goto	l2457
  6573  0EB6                     u2170:
  6574  0EB6                     l2455:
  6575  0EB6  17FB               	bsf	___fladd@grs,7
  6576  0EB7                     l2457:
  6577  0EB7  3001               	movlw	1
  6578  0EB8  1283               	bcf	3,5	;RP0=0, select bank0
  6579  0EB9  1303               	bcf	3,6	;RP1=0, select bank0
  6580  0EBA  00A0               	movwf	??___fladd
  6581  0EBB                     u2185:
  6582  0EBB  0D73               	rlf	___fladd@b+3,w
  6583  0EBC  0CF3               	rrf	___fladd@b+3,f
  6584  0EBD  0CF2               	rrf	___fladd@b+2,f
  6585  0EBE  0CF1               	rrf	___fladd@b+1,f
  6586  0EBF  0CF0               	rrf	___fladd@b,f
  6587  0EC0  0BA0               	decfsz	??___fladd& (0+127),f
  6588  0EC1  2EBB               	goto	u2185
  6589  0EC2                     l2459:
  6590  0EC2  3001               	movlw	1
  6591  0EC3  00A0               	movwf	??___fladd
  6592  0EC4  0820               	movf	??___fladd,w
  6593  0EC5  07FA               	addwf	___fladd@bexp,f
  6594  0EC6  2F7F               	goto	l2495
  6595  0EC7                     l2461:
  6596  0EC7  0873               	movf	___fladd@b+3,w
  6597  0EC8  3A80               	xorlw	128
  6598  0EC9  00FF               	movwf	btemp+1
  6599  0ECA  0877               	movf	___fladd@a+3,w
  6600  0ECB  3A80               	xorlw	128
  6601  0ECC  027F               	subwf	btemp+1,w
  6602  0ECD  1D03               	skipz
  6603  0ECE  2ED9               	goto	u2193
  6604  0ECF  0876               	movf	___fladd@a+2,w
  6605  0ED0  0272               	subwf	___fladd@b+2,w
  6606  0ED1  1D03               	skipz
  6607  0ED2  2ED9               	goto	u2193
  6608  0ED3  0875               	movf	___fladd@a+1,w
  6609  0ED4  0271               	subwf	___fladd@b+1,w
  6610  0ED5  1D03               	skipz
  6611  0ED6  2ED9               	goto	u2193
  6612  0ED7  0874               	movf	___fladd@a,w
  6613  0ED8  0270               	subwf	___fladd@b,w
  6614  0ED9                     u2193:
  6615  0ED9  1803               	skipnc
  6616  0EDA  2EDC               	goto	u2191
  6617  0EDB  2EDD               	goto	u2190
  6618  0EDC                     u2191:
  6619  0EDC  2F37               	goto	l2471
  6620  0EDD                     u2190:
  6621  0EDD                     l2463:
  6622  0EDD  30FF               	movlw	255
  6623  0EDE  1283               	bcf	3,5	;RP0=0, select bank0
  6624  0EDF  1303               	bcf	3,6	;RP1=0, select bank0
  6625  0EE0  00A0               	movwf	??___fladd
  6626  0EE1  30FF               	movlw	255
  6627  0EE2  00A1               	movwf	??___fladd+1
  6628  0EE3  30FF               	movlw	255
  6629  0EE4  00A2               	movwf	??___fladd+2
  6630  0EE5  30FF               	movlw	255
  6631  0EE6  00A3               	movwf	??___fladd+3
  6632  0EE7  0874               	movf	___fladd@a,w
  6633  0EE8  00A4               	movwf	??___fladd+4
