

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 23:55:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  3180  0D40  082B               	movf	?___flsub+3,w
  3181  0D41  00B8               	movwf	liga_buzzer@tempoSegundos+3
  3182  0D42  082A               	movf	?___flsub+2,w
  3183  0D43  00B7               	movwf	liga_buzzer@tempoSegundos+2
  3184  0D44  0829               	movf	?___flsub+1,w
  3185  0D45  00B6               	movwf	liga_buzzer@tempoSegundos+1
  3186  0D46  0828               	movf	?___flsub,w
  3187  0D47  00B5               	movwf	liga_buzzer@tempoSegundos
  3188  0D48                     l2484:
  3189                           
  3190                           ;main.c: 220:     while(tempoSegundos > 0){
  3191  0D48  3000               	movlw	0
  3192  0D49  00F3               	movwf	___flge@ff1+3
  3193  0D4A  3000               	movlw	0
  3194  0D4B  00F2               	movwf	___flge@ff1+2
  3195  0D4C  3000               	movlw	0
  3196  0D4D  00F1               	movwf	___flge@ff1+1
  3197  0D4E  3000               	movlw	0
  3198  0D4F  00F0               	movwf	___flge@ff1
  3199  0D50  1283               	bcf	3,5	;RP0=0, select bank0
  3200  0D51  1303               	bcf	3,6	;RP1=0, select bank0
  3201  0D52  0838               	movf	liga_buzzer@tempoSegundos+3,w
  3202  0D53  00F7               	movwf	___flge@ff2+3
  3203  0D54  0837               	movf	liga_buzzer@tempoSegundos+2,w
  3204  0D55  00F6               	movwf	___flge@ff2+2
  3205  0D56  0836               	movf	liga_buzzer@tempoSegundos+1,w
  3206  0D57  00F5               	movwf	___flge@ff2+1
  3207  0D58  0835               	movf	liga_buzzer@tempoSegundos,w
  3208  0D59  00F4               	movwf	___flge@ff2
  3209  0D5A  120A  118A  20B8  120A  158A  	fcall	___flge
  3210  0D5F  1C03               	btfss	3,0
  3211  0D60  2D62               	goto	u2551
  3212  0D61  2D63               	goto	u2550
  3213  0D62                     u2551:
  3214  0D62  2D19               	goto	l2478
  3215  0D63                     u2550:
  3216  0D63                     l2486:
  3217                           
  3218                           ;main.c: 225:     PORTE = 0x0F;
  3219  0D63  300F               	movlw	15
  3220  0D64  1283               	bcf	3,5	;RP0=0, select bank0
  3221  0D65  1303               	bcf	3,6	;RP1=0, select bank0
  3222  0D66  0089               	movwf	9	;volatile
  3223  0D67                     l217:
  3224  0D67  0008               	return
  3225  0D68                     __end_of_liga_buzzer:
  3226                           
  3227                           	psect	text10
  3228  09C4                     __ptext10:	
  3229 ;; *************** function ___flsub *****************
  3230 ;; Defined at:
  3231 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  3232 ;; Parameters:    Size  Location     Type
  3233 ;;  a               4    8[BANK0 ] void 
  3234 ;;  b               4   12[BANK0 ] void 
  3235 ;; Auto vars:     Size  Location     Type
  3236 ;;		None
  3237 ;; Return value:  Size  Location     Type
  3238 ;;                  4    8[BANK0 ] void 
  3239 ;; Registers used:
  3240 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3241 ;; Tracked objects:
  3242 ;;		On entry : 0/0
  3243 ;;		On exit  : 0/0
  3244 ;;		Unchanged: 0/0
  3245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3246 ;;      Params:         0       8       0       0       0
  3247 ;;      Locals:         0       0       0       0       0
  3248 ;;      Temps:          0       0       0       0       0
  3249 ;;      Totals:         0       8       0       0       0
  3250 ;;Total ram usage:        8 bytes
  3251 ;; Hardware stack levels used: 1
  3252 ;; Hardware stack levels required when called: 1
  3253 ;; This function calls:
  3254 ;;		___fladd
  3255 ;; This function is called by:
  3256 ;;		_liga_buzzer
  3257 ;; This function uses a non-reentrant model
  3258 ;;
  3259                           
  3260                           
  3261                           ;psect for function ___flsub
  3262  09C4                     ___flsub:
  3263  09C4                     l2284:	
  3264                           ;incstack = 0
  3265                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3266                           
  3267  09C4  3080               	movlw	128
  3268  09C5  1283               	bcf	3,5	;RP0=0, select bank0
  3269  09C6  1303               	bcf	3,6	;RP1=0, select bank0
  3270  09C7  06AB               	xorwf	___flsub@a+3,f
  3271  09C8                     l2286:
  3272  09C8  082F               	movf	___flsub@b+3,w
  3273  09C9  00F3               	movwf	___fladd@b+3
  3274  09CA  082E               	movf	___flsub@b+2,w
  3275  09CB  00F2               	movwf	___fladd@b+2
  3276  09CC  082D               	movf	___flsub@b+1,w
  3277  09CD  00F1               	movwf	___fladd@b+1
  3278  09CE  082C               	movf	___flsub@b,w
  3279  09CF  00F0               	movwf	___fladd@b
  3280  09D0  082B               	movf	___flsub@a+3,w
  3281  09D1  00F7               	movwf	___fladd@a+3
  3282  09D2  082A               	movf	___flsub@a+2,w
  3283  09D3  00F6               	movwf	___fladd@a+2
  3284  09D4  0829               	movf	___flsub@a+1,w
  3285  09D5  00F5               	movwf	___fladd@a+1
  3286  09D6  0828               	movf	___flsub@a,w
  3287  09D7  00F4               	movwf	___fladd@a
  3288  09D8  120A  158A  2568  120A  158A  	fcall	___fladd
  3289  09DD  0873               	movf	?___fladd+3,w
  3290  09DE  1283               	bcf	3,5	;RP0=0, select bank0
  3291  09DF  1303               	bcf	3,6	;RP1=0, select bank0
  3292  09E0  00AB               	movwf	?___flsub+3
  3293  09E1  0872               	movf	?___fladd+2,w
  3294  09E2  00AA               	movwf	?___flsub+2
  3295  09E3  0871               	movf	?___fladd+1,w
  3296  09E4  00A9               	movwf	?___flsub+1
  3297  09E5  0870               	movf	?___fladd,w
  3298  09E6  00A8               	movwf	?___flsub
  3299  09E7                     l739:
  3300  09E7  0008               	return
  3301  09E8                     __end_of___flsub:
  3302                           
  3303                           	psect	text11
  3304  0D68                     __ptext11:	
  3305 ;; *************** function ___fladd *****************
  3306 ;; Defined at:
  3307 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  3308 ;; Parameters:    Size  Location     Type
  3309 ;;  b               4    0[COMMON] void 
  3310 ;;  a               4    4[COMMON] void 
  3311 ;; Auto vars:     Size  Location     Type
  3312 ;;  grs             1   11[COMMON] unsigned char 
  3313 ;;  bexp            1   10[COMMON] unsigned char 
  3314 ;;  aexp            1    9[COMMON] unsigned char 
  3315 ;;  signs           1    8[COMMON] unsigned char 
  3316 ;; Return value:  Size  Location     Type
  3317 ;;                  4    0[COMMON] unsigned char 
  3318 ;; Registers used:
  3319 ;;		wreg, status,2, status,0, btemp+1
  3320 ;; Tracked objects:
  3321 ;;		On entry : 0/0
  3322 ;;		On exit  : 0/0
  3323 ;;		Unchanged: 0/0
  3324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3325 ;;      Params:         8       0       0       0       0
  3326 ;;      Locals:         4       0       0       0       0
  3327 ;;      Temps:          0       8       0       0       0
  3328 ;;      Totals:        12       8       0       0       0
  3329 ;;Total ram usage:       20 bytes
  3330 ;; Hardware stack levels used: 1
  3331 ;; This function calls:
  3332 ;;		Nothing
  3333 ;; This function is called by:
  3334 ;;		___flsub
  3335 ;; This function uses a non-reentrant model
  3336 ;;
  3337                           
  3338                           
  3339                           ;psect for function ___fladd
  3340  0D68                     ___fladd:
  3341  0D68                     l2044:	
  3342                           ;incstack = 0
  3343                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3344                           
  3345  0D68  0873               	movf	___fladd@b+3,w
  3346  0D69  3980               	andlw	128
  3347  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  3348  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  3349  0D6C  00A0               	movwf	??___fladd
  3350  0D6D  0820               	movf	??___fladd,w
  3351  0D6E  00F8               	movwf	___fladd@signs
  3352  0D6F                     l2046:
  3353  0D6F  0873               	movf	___fladd@b+3,w
  3354  0D70  00A0               	movwf	??___fladd
  3355  0D71  0720               	addwf	??___fladd,w
  3356  0D72  00A1               	movwf	??___fladd+1
  3357  0D73  0821               	movf	??___fladd+1,w
  3358  0D74  00FA               	movwf	___fladd@bexp
  3359  0D75                     l2048:
  3360  0D75  1FF2               	btfss	___fladd@b+2,7
  3361  0D76  2D78               	goto	u1591
  3362  0D77  2D79               	goto	u1590
  3363  0D78                     u1591:
  3364  0D78  2D7A               	goto	l2052
  3365  0D79                     u1590:
  3366  0D79                     l2050:
  3367  0D79  147A               	bsf	___fladd@bexp,0
  3368  0D7A                     l2052:
  3369  0D7A  087A               	movf	___fladd@bexp,w
  3370  0D7B  1903               	btfsc	3,2
  3371  0D7C  2D7E               	goto	u1601
  3372  0D7D  2D7F               	goto	u1600
  3373  0D7E                     u1601:
  3374  0D7E  2D8F               	goto	l2062
  3375  0D7F                     u1600:
  3376  0D7F                     l2054:
  3377  0D7F  0A7A               	incf	___fladd@bexp,w
  3378  0D80  1D03               	btfss	3,2
  3379  0D81  2D83               	goto	u1611
  3380  0D82  2D84               	goto	u1610
  3381  0D83                     u1611:
  3382  0D83  2D8C               	goto	l2058
  3383  0D84                     u1610:
  3384  0D84                     l2056:
  3385  0D84  3000               	movlw	0
  3386  0D85  00F3               	movwf	___fladd@b+3
  3387  0D86  3000               	movlw	0
  3388  0D87  00F2               	movwf	___fladd@b+2
  3389  0D88  3000               	movlw	0
  3390  0D89  00F1               	movwf	___fladd@b+1
  3391  0D8A  3000               	movlw	0
  3392  0D8B  00F0               	movwf	___fladd@b
  3393  0D8C                     l2058:
  3394  0D8C  17F2               	bsf	___fladd@b+2,7
  3395  0D8D                     l2060:
  3396  0D8D  01F3               	clrf	___fladd@b+3
  3397  0D8E  2D97               	goto	l2064
  3398  0D8F                     l2062:
  3399  0D8F  3000               	movlw	0
  3400  0D90  00F3               	movwf	___fladd@b+3
  3401  0D91  3000               	movlw	0
  3402  0D92  00F2               	movwf	___fladd@b+2
  3403  0D93  3000               	movlw	0
  3404  0D94  00F1               	movwf	___fladd@b+1
  3405  0D95  3000               	movlw	0
  3406  0D96  00F0               	movwf	___fladd@b
  3407  0D97                     l2064:
  3408  0D97  0877               	movf	___fladd@a+3,w
  3409  0D98  3980               	andlw	128
  3410  0D99  00A0               	movwf	??___fladd
  3411  0D9A  0820               	movf	??___fladd,w
  3412  0D9B  00F9               	movwf	___fladd@aexp
  3413  0D9C                     l2066:
  3414  0D9C  0879               	movf	___fladd@aexp,w
  3415  0D9D  0678               	xorwf	___fladd@signs,w
  3416  0D9E  1903               	skipnz
  3417  0D9F  2DA1               	goto	u1621
  3418  0DA0  2DA2               	goto	u1620
  3419  0DA1                     u1621:
  3420  0DA1  2DA3               	goto	l2070
  3421  0DA2                     u1620:
  3422  0DA2                     l2068:
  3423  0DA2  1778               	bsf	___fladd@signs,6
  3424  0DA3                     l2070:
  3425  0DA3  0877               	movf	___fladd@a+3,w
  3426  0DA4  00A0               	movwf	??___fladd
  3427  0DA5  0720               	addwf	??___fladd,w
  3428  0DA6  00A1               	movwf	??___fladd+1
  3429  0DA7  0821               	movf	??___fladd+1,w
  3430  0DA8  00F9               	movwf	___fladd@aexp
  3431  0DA9                     l2072:
  3432  0DA9  1FF6               	btfss	___fladd@a+2,7
  3433  0DAA  2DAC               	goto	u1631
  3434  0DAB  2DAD               	goto	u1630
  3435  0DAC                     u1631:
  3436  0DAC  2DAE               	goto	l2076
  3437  0DAD                     u1630:
  3438  0DAD                     l2074:
  3439  0DAD  1479               	bsf	___fladd@aexp,0
  3440  0DAE                     l2076:
  3441  0DAE  0879               	movf	___fladd@aexp,w
  3442  0DAF  1903               	btfsc	3,2
  3443  0DB0  2DB2               	goto	u1641
  3444  0DB1  2DB3               	goto	u1640
  3445  0DB2                     u1641:
  3446  0DB2  2DC3               	goto	l2086
  3447  0DB3                     u1640:
  3448  0DB3                     l2078:
  3449  0DB3  0A79               	incf	___fladd@aexp,w
  3450  0DB4  1D03               	btfss	3,2
  3451  0DB5  2DB7               	goto	u1651
  3452  0DB6  2DB8               	goto	u1650
  3453  0DB7                     u1651:
  3454  0DB7  2DC0               	goto	l2082
  3455  0DB8                     u1650:
  3456  0DB8                     l2080:
  3457  0DB8  3000               	movlw	0
  3458  0DB9  00F7               	movwf	___fladd@a+3
  3459  0DBA  3000               	movlw	0
  3460  0DBB  00F6               	movwf	___fladd@a+2
  3461  0DBC  3000               	movlw	0
  3462  0DBD  00F5               	movwf	___fladd@a+1
  3463  0DBE  3000               	movlw	0
  3464  0DBF  00F4               	movwf	___fladd@a
  3465  0DC0                     l2082:
  3466  0DC0  17F6               	bsf	___fladd@a+2,7
  3467  0DC1                     l2084:
  3468  0DC1  01F7               	clrf	___fladd@a+3
  3469  0DC2  2DCB               	goto	l693
  3470  0DC3                     l2086:
  3471  0DC3  3000               	movlw	0
  3472  0DC4  00F7               	movwf	___fladd@a+3
  3473  0DC5  3000               	movlw	0
  3474  0DC6  00F6               	movwf	___fladd@a+2
  3475  0DC7  3000               	movlw	0
  3476  0DC8  00F5               	movwf	___fladd@a+1
  3477  0DC9  3000               	movlw	0
  3478  0DCA  00F4               	movwf	___fladd@a
  3479  0DCB                     l693:
  3480  0DCB  087A               	movf	___fladd@bexp,w
  3481  0DCC  0279               	subwf	___fladd@aexp,w
  3482  0DCD  1803               	skipnc
  3483  0DCE  2DD0               	goto	u1661
  3484  0DCF  2DD1               	goto	u1660
  3485  0DD0                     u1661:
  3486  0DD0  2E15               	goto	l2122
  3487  0DD1                     u1660:
  3488  0DD1                     l2088:
  3489  0DD1  1F78               	btfss	___fladd@signs,6
  3490  0DD2  2DD4               	goto	u1671
  3491  0DD3  2DD5               	goto	u1670
  3492  0DD4                     u1671:
  3493  0DD4  2DD9               	goto	l2092
  3494  0DD5                     u1670:
  3495  0DD5                     l2090:
  3496  0DD5  3080               	movlw	128
  3497  0DD6  00A0               	movwf	??___fladd
  3498  0DD7  0820               	movf	??___fladd,w
  3499  0DD8  06F8               	xorwf	___fladd@signs,f
  3500  0DD9                     l2092:
  3501  0DD9  087A               	movf	___fladd@bexp,w
  3502  0DDA  00A0               	movwf	??___fladd
  3503  0DDB  0820               	movf	??___fladd,w
  3504  0DDC  00FB               	movwf	___fladd@grs
  3505  0DDD                     l2094:
  3506  0DDD  0879               	movf	___fladd@aexp,w
  3507  0DDE  00A0               	movwf	??___fladd
  3508  0DDF  0820               	movf	??___fladd,w
  3509  0DE0  00FA               	movwf	___fladd@bexp
  3510  0DE1                     l2096:
  3511  0DE1  087B               	movf	___fladd@grs,w
  3512  0DE2  00A0               	movwf	??___fladd
  3513  0DE3  0820               	movf	??___fladd,w
  3514  0DE4  00F9               	movwf	___fladd@aexp
  3515  0DE5                     l2098:
  3516  0DE5  0870               	movf	___fladd@b,w
  3517  0DE6  00A0               	movwf	??___fladd
  3518  0DE7  0820               	movf	??___fladd,w
  3519  0DE8  00FB               	movwf	___fladd@grs
  3520  0DE9                     l2100:
  3521  0DE9  0874               	movf	___fladd@a,w
  3522  0DEA  00A0               	movwf	??___fladd
  3523  0DEB  0820               	movf	??___fladd,w
  3524  0DEC  00F0               	movwf	___fladd@b
  3525  0DED                     l2102:
  3526  0DED  087B               	movf	___fladd@grs,w
  3527  0DEE  00A0               	movwf	??___fladd
  3528  0DEF  0820               	movf	??___fladd,w
  3529  0DF0  00F4               	movwf	___fladd@a
  3530  0DF1                     l2104:
  3531  0DF1  0871               	movf	___fladd@b+1,w
  3532  0DF2  00A0               	movwf	??___fladd
  3533  0DF3  0820               	movf	??___fladd,w
  3534  0DF4  00FB               	movwf	___fladd@grs
  3535  0DF5                     l2106:
  3536  0DF5  0875               	movf	___fladd@a+1,w
  3537  0DF6  00A0               	movwf	??___fladd
  3538  0DF7  0820               	movf	??___fladd,w
  3539  0DF8  00F1               	movwf	___fladd@b+1
  3540  0DF9                     l2108:
  3541  0DF9  087B               	movf	___fladd@grs,w
  3542  0DFA  00A0               	movwf	??___fladd
  3543  0DFB  0820               	movf	??___fladd,w
  3544  0DFC  00F5               	movwf	___fladd@a+1
  3545  0DFD                     l2110:
  3546  0DFD  0872               	movf	___fladd@b+2,w
  3547  0DFE  00A0               	movwf	??___fladd
  3548  0DFF  0820               	movf	??___fladd,w
  3549  0E00  00FB               	movwf	___fladd@grs
  3550  0E01                     l2112:
  3551  0E01  0876               	movf	___fladd@a+2,w
  3552  0E02  00A0               	movwf	??___fladd
  3553  0E03  0820               	movf	??___fladd,w
  3554  0E04  00F2               	movwf	___fladd@b+2
  3555  0E05                     l2114:
  3556  0E05  087B               	movf	___fladd@grs,w
  3557  0E06  00A0               	movwf	??___fladd
  3558  0E07  0820               	movf	??___fladd,w
  3559  0E08  00F6               	movwf	___fladd@a+2
  3560  0E09                     l2116:
  3561  0E09  0873               	movf	___fladd@b+3,w
  3562  0E0A  00A0               	movwf	??___fladd
  3563  0E0B  0820               	movf	??___fladd,w
  3564  0E0C  00FB               	movwf	___fladd@grs
  3565  0E0D                     l2118:
  3566  0E0D  0877               	movf	___fladd@a+3,w
  3567  0E0E  00A0               	movwf	??___fladd
  3568  0E0F  0820               	movf	??___fladd,w
  3569  0E10  00F3               	movwf	___fladd@b+3
  3570  0E11                     l2120:
  3571  0E11  087B               	movf	___fladd@grs,w
  3572  0E12  00A0               	movwf	??___fladd
  3573  0E13  0820               	movf	??___fladd,w
  3574  0E14  00F7               	movwf	___fladd@a+3
  3575  0E15                     l2122:
  3576  0E15  01FB               	clrf	___fladd@grs
  3577  0E16                     l2124:
  3578  0E16  0879               	movf	___fladd@aexp,w
  3579  0E17  00A0               	movwf	??___fladd
  3580  0E18  01A1               	clrf	??___fladd+1
  3581  0E19  0821               	movf	??___fladd+1,w
  3582  0E1A  00A3               	movwf	??___fladd+3
  3583  0E1B  087A               	movf	___fladd@bexp,w
  3584  0E1C  0220               	subwf	??___fladd,w
  3585  0E1D  00A2               	movwf	??___fladd+2
  3586  0E1E  1C03               	skipc
  3587  0E1F  03A3               	decf	??___fladd+3,f
  3588  0E20  0823               	movf	??___fladd+3,w
  3589  0E21  3A80               	xorlw	128
  3590  0E22  00FF               	movwf	btemp+1
  3591  0E23  3080               	movlw	128
  3592  0E24  027F               	subwf	btemp+1,w
  3593  0E25  1D03               	skipz
  3594  0E26  2E29               	goto	u1685
  3595  0E27  301A               	movlw	26
  3596  0E28  0222               	subwf	??___fladd+2,w
  3597  0E29                     u1685:
  3598  0E29  1C03               	skipc
  3599  0E2A  2E2C               	goto	u1681
  3600  0E2B  2E2D               	goto	u1680
  3601  0E2C                     u1681:
  3602  0E2C  2E6E               	goto	l2140
  3603  0E2D                     u1680:
  3604  0E2D                     l2126:
  3605  0E2D  0873               	movf	___fladd@b+3,w
  3606  0E2E  0472               	iorwf	___fladd@b+2,w
  3607  0E2F  0471               	iorwf	___fladd@b+1,w
  3608  0E30  0470               	iorwf	___fladd@b,w
  3609  0E31  1D03               	skipz
  3610  0E32  2E34               	goto	u1691
  3611  0E33  2E36               	goto	u1690
  3612  0E34                     u1691:
  3613  0E34  3001               	movlw	1
  3614  0E35  2E37               	goto	u1700
  3615  0E36                     u1690:
  3616  0E36  3000               	movlw	0
  3617  0E37                     u1700:
  3618  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  3619  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  3620  0E39  00A0               	movwf	??___fladd
  3621  0E3A  0820               	movf	??___fladd,w
  3622  0E3B  00FB               	movwf	___fladd@grs
  3623  0E3C  3000               	movlw	0
  3624  0E3D  00F3               	movwf	___fladd@b+3
  3625  0E3E  3000               	movlw	0
  3626  0E3F  00F2               	movwf	___fladd@b+2
  3627  0E40  3000               	movlw	0
  3628  0E41  00F1               	movwf	___fladd@b+1
  3629  0E42  3000               	movlw	0
  3630  0E43  00F0               	movwf	___fladd@b
  3631  0E44  0879               	movf	___fladd@aexp,w
  3632  0E45  00A0               	movwf	??___fladd
  3633  0E46  0820               	movf	??___fladd,w
  3634  0E47  00FA               	movwf	___fladd@bexp
  3635  0E48  2E74               	goto	l697
  3636  0E49                     l699:
  3637  0E49  1C7B               	btfss	___fladd@grs,0
  3638  0E4A  2E4C               	goto	u1711
  3639  0E4B  2E4D               	goto	u1710
  3640  0E4C                     u1711:
  3641  0E4C  2E58               	goto	l2130
  3642  0E4D                     u1710:
  3643  0E4D                     l2128:
  3644  0E4D  087B               	movf	___fladd@grs,w
  3645  0E4E  1283               	bcf	3,5	;RP0=0, select bank0
  3646  0E4F  1303               	bcf	3,6	;RP1=0, select bank0
  3647  0E50  00A0               	movwf	??___fladd
  3648  0E51  1003               	clrc
  3649  0E52  0C20               	rrf	??___fladd,w
  3650  0E53  3801               	iorlw	1
  3651  0E54  00A1               	movwf	??___fladd+1
  3652  0E55  0821               	movf	??___fladd+1,w
  3653  0E56  00FB               	movwf	___fladd@grs
  3654  0E57  2E5A               	goto	l2132
  3655  0E58                     l2130:
  3656  0E58  1003               	clrc
  3657  0E59  0CFB               	rrf	___fladd@grs,f
  3658  0E5A                     l2132:
  3659  0E5A  1C70               	btfss	___fladd@b,0
  3660  0E5B  2E5D               	goto	u1721
  3661  0E5C  2E5E               	goto	u1720
  3662  0E5D                     u1721:
  3663  0E5D  2E5F               	goto	l2136
  3664  0E5E                     u1720:
  3665  0E5E                     l2134:
  3666  0E5E  17FB               	bsf	___fladd@grs,7
  3667  0E5F                     l2136:
  3668  0E5F  3001               	movlw	1
  3669  0E60  1283               	bcf	3,5	;RP0=0, select bank0
  3670  0E61  1303               	bcf	3,6	;RP1=0, select bank0
  3671  0E62  00A0               	movwf	??___fladd
  3672  0E63                     u1735:
  3673  0E63  0D73               	rlf	___fladd@b+3,w
  3674  0E64  0CF3               	rrf	___fladd@b+3,f
  3675  0E65  0CF2               	rrf	___fladd@b+2,f
  3676  0E66  0CF1               	rrf	___fladd@b+1,f
  3677  0E67  0CF0               	rrf	___fladd@b,f
  3678  0E68  0BA0               	decfsz	??___fladd& (0+127),f
  3679  0E69  2E63               	goto	u1735
  3680  0E6A                     l2138:
  3681  0E6A  3001               	movlw	1
  3682  0E6B  00A0               	movwf	??___fladd
  3683  0E6C  0820               	movf	??___fladd,w
  3684  0E6D  07FA               	addwf	___fladd@bexp,f
  3685  0E6E                     l2140:
  3686  0E6E  0879               	movf	___fladd@aexp,w
  3687  0E6F  027A               	subwf	___fladd@bexp,w
  3688  0E70  1C03               	skipc
  3689  0E71  2E73               	goto	u1741
  3690  0E72  2E74               	goto	u1740
  3691  0E73                     u1741:
  3692  0E73  2E49               	goto	l699
  3693  0E74                     u1740:
  3694  0E74                     l697:
  3695  0E74  1B78               	btfsc	___fladd@signs,6
  3696  0E75  2E77               	goto	u1751
  3697  0E76  2E78               	goto	u1750
  3698  0E77                     u1751:
  3699  0E77  2EC7               	goto	l2166
  3700  0E78                     u1750:
  3701  0E78                     l2142:
  3702  0E78  087A               	movf	___fladd@bexp,w
  3703  0E79  1D03               	btfss	3,2
  3704  0E7A  2E7C               	goto	u1761
  3705  0E7B  2E7D               	goto	u1760
  3706  0E7C                     u1761:
  3707  0E7C  2E86               	goto	l2148
  3708  0E7D                     u1760:
  3709  0E7D                     l2144:
  3710  0E7D  3000               	movlw	0
  3711  0E7E  00F3               	movwf	?___fladd+3
  3712  0E7F  3000               	movlw	0
  3713  0E80  00F2               	movwf	?___fladd+2
  3714  0E81  3000               	movlw	0
  3715  0E82  00F1               	movwf	?___fladd+1
  3716  0E83  3000               	movlw	0
  3717  0E84  00F0               	movwf	?___fladd
  3718  0E85  2FFF               	goto	l706
  3719  0E86                     l2148:
  3720  0E86  0874               	movf	___fladd@a,w
  3721  0E87  07F0               	addwf	___fladd@b,f
  3722  0E88  0875               	movf	___fladd@a+1,w
  3723  0E89  1103               	clrz
  3724  0E8A  1803               	skipnc
  3725  0E8B  3E01               	addlw	1
  3726  0E8C  1903               	skipnz
  3727  0E8D  2E8F               	goto	u1771
  3728  0E8E  07F1               	addwf	___fladd@b+1,f
  3729  0E8F                     u1771:
  3730  0E8F  0876               	movf	___fladd@a+2,w
  3731  0E90  1103               	clrz
  3732  0E91  1803               	skipnc
  3733  0E92  3E01               	addlw	1
  3734  0E93  1903               	skipnz
  3735  0E94  2E96               	goto	u1772
  3736  0E95  07F2               	addwf	___fladd@b+2,f
  3737  0E96                     u1772:
  3738  0E96  0877               	movf	___fladd@a+3,w
  3739  0E97  1103               	clrz
  3740  0E98  1803               	skipnc
  3741  0E99  3E01               	addlw	1
  3742  0E9A  1903               	skipnz
  3743  0E9B  2E9D               	goto	u1773
  3744  0E9C  07F3               	addwf	___fladd@b+3,f
  3745  0E9D                     u1773:
  3746  0E9D                     l2150:
  3747  0E9D  1C73               	btfss	___fladd@b+3,0
  3748  0E9E  2EA0               	goto	u1781
  3749  0E9F  2EA1               	goto	u1780
  3750  0EA0                     u1781:
  3751  0EA0  2F7F               	goto	l2200
  3752  0EA1                     u1780:
  3753  0EA1                     l2152:
  3754  0EA1  1C7B               	btfss	___fladd@grs,0
  3755  0EA2  2EA4               	goto	u1791
  3756  0EA3  2EA5               	goto	u1790
  3757  0EA4                     u1791:
  3758  0EA4  2EB0               	goto	l2156
  3759  0EA5                     u1790:
  3760  0EA5                     l2154:
