

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 16:46:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  4447  0671  07B1               	addwf	___flmul@prod+2,f
  4448  0672                     u2262:
  4449  0672  087C               	movf	??___flmul+3,w
  4450  0673  1103               	clrz
  4451  0674  1803               	skipnc
  4452  0675  3E01               	addlw	1
  4453  0676  1903               	skipnz
  4454  0677  2E79               	goto	u2263
  4455  0678  07B2               	addwf	___flmul@prod+3,f
  4456  0679                     u2263:
  4457  0679  0822               	movf	___flmul@b+2,w
  4458  067A  00F9               	movwf	??___flmul
  4459  067B  0879               	movf	??___flmul,w
  4460  067C  00F0               	movwf	__Umul8_16@multiplicand
  4461  067D  0826               	movf	___flmul@a+2,w
  4462  067E  120A  158A  20C8  120A  118A  	fcall	__Umul8_16
  4463  0683  0871               	movf	?__Umul8_16+1,w
  4464  0684  1283               	bcf	3,5	;RP0=0, select bank0
  4465  0685  1303               	bcf	3,6	;RP1=0, select bank0
  4466  0686  00B4               	movwf	___flmul@temp+1
  4467  0687  0870               	movf	?__Umul8_16,w
  4468  0688  00B3               	movwf	___flmul@temp
  4469  0689                     l2160:
  4470  0689  0833               	movf	___flmul@temp,w
  4471  068A  00F9               	movwf	??___flmul
  4472  068B  0834               	movf	___flmul@temp+1,w
  4473  068C  00FA               	movwf	??___flmul+1
  4474  068D  01FB               	clrf	??___flmul+2
  4475  068E  01FC               	clrf	??___flmul+3
  4476  068F  3008               	movlw	8
  4477  0690                     u2275:
  4478  0690  1003               	clrc
  4479  0691  0DF9               	rlf	??___flmul,f
  4480  0692  0DFA               	rlf	??___flmul+1,f
  4481  0693  0DFB               	rlf	??___flmul+2,f
  4482  0694  0DFC               	rlf	??___flmul+3,f
  4483  0695                     u2270:
  4484  0695  3EFF               	addlw	-1
  4485  0696  1D03               	skipz
  4486  0697  2E90               	goto	u2275
  4487  0698  0879               	movf	??___flmul,w
  4488  0699  07AF               	addwf	___flmul@prod,f
  4489  069A  087A               	movf	??___flmul+1,w
  4490  069B  1103               	clrz
  4491  069C  1803               	skipnc
  4492  069D  3E01               	addlw	1
  4493  069E  1903               	skipnz
  4494  069F  2EA1               	goto	u2281
  4495  06A0  07B0               	addwf	___flmul@prod+1,f
  4496  06A1                     u2281:
  4497  06A1  087B               	movf	??___flmul+2,w
  4498  06A2  1103               	clrz
  4499  06A3  1803               	skipnc
  4500  06A4  3E01               	addlw	1
  4501  06A5  1903               	skipnz
  4502  06A6  2EA8               	goto	u2282
  4503  06A7  07B1               	addwf	___flmul@prod+2,f
  4504  06A8                     u2282:
  4505  06A8  087C               	movf	??___flmul+3,w
  4506  06A9  1103               	clrz
  4507  06AA  1803               	skipnc
  4508  06AB  3E01               	addlw	1
  4509  06AC  1903               	skipnz
  4510  06AD  2EAF               	goto	u2283
  4511  06AE  07B2               	addwf	___flmul@prod+3,f
  4512  06AF                     u2283:
  4513  06AF                     l2162:
  4514  06AF  0829               	movf	___flmul@grs,w
  4515  06B0  00F9               	movwf	??___flmul
  4516  06B1  082A               	movf	___flmul@grs+1,w
  4517  06B2  00FA               	movwf	??___flmul+1
  4518  06B3  082B               	movf	___flmul@grs+2,w
  4519  06B4  00FB               	movwf	??___flmul+2
  4520  06B5  082C               	movf	___flmul@grs+3,w
  4521  06B6  00FC               	movwf	??___flmul+3
  4522  06B7  3018               	movlw	24
  4523  06B8                     u2295:
  4524  06B8  1003               	clrc
  4525  06B9  0CFC               	rrf	??___flmul+3,f
  4526  06BA  0CFB               	rrf	??___flmul+2,f
  4527  06BB  0CFA               	rrf	??___flmul+1,f
  4528  06BC  0CF9               	rrf	??___flmul,f
  4529  06BD                     u2290:
  4530  06BD  3EFF               	addlw	-1
  4531  06BE  1D03               	skipz
  4532  06BF  2EB8               	goto	u2295
  4533  06C0  0879               	movf	??___flmul,w
  4534  06C1  07AF               	addwf	___flmul@prod,f
  4535  06C2  087A               	movf	??___flmul+1,w
  4536  06C3  1103               	clrz
  4537  06C4  1803               	skipnc
  4538  06C5  3E01               	addlw	1
  4539  06C6  1903               	skipnz
  4540  06C7  2EC9               	goto	u2301
  4541  06C8  07B0               	addwf	___flmul@prod+1,f
  4542  06C9                     u2301:
  4543  06C9  087B               	movf	??___flmul+2,w
  4544  06CA  1103               	clrz
  4545  06CB  1803               	skipnc
  4546  06CC  3E01               	addlw	1
  4547  06CD  1903               	skipnz
  4548  06CE  2ED0               	goto	u2302
  4549  06CF  07B1               	addwf	___flmul@prod+2,f
  4550  06D0                     u2302:
  4551  06D0  087C               	movf	??___flmul+3,w
  4552  06D1  1103               	clrz
  4553  06D2  1803               	skipnc
  4554  06D3  3E01               	addlw	1
  4555  06D4  1903               	skipnz
  4556  06D5  2ED7               	goto	u2303
  4557  06D6  07B2               	addwf	___flmul@prod+3,f
  4558  06D7                     u2303:
  4559  06D7                     l2164:
  4560  06D7  3008               	movlw	8
  4561  06D8  00F9               	movwf	??___flmul
  4562  06D9                     u2315:
  4563  06D9  1003               	clrc
  4564  06DA  0DA9               	rlf	___flmul@grs,f
  4565  06DB  0DAA               	rlf	___flmul@grs+1,f
  4566  06DC  0DAB               	rlf	___flmul@grs+2,f
  4567  06DD  0DAC               	rlf	___flmul@grs+3,f
  4568  06DE  0BF9               	decfsz	??___flmul,f
  4569  06DF  2ED9               	goto	u2315
  4570  06E0                     l2166:
  4571  06E0  082E               	movf	___flmul@bexp,w
  4572  06E1  072D               	addwf	___flmul@aexp,w
  4573  06E2  00F9               	movwf	??___flmul
  4574  06E3  01FA               	clrf	??___flmul+1
  4575  06E4  0DFA               	rlf	??___flmul+1,f
  4576  06E5  0879               	movf	??___flmul,w
  4577  06E6  3E82               	addlw	130
  4578  06E7  00B3               	movwf	___flmul@temp
  4579  06E8  087A               	movf	??___flmul+1,w
  4580  06E9  1803               	skipnc
  4581  06EA  3E01               	addlw	1
  4582  06EB  3EFF               	addlw	255
  4583  06EC  00B4               	movwf	___flmul@temp+1
  4584  06ED  2F0B               	goto	l2178
  4585  06EE                     l2168:
  4586  06EE  3001               	movlw	1
  4587  06EF  00F9               	movwf	??___flmul
  4588  06F0                     u2325:
  4589  06F0  1003               	clrc
  4590  06F1  0DAF               	rlf	___flmul@prod,f
  4591  06F2  0DB0               	rlf	___flmul@prod+1,f
  4592  06F3  0DB1               	rlf	___flmul@prod+2,f
  4593  06F4  0DB2               	rlf	___flmul@prod+3,f
  4594  06F5  0BF9               	decfsz	??___flmul,f
  4595  06F6  2EF0               	goto	u2325
  4596  06F7                     l2170:
  4597  06F7  1FAC               	btfss	___flmul@grs+3,7
  4598  06F8  2EFA               	goto	u2331
  4599  06F9  2EFB               	goto	u2330
  4600  06FA                     u2331:
  4601  06FA  2EFC               	goto	l2174
  4602  06FB                     u2330:
  4603  06FB                     l2172:
  4604  06FB  142F               	bsf	___flmul@prod,0
  4605  06FC                     l2174:
  4606  06FC  3001               	movlw	1
  4607  06FD  00F9               	movwf	??___flmul
  4608  06FE                     u2345:
  4609  06FE  1003               	clrc
  4610  06FF  0DA9               	rlf	___flmul@grs,f
  4611  0700  0DAA               	rlf	___flmul@grs+1,f
  4612  0701  0DAB               	rlf	___flmul@grs+2,f
  4613  0702  0DAC               	rlf	___flmul@grs+3,f
  4614  0703  0BF9               	decfsz	??___flmul,f
  4615  0704  2EFE               	goto	u2345
  4616  0705                     l2176:
  4617  0705  30FF               	movlw	255
  4618  0706  07B3               	addwf	___flmul@temp,f
  4619  0707  1803               	skipnc
  4620  0708  0AB4               	incf	___flmul@temp+1,f
  4621  0709  30FF               	movlw	255
  4622  070A  07B4               	addwf	___flmul@temp+1,f
  4623  070B                     l2178:
  4624  070B  1FB1               	btfss	___flmul@prod+2,7
  4625  070C  2F0E               	goto	u2351
  4626  070D  2F0F               	goto	u2350
  4627  070E                     u2351:
  4628  070E  2EEE               	goto	l2168
  4629  070F                     u2350:
  4630  070F                     l2180:
  4631  070F  01AD               	clrf	___flmul@aexp
  4632  0710                     l2182:
  4633  0710  1FAC               	btfss	___flmul@grs+3,7
  4634  0711  2F13               	goto	u2361
  4635  0712  2F14               	goto	u2360
  4636  0713                     u2361:
  4637  0713  2F30               	goto	l2190
  4638  0714                     u2360:
  4639  0714                     l2184:
  4640  0714  30FF               	movlw	255
  4641  0715  0529               	andwf	___flmul@grs,w
  4642  0716  00F9               	movwf	??___flmul
  4643  0717  30FF               	movlw	255
  4644  0718  052A               	andwf	___flmul@grs+1,w
  4645  0719  00FA               	movwf	??___flmul+1
  4646  071A  30FF               	movlw	255
  4647  071B  052B               	andwf	___flmul@grs+2,w
  4648  071C  00FB               	movwf	??___flmul+2
  4649  071D  307F               	movlw	127
  4650  071E  052C               	andwf	___flmul@grs+3,w
  4651  071F  00FC               	movwf	??___flmul+3
  4652  0720  087C               	movf	??___flmul+3,w
  4653  0721  047B               	iorwf	??___flmul+2,w
  4654  0722  047A               	iorwf	??___flmul+1,w
  4655  0723  0479               	iorwf	??___flmul,w
  4656  0724  1903               	skipnz
  4657  0725  2F27               	goto	u2371
  4658  0726  2F28               	goto	u2370
  4659  0727                     u2371:
  4660  0727  2F2B               	goto	l759
  4661  0728                     u2370:
  4662  0728                     l2186:
  4663  0728  01AD               	clrf	___flmul@aexp
  4664  0729  0AAD               	incf	___flmul@aexp,f
  4665  072A  2F30               	goto	l2190
  4666  072B                     l759:
  4667  072B  1C2F               	btfss	___flmul@prod,0
  4668  072C  2F2E               	goto	u2381
  4669  072D  2F2F               	goto	u2380
  4670  072E                     u2381:
  4671  072E  2F30               	goto	l2190
  4672  072F                     u2380:
  4673  072F  2F28               	goto	l2186
  4674  0730                     l2190:
  4675  0730  082D               	movf	___flmul@aexp,w
  4676  0731  1903               	btfsc	3,2
  4677  0732  2F34               	goto	u2391
  4678  0733  2F35               	goto	u2390
  4679  0734                     u2391:
  4680  0734  2F66               	goto	l2200
  4681  0735                     u2390:
  4682  0735                     l2192:
  4683  0735  3001               	movlw	1
  4684  0736  07AF               	addwf	___flmul@prod,f
  4685  0737  3000               	movlw	0
  4686  0738  1803               	skipnc
  4687  0739  3001               	movlw	1
  4688  073A  07B0               	addwf	___flmul@prod+1,f
  4689  073B  3000               	movlw	0
  4690  073C  1803               	skipnc
  4691  073D  3001               	movlw	1
  4692  073E  07B1               	addwf	___flmul@prod+2,f
  4693  073F  3000               	movlw	0
  4694  0740  1803               	skipnc
  4695  0741  3001               	movlw	1
  4696  0742  07B2               	addwf	___flmul@prod+3,f
  4697  0743                     l2194:
  4698  0743  1C32               	btfss	___flmul@prod+3,0
  4699  0744  2F46               	goto	u2401
  4700  0745  2F47               	goto	u2400
  4701  0746                     u2401:
  4702  0746  2F66               	goto	l2200
  4703  0747                     u2400:
  4704  0747                     l2196:
  4705  0747  082F               	movf	___flmul@prod,w
  4706  0748  00F9               	movwf	??___flmul
  4707  0749  0830               	movf	___flmul@prod+1,w
  4708  074A  00FA               	movwf	??___flmul+1
  4709  074B  0831               	movf	___flmul@prod+2,w
  4710  074C  00FB               	movwf	??___flmul+2
  4711  074D  0832               	movf	___flmul@prod+3,w
  4712  074E  00FC               	movwf	??___flmul+3
  4713  074F  3001               	movlw	1
  4714  0750  00FD               	movwf	??___flmul+4
  4715  0751                     u2415:
  4716  0751  0D7C               	rlf	??___flmul+3,w
  4717  0752  0CFC               	rrf	??___flmul+3,f
  4718  0753  0CFB               	rrf	??___flmul+2,f
  4719  0754  0CFA               	rrf	??___flmul+1,f
  4720  0755  0CF9               	rrf	??___flmul,f
  4721  0756                     u2410:
  4722  0756  0BFD               	decfsz	??___flmul+4,f
  4723  0757  2F51               	goto	u2415
  4724  0758  087C               	movf	??___flmul+3,w
  4725  0759  00B2               	movwf	___flmul@prod+3
  4726  075A  087B               	movf	??___flmul+2,w
  4727  075B  00B1               	movwf	___flmul@prod+2
  4728  075C  087A               	movf	??___flmul+1,w
  4729  075D  00B0               	movwf	___flmul@prod+1
  4730  075E  0879               	movf	??___flmul,w
  4731  075F  00AF               	movwf	___flmul@prod
  4732  0760                     l2198:
  4733  0760  3001               	movlw	1
  4734  0761  07B3               	addwf	___flmul@temp,f
  4735  0762  1803               	skipnc
  4736  0763  0AB4               	incf	___flmul@temp+1,f
  4737  0764  3000               	movlw	0
  4738  0765  07B4               	addwf	___flmul@temp+1,f
  4739  0766                     l2200:
  4740  0766  0834               	movf	___flmul@temp+1,w
  4741  0767  3A80               	xorlw	128
  4742  0768  00FF               	movwf	btemp+1
  4743  0769  3080               	movlw	128
  4744  076A  027F               	subwf	btemp+1,w
  4745  076B  1D03               	skipz
  4746  076C  2F6F               	goto	u2425
  4747  076D  30FF               	movlw	255
  4748  076E  0233               	subwf	___flmul@temp,w
  4749  076F                     u2425:
  4750  076F  1C03               	skipc
  4751  0770  2F72               	goto	u2421
  4752  0771  2F73               	goto	u2420
  4753  0772                     u2421:
  4754  0772  2F7E               	goto	l2204
  4755  0773                     u2420:
  4756  0773                     l2202:
  4757  0773  307F               	movlw	127
  4758  0774  1283               	bcf	3,5	;RP0=0, select bank0
  4759  0775  1303               	bcf	3,6	;RP1=0, select bank0
  4760  0776  00B2               	movwf	___flmul@prod+3
  4761  0777  3080               	movlw	128
  4762  0778  00B1               	movwf	___flmul@prod+2
  4763  0779  3000               	movlw	0
  4764  077A  00B0               	movwf	___flmul@prod+1
  4765  077B  3000               	movlw	0
  4766  077C  00AF               	movwf	___flmul@prod
  4767  077D  2FB3               	goto	l765
  4768  077E                     l2204:
  4769  077E  1283               	bcf	3,5	;RP0=0, select bank0
  4770  077F  1303               	bcf	3,6	;RP1=0, select bank0
  4771  0780  0834               	movf	___flmul@temp+1,w
  4772  0781  3A80               	xorlw	128
  4773  0782  00FF               	movwf	btemp+1
  4774  0783  3080               	movlw	128
  4775  0784  027F               	subwf	btemp+1,w
  4776  0785  1D03               	skipz
  4777  0786  2F89               	goto	u2435
  4778  0787  3001               	movlw	1
  4779  0788  0233               	subwf	___flmul@temp,w
  4780  0789                     u2435:
  4781  0789  1803               	skipnc
  4782  078A  2F8C               	goto	u2431
  4783  078B  2F8D               	goto	u2430
  4784  078C                     u2431:
  4785  078C  2F99               	goto	l2210
  4786  078D                     u2430:
  4787  078D                     l2206:
  4788  078D  3000               	movlw	0
  4789  078E  1283               	bcf	3,5	;RP0=0, select bank0
  4790  078F  1303               	bcf	3,6	;RP1=0, select bank0
  4791  0790  00B2               	movwf	___flmul@prod+3
  4792  0791  3000               	movlw	0
  4793  0792  00B1               	movwf	___flmul@prod+2
  4794  0793  3000               	movlw	0
  4795  0794  00B0               	movwf	___flmul@prod+1
  4796  0795  3000               	movlw	0
  4797  0796  00AF               	movwf	___flmul@prod
  4798  0797                     l2208:
  4799  0797  01A8               	clrf	___flmul@sign
  4800  0798  2FB3               	goto	l765
  4801  0799                     l2210:
  4802  0799  1283               	bcf	3,5	;RP0=0, select bank0
  4803  079A  1303               	bcf	3,6	;RP1=0, select bank0
  4804  079B  0833               	movf	___flmul@temp,w
  4805  079C  00F9               	movwf	??___flmul
  4806  079D  0879               	movf	??___flmul,w
  4807  079E  00AE               	movwf	___flmul@bexp
  4808  079F  30FF               	movlw	255
  4809  07A0  05AF               	andwf	___flmul@prod,f
  4810  07A1  30FF               	movlw	255
  4811  07A2  05B0               	andwf	___flmul@prod+1,f
  4812  07A3  307F               	movlw	127
  4813  07A4  05B1               	andwf	___flmul@prod+2,f
  4814  07A5  3000               	movlw	0
  4815  07A6  05B2               	andwf	___flmul@prod+3,f
  4816  07A7                     l2212:
  4817  07A7  1C2E               	btfss	___flmul@bexp,0
  4818  07A8  2FAA               	goto	u2441
  4819  07A9  2FAB               	goto	u2440
  4820  07AA                     u2441:
  4821  07AA  2FAC               	goto	l2216
  4822  07AB                     u2440:
  4823  07AB                     l2214:
  4824  07AB  17B1               	bsf	___flmul@prod+2,7
  4825  07AC                     l2216:
  4826  07AC  082E               	movf	___flmul@bexp,w
  4827  07AD  00F9               	movwf	??___flmul
  4828  07AE  1003               	clrc
  4829  07AF  0C79               	rrf	??___flmul,w
  4830  07B0  00FA               	movwf	??___flmul+1
  4831  07B1  087A               	movf	??___flmul+1,w
  4832  07B2  00B2               	movwf	___flmul@prod+3
  4833  07B3                     l765:
  4834  07B3  0828               	movf	___flmul@sign,w
  4835  07B4  00F9               	movwf	??___flmul
  4836  07B5  0879               	movf	??___flmul,w
  4837  07B6  04B2               	iorwf	___flmul@prod+3,f
  4838  07B7                     l2218:
  4839  07B7  0832               	movf	___flmul@prod+3,w
  4840  07B8  00A3               	movwf	?___flmul+3
  4841  07B9  0831               	movf	___flmul@prod+2,w
  4842  07BA  00A2               	movwf	?___flmul+2
  4843  07BB  0830               	movf	___flmul@prod+1,w
  4844  07BC  00A1               	movwf	?___flmul+1
  4845  07BD  082F               	movf	___flmul@prod,w
  4846  07BE  00A0               	movwf	?___flmul
  4847  07BF                     l753:
  4848  07BF  0008               	return
  4849  07C0                     __end_of___flmul:
  4850                           
  4851                           	psect	text7
  4852  08C8                     __ptext7:	
  4853 ;; *************** function __Umul8_16 *****************
  4854 ;; Defined at:
  4855 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  4856 ;; Parameters:    Size  Location     Type
  4857 ;;  multiplier      1    wreg     unsigned char 
  4858 ;;  multiplicand    1    0[COMMON] unsigned char 
  4859 ;; Auto vars:     Size  Location     Type
  4860 ;;  multiplier      1    8[COMMON] unsigned char 
  4861 ;;  word_mpld       2    6[COMMON] unsigned int 
  4862 ;;  product         2    4[COMMON] unsigned int 
  4863 ;; Return value:  Size  Location     Type
  4864 ;;                  2    0[COMMON] unsigned int 
  4865 ;; Registers used:
  4866 ;;		wreg, status,2, status,0
  4867 ;; Tracked objects:
  4868 ;;		On entry : 0/0
  4869 ;;		On exit  : 0/0
  4870 ;;		Unchanged: 0/0
  4871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4872 ;;      Params:         2       0       0       0       0
  4873 ;;      Locals:         5       0       0       0       0
  4874 ;;      Temps:          2       0       0       0       0
  4875 ;;      Totals:         9       0       0       0       0
  4876 ;;Total ram usage:        9 bytes
  4877 ;; Hardware stack levels used: 1
  4878 ;; This function calls:
  4879 ;;		Nothing
  4880 ;; This function is called by:
  4881 ;;		___flmul
  4882 ;; This function uses a non-reentrant model
  4883 ;;
  4884                           
  4885                           
  4886                           ;psect for function __Umul8_16
  4887  08C8                     __Umul8_16:
  4888                           
  4889                           ;incstack = 0
  4890                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4891                           ;__Umul8_16@multiplier stored from wreg
  4892  08C8  00F8               	movwf	__Umul8_16@multiplier
  4893  08C9                     l2032:
  4894  08C9  01F4               	clrf	__Umul8_16@product
  4895  08CA  01F5               	clrf	__Umul8_16@product+1
  4896  08CB                     l2034:
  4897  08CB  0870               	movf	__Umul8_16@multiplicand,w
  4898  08CC  00F2               	movwf	??__Umul8_16
  4899  08CD  01F3               	clrf	??__Umul8_16+1
  4900  08CE  0872               	movf	??__Umul8_16,w
  4901  08CF  00F6               	movwf	__Umul8_16@word_mpld
  4902  08D0  0873               	movf	??__Umul8_16+1,w
  4903  08D1  00F7               	movwf	__Umul8_16@word_mpld+1
  4904  08D2                     l2036:
  4905  08D2  1C78               	btfss	__Umul8_16@multiplier,0
  4906  08D3  28D5               	goto	u1971
  4907  08D4  28D6               	goto	u1970
  4908  08D5                     u1971:
  4909  08D5  28DC               	goto	l772
  4910  08D6                     u1970:
  4911  08D6                     l2038:
  4912  08D6  0876               	movf	__Umul8_16@word_mpld,w
  4913  08D7  07F4               	addwf	__Umul8_16@product,f
  4914  08D8  1803               	skipnc
  4915  08D9  0AF5               	incf	__Umul8_16@product+1,f
  4916  08DA  0877               	movf	__Umul8_16@word_mpld+1,w
  4917  08DB  07F5               	addwf	__Umul8_16@product+1,f
  4918  08DC                     l772:
  4919  08DC  3001               	movlw	1
  4920  08DD                     u1985:
  4921  08DD  1003               	clrc
  4922  08DE  0DF6               	rlf	__Umul8_16@word_mpld,f
  4923  08DF  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4924  08E0  3EFF               	addlw	-1
  4925  08E1  1D03               	skipz
  4926  08E2  28DD               	goto	u1985
  4927  08E3  1003               	clrc
  4928  08E4  0CF8               	rrf	__Umul8_16@multiplier,f
  4929  08E5                     l2040:
  4930  08E5  0878               	movf	__Umul8_16@multiplier,w
  4931  08E6  1D03               	btfss	3,2
  4932  08E7  28E9               	goto	u1991
  4933  08E8  28EA               	goto	u1990
  4934  08E9                     u1991:
  4935  08E9  28D2               	goto	l2036
  4936  08EA                     u1990:
  4937  08EA                     l2042:
  4938  08EA  0875               	movf	__Umul8_16@product+1,w
  4939  08EB  00F1               	movwf	?__Umul8_16+1
  4940  08EC  0874               	movf	__Umul8_16@product,w
  4941  08ED  00F0               	movwf	?__Umul8_16
  4942  08EE                     l774:
  4943  08EE  0008               	return
  4944  08EF                     __end_of__Umul8_16:
  4945                           
  4946                           	psect	text8
  4947  0BB1                     __ptext8:	
  4948 ;; *************** function ___flge *****************
  4949 ;; Defined at:
  4950 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\flge.c"
  4951 ;; Parameters:    Size  Location     Type
  4952 ;;  ff1             4    0[COMMON] unsigned int 
  4953 ;;  ff2             4    4[COMMON] unsigned int 
  4954 ;; Auto vars:     Size  Location     Type
  4955 ;;		None
  4956 ;; Return value:  Size  Location     Type
  4957 ;;		None               void
  4958 ;; Registers used:
  4959 ;;		wreg, status,2, status,0
  4960 ;; Tracked objects:
  4961 ;;		On entry : 0/0
  4962 ;;		On exit  : 0/0
  4963 ;;		Unchanged: 0/0
  4964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4965 ;;      Params:         8       0       0       0       0
  4966 ;;      Locals:         0       0       0       0       0
  4967 ;;      Temps:          4       0       0       0       0
  4968 ;;      Totals:        12       0       0       0       0
  4969 ;;Total ram usage:       12 bytes
  4970 ;; Hardware stack levels used: 1
  4971 ;; This function calls:
  4972 ;;		Nothing
  4973 ;; This function is called by:
  4974 ;;		_liga_buzzer
  4975 ;; This function uses a non-reentrant model
  4976 ;;
  4977                           
  4978                           
  4979                           ;psect for function ___flge
  4980  0BB1                     ___flge:
  4981  0BB1                     l2056:	
  4982                           ;incstack = 0
  4983                           ; Regs used in ___flge: [wreg+status,2+status,0]
  4984                           
  4985  0BB1  3000               	movlw	0
  4986  0BB2  0570               	andwf	___flge@ff1,w
  4987  0BB3  00F8               	movwf	??___flge
  4988  0BB4  3000               	movlw	0
  4989  0BB5  0571               	andwf	___flge@ff1+1,w
  4990  0BB6  00F9               	movwf	??___flge+1
  4991  0BB7  3080               	movlw	128
  4992  0BB8  0572               	andwf	___flge@ff1+2,w
  4993  0BB9  00FA               	movwf	??___flge+2
  4994  0BBA  307F               	movlw	127
  4995  0BBB  0573               	andwf	___flge@ff1+3,w
  4996  0BBC  00FB               	movwf	??___flge+3
  4997  0BBD  087B               	movf	??___flge+3,w
  4998  0BBE  047A               	iorwf	??___flge+2,w
  4999  0BBF  0479               	iorwf	??___flge+1,w
  5000  0BC0  0478               	iorwf	??___flge,w
  5001  0BC1  1D03               	skipz
  5002  0BC2  2BC4               	goto	u2011
  5003  0BC3  2BC5               	goto	u2010
  5004  0BC4                     u2011:
  5005  0BC4  2BCD               	goto	l538
  5006  0BC5                     u2010:
  5007  0BC5                     l2058:
  5008  0BC5  3000               	movlw	0
  5009  0BC6  00F3               	movwf	___flge@ff1+3
  5010  0BC7  3000               	movlw	0
  5011  0BC8  00F2               	movwf	___flge@ff1+2
  5012  0BC9  3000               	movlw	0
  5013  0BCA  00F1               	movwf	___flge@ff1+1
  5014  0BCB  3000               	movlw	0
  5015  0BCC  00F0               	movwf	___flge@ff1
  5016  0BCD                     l538:
  5017  0BCD  3000               	movlw	0
  5018  0BCE  0574               	andwf	___flge@ff2,w
  5019  0BCF  00F8               	movwf	??___flge
  5020  0BD0  3000               	movlw	0
  5021  0BD1  0575               	andwf	___flge@ff2+1,w
  5022  0BD2  00F9               	movwf	??___flge+1
  5023  0BD3  3080               	movlw	128
  5024  0BD4  0576               	andwf	___flge@ff2+2,w
  5025  0BD5  00FA               	movwf	??___flge+2
  5026  0BD6  307F               	movlw	127
  5027  0BD7  0577               	andwf	___flge@ff2+3,w
  5028  0BD8  00FB               	movwf	??___flge+3
  5029  0BD9  087B               	movf	??___flge+3,w
  5030  0BDA  047A               	iorwf	??___flge+2,w
  5031  0BDB  0479               	iorwf	??___flge+1,w
  5032  0BDC  0478               	iorwf	??___flge,w
  5033  0BDD  1D03               	skipz
  5034  0BDE  2BE0               	goto	u2021
  5035  0BDF  2BE1               	goto	u2020
  5036  0BE0                     u2021:
  5037  0BE0  2BE9               	goto	l2062
  5038  0BE1                     u2020:
  5039  0BE1                     l2060:
  5040  0BE1  3000               	movlw	0
  5041  0BE2  00F7               	movwf	___flge@ff2+3
  5042  0BE3  3000               	movlw	0
  5043  0BE4  00F6               	movwf	___flge@ff2+2
