

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 02 00:14:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3749  0508  01FA               	clrf	??___flmul+1
  3750  0509  01FB               	clrf	??___flmul+2
  3751  050A  01FC               	clrf	??___flmul+3
  3752  050B  0879               	movf	??___flmul,w
  3753  050C  07A9               	addwf	___flmul@grs,f
  3754  050D  087A               	movf	??___flmul+1,w
  3755  050E  1103               	clrz
  3756  050F  1803               	skipnc
  3757  0510  3E01               	addlw	1
  3758  0511  1903               	skipnz
  3759  0512  2D14               	goto	u1961
  3760  0513  07AA               	addwf	___flmul@grs+1,f
  3761  0514                     u1961:
  3762  0514  087B               	movf	??___flmul+2,w
  3763  0515  1103               	clrz
  3764  0516  1803               	skipnc
  3765  0517  3E01               	addlw	1
  3766  0518  1903               	skipnz
  3767  0519  2D1B               	goto	u1962
  3768  051A  07AB               	addwf	___flmul@grs+2,f
  3769  051B                     u1962:
  3770  051B  087C               	movf	??___flmul+3,w
  3771  051C  1103               	clrz
  3772  051D  1803               	skipnc
  3773  051E  3E01               	addlw	1
  3774  051F  1903               	skipnz
  3775  0520  2D22               	goto	u1963
  3776  0521  07AC               	addwf	___flmul@grs+3,f
  3777  0522                     u1963:
  3778  0522                     l2023:
  3779  0522  0834               	movf	___flmul@temp+1,w
  3780  0523  00F9               	movwf	??___flmul
  3781  0524  01FA               	clrf	??___flmul+1
  3782  0525  01FB               	clrf	??___flmul+2
  3783  0526  01FC               	clrf	??___flmul+3
  3784  0527  0879               	movf	??___flmul,w
  3785  0528  07AF               	addwf	___flmul@prod,f
  3786  0529  087A               	movf	??___flmul+1,w
  3787  052A  1103               	clrz
  3788  052B  1803               	skipnc
  3789  052C  3E01               	addlw	1
  3790  052D  1903               	skipnz
  3791  052E  2D30               	goto	u1971
  3792  052F  07B0               	addwf	___flmul@prod+1,f
  3793  0530                     u1971:
  3794  0530  087B               	movf	??___flmul+2,w
  3795  0531  1103               	clrz
  3796  0532  1803               	skipnc
  3797  0533  3E01               	addlw	1
  3798  0534  1903               	skipnz
  3799  0535  2D37               	goto	u1972
  3800  0536  07B1               	addwf	___flmul@prod+2,f
  3801  0537                     u1972:
  3802  0537  087C               	movf	??___flmul+3,w
  3803  0538  1103               	clrz
  3804  0539  1803               	skipnc
  3805  053A  3E01               	addlw	1
  3806  053B  1903               	skipnz
  3807  053C  2D3E               	goto	u1973
  3808  053D  07B2               	addwf	___flmul@prod+3,f
  3809  053E                     u1973:
  3810  053E  0822               	movf	___flmul@b+2,w
  3811  053F  00F9               	movwf	??___flmul
  3812  0540  0879               	movf	??___flmul,w
  3813  0541  00F0               	movwf	__Umul8_16@multiplicand
  3814  0542  0824               	movf	___flmul@a,w
  3815  0543  120A  158A  22EB  120A  118A  	fcall	__Umul8_16
  3816  0548  0871               	movf	?__Umul8_16+1,w
  3817  0549  1283               	bcf	3,5	;RP0=0, select bank0
  3818  054A  1303               	bcf	3,6	;RP1=0, select bank0
  3819  054B  00B4               	movwf	___flmul@temp+1
  3820  054C  0870               	movf	?__Umul8_16,w
  3821  054D  00B3               	movwf	___flmul@temp
  3822  054E                     l2025:
  3823  054E  0833               	movf	___flmul@temp,w
  3824  054F  00F9               	movwf	??___flmul
  3825  0550  01FA               	clrf	??___flmul+1
  3826  0551  01FB               	clrf	??___flmul+2
  3827  0552  01FC               	clrf	??___flmul+3
  3828  0553  0879               	movf	??___flmul,w
  3829  0554  07A9               	addwf	___flmul@grs,f
  3830  0555  087A               	movf	??___flmul+1,w
  3831  0556  1103               	clrz
  3832  0557  1803               	skipnc
  3833  0558  3E01               	addlw	1
  3834  0559  1903               	skipnz
  3835  055A  2D5C               	goto	u1981
  3836  055B  07AA               	addwf	___flmul@grs+1,f
  3837  055C                     u1981:
  3838  055C  087B               	movf	??___flmul+2,w
  3839  055D  1103               	clrz
  3840  055E  1803               	skipnc
  3841  055F  3E01               	addlw	1
  3842  0560  1903               	skipnz
  3843  0561  2D63               	goto	u1982
  3844  0562  07AB               	addwf	___flmul@grs+2,f
  3845  0563                     u1982:
  3846  0563  087C               	movf	??___flmul+3,w
  3847  0564  1103               	clrz
  3848  0565  1803               	skipnc
  3849  0566  3E01               	addlw	1
  3850  0567  1903               	skipnz
  3851  0568  2D6A               	goto	u1983
  3852  0569  07AC               	addwf	___flmul@grs+3,f
  3853  056A                     u1983:
  3854  056A                     l2027:
  3855  056A  0834               	movf	___flmul@temp+1,w
  3856  056B  00F9               	movwf	??___flmul
  3857  056C  01FA               	clrf	??___flmul+1
  3858  056D  01FB               	clrf	??___flmul+2
  3859  056E  01FC               	clrf	??___flmul+3
  3860  056F  0879               	movf	??___flmul,w
  3861  0570  07AF               	addwf	___flmul@prod,f
  3862  0571  087A               	movf	??___flmul+1,w
  3863  0572  1103               	clrz
  3864  0573  1803               	skipnc
  3865  0574  3E01               	addlw	1
  3866  0575  1903               	skipnz
  3867  0576  2D78               	goto	u1991
  3868  0577  07B0               	addwf	___flmul@prod+1,f
  3869  0578                     u1991:
  3870  0578  087B               	movf	??___flmul+2,w
  3871  0579  1103               	clrz
  3872  057A  1803               	skipnc
  3873  057B  3E01               	addlw	1
  3874  057C  1903               	skipnz
  3875  057D  2D7F               	goto	u1992
  3876  057E  07B1               	addwf	___flmul@prod+2,f
  3877  057F                     u1992:
  3878  057F  087C               	movf	??___flmul+3,w
  3879  0580  1103               	clrz
  3880  0581  1803               	skipnc
  3881  0582  3E01               	addlw	1
  3882  0583  1903               	skipnz
  3883  0584  2D86               	goto	u1993
  3884  0585  07B2               	addwf	___flmul@prod+3,f
  3885  0586                     u1993:
  3886  0586                     l2029:
  3887  0586  3008               	movlw	8
  3888  0587  00F9               	movwf	??___flmul
  3889  0588                     u2005:
  3890  0588  1003               	clrc
  3891  0589  0DA9               	rlf	___flmul@grs,f
  3892  058A  0DAA               	rlf	___flmul@grs+1,f
  3893  058B  0DAB               	rlf	___flmul@grs+2,f
  3894  058C  0DAC               	rlf	___flmul@grs+3,f
  3895  058D  0BF9               	decfsz	??___flmul,f
  3896  058E  2D88               	goto	u2005
  3897  058F                     l2031:
  3898  058F  0821               	movf	___flmul@b+1,w
  3899  0590  00F9               	movwf	??___flmul
  3900  0591  0879               	movf	??___flmul,w
  3901  0592  00F0               	movwf	__Umul8_16@multiplicand
  3902  0593  0824               	movf	___flmul@a,w
  3903  0594  120A  158A  22EB  120A  118A  	fcall	__Umul8_16
  3904  0599  0871               	movf	?__Umul8_16+1,w
  3905  059A  1283               	bcf	3,5	;RP0=0, select bank0
  3906  059B  1303               	bcf	3,6	;RP1=0, select bank0
  3907  059C  00B4               	movwf	___flmul@temp+1
  3908  059D  0870               	movf	?__Umul8_16,w
  3909  059E  00B3               	movwf	___flmul@temp
  3910  059F                     l2033:
  3911  059F  0833               	movf	___flmul@temp,w
  3912  05A0  00F9               	movwf	??___flmul
  3913  05A1  0834               	movf	___flmul@temp+1,w
  3914  05A2  00FA               	movwf	??___flmul+1
  3915  05A3  01FB               	clrf	??___flmul+2
  3916  05A4  01FC               	clrf	??___flmul+3
  3917  05A5  0879               	movf	??___flmul,w
  3918  05A6  07A9               	addwf	___flmul@grs,f
  3919  05A7  087A               	movf	??___flmul+1,w
  3920  05A8  1103               	clrz
  3921  05A9  1803               	skipnc
  3922  05AA  3E01               	addlw	1
  3923  05AB  1903               	skipnz
  3924  05AC  2DAE               	goto	u2011
  3925  05AD  07AA               	addwf	___flmul@grs+1,f
  3926  05AE                     u2011:
  3927  05AE  087B               	movf	??___flmul+2,w
  3928  05AF  1103               	clrz
  3929  05B0  1803               	skipnc
  3930  05B1  3E01               	addlw	1
  3931  05B2  1903               	skipnz
  3932  05B3  2DB5               	goto	u2012
  3933  05B4  07AB               	addwf	___flmul@grs+2,f
  3934  05B5                     u2012:
  3935  05B5  087C               	movf	??___flmul+3,w
  3936  05B6  1103               	clrz
  3937  05B7  1803               	skipnc
  3938  05B8  3E01               	addlw	1
  3939  05B9  1903               	skipnz
  3940  05BA  2DBC               	goto	u2013
  3941  05BB  07AC               	addwf	___flmul@grs+3,f
  3942  05BC                     u2013:
  3943  05BC                     l2035:
  3944  05BC  0820               	movf	___flmul@b,w
  3945  05BD  00F9               	movwf	??___flmul
  3946  05BE  0879               	movf	??___flmul,w
  3947  05BF  00F0               	movwf	__Umul8_16@multiplicand
  3948  05C0  0825               	movf	___flmul@a+1,w
  3949  05C1  120A  158A  22EB  120A  118A  	fcall	__Umul8_16
  3950  05C6  0871               	movf	?__Umul8_16+1,w
  3951  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  3952  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  3953  05C9  00B4               	movwf	___flmul@temp+1
  3954  05CA  0870               	movf	?__Umul8_16,w
  3955  05CB  00B3               	movwf	___flmul@temp
  3956  05CC                     l2037:
  3957  05CC  0833               	movf	___flmul@temp,w
  3958  05CD  00F9               	movwf	??___flmul
  3959  05CE  0834               	movf	___flmul@temp+1,w
  3960  05CF  00FA               	movwf	??___flmul+1
  3961  05D0  01FB               	clrf	??___flmul+2
  3962  05D1  01FC               	clrf	??___flmul+3
  3963  05D2  0879               	movf	??___flmul,w
  3964  05D3  07A9               	addwf	___flmul@grs,f
  3965  05D4  087A               	movf	??___flmul+1,w
  3966  05D5  1103               	clrz
  3967  05D6  1803               	skipnc
  3968  05D7  3E01               	addlw	1
  3969  05D8  1903               	skipnz
  3970  05D9  2DDB               	goto	u2021
  3971  05DA  07AA               	addwf	___flmul@grs+1,f
  3972  05DB                     u2021:
  3973  05DB  087B               	movf	??___flmul+2,w
  3974  05DC  1103               	clrz
  3975  05DD  1803               	skipnc
  3976  05DE  3E01               	addlw	1
  3977  05DF  1903               	skipnz
  3978  05E0  2DE2               	goto	u2022
  3979  05E1  07AB               	addwf	___flmul@grs+2,f
  3980  05E2                     u2022:
  3981  05E2  087C               	movf	??___flmul+3,w
  3982  05E3  1103               	clrz
  3983  05E4  1803               	skipnc
  3984  05E5  3E01               	addlw	1
  3985  05E6  1903               	skipnz
  3986  05E7  2DE9               	goto	u2023
  3987  05E8  07AC               	addwf	___flmul@grs+3,f
  3988  05E9                     u2023:
  3989  05E9                     l2039:
  3990  05E9  3008               	movlw	8
  3991  05EA  00F9               	movwf	??___flmul
  3992  05EB                     u2035:
  3993  05EB  1003               	clrc
  3994  05EC  0DA9               	rlf	___flmul@grs,f
  3995  05ED  0DAA               	rlf	___flmul@grs+1,f
  3996  05EE  0DAB               	rlf	___flmul@grs+2,f
  3997  05EF  0DAC               	rlf	___flmul@grs+3,f
  3998  05F0  0BF9               	decfsz	??___flmul,f
  3999  05F1  2DEB               	goto	u2035
  4000  05F2  0820               	movf	___flmul@b,w
  4001  05F3  00F9               	movwf	??___flmul
  4002  05F4  0879               	movf	??___flmul,w
  4003  05F5  00F0               	movwf	__Umul8_16@multiplicand
  4004  05F6  0824               	movf	___flmul@a,w
  4005  05F7  120A  158A  22EB  120A  118A  	fcall	__Umul8_16
  4006  05FC  0871               	movf	?__Umul8_16+1,w
  4007  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  4008  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  4009  05FF  00B4               	movwf	___flmul@temp+1
  4010  0600  0870               	movf	?__Umul8_16,w
  4011  0601  00B3               	movwf	___flmul@temp
  4012  0602                     l2041:
  4013  0602  0833               	movf	___flmul@temp,w
  4014  0603  00F9               	movwf	??___flmul
  4015  0604  0834               	movf	___flmul@temp+1,w
  4016  0605  00FA               	movwf	??___flmul+1
  4017  0606  01FB               	clrf	??___flmul+2
  4018  0607  01FC               	clrf	??___flmul+3
  4019  0608  0879               	movf	??___flmul,w
  4020  0609  07A9               	addwf	___flmul@grs,f
  4021  060A  087A               	movf	??___flmul+1,w
  4022  060B  1103               	clrz
  4023  060C  1803               	skipnc
  4024  060D  3E01               	addlw	1
  4025  060E  1903               	skipnz
  4026  060F  2E11               	goto	u2041
  4027  0610  07AA               	addwf	___flmul@grs+1,f
  4028  0611                     u2041:
  4029  0611  087B               	movf	??___flmul+2,w
  4030  0612  1103               	clrz
  4031  0613  1803               	skipnc
  4032  0614  3E01               	addlw	1
  4033  0615  1903               	skipnz
  4034  0616  2E18               	goto	u2042
  4035  0617  07AB               	addwf	___flmul@grs+2,f
  4036  0618                     u2042:
  4037  0618  087C               	movf	??___flmul+3,w
  4038  0619  1103               	clrz
  4039  061A  1803               	skipnc
  4040  061B  3E01               	addlw	1
  4041  061C  1903               	skipnz
  4042  061D  2E1F               	goto	u2043
  4043  061E  07AC               	addwf	___flmul@grs+3,f
  4044  061F                     u2043:
  4045  061F                     l2043:
  4046  061F  0821               	movf	___flmul@b+1,w
  4047  0620  00F9               	movwf	??___flmul
  4048  0621  0879               	movf	??___flmul,w
  4049  0622  00F0               	movwf	__Umul8_16@multiplicand
  4050  0623  0826               	movf	___flmul@a+2,w
  4051  0624  120A  158A  22EB  120A  118A  	fcall	__Umul8_16
  4052  0629  0871               	movf	?__Umul8_16+1,w
  4053  062A  1283               	bcf	3,5	;RP0=0, select bank0
  4054  062B  1303               	bcf	3,6	;RP1=0, select bank0
  4055  062C  00B4               	movwf	___flmul@temp+1
  4056  062D  0870               	movf	?__Umul8_16,w
  4057  062E  00B3               	movwf	___flmul@temp
  4058  062F  0833               	movf	___flmul@temp,w
  4059  0630  00F9               	movwf	??___flmul
  4060  0631  0834               	movf	___flmul@temp+1,w
  4061  0632  00FA               	movwf	??___flmul+1
  4062  0633  01FB               	clrf	??___flmul+2
  4063  0634  01FC               	clrf	??___flmul+3
  4064  0635  0879               	movf	??___flmul,w
  4065  0636  07AF               	addwf	___flmul@prod,f
  4066  0637  087A               	movf	??___flmul+1,w
  4067  0638  1103               	clrz
  4068  0639  1803               	skipnc
  4069  063A  3E01               	addlw	1
  4070  063B  1903               	skipnz
  4071  063C  2E3E               	goto	u2051
  4072  063D  07B0               	addwf	___flmul@prod+1,f
  4073  063E                     u2051:
  4074  063E  087B               	movf	??___flmul+2,w
  4075  063F  1103               	clrz
  4076  0640  1803               	skipnc
  4077  0641  3E01               	addlw	1
  4078  0642  1903               	skipnz
  4079  0643  2E45               	goto	u2052
  4080  0644  07B1               	addwf	___flmul@prod+2,f
  4081  0645                     u2052:
  4082  0645  087C               	movf	??___flmul+3,w
  4083  0646  1103               	clrz
  4084  0647  1803               	skipnc
  4085  0648  3E01               	addlw	1
  4086  0649  1903               	skipnz
  4087  064A  2E4C               	goto	u2053
  4088  064B  07B2               	addwf	___flmul@prod+3,f
  4089  064C                     u2053:
  4090  064C                     l2045:
  4091  064C  0822               	movf	___flmul@b+2,w
  4092  064D  00F9               	movwf	??___flmul
  4093  064E  0879               	movf	??___flmul,w
  4094  064F  00F0               	movwf	__Umul8_16@multiplicand
  4095  0650  0825               	movf	___flmul@a+1,w
  4096  0651  120A  158A  22EB  120A  118A  	fcall	__Umul8_16
  4097  0656  0871               	movf	?__Umul8_16+1,w
  4098  0657  1283               	bcf	3,5	;RP0=0, select bank0
  4099  0658  1303               	bcf	3,6	;RP1=0, select bank0
  4100  0659  00B4               	movwf	___flmul@temp+1
  4101  065A  0870               	movf	?__Umul8_16,w
  4102  065B  00B3               	movwf	___flmul@temp
  4103  065C                     l2047:
  4104  065C  0833               	movf	___flmul@temp,w
  4105  065D  00F9               	movwf	??___flmul
  4106  065E  0834               	movf	___flmul@temp+1,w
  4107  065F  00FA               	movwf	??___flmul+1
  4108  0660  01FB               	clrf	??___flmul+2
  4109  0661  01FC               	clrf	??___flmul+3
  4110  0662  0879               	movf	??___flmul,w
  4111  0663  07AF               	addwf	___flmul@prod,f
  4112  0664  087A               	movf	??___flmul+1,w
  4113  0665  1103               	clrz
  4114  0666  1803               	skipnc
  4115  0667  3E01               	addlw	1
  4116  0668  1903               	skipnz
  4117  0669  2E6B               	goto	u2061
  4118  066A  07B0               	addwf	___flmul@prod+1,f
  4119  066B                     u2061:
  4120  066B  087B               	movf	??___flmul+2,w
  4121  066C  1103               	clrz
  4122  066D  1803               	skipnc
  4123  066E  3E01               	addlw	1
  4124  066F  1903               	skipnz
  4125  0670  2E72               	goto	u2062
  4126  0671  07B1               	addwf	___flmul@prod+2,f
  4127  0672                     u2062:
  4128  0672  087C               	movf	??___flmul+3,w
  4129  0673  1103               	clrz
  4130  0674  1803               	skipnc
  4131  0675  3E01               	addlw	1
  4132  0676  1903               	skipnz
  4133  0677  2E79               	goto	u2063
  4134  0678  07B2               	addwf	___flmul@prod+3,f
  4135  0679                     u2063:
  4136  0679  0822               	movf	___flmul@b+2,w
  4137  067A  00F9               	movwf	??___flmul
  4138  067B  0879               	movf	??___flmul,w
  4139  067C  00F0               	movwf	__Umul8_16@multiplicand
  4140  067D  0826               	movf	___flmul@a+2,w
  4141  067E  120A  158A  22EB  120A  118A  	fcall	__Umul8_16
  4142  0683  0871               	movf	?__Umul8_16+1,w
  4143  0684  1283               	bcf	3,5	;RP0=0, select bank0
  4144  0685  1303               	bcf	3,6	;RP1=0, select bank0
  4145  0686  00B4               	movwf	___flmul@temp+1
  4146  0687  0870               	movf	?__Umul8_16,w
  4147  0688  00B3               	movwf	___flmul@temp
  4148  0689                     l2049:
  4149  0689  0833               	movf	___flmul@temp,w
  4150  068A  00F9               	movwf	??___flmul
  4151  068B  0834               	movf	___flmul@temp+1,w
  4152  068C  00FA               	movwf	??___flmul+1
  4153  068D  01FB               	clrf	??___flmul+2
  4154  068E  01FC               	clrf	??___flmul+3
  4155  068F  3008               	movlw	8
  4156  0690                     u2075:
  4157  0690  1003               	clrc
  4158  0691  0DF9               	rlf	??___flmul,f
  4159  0692  0DFA               	rlf	??___flmul+1,f
  4160  0693  0DFB               	rlf	??___flmul+2,f
  4161  0694  0DFC               	rlf	??___flmul+3,f
  4162  0695                     u2070:
  4163  0695  3EFF               	addlw	-1
  4164  0696  1D03               	skipz
  4165  0697  2E90               	goto	u2075
  4166  0698  0879               	movf	??___flmul,w
  4167  0699  07AF               	addwf	___flmul@prod,f
  4168  069A  087A               	movf	??___flmul+1,w
  4169  069B  1103               	clrz
  4170  069C  1803               	skipnc
  4171  069D  3E01               	addlw	1
  4172  069E  1903               	skipnz
  4173  069F  2EA1               	goto	u2081
  4174  06A0  07B0               	addwf	___flmul@prod+1,f
  4175  06A1                     u2081:
  4176  06A1  087B               	movf	??___flmul+2,w
  4177  06A2  1103               	clrz
  4178  06A3  1803               	skipnc
  4179  06A4  3E01               	addlw	1
  4180  06A5  1903               	skipnz
  4181  06A6  2EA8               	goto	u2082
  4182  06A7  07B1               	addwf	___flmul@prod+2,f
  4183  06A8                     u2082:
  4184  06A8  087C               	movf	??___flmul+3,w
  4185  06A9  1103               	clrz
  4186  06AA  1803               	skipnc
  4187  06AB  3E01               	addlw	1
  4188  06AC  1903               	skipnz
  4189  06AD  2EAF               	goto	u2083
  4190  06AE  07B2               	addwf	___flmul@prod+3,f
  4191  06AF                     u2083:
  4192  06AF                     l2051:
  4193  06AF  0829               	movf	___flmul@grs,w
  4194  06B0  00F9               	movwf	??___flmul
  4195  06B1  082A               	movf	___flmul@grs+1,w
  4196  06B2  00FA               	movwf	??___flmul+1
  4197  06B3  082B               	movf	___flmul@grs+2,w
  4198  06B4  00FB               	movwf	??___flmul+2
  4199  06B5  082C               	movf	___flmul@grs+3,w
  4200  06B6  00FC               	movwf	??___flmul+3
  4201  06B7  3018               	movlw	24
  4202  06B8                     u2095:
  4203  06B8  1003               	clrc
  4204  06B9  0CFC               	rrf	??___flmul+3,f
  4205  06BA  0CFB               	rrf	??___flmul+2,f
  4206  06BB  0CFA               	rrf	??___flmul+1,f
  4207  06BC  0CF9               	rrf	??___flmul,f
  4208  06BD                     u2090:
  4209  06BD  3EFF               	addlw	-1
  4210  06BE  1D03               	skipz
  4211  06BF  2EB8               	goto	u2095
  4212  06C0  0879               	movf	??___flmul,w
  4213  06C1  07AF               	addwf	___flmul@prod,f
  4214  06C2  087A               	movf	??___flmul+1,w
  4215  06C3  1103               	clrz
  4216  06C4  1803               	skipnc
  4217  06C5  3E01               	addlw	1
  4218  06C6  1903               	skipnz
  4219  06C7  2EC9               	goto	u2101
  4220  06C8  07B0               	addwf	___flmul@prod+1,f
  4221  06C9                     u2101:
  4222  06C9  087B               	movf	??___flmul+2,w
  4223  06CA  1103               	clrz
  4224  06CB  1803               	skipnc
  4225  06CC  3E01               	addlw	1
  4226  06CD  1903               	skipnz
  4227  06CE  2ED0               	goto	u2102
  4228  06CF  07B1               	addwf	___flmul@prod+2,f
  4229  06D0                     u2102:
  4230  06D0  087C               	movf	??___flmul+3,w
  4231  06D1  1103               	clrz
  4232  06D2  1803               	skipnc
  4233  06D3  3E01               	addlw	1
  4234  06D4  1903               	skipnz
  4235  06D5  2ED7               	goto	u2103
  4236  06D6  07B2               	addwf	___flmul@prod+3,f
  4237  06D7                     u2103:
  4238  06D7                     l2053:
  4239  06D7  3008               	movlw	8
  4240  06D8  00F9               	movwf	??___flmul
  4241  06D9                     u2115:
  4242  06D9  1003               	clrc
  4243  06DA  0DA9               	rlf	___flmul@grs,f
  4244  06DB  0DAA               	rlf	___flmul@grs+1,f
  4245  06DC  0DAB               	rlf	___flmul@grs+2,f
  4246  06DD  0DAC               	rlf	___flmul@grs+3,f
  4247  06DE  0BF9               	decfsz	??___flmul,f
  4248  06DF  2ED9               	goto	u2115
  4249  06E0                     l2055:
  4250  06E0  082E               	movf	___flmul@bexp,w
  4251  06E1  072D               	addwf	___flmul@aexp,w
  4252  06E2  00F9               	movwf	??___flmul
  4253  06E3  01FA               	clrf	??___flmul+1
  4254  06E4  0DFA               	rlf	??___flmul+1,f
  4255  06E5  0879               	movf	??___flmul,w
  4256  06E6  3E82               	addlw	130
  4257  06E7  00B3               	movwf	___flmul@temp
  4258  06E8  087A               	movf	??___flmul+1,w
  4259  06E9  1803               	skipnc
  4260  06EA  3E01               	addlw	1
  4261  06EB  3EFF               	addlw	255
  4262  06EC  00B4               	movwf	___flmul@temp+1
  4263  06ED  2F0B               	goto	l2067
  4264  06EE                     l2057:
  4265  06EE  3001               	movlw	1
  4266  06EF  00F9               	movwf	??___flmul
  4267  06F0                     u2125:
  4268  06F0  1003               	clrc
  4269  06F1  0DAF               	rlf	___flmul@prod,f
  4270  06F2  0DB0               	rlf	___flmul@prod+1,f
  4271  06F3  0DB1               	rlf	___flmul@prod+2,f
  4272  06F4  0DB2               	rlf	___flmul@prod+3,f
  4273  06F5  0BF9               	decfsz	??___flmul,f
  4274  06F6  2EF0               	goto	u2125
  4275  06F7                     l2059:
  4276  06F7  1FAC               	btfss	___flmul@grs+3,7
  4277  06F8  2EFA               	goto	u2131
  4278  06F9  2EFB               	goto	u2130
  4279  06FA                     u2131:
  4280  06FA  2EFC               	goto	l2063
  4281  06FB                     u2130:
  4282  06FB                     l2061:
  4283  06FB  142F               	bsf	___flmul@prod,0
  4284  06FC                     l2063:
  4285  06FC  3001               	movlw	1
  4286  06FD  00F9               	movwf	??___flmul
  4287  06FE                     u2145:
  4288  06FE  1003               	clrc
  4289  06FF  0DA9               	rlf	___flmul@grs,f
  4290  0700  0DAA               	rlf	___flmul@grs+1,f
  4291  0701  0DAB               	rlf	___flmul@grs+2,f
  4292  0702  0DAC               	rlf	___flmul@grs+3,f
  4293  0703  0BF9               	decfsz	??___flmul,f
  4294  0704  2EFE               	goto	u2145
  4295  0705                     l2065:
  4296  0705  30FF               	movlw	255
  4297  0706  07B3               	addwf	___flmul@temp,f
  4298  0707  1803               	skipnc
  4299  0708  0AB4               	incf	___flmul@temp+1,f
  4300  0709  30FF               	movlw	255
  4301  070A  07B4               	addwf	___flmul@temp+1,f
  4302  070B                     l2067:
  4303  070B  1FB1               	btfss	___flmul@prod+2,7
  4304  070C  2F0E               	goto	u2151
  4305  070D  2F0F               	goto	u2150
  4306  070E                     u2151:
  4307  070E  2EEE               	goto	l2057
  4308  070F                     u2150:
  4309  070F                     l2069:
  4310  070F  01AD               	clrf	___flmul@aexp
  4311  0710                     l2071:
  4312  0710  1FAC               	btfss	___flmul@grs+3,7
  4313  0711  2F13               	goto	u2161
  4314  0712  2F14               	goto	u2160
  4315  0713                     u2161:
  4316  0713  2F30               	goto	l2079
  4317  0714                     u2160:
  4318  0714                     l2073:
  4319  0714  30FF               	movlw	255
  4320  0715  0529               	andwf	___flmul@grs,w
  4321  0716  00F9               	movwf	??___flmul
  4322  0717  30FF               	movlw	255
  4323  0718  052A               	andwf	___flmul@grs+1,w
  4324  0719  00FA               	movwf	??___flmul+1
  4325  071A  30FF               	movlw	255
  4326  071B  052B               	andwf	___flmul@grs+2,w
  4327  071C  00FB               	movwf	??___flmul+2
  4328  071D  307F               	movlw	127
  4329  071E  052C               	andwf	___flmul@grs+3,w
  4330  071F  00FC               	movwf	??___flmul+3
  4331  0720  087C               	movf	??___flmul+3,w
  4332  0721  047B               	iorwf	??___flmul+2,w
  4333  0722  047A               	iorwf	??___flmul+1,w
  4334  0723  0479               	iorwf	??___flmul,w
  4335  0724  1903               	skipnz
  4336  0725  2F27               	goto	u2171
  4337  0726  2F28               	goto	u2170
  4338  0727                     u2171:
  4339  0727  2F2B               	goto	l729
  4340  0728                     u2170:
  4341  0728                     l2075:
