

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 05:26:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  3794                           
  3795                           ;main.c: 438:         _delay((unsigned long)((200)*(20000000/4000.0)));
  3796  036A  3006               	movlw	6
  3797  036B  1283               	bcf	3,5	;RP0=0, select bank0
  3798  036C  1303               	bcf	3,6	;RP1=0, select bank0
  3799  036D  00BD               	movwf	??_teclado+2
  3800  036E  3013               	movlw	19
  3801  036F  00BC               	movwf	??_teclado+1
  3802  0370  30AD               	movlw	173
  3803  0371  00BB               	movwf	??_teclado
  3804  0372                     u4377:
  3805  0372  0BBB               	decfsz	??_teclado,f
  3806  0373  2B72               	goto	u4377
  3807  0374  0BBC               	decfsz	??_teclado+1,f
  3808  0375  2B72               	goto	u4377
  3809  0376  0BBD               	decfsz	??_teclado+2,f
  3810  0377  2B72               	goto	u4377
  3811  0378                     l2925:
  3812                           
  3813                           ;main.c: 439:         liga_buzzer(0.1);
  3814  0378  303D               	movlw	61
  3815  0379  1283               	bcf	3,5	;RP0=0, select bank0
  3816  037A  1303               	bcf	3,6	;RP1=0, select bank0
  3817  037B  00B8               	movwf	liga_buzzer@tempoSegundos+3
  3818  037C  30CC               	movlw	204
  3819  037D  00B7               	movwf	liga_buzzer@tempoSegundos+2
  3820  037E  30CC               	movlw	204
  3821  037F  00B6               	movwf	liga_buzzer@tempoSegundos+1
  3822  0380  30CD               	movlw	205
  3823  0381  00B5               	movwf	liga_buzzer@tempoSegundos
  3824  0382  120A  158A  231E  120A  118A  	fcall	_liga_buzzer
  3825  0387                     l2927:
  3826                           
  3827                           ;main.c: 440:         LCD_escreve('A');
  3828  0387  3041               	movlw	65
  3829  0388  160A  118A  2701  120A  118A  	fcall	_LCD_escreve
  3830  038D                     l2929:
  3831                           
  3832                           ;main.c: 445:     if (RB3 == 0){
  3833  038D  1283               	bcf	3,5	;RP0=0, select bank0
  3834  038E  1303               	bcf	3,6	;RP1=0, select bank0
  3835  038F  1986               	btfsc	6,3	;volatile
  3836  0390  2B92               	goto	u3161
  3837  0391  2B93               	goto	u3160
  3838  0392                     u3161:
  3839  0392  2BB6               	goto	l298
  3840  0393                     u3160:
  3841  0393                     l2931:
  3842                           
  3843                           ;main.c: 446:         _delay((unsigned long)((200)*(20000000/4000.0)));
  3844  0393  3006               	movlw	6
  3845  0394  1283               	bcf	3,5	;RP0=0, select bank0
  3846  0395  1303               	bcf	3,6	;RP1=0, select bank0
  3847  0396  00BD               	movwf	??_teclado+2
  3848  0397  3013               	movlw	19
  3849  0398  00BC               	movwf	??_teclado+1
  3850  0399  30AD               	movlw	173
  3851  039A  00BB               	movwf	??_teclado
  3852  039B                     u4387:
  3853  039B  0BBB               	decfsz	??_teclado,f
  3854  039C  2B9B               	goto	u4387
  3855  039D  0BBC               	decfsz	??_teclado+1,f
  3856  039E  2B9B               	goto	u4387
  3857  039F  0BBD               	decfsz	??_teclado+2,f
  3858  03A0  2B9B               	goto	u4387
  3859  03A1                     l2933:
  3860                           
  3861                           ;main.c: 447:         liga_buzzer(0.1);
  3862  03A1  303D               	movlw	61
  3863  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  3864  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  3865  03A4  00B8               	movwf	liga_buzzer@tempoSegundos+3
  3866  03A5  30CC               	movlw	204
  3867  03A6  00B7               	movwf	liga_buzzer@tempoSegundos+2
  3868  03A7  30CC               	movlw	204
  3869  03A8  00B6               	movwf	liga_buzzer@tempoSegundos+1
  3870  03A9  30CD               	movlw	205
  3871  03AA  00B5               	movwf	liga_buzzer@tempoSegundos
  3872  03AB  120A  158A  231E  120A  118A  	fcall	_liga_buzzer
  3873  03B0                     l2935:
  3874                           
  3875                           ;main.c: 448:         LCD_escreve('B');
  3876  03B0  3042               	movlw	66
  3877  03B1  160A  118A  2701  120A  118A  	fcall	_LCD_escreve
  3878  03B6                     l298:	
  3879                           ;main.c: 449:     }
  3880                           
  3881                           
  3882                           ;main.c: 453:     PORTB = 0b01111111;
  3883  03B6  307F               	movlw	127
  3884  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  3885  03B8  1303               	bcf	3,6	;RP1=0, select bank0
  3886  03B9  0086               	movwf	6	;volatile
  3887  03BA                     l2937:
  3888                           
  3889                           ;main.c: 457:     if (RB0 == 0){
  3890  03BA  1806               	btfsc	6,0	;volatile
  3891  03BB  2BBD               	goto	u3171
  3892  03BC  2BBE               	goto	u3170
  3893  03BD                     u3171:
  3894  03BD  2BE1               	goto	l2945
  3895  03BE                     u3170:
  3896  03BE                     l2939:
  3897                           
  3898                           ;main.c: 458:         _delay((unsigned long)((200)*(20000000/4000.0)));
  3899  03BE  3006               	movlw	6
  3900  03BF  1283               	bcf	3,5	;RP0=0, select bank0
  3901  03C0  1303               	bcf	3,6	;RP1=0, select bank0
  3902  03C1  00BD               	movwf	??_teclado+2
  3903  03C2  3013               	movlw	19
  3904  03C3  00BC               	movwf	??_teclado+1
  3905  03C4  30AD               	movlw	173
  3906  03C5  00BB               	movwf	??_teclado
  3907  03C6                     u4397:
  3908  03C6  0BBB               	decfsz	??_teclado,f
  3909  03C7  2BC6               	goto	u4397
  3910  03C8  0BBC               	decfsz	??_teclado+1,f
  3911  03C9  2BC6               	goto	u4397
  3912  03CA  0BBD               	decfsz	??_teclado+2,f
  3913  03CB  2BC6               	goto	u4397
  3914  03CC                     l2941:
  3915                           
  3916                           ;main.c: 459:         liga_buzzer(0.1);
  3917  03CC  303D               	movlw	61
  3918  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  3919  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  3920  03CF  00B8               	movwf	liga_buzzer@tempoSegundos+3
  3921  03D0  30CC               	movlw	204
  3922  03D1  00B7               	movwf	liga_buzzer@tempoSegundos+2
  3923  03D2  30CC               	movlw	204
  3924  03D3  00B6               	movwf	liga_buzzer@tempoSegundos+1
  3925  03D4  30CD               	movlw	205
  3926  03D5  00B5               	movwf	liga_buzzer@tempoSegundos
  3927  03D6  120A  158A  231E  120A  118A  	fcall	_liga_buzzer
  3928  03DB                     l2943:
  3929                           
  3930                           ;main.c: 460:         LCD_escreve('C');
  3931  03DB  3043               	movlw	67
  3932  03DC  160A  118A  2701  120A  118A  	fcall	_LCD_escreve
  3933  03E1                     l2945:
  3934                           
  3935                           ;main.c: 465:     if (RB1 == 0){
  3936  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  3937  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  3938  03E3  1886               	btfsc	6,1	;volatile
  3939  03E4  2BE6               	goto	u3181
  3940  03E5  2BE7               	goto	u3180
  3941  03E6                     u3181:
  3942  03E6  2C0A               	goto	l2953
  3943  03E7                     u3180:
  3944  03E7                     l2947:
  3945                           
  3946                           ;main.c: 466:         _delay((unsigned long)((200)*(20000000/4000.0)));
  3947  03E7  3006               	movlw	6
  3948  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  3949  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  3950  03EA  00BD               	movwf	??_teclado+2
  3951  03EB  3013               	movlw	19
  3952  03EC  00BC               	movwf	??_teclado+1
  3953  03ED  30AD               	movlw	173
  3954  03EE  00BB               	movwf	??_teclado
  3955  03EF                     u4407:
  3956  03EF  0BBB               	decfsz	??_teclado,f
  3957  03F0  2BEF               	goto	u4407
  3958  03F1  0BBC               	decfsz	??_teclado+1,f
  3959  03F2  2BEF               	goto	u4407
  3960  03F3  0BBD               	decfsz	??_teclado+2,f
  3961  03F4  2BEF               	goto	u4407
  3962  03F5                     l2949:
  3963                           
  3964                           ;main.c: 467:         liga_buzzer(0.1);
  3965  03F5  303D               	movlw	61
  3966  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  3967  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  3968  03F8  00B8               	movwf	liga_buzzer@tempoSegundos+3
  3969  03F9  30CC               	movlw	204
  3970  03FA  00B7               	movwf	liga_buzzer@tempoSegundos+2
  3971  03FB  30CC               	movlw	204
  3972  03FC  00B6               	movwf	liga_buzzer@tempoSegundos+1
  3973  03FD  30CD               	movlw	205
  3974  03FE  00B5               	movwf	liga_buzzer@tempoSegundos
  3975  03FF  120A  158A  231E  120A  118A  	fcall	_liga_buzzer
  3976  0404                     l2951:
  3977                           
  3978                           ;main.c: 468:         LCD_escreve('D');
  3979  0404  3044               	movlw	68
  3980  0405  160A  118A  2701  120A  118A  	fcall	_LCD_escreve
  3981  040A                     l2953:
  3982                           
  3983                           ;main.c: 473:     if (RB2 == 0){
  3984  040A  1283               	bcf	3,5	;RP0=0, select bank0
  3985  040B  1303               	bcf	3,6	;RP1=0, select bank0
  3986  040C  1906               	btfsc	6,2	;volatile
  3987  040D  2C0F               	goto	u3191
  3988  040E  2C10               	goto	u3190
  3989  040F                     u3191:
  3990  040F  2C33               	goto	l2961
  3991  0410                     u3190:
  3992  0410                     l2955:
  3993                           
  3994                           ;main.c: 474:         _delay((unsigned long)((200)*(20000000/4000.0)));
  3995  0410  3006               	movlw	6
  3996  0411  1283               	bcf	3,5	;RP0=0, select bank0
  3997  0412  1303               	bcf	3,6	;RP1=0, select bank0
  3998  0413  00BD               	movwf	??_teclado+2
  3999  0414  3013               	movlw	19
  4000  0415  00BC               	movwf	??_teclado+1
  4001  0416  30AD               	movlw	173
  4002  0417  00BB               	movwf	??_teclado
  4003  0418                     u4417:
  4004  0418  0BBB               	decfsz	??_teclado,f
  4005  0419  2C18               	goto	u4417
  4006  041A  0BBC               	decfsz	??_teclado+1,f
  4007  041B  2C18               	goto	u4417
  4008  041C  0BBD               	decfsz	??_teclado+2,f
  4009  041D  2C18               	goto	u4417
  4010  041E                     l2957:
  4011                           
  4012                           ;main.c: 475:         liga_buzzer(0.1);
  4013  041E  303D               	movlw	61
  4014  041F  1283               	bcf	3,5	;RP0=0, select bank0
  4015  0420  1303               	bcf	3,6	;RP1=0, select bank0
  4016  0421  00B8               	movwf	liga_buzzer@tempoSegundos+3
  4017  0422  30CC               	movlw	204
  4018  0423  00B7               	movwf	liga_buzzer@tempoSegundos+2
  4019  0424  30CC               	movlw	204
  4020  0425  00B6               	movwf	liga_buzzer@tempoSegundos+1
  4021  0426  30CD               	movlw	205
  4022  0427  00B5               	movwf	liga_buzzer@tempoSegundos
  4023  0428  120A  158A  231E  120A  118A  	fcall	_liga_buzzer
  4024  042D                     l2959:
  4025                           
  4026                           ;main.c: 476:         LCD_escreve('E');
  4027  042D  3045               	movlw	69
  4028  042E  160A  118A  2701  120A  118A  	fcall	_LCD_escreve
  4029  0433                     l2961:
  4030                           
  4031                           ;main.c: 481:     if (RB3 == 0){
  4032  0433  1283               	bcf	3,5	;RP0=0, select bank0
  4033  0434  1303               	bcf	3,6	;RP1=0, select bank0
  4034  0435  1986               	btfsc	6,3	;volatile
  4035  0436  2C38               	goto	u3201
  4036  0437  2C39               	goto	u3200
  4037  0438                     u3201:
  4038  0438  2C5C               	goto	l303
  4039  0439                     u3200:
  4040  0439                     l2963:
  4041                           
  4042                           ;main.c: 482:         _delay((unsigned long)((200)*(20000000/4000.0)));
  4043  0439  3006               	movlw	6
  4044  043A  1283               	bcf	3,5	;RP0=0, select bank0
  4045  043B  1303               	bcf	3,6	;RP1=0, select bank0
  4046  043C  00BD               	movwf	??_teclado+2
  4047  043D  3013               	movlw	19
  4048  043E  00BC               	movwf	??_teclado+1
  4049  043F  30AD               	movlw	173
  4050  0440  00BB               	movwf	??_teclado
  4051  0441                     u4427:
  4052  0441  0BBB               	decfsz	??_teclado,f
  4053  0442  2C41               	goto	u4427
  4054  0443  0BBC               	decfsz	??_teclado+1,f
  4055  0444  2C41               	goto	u4427
  4056  0445  0BBD               	decfsz	??_teclado+2,f
  4057  0446  2C41               	goto	u4427
  4058  0447                     l2965:
  4059                           
  4060                           ;main.c: 483:         liga_buzzer(0.1);
  4061  0447  303D               	movlw	61
  4062  0448  1283               	bcf	3,5	;RP0=0, select bank0
  4063  0449  1303               	bcf	3,6	;RP1=0, select bank0
  4064  044A  00B8               	movwf	liga_buzzer@tempoSegundos+3
  4065  044B  30CC               	movlw	204
  4066  044C  00B7               	movwf	liga_buzzer@tempoSegundos+2
  4067  044D  30CC               	movlw	204
  4068  044E  00B6               	movwf	liga_buzzer@tempoSegundos+1
  4069  044F  30CD               	movlw	205
  4070  0450  00B5               	movwf	liga_buzzer@tempoSegundos
  4071  0451  120A  158A  231E  120A  118A  	fcall	_liga_buzzer
  4072  0456                     l2967:
  4073                           
  4074                           ;main.c: 484:         LCD_escreve('F');
  4075  0456  3046               	movlw	70
  4076  0457  160A  118A  2701  120A  118A  	fcall	_LCD_escreve
  4077  045C                     l303:
  4078  045C  0008               	return
  4079  045D                     __end_of_teclado:
  4080                           
  4081                           	psect	text13
  4082  0B1E                     __ptext13:	
  4083 ;; *************** function _liga_buzzer *****************
  4084 ;; Defined at:
  4085 ;;		line 270 in file "main.c"
  4086 ;; Parameters:    Size  Location     Type
  4087 ;;  tempoSegundo    4   21[BANK0 ] float 
  4088 ;; Auto vars:     Size  Location     Type
  4089 ;;		None
  4090 ;; Return value:  Size  Location     Type
  4091 ;;                  1    wreg      void 
  4092 ;; Registers used:
  4093 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4094 ;; Tracked objects:
  4095 ;;		On entry : 0/0
  4096 ;;		On exit  : 0/0
  4097 ;;		Unchanged: 0/0
  4098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4099 ;;      Params:         0       4       0       0       0
  4100 ;;      Locals:         0       0       0       0       0
  4101 ;;      Temps:          0       2       0       0       0
  4102 ;;      Totals:         0       6       0       0       0
  4103 ;;Total ram usage:        6 bytes
  4104 ;; Hardware stack levels used: 1
  4105 ;; Hardware stack levels required when called: 2
  4106 ;; This function calls:
  4107 ;;		___flge
  4108 ;;		___flmul
  4109 ;;		___flsub
  4110 ;; This function is called by:
  4111 ;;		_teclado
  4112 ;;		_listaZonas
  4113 ;; This function uses a non-reentrant model
  4114 ;;
  4115                           
  4116                           
  4117                           ;psect for function _liga_buzzer
  4118  0B1E                     _liga_buzzer:
  4119  0B1E                     l2679:	
  4120                           ;incstack = 0
  4121                           ; Regs used in _liga_buzzer: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4122                           
  4123                           
  4124                           ;main.c: 271:     tempoSegundos = tempoSegundos * 1000;
  4125  0B1E  3044               	movlw	68
  4126  0B1F  1283               	bcf	3,5	;RP0=0, select bank0
  4127  0B20  1303               	bcf	3,6	;RP1=0, select bank0
  4128  0B21  00A3               	movwf	___flmul@b+3
  4129  0B22  307A               	movlw	122
  4130  0B23  00A2               	movwf	___flmul@b+2
  4131  0B24  3000               	movlw	0
  4132  0B25  00A1               	movwf	___flmul@b+1
  4133  0B26  3000               	movlw	0
  4134  0B27  00A0               	movwf	___flmul@b
  4135  0B28  0838               	movf	liga_buzzer@tempoSegundos+3,w
  4136  0B29  00A7               	movwf	___flmul@a+3
  4137  0B2A  0837               	movf	liga_buzzer@tempoSegundos+2,w
  4138  0B2B  00A6               	movwf	___flmul@a+2
  4139  0B2C  0836               	movf	liga_buzzer@tempoSegundos+1,w
  4140  0B2D  00A5               	movwf	___flmul@a+1
  4141  0B2E  0835               	movf	liga_buzzer@tempoSegundos,w
  4142  0B2F  00A4               	movwf	___flmul@a
  4143  0B30  120A  118A  245D  120A  158A  	fcall	___flmul
  4144  0B35  1283               	bcf	3,5	;RP0=0, select bank0
  4145  0B36  1303               	bcf	3,6	;RP1=0, select bank0
  4146  0B37  0823               	movf	?___flmul+3,w
  4147  0B38  00B8               	movwf	liga_buzzer@tempoSegundos+3
  4148  0B39  0822               	movf	?___flmul+2,w
  4149  0B3A  00B7               	movwf	liga_buzzer@tempoSegundos+2
  4150  0B3B  0821               	movf	?___flmul+1,w
  4151  0B3C  00B6               	movwf	liga_buzzer@tempoSegundos+1
  4152  0B3D  0820               	movf	?___flmul,w
  4153  0B3E  00B5               	movwf	liga_buzzer@tempoSegundos
  4154  0B3F                     l2681:
  4155                           
  4156                           ;main.c: 272:     _delay((unsigned long)((10)*(20000000/4000.0)));
  4157  0B3F  3041               	movlw	65
  4158  0B40  1283               	bcf	3,5	;RP0=0, select bank0
  4159  0B41  1303               	bcf	3,6	;RP1=0, select bank0
  4160  0B42  00BA               	movwf	??_liga_buzzer+1
  4161  0B43  30ED               	movlw	237
  4162  0B44  00B9               	movwf	??_liga_buzzer
  4163  0B45                     u4437:
  4164  0B45  0BB9               	decfsz	??_liga_buzzer,f
  4165  0B46  2B45               	goto	u4437
  4166  0B47  0BBA               	decfsz	??_liga_buzzer+1,f
  4167  0B48  2B45               	goto	u4437
  4168  0B49  2B4A               	nop2
  4169                           
  4170                           ;main.c: 273:     while(tempoSegundos > 0){
  4171  0B4A  2B7A               	goto	l2689
  4172  0B4B                     l2683:
  4173                           
  4174                           ;main.c: 274:        PORTE = 0;
  4175  0B4B  1283               	bcf	3,5	;RP0=0, select bank0
  4176  0B4C  1303               	bcf	3,6	;RP1=0, select bank0
  4177  0B4D  0189               	clrf	9	;volatile
  4178  0B4E                     l2685:
  4179                           
  4180                           ;main.c: 275:         _delay((unsigned long)((1)*(20000000/4000.0)));
  4181  0B4E  3007               	movlw	7
  4182  0B4F  1283               	bcf	3,5	;RP0=0, select bank0
  4183  0B50  1303               	bcf	3,6	;RP1=0, select bank0
  4184  0B51  00BA               	movwf	??_liga_buzzer+1
  4185  0B52  307C               	movlw	124
  4186  0B53  00B9               	movwf	??_liga_buzzer
  4187  0B54                     u4447:
  4188  0B54  0BB9               	decfsz	??_liga_buzzer,f
  4189  0B55  2B54               	goto	u4447
  4190  0B56  0BBA               	decfsz	??_liga_buzzer+1,f
  4191  0B57  2B54               	goto	u4447
  4192  0B58  0000               	nop
  4193  0B59                     l2687:
  4194                           
  4195                           ;main.c: 276:         tempoSegundos--;
  4196  0B59  303F               	movlw	63
  4197  0B5A  1283               	bcf	3,5	;RP0=0, select bank0
  4198  0B5B  1303               	bcf	3,6	;RP1=0, select bank0
  4199  0B5C  00AB               	movwf	___flsub@a+3
  4200  0B5D  3080               	movlw	128
  4201  0B5E  00AA               	movwf	___flsub@a+2
  4202  0B5F  3000               	movlw	0
  4203  0B60  00A9               	movwf	___flsub@a+1
  4204  0B61  3000               	movlw	0
  4205  0B62  00A8               	movwf	___flsub@a
  4206  0B63  0838               	movf	liga_buzzer@tempoSegundos+3,w
  4207  0B64  00AF               	movwf	___flsub@b+3
  4208  0B65  0837               	movf	liga_buzzer@tempoSegundos+2,w
  4209  0B66  00AE               	movwf	___flsub@b+2
  4210  0B67  0836               	movf	liga_buzzer@tempoSegundos+1,w
  4211  0B68  00AD               	movwf	___flsub@b+1
  4212  0B69  0835               	movf	liga_buzzer@tempoSegundos,w
  4213  0B6A  00AC               	movwf	___flsub@b
  4214  0B6B  160A  118A  277A  120A  158A  	fcall	___flsub
  4215  0B70  1283               	bcf	3,5	;RP0=0, select bank0
  4216  0B71  1303               	bcf	3,6	;RP1=0, select bank0
  4217  0B72  082B               	movf	?___flsub+3,w
  4218  0B73  00B8               	movwf	liga_buzzer@tempoSegundos+3
  4219  0B74  082A               	movf	?___flsub+2,w
  4220  0B75  00B7               	movwf	liga_buzzer@tempoSegundos+2
  4221  0B76  0829               	movf	?___flsub+1,w
  4222  0B77  00B6               	movwf	liga_buzzer@tempoSegundos+1
  4223  0B78  0828               	movf	?___flsub,w
  4224  0B79  00B5               	movwf	liga_buzzer@tempoSegundos
  4225  0B7A                     l2689:
  4226                           
  4227                           ;main.c: 273:     while(tempoSegundos > 0){
  4228  0B7A  3000               	movlw	0
  4229  0B7B  00F3               	movwf	___flge@ff1+3
  4230  0B7C  3000               	movlw	0
  4231  0B7D  00F2               	movwf	___flge@ff1+2
  4232  0B7E  3000               	movlw	0
  4233  0B7F  00F1               	movwf	___flge@ff1+1
  4234  0B80  3000               	movlw	0
  4235  0B81  00F0               	movwf	___flge@ff1
  4236  0B82  1283               	bcf	3,5	;RP0=0, select bank0
  4237  0B83  1303               	bcf	3,6	;RP1=0, select bank0
  4238  0B84  0838               	movf	liga_buzzer@tempoSegundos+3,w
  4239  0B85  00F7               	movwf	___flge@ff2+3
  4240  0B86  0837               	movf	liga_buzzer@tempoSegundos+2,w
  4241  0B87  00F6               	movwf	___flge@ff2+2
  4242  0B88  0836               	movf	liga_buzzer@tempoSegundos+1,w
  4243  0B89  00F5               	movwf	___flge@ff2+1
  4244  0B8A  0835               	movf	liga_buzzer@tempoSegundos,w
  4245  0B8B  00F4               	movwf	___flge@ff2
  4246  0B8C  120A  158A  2421  120A  158A  	fcall	___flge
  4247  0B91  1C03               	btfss	3,0
  4248  0B92  2B94               	goto	u2811
  4249  0B93  2B95               	goto	u2810
  4250  0B94                     u2811:
  4251  0B94  2B4B               	goto	l2683
  4252  0B95                     u2810:
  4253  0B95                     l2691:
  4254                           
  4255                           ;main.c: 278:     PORTE = 0x0F;
  4256  0B95  300F               	movlw	15
  4257  0B96  1283               	bcf	3,5	;RP0=0, select bank0
  4258  0B97  1303               	bcf	3,6	;RP1=0, select bank0
  4259  0B98  0089               	movwf	9	;volatile
  4260  0B99                     l264:
  4261  0B99  0008               	return
  4262  0B9A                     __end_of_liga_buzzer:
  4263                           
  4264                           	psect	text14
  4265  177A                     __ptext14:	
  4266 ;; *************** function ___flsub *****************
  4267 ;; Defined at:
  4268 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  4269 ;; Parameters:    Size  Location     Type
  4270 ;;  a               4    8[BANK0 ] void 
  4271 ;;  b               4   12[BANK0 ] void 
  4272 ;; Auto vars:     Size  Location     Type
  4273 ;;		None
  4274 ;; Return value:  Size  Location     Type
  4275 ;;                  4    8[BANK0 ] void 
  4276 ;; Registers used:
  4277 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4278 ;; Tracked objects:
  4279 ;;		On entry : 0/0
  4280 ;;		On exit  : 0/0
  4281 ;;		Unchanged: 0/0
  4282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4283 ;;      Params:         0       8       0       0       0
  4284 ;;      Locals:         0       0       0       0       0
  4285 ;;      Temps:          0       0       0       0       0
  4286 ;;      Totals:         0       8       0       0       0
  4287 ;;Total ram usage:        8 bytes
  4288 ;; Hardware stack levels used: 1
  4289 ;; Hardware stack levels required when called: 1
  4290 ;; This function calls:
  4291 ;;		___fladd
  4292 ;; This function is called by:
  4293 ;;		_liga_buzzer
  4294 ;; This function uses a non-reentrant model
  4295 ;;
  4296                           
  4297                           
  4298                           ;psect for function ___flsub
  4299  177A                     ___flsub:
  4300  177A                     l2489:	
  4301                           ;incstack = 0
  4302                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4303                           
  4304  177A  3080               	movlw	128
  4305  177B  1283               	bcf	3,5	;RP0=0, select bank0
  4306  177C  1303               	bcf	3,6	;RP1=0, select bank0
  4307  177D  06AB               	xorwf	___flsub@a+3,f
  4308  177E                     l2491:
  4309  177E  082F               	movf	___flsub@b+3,w
  4310  177F  00F3               	movwf	___fladd@b+3
  4311  1780  082E               	movf	___flsub@b+2,w
  4312  1781  00F2               	movwf	___fladd@b+2
  4313  1782  082D               	movf	___flsub@b+1,w
  4314  1783  00F1               	movwf	___fladd@b+1
  4315  1784  082C               	movf	___flsub@b,w
  4316  1785  00F0               	movwf	___fladd@b
  4317  1786  082B               	movf	___flsub@a+3,w
  4318  1787  00F7               	movwf	___fladd@a+3
  4319  1788  082A               	movf	___flsub@a+2,w
  4320  1789  00F6               	movwf	___fladd@a+2
  4321  178A  0829               	movf	___flsub@a+1,w
  4322  178B  00F5               	movwf	___fladd@a+1
  4323  178C  0828               	movf	___flsub@a,w
  4324  178D  00F4               	movwf	___fladd@a
  4325  178E  120A  158A  2568  160A  118A  	fcall	___fladd
  4326  1793  0873               	movf	?___fladd+3,w
  4327  1794  1283               	bcf	3,5	;RP0=0, select bank0
  4328  1795  1303               	bcf	3,6	;RP1=0, select bank0
  4329  1796  00AB               	movwf	?___flsub+3
  4330  1797  0872               	movf	?___fladd+2,w
  4331  1798  00AA               	movwf	?___flsub+2
  4332  1799  0871               	movf	?___fladd+1,w
  4333  179A  00A9               	movwf	?___flsub+1
  4334  179B  0870               	movf	?___fladd,w
  4335  179C  00A8               	movwf	?___flsub
  4336  179D                     l796:
  4337  179D  0008               	return
  4338  179E                     __end_of___flsub:
  4339                           
  4340                           	psect	text15
  4341  0D68                     __ptext15:	
  4342 ;; *************** function ___fladd *****************
  4343 ;; Defined at:
  4344 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  4345 ;; Parameters:    Size  Location     Type
  4346 ;;  b               4    0[COMMON] void 
