

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 02:39:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1412 ;;      Params:         0       0       0       0       0
  1413 ;;      Locals:         0       0       0       0       0
  1414 ;;      Temps:          3       0       0       0       0
  1415 ;;      Totals:         3       0       0       0       0
  1416 ;;Total ram usage:        3 bytes
  1417 ;; Hardware stack levels used: 1
  1418 ;; Hardware stack levels required when called: 3
  1419 ;; This function calls:
  1420 ;;		_LCD_limpa
  1421 ;;		_LCD_linha1
  1422 ;;		_LCD_linha2
  1423 ;;		_escreveMesagem
  1424 ;; This function is called by:
  1425 ;;		_setaZona
  1426 ;;		_configZonas
  1427 ;; This function uses a non-reentrant model
  1428 ;;
  1429                           
  1430                           
  1431                           ;psect for function _infoZonas
  1432  0505                     _infoZonas:
  1433  0505                     l2782:	
  1434                           ;incstack = 0
  1435                           ; Regs used in _infoZonas: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1436                           
  1437                           
  1438                           ;main.c: 140:     LCD_limpa();
  1439  0505  120A  118A  2472  120A  118A  	fcall	_LCD_limpa
  1440                           
  1441                           ;main.c: 141:     LCD_linha1();
  1442  050A  120A  118A  2482  120A  118A  	fcall	_LCD_linha1
  1443  050F                     l2784:
  1444                           
  1445                           ;main.c: 142:     escreveMesagem(msgConfigDispara);
  1446  050F  30AF               	movlw	(low (_msgConfigDispara| 0))& (0+255)
  1447  0510  00F3               	movwf	escreveMesagem@texto
  1448  0511  3000               	movlw	0
  1449  0512  00F4               	movwf	escreveMesagem@texto+1
  1450  0513  120A  118A  2598  120A  118A  	fcall	_escreveMesagem
  1451  0518                     l2786:
  1452                           
  1453                           ;main.c: 143:     LCD_linha2();
  1454  0518  120A  118A  2492  120A  118A  	fcall	_LCD_linha2
  1455                           
  1456                           ;main.c: 144:     escreveMesagem(msgZonaDisparadas);
  1457  051D  30A0               	movlw	(low (_msgZonaDisparadas| 0))& (0+255)
  1458  051E  00F3               	movwf	escreveMesagem@texto
  1459  051F  3000               	movlw	0
  1460  0520  00F4               	movwf	escreveMesagem@texto+1
  1461  0521  120A  118A  2598  120A  118A  	fcall	_escreveMesagem
  1462  0526                     l2788:
  1463                           
  1464                           ;main.c: 145:     _delay((unsigned long)((1000)*(20000000/4000.0)));
  1465  0526  301A               	movlw	26
  1466  0527  00FC               	movwf	??_infoZonas+2
  1467  0528  305E               	movlw	94
  1468  0529  00FB               	movwf	??_infoZonas+1
  1469  052A  306E               	movlw	110
  1470  052B  00FA               	movwf	??_infoZonas
  1471  052C                     u2957:
  1472  052C  0BFA               	decfsz	??_infoZonas,f
  1473  052D  2D2C               	goto	u2957
  1474  052E  0BFB               	decfsz	??_infoZonas+1,f
  1475  052F  2D2C               	goto	u2957
  1476  0530  0BFC               	decfsz	??_infoZonas+2,f
  1477  0531  2D2C               	goto	u2957
  1478  0532  0000               	nop
  1479  0533                     l180:
  1480  0533  0008               	return
  1481  0534                     __end_of_infoZonas:
  1482                           
  1483                           	psect	text4
  1484  0598                     __ptext4:	
  1485 ;; *************** function _escreveMesagem *****************
  1486 ;; Defined at:
  1487 ;;		line 607 in file "main.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;  texto           2    3[COMMON] PTR unsigned char 
  1490 ;;		 -> msgReativar(9), msgDesativarZona(15), msgSenhaDisparo(14), msgSenhaCoacao(13), 
  1491 ;;		 -> msgSenhaUsuario(14), msgSenhaConfig(13), msgSenhaCorreta(14), msgSenhaErrada(13), 
  1492 ;;		 -> senhaCoa(5), senhaUser(5), senhaConfig(5), msgDigiteNovaSenha(14), 
  1493 ;;		 -> msgSenhaCancelada(16), msgSenhaAtualizada(17), msgAceitoOuNego(9), msgValidaSenha(16), 
  1494 ;;		 -> msgZonaDisparadas(15), msgConfigDispara(15), 
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;  i               2    8[COMMON] int 
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      void 
  1499 ;; Registers used:
  1500 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1506 ;;      Params:         2       0       0       0       0
  1507 ;;      Locals:         2       0       0       0       0
  1508 ;;      Temps:          3       0       0       0       0
  1509 ;;      Totals:         7       0       0       0       0
  1510 ;;Total ram usage:        7 bytes
  1511 ;; Hardware stack levels used: 1
  1512 ;; Hardware stack levels required when called: 2
  1513 ;; This function calls:
  1514 ;;		_LCD_escreve
  1515 ;; This function is called by:
  1516 ;;		_infoZonas
  1517 ;;		_valida_senha
  1518 ;;		_rotinaValidaSenha
  1519 ;;		_alteraSenhas
  1520 ;;		_validaUser
  1521 ;;		_listaZonas
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525                           
  1526                           ;psect for function _escreveMesagem
  1527  0598                     _escreveMesagem:
  1528  0598                     l2774:	
  1529                           ;incstack = 0
  1530                           ; Regs used in _escreveMesagem: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1531                           
  1532                           
  1533                           ;main.c: 608:     for (int i = 0; texto[i] != '\0'; i++){
  1534  0598  01F8               	clrf	escreveMesagem@i
  1535  0599  01F9               	clrf	escreveMesagem@i+1
  1536  059A  2DB8               	goto	l2780
  1537  059B                     l2776:
  1538                           
  1539                           ;main.c: 609:         LCD_escreve(texto[i]);
  1540  059B  0878               	movf	escreveMesagem@i,w
  1541  059C  0773               	addwf	escreveMesagem@texto,w
  1542  059D  00F6               	movwf	??_escreveMesagem+1
  1543  059E  0874               	movf	escreveMesagem@texto+1,w
  1544  059F  00F5               	movwf	??_escreveMesagem
  1545  05A0  1803               	skipnc
  1546  05A1  0AF5               	incf	??_escreveMesagem,f
  1547  05A2  1FF8               	btfss	escreveMesagem@i,7
  1548  05A3  2DA5               	goto	u2450
  1549  05A4  03F5               	decf	??_escreveMesagem,f
  1550  05A5                     u2450:
  1551  05A5  0875               	movf	??_escreveMesagem,w
  1552  05A6  00F7               	movwf	??_escreveMesagem+2
  1553  05A7  0876               	movf	??_escreveMesagem+1,w
  1554  05A8  0084               	movwf	4
  1555  05A9  1783               	bsf	3,7
  1556  05AA  1C77               	btfss	??_escreveMesagem+2,0
  1557  05AB  1383               	bcf	3,7
  1558  05AC  0800               	movf	0,w
  1559  05AD  120A  118A  24A2  120A  118A  	fcall	_LCD_escreve
  1560  05B2                     l2778:
  1561                           
  1562                           ;main.c: 610:     }
  1563  05B2  3001               	movlw	1
  1564  05B3  07F8               	addwf	escreveMesagem@i,f
  1565  05B4  1803               	skipnc
  1566  05B5  0AF9               	incf	escreveMesagem@i+1,f
  1567  05B6  3000               	movlw	0
  1568  05B7  07F9               	addwf	escreveMesagem@i+1,f
  1569  05B8                     l2780:
  1570  05B8  0878               	movf	escreveMesagem@i,w
  1571  05B9  0773               	addwf	escreveMesagem@texto,w
  1572  05BA  00F6               	movwf	??_escreveMesagem+1
  1573  05BB  0874               	movf	escreveMesagem@texto+1,w
  1574  05BC  00F5               	movwf	??_escreveMesagem
  1575  05BD  1803               	skipnc
  1576  05BE  0AF5               	incf	??_escreveMesagem,f
  1577  05BF  1FF8               	btfss	escreveMesagem@i,7
  1578  05C0  2DC2               	goto	u2460
  1579  05C1  03F5               	decf	??_escreveMesagem,f
  1580  05C2                     u2460:
  1581  05C2  0875               	movf	??_escreveMesagem,w
  1582  05C3  00F7               	movwf	??_escreveMesagem+2
  1583  05C4  0876               	movf	??_escreveMesagem+1,w
  1584  05C5  0084               	movwf	4
  1585  05C6  1783               	bsf	3,7
  1586  05C7  1C77               	btfss	??_escreveMesagem+2,0
  1587  05C8  1383               	bcf	3,7
  1588  05C9  0800               	movf	0,w
  1589  05CA  1D03               	btfss	3,2
  1590  05CB  2DCD               	goto	u2471
  1591  05CC  2DCE               	goto	u2470
  1592  05CD                     u2471:
  1593  05CD  2D9B               	goto	l2776
  1594  05CE                     u2470:
  1595  05CE                     l329:
  1596  05CE  0008               	return
  1597  05CF                     __end_of_escreveMesagem:
  1598                           
  1599                           	psect	text5
  1600  04A2                     __ptext5:	
  1601 ;; *************** function _LCD_escreve *****************
  1602 ;; Defined at:
  1603 ;;		line 46 in file "./lcd.h"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;  x               1    wreg     unsigned char 
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;  x               1    2[COMMON] unsigned char 
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  1    wreg      void 
  1610 ;; Registers used:
  1611 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1617 ;;      Params:         0       0       0       0       0
  1618 ;;      Locals:         1       0       0       0       0
  1619 ;;      Temps:          0       0       0       0       0
  1620 ;;      Totals:         1       0       0       0       0
  1621 ;;Total ram usage:        1 bytes
  1622 ;; Hardware stack levels used: 1
  1623 ;; Hardware stack levels required when called: 1
  1624 ;; This function calls:
  1625 ;;		_delay
  1626 ;; This function is called by:
  1627 ;;		_escreveMesagem
  1628 ;;		_LCD_escreveFrase
  1629 ;;		_valida_senha
  1630 ;;		_teclado
  1631 ;;		_telaInicial
  1632 ;;		_Linha2
  1633 ;;		_espacoLivre
  1634 ;;		_listaZonas
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function _LCD_escreve
  1640  04A2                     _LCD_escreve:
  1641                           
  1642                           ;incstack = 0
  1643                           ; Regs used in _LCD_escreve: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1644                           ;LCD_escreve@x stored from wreg
  1645  04A2  00F2               	movwf	LCD_escreve@x
  1646  04A3                     l1672:
  1647                           
  1648                           ;./lcd.h: 46: void LCD_escreve(char x);./lcd.h: 47: {;./lcd.h: 48:  PORTD = x;
  1649  04A3  0872               	movf	LCD_escreve@x,w
  1650  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  1651  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  1652  04A6  0088               	movwf	8	;volatile
  1653  04A7                     l1674:
  1654                           
  1655                           ;./lcd.h: 49:  RA5 = 1;
  1656  04A7  1685               	bsf	5,5	;volatile
  1657  04A8                     l1676:
  1658                           
  1659                           ;./lcd.h: 50:  RA4 = 0;
  1660  04A8  1205               	bcf	5,4	;volatile
  1661  04A9                     l1678:
  1662                           
  1663                           ;./lcd.h: 51:  RA3 = 0;
  1664  04A9  1185               	bcf	5,3	;volatile
  1665  04AA                     l1680:
  1666                           
  1667                           ;./lcd.h: 52:  delay();
  1668  04AA  120A  118A  24C6  120A  118A  	fcall	_delay
  1669  04AF                     l1682:
  1670                           
  1671                           ;./lcd.h: 53:  RA3 = 1;
  1672  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  1673  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  1674  04B1  1585               	bsf	5,3	;volatile
  1675  04B2                     l71:
  1676  04B2  0008               	return
  1677  04B3                     __end_of_LCD_escreve:
  1678                           
  1679                           	psect	text6
  1680  0492                     __ptext6:	
  1681 ;; *************** function _LCD_linha2 *****************
  1682 ;; Defined at:
  1683 ;;		line 73 in file "./lcd.h"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;		None
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;		None
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      void 
  1690 ;; Registers used:
  1691 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1697 ;;      Params:         0       0       0       0       0
  1698 ;;      Locals:         0       0       0       0       0
  1699 ;;      Temps:          0       0       0       0       0
  1700 ;;      Totals:         0       0       0       0       0
  1701 ;;Total ram usage:        0 bytes
  1702 ;; Hardware stack levels used: 1
  1703 ;; Hardware stack levels required when called: 1
  1704 ;; This function calls:
  1705 ;;		_delay
  1706 ;; This function is called by:
  1707 ;;		_infoZonas
  1708 ;;		_valida_senha
  1709 ;;		_rotinaValidaSenha
  1710 ;;		_Linha2
  1711 ;;		_espacoLivre
  1712 ;;		_listaZonas
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716                           
  1717                           ;psect for function _LCD_linha2
  1718  0492                     _LCD_linha2:
  1719  0492                     l1708:	
  1720                           ;incstack = 0
  1721                           ; Regs used in _LCD_linha2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1722                           
  1723                           
  1724                           ;./lcd.h: 74:     PORTD = 0xC0;
  1725  0492  30C0               	movlw	192
  1726  0493  1283               	bcf	3,5	;RP0=0, select bank0
  1727  0494  1303               	bcf	3,6	;RP1=0, select bank0
  1728  0495  0088               	movwf	8	;volatile
  1729  0496                     l1710:
  1730                           
  1731                           ;./lcd.h: 75:     RA5 = 0;
  1732  0496  1285               	bcf	5,5	;volatile
  1733  0497                     l1712:
  1734                           
  1735                           ;./lcd.h: 76:     RA4 = 0;
  1736  0497  1205               	bcf	5,4	;volatile
  1737  0498                     l1714:
  1738                           
  1739                           ;./lcd.h: 77:     RA3=0;
  1740  0498  1185               	bcf	5,3	;volatile
  1741  0499                     l1716:
  1742                           
  1743                           ;./lcd.h: 78:     delay();
  1744  0499  120A  118A  24C6  120A  118A  	fcall	_delay
  1745  049E                     l1718:
  1746                           
  1747                           ;./lcd.h: 79:  RA3 = 1;
  1748  049E  1283               	bcf	3,5	;RP0=0, select bank0
  1749  049F  1303               	bcf	3,6	;RP1=0, select bank0
  1750  04A0  1585               	bsf	5,3	;volatile
  1751  04A1                     l80:
  1752  04A1  0008               	return
  1753  04A2                     __end_of_LCD_linha2:
  1754                           
  1755                           	psect	text7
  1756  0482                     __ptext7:	
  1757 ;; *************** function _LCD_linha1 *****************
  1758 ;; Defined at:
  1759 ;;		line 65 in file "./lcd.h"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;		None
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;		None
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      void 
  1766 ;; Registers used:
  1767 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1773 ;;      Params:         0       0       0       0       0
  1774 ;;      Locals:         0       0       0       0       0
  1775 ;;      Temps:          0       0       0       0       0
  1776 ;;      Totals:         0       0       0       0       0
  1777 ;;Total ram usage:        0 bytes
  1778 ;; Hardware stack levels used: 1
  1779 ;; Hardware stack levels required when called: 1
  1780 ;; This function calls:
  1781 ;;		_delay
  1782 ;; This function is called by:
  1783 ;;		_infoZonas
  1784 ;;		_valida_senha
  1785 ;;		_telaInicial
  1786 ;;		_validaUser
  1787 ;;		_listaZonas
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791                           
  1792                           ;psect for function _LCD_linha1
  1793  0482                     _LCD_linha1:
  1794  0482                     l1696:	
  1795                           ;incstack = 0
  1796                           ; Regs used in _LCD_linha1: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1797                           
  1798                           
  1799                           ;./lcd.h: 66:     PORTD = 0x02;
  1800  0482  3002               	movlw	2
  1801  0483  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0484  1303               	bcf	3,6	;RP1=0, select bank0
  1803  0485  0088               	movwf	8	;volatile
  1804  0486                     l1698:
  1805                           
  1806                           ;./lcd.h: 67:     RA5 = 0;
  1807  0486  1285               	bcf	5,5	;volatile
  1808  0487                     l1700:
  1809                           
  1810                           ;./lcd.h: 68:     RA4 = 0;
  1811  0487  1205               	bcf	5,4	;volatile
  1812  0488                     l1702:
  1813                           
  1814                           ;./lcd.h: 69:     RA3=0;
  1815  0488  1185               	bcf	5,3	;volatile
  1816  0489                     l1704:
  1817                           
  1818                           ;./lcd.h: 70:     delay();
  1819  0489  120A  118A  24C6  120A  118A  	fcall	_delay
  1820  048E                     l1706:
  1821                           
  1822                           ;./lcd.h: 71:  RA3 = 1;
  1823  048E  1283               	bcf	3,5	;RP0=0, select bank0
  1824  048F  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0490  1585               	bsf	5,3	;volatile
  1826  0491                     l77:
  1827  0491  0008               	return
  1828  0492                     __end_of_LCD_linha1:
  1829                           
  1830                           	psect	text8
  1831  0472                     __ptext8:	
  1832 ;; *************** function _LCD_limpa *****************
  1833 ;; Defined at:
  1834 ;;		line 56 in file "./lcd.h"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;		None
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;		None
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  1    wreg      void 
  1841 ;; Registers used:
  1842 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1848 ;;      Params:         0       0       0       0       0
  1849 ;;      Locals:         0       0       0       0       0
  1850 ;;      Temps:          0       0       0       0       0
  1851 ;;      Totals:         0       0       0       0       0
  1852 ;;Total ram usage:        0 bytes
  1853 ;; Hardware stack levels used: 1
  1854 ;; Hardware stack levels required when called: 1
  1855 ;; This function calls:
  1856 ;;		_delay
  1857 ;; This function is called by:
  1858 ;;		_infoZonas
  1859 ;;		_valida_senha
  1860 ;;		_rotinaValidaSenha
  1861 ;;		_alteraSenhas
  1862 ;;		_validaUser
  1863 ;;		_listaZonas
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function _LCD_limpa
  1869  0472                     _LCD_limpa:
  1870  0472                     l1684:	
  1871                           ;incstack = 0
  1872                           ; Regs used in _LCD_limpa: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1873                           
  1874                           
  1875                           ;./lcd.h: 57:     PORTD = 0x01;
  1876  0472  3001               	movlw	1
  1877  0473  1283               	bcf	3,5	;RP0=0, select bank0
  1878  0474  1303               	bcf	3,6	;RP1=0, select bank0
  1879  0475  0088               	movwf	8	;volatile
  1880  0476                     l1686:
  1881                           
  1882                           ;./lcd.h: 58:     RA5 = 0;
  1883  0476  1285               	bcf	5,5	;volatile
  1884  0477                     l1688:
  1885                           
  1886                           ;./lcd.h: 59:     RA4 = 0;
  1887  0477  1205               	bcf	5,4	;volatile
  1888  0478                     l1690:
  1889                           
  1890                           ;./lcd.h: 60:     RA3=0;
  1891  0478  1185               	bcf	5,3	;volatile
  1892  0479                     l1692:
  1893                           
  1894                           ;./lcd.h: 61:     delay();
  1895  0479  120A  118A  24C6  120A  118A  	fcall	_delay
  1896  047E                     l1694:
  1897                           
  1898                           ;./lcd.h: 62:  RA3 = 1;
  1899  047E  1283               	bcf	3,5	;RP0=0, select bank0
  1900  047F  1303               	bcf	3,6	;RP1=0, select bank0
  1901  0480  1585               	bsf	5,3	;volatile
  1902  0481                     l74:
  1903  0481  0008               	return
  1904  0482                     __end_of_LCD_limpa:
  1905                           
  1906                           	psect	text9
  1907  0565                     __ptext9:	
  1908 ;; *************** function _LCD_init *****************
  1909 ;; Defined at:
  1910 ;;		line 31 in file "./lcd.h"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;		None
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;		None
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1924 ;;      Params:         0       0       0       0       0
  1925 ;;      Locals:         0       0       0       0       0
  1926 ;;      Temps:          0       0       0       0       0
  1927 ;;      Totals:         0       0       0       0       0
  1928 ;;Total ram usage:        0 bytes
  1929 ;; Hardware stack levels used: 1
  1930 ;; Hardware stack levels required when called: 2
  1931 ;; This function calls:
  1932 ;;		_LCD_enable
  1933 ;;		_init
  1934 ;; This function is called by:
  1935 ;;		_main
  1936 ;;		_alteraSenhas
  1937 ;;		_listaZonas
  1938 ;; This function uses a non-reentrant model
  1939 ;;
  1940                           
  1941                           
  1942                           ;psect for function _LCD_init
  1943  0565                     _LCD_init:
  1944  0565                     l1826:	
  1945                           ;incstack = 0
  1946                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1947                           
  1948                           
  1949                           ;./lcd.h: 33:     init();
  1950  0565  120A  118A  2458  120A  118A  	fcall	_init
  1951  056A                     l1828:
  1952                           
  1953                           ;./lcd.h: 34:  PORTD = 0X1;
  1954  056A  3001               	movlw	1
  1955  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1956  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1957  056D  0088               	movwf	8	;volatile
  1958  056E                     l1830:
  1959                           
  1960                           ;./lcd.h: 35:  LCD_enable();
  1961  056E  120A  118A  2464  120A  118A  	fcall	_LCD_enable
  1962  0573                     l1832:
  1963                           
  1964                           ;./lcd.h: 36:  PORTD = 0X38;
  1965  0573  3038               	movlw	56
  1966  0574  1283               	bcf	3,5	;RP0=0, select bank0
  1967  0575  1303               	bcf	3,6	;RP1=0, select bank0
  1968  0576  0088               	movwf	8	;volatile
  1969  0577                     l1834:
  1970                           
  1971                           ;./lcd.h: 37:  LCD_enable();
  1972  0577  120A  118A  2464  120A  118A  	fcall	_LCD_enable
  1973  057C                     l1836:
  1974                           
  1975                           ;./lcd.h: 38:  PORTD = 0X0e;
  1976  057C  300E               	movlw	14
  1977  057D  1283               	bcf	3,5	;RP0=0, select bank0
  1978  057E  1303               	bcf	3,6	;RP1=0, select bank0
  1979  057F  0088               	movwf	8	;volatile
  1980  0580                     l1838:
  1981                           
  1982                           ;./lcd.h: 39:  LCD_enable();
  1983  0580  120A  118A  2464  120A  118A  	fcall	_LCD_enable
  1984  0585                     l1840:
  1985                           
  1986                           ;./lcd.h: 40:  PORTD = 0X06;
  1987  0585  3006               	movlw	6
  1988  0586  1283               	bcf	3,5	;RP0=0, select bank0
  1989  0587  1303               	bcf	3,6	;RP1=0, select bank0
  1990  0588  0088               	movwf	8	;volatile
  1991  0589                     l1842:
  1992                           
  1993                           ;./lcd.h: 41:  LCD_enable();
  1994  0589  120A  118A  2464  120A  118A  	fcall	_LCD_enable
  1995  058E                     l1844:
  1996                           
  1997                           ;./lcd.h: 42:  PORTD = 0X80;
  1998  058E  3080               	movlw	128
  1999  058F  1283               	bcf	3,5	;RP0=0, select bank0
  2000  0590  1303               	bcf	3,6	;RP1=0, select bank0
  2001  0591  0088               	movwf	8	;volatile
  2002  0592                     l1846:
  2003                           
  2004                           ;./lcd.h: 43:  LCD_enable();
  2005  0592  120A  118A  2464  120A  118A  	fcall	_LCD_enable
  2006  0597                     l68:
  2007  0597  0008               	return
  2008  0598                     __end_of_LCD_init:
  2009                           
  2010                           	psect	text10
  2011  0458                     __ptext10:	
  2012 ;; *************** function _init *****************
  2013 ;; Defined at:
  2014 ;;		line 23 in file "./lcd.h"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;		None
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;		None
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  1    wreg      void 
  2021 ;; Registers used:
  2022 ;;		wreg, status,2
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2028 ;;      Params:         0       0       0       0       0
  2029 ;;      Locals:         0       0       0       0       0
  2030 ;;      Temps:          0       0       0       0       0
  2031 ;;      Totals:         0       0       0       0       0
  2032 ;;Total ram usage:        0 bytes
  2033 ;; Hardware stack levels used: 1
  2034 ;; This function calls:
  2035 ;;		Nothing
  2036 ;; This function is called by:
  2037 ;;		_LCD_init
  2038 ;; This function uses a non-reentrant model
  2039 ;;
  2040                           
  2041                           
  2042                           ;psect for function _init
  2043  0458                     _init:
  2044  0458                     l1768:	
  2045                           ;incstack = 0
  2046                           ; Regs used in _init: [wreg+status,2]
  2047                           
  2048                           
  2049                           ;./lcd.h: 25:  ADCON1 = 0X07;
  2050  0458  3007               	movlw	7
  2051  0459  1683               	bsf	3,5	;RP0=1, select bank1
  2052  045A  1303               	bcf	3,6	;RP1=0, select bank1
  2053  045B  009F               	movwf	31	;volatile
  2054  045C                     l1770:
  2055                           
  2056                           ;./lcd.h: 26:      RA1=1;
  2057  045C  1283               	bcf	3,5	;RP0=0, select bank0
  2058  045D  1303               	bcf	3,6	;RP1=0, select bank0
  2059  045E  1485               	bsf	5,1	;volatile
  2060  045F                     l1772:
  2061                           
  2062                           ;./lcd.h: 27:  TRISA = 0X00;
  2063  045F  1683               	bsf	3,5	;RP0=1, select bank1
  2064  0460  1303               	bcf	3,6	;RP1=0, select bank1
  2065  0461  0185               	clrf	5	;volatile
  2066  0462                     l1774:
  2067                           
  2068                           ;./lcd.h: 28:  TRISD = 0X00;
