

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 23:42:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  3012 ;;
  3013                           
  3014                           
  3015                           ;psect for function ___flmul
  3016  0485                     ___flmul:
  3017  0485                     l1723:	
  3018                           ;incstack = 0
  3019                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3020                           
  3021  0485  1283               	bcf	3,5	;RP0=0, select bank0
  3022  0486  1303               	bcf	3,6	;RP1=0, select bank0
  3023  0487  0823               	movf	___flmul@b+3,w
  3024  0488  3980               	andlw	128
  3025  0489  00F9               	movwf	??___flmul
  3026  048A  0879               	movf	??___flmul,w
  3027  048B  00A8               	movwf	___flmul@sign
  3028  048C                     l1725:
  3029  048C  0823               	movf	___flmul@b+3,w
  3030  048D  00F9               	movwf	??___flmul
  3031  048E  0779               	addwf	??___flmul,w
  3032  048F  00FA               	movwf	??___flmul+1
  3033  0490  087A               	movf	??___flmul+1,w
  3034  0491  00AE               	movwf	___flmul@bexp
  3035  0492                     l1727:
  3036  0492  1FA2               	btfss	___flmul@b+2,7
  3037  0493  2C95               	goto	u1751
  3038  0494  2C96               	goto	u1750
  3039  0495                     u1751:
  3040  0495  2C97               	goto	l1731
  3041  0496                     u1750:
  3042  0496                     l1729:
  3043  0496  142E               	bsf	___flmul@bexp,0
  3044  0497                     l1731:
  3045  0497  082E               	movf	___flmul@bexp,w
  3046  0498  1903               	btfsc	3,2
  3047  0499  2C9B               	goto	u1761
  3048  049A  2C9C               	goto	u1760
  3049  049B                     u1761:
  3050  049B  2CAB               	goto	l1739
  3051  049C                     u1760:
  3052  049C                     l1733:
  3053  049C  0A2E               	incf	___flmul@bexp,w
  3054  049D  1D03               	btfss	3,2
  3055  049E  2CA0               	goto	u1771
  3056  049F  2CA1               	goto	u1770
  3057  04A0                     u1771:
  3058  04A0  2CA9               	goto	l1737
  3059  04A1                     u1770:
  3060  04A1                     l1735:
  3061  04A1  3000               	movlw	0
  3062  04A2  00A3               	movwf	___flmul@b+3
  3063  04A3  3000               	movlw	0
  3064  04A4  00A2               	movwf	___flmul@b+2
  3065  04A5  3000               	movlw	0
  3066  04A6  00A1               	movwf	___flmul@b+1
  3067  04A7  3000               	movlw	0
  3068  04A8  00A0               	movwf	___flmul@b
  3069  04A9                     l1737:
  3070  04A9  17A2               	bsf	___flmul@b+2,7
  3071  04AA  2CB3               	goto	l1741
  3072  04AB                     l1739:
  3073  04AB  3000               	movlw	0
  3074  04AC  00A3               	movwf	___flmul@b+3
  3075  04AD  3000               	movlw	0
  3076  04AE  00A2               	movwf	___flmul@b+2
  3077  04AF  3000               	movlw	0
  3078  04B0  00A1               	movwf	___flmul@b+1
  3079  04B1  3000               	movlw	0
  3080  04B2  00A0               	movwf	___flmul@b
  3081  04B3                     l1741:
  3082  04B3  0827               	movf	___flmul@a+3,w
  3083  04B4  3980               	andlw	128
  3084  04B5  00F9               	movwf	??___flmul
  3085  04B6  0879               	movf	??___flmul,w
  3086  04B7  06A8               	xorwf	___flmul@sign,f
  3087  04B8                     l1743:
  3088  04B8  0827               	movf	___flmul@a+3,w
  3089  04B9  00F9               	movwf	??___flmul
  3090  04BA  0779               	addwf	??___flmul,w
  3091  04BB  00FA               	movwf	??___flmul+1
  3092  04BC  087A               	movf	??___flmul+1,w
  3093  04BD  00AD               	movwf	___flmul@aexp
  3094  04BE                     l1745:
  3095  04BE  1FA6               	btfss	___flmul@a+2,7
  3096  04BF  2CC1               	goto	u1781
  3097  04C0  2CC2               	goto	u1780
  3098  04C1                     u1781:
  3099  04C1  2CC3               	goto	l1749
  3100  04C2                     u1780:
  3101  04C2                     l1747:
  3102  04C2  142D               	bsf	___flmul@aexp,0
  3103  04C3                     l1749:
  3104  04C3  082D               	movf	___flmul@aexp,w
  3105  04C4  1903               	btfsc	3,2
  3106  04C5  2CC7               	goto	u1791
  3107  04C6  2CC8               	goto	u1790
  3108  04C7                     u1791:
  3109  04C7  2CD7               	goto	l1757
  3110  04C8                     u1790:
  3111  04C8                     l1751:
  3112  04C8  0A2D               	incf	___flmul@aexp,w
  3113  04C9  1D03               	btfss	3,2
  3114  04CA  2CCC               	goto	u1801
  3115  04CB  2CCD               	goto	u1800
  3116  04CC                     u1801:
  3117  04CC  2CD5               	goto	l1755
  3118  04CD                     u1800:
  3119  04CD                     l1753:
  3120  04CD  3000               	movlw	0
  3121  04CE  00A7               	movwf	___flmul@a+3
  3122  04CF  3000               	movlw	0
  3123  04D0  00A6               	movwf	___flmul@a+2
  3124  04D1  3000               	movlw	0
  3125  04D2  00A5               	movwf	___flmul@a+1
  3126  04D3  3000               	movlw	0
  3127  04D4  00A4               	movwf	___flmul@a
  3128  04D5                     l1755:
  3129  04D5  17A6               	bsf	___flmul@a+2,7
  3130  04D6  2CDF               	goto	l1759
  3131  04D7                     l1757:
  3132  04D7  3000               	movlw	0
  3133  04D8  00A7               	movwf	___flmul@a+3
  3134  04D9  3000               	movlw	0
  3135  04DA  00A6               	movwf	___flmul@a+2
  3136  04DB  3000               	movlw	0
  3137  04DC  00A5               	movwf	___flmul@a+1
  3138  04DD  3000               	movlw	0
  3139  04DE  00A4               	movwf	___flmul@a
  3140  04DF                     l1759:
  3141  04DF  082D               	movf	___flmul@aexp,w
  3142  04E0  1903               	btfsc	3,2
  3143  04E1  2CE3               	goto	u1811
  3144  04E2  2CE4               	goto	u1810
  3145  04E3                     u1811:
  3146  04E3  2CE9               	goto	l1763
  3147  04E4                     u1810:
  3148  04E4                     l1761:
  3149  04E4  082E               	movf	___flmul@bexp,w
  3150  04E5  1D03               	btfss	3,2
  3151  04E6  2CE8               	goto	u1821
  3152  04E7  2CE9               	goto	u1820
  3153  04E8                     u1821:
  3154  04E8  2CF2               	goto	l1767
  3155  04E9                     u1820:
  3156  04E9                     l1763:
  3157  04E9  3000               	movlw	0
  3158  04EA  00A3               	movwf	?___flmul+3
  3159  04EB  3000               	movlw	0
  3160  04EC  00A2               	movwf	?___flmul+2
  3161  04ED  3000               	movlw	0
  3162  04EE  00A1               	movwf	?___flmul+1
  3163  04EF  3000               	movlw	0
  3164  04F0  00A0               	movwf	?___flmul
  3165  04F1  2FE5               	goto	l628
  3166  04F2                     l1767:
  3167  04F2  0820               	movf	___flmul@b,w
  3168  04F3  00F9               	movwf	??___flmul
  3169  04F4  0879               	movf	??___flmul,w
  3170  04F5  00F0               	movwf	__Umul8_16@multiplicand
  3171  04F6  0826               	movf	___flmul@a+2,w
  3172  04F7  120A  158A  24E4  120A  118A  	fcall	__Umul8_16
  3173  04FC  0871               	movf	?__Umul8_16+1,w
  3174  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  3175  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  3176  04FF  00B4               	movwf	___flmul@temp+1
  3177  0500  0870               	movf	?__Umul8_16,w
  3178  0501  00B3               	movwf	___flmul@temp
  3179  0502                     l1769:
  3180  0502  0833               	movf	___flmul@temp,w
  3181  0503  00F9               	movwf	??___flmul
  3182  0504  01FA               	clrf	??___flmul+1
  3183  0505  01FB               	clrf	??___flmul+2
  3184  0506  01FC               	clrf	??___flmul+3
  3185  0507  087C               	movf	??___flmul+3,w
  3186  0508  00AC               	movwf	___flmul@grs+3
  3187  0509  087B               	movf	??___flmul+2,w
  3188  050A  00AB               	movwf	___flmul@grs+2
  3189  050B  087A               	movf	??___flmul+1,w
  3190  050C  00AA               	movwf	___flmul@grs+1
  3191  050D  0879               	movf	??___flmul,w
  3192  050E  00A9               	movwf	___flmul@grs
  3193  050F                     l1771:
  3194  050F  0834               	movf	___flmul@temp+1,w
  3195  0510  00F9               	movwf	??___flmul
  3196  0511  01FA               	clrf	??___flmul+1
  3197  0512  01FB               	clrf	??___flmul+2
  3198  0513  01FC               	clrf	??___flmul+3
  3199  0514  087C               	movf	??___flmul+3,w
  3200  0515  00B2               	movwf	___flmul@prod+3
  3201  0516  087B               	movf	??___flmul+2,w
  3202  0517  00B1               	movwf	___flmul@prod+2
  3203  0518  087A               	movf	??___flmul+1,w
  3204  0519  00B0               	movwf	___flmul@prod+1
  3205  051A  0879               	movf	??___flmul,w
  3206  051B  00AF               	movwf	___flmul@prod
  3207  051C  0821               	movf	___flmul@b+1,w
  3208  051D  00F9               	movwf	??___flmul
  3209  051E  0879               	movf	??___flmul,w
  3210  051F  00F0               	movwf	__Umul8_16@multiplicand
  3211  0520  0825               	movf	___flmul@a+1,w
  3212  0521  120A  158A  24E4  120A  118A  	fcall	__Umul8_16
  3213  0526  0871               	movf	?__Umul8_16+1,w
  3214  0527  1283               	bcf	3,5	;RP0=0, select bank0
  3215  0528  1303               	bcf	3,6	;RP1=0, select bank0
  3216  0529  00B4               	movwf	___flmul@temp+1
  3217  052A  0870               	movf	?__Umul8_16,w
  3218  052B  00B3               	movwf	___flmul@temp
  3219  052C                     l1773:
  3220  052C  0833               	movf	___flmul@temp,w
  3221  052D  00F9               	movwf	??___flmul
  3222  052E  01FA               	clrf	??___flmul+1
  3223  052F  01FB               	clrf	??___flmul+2
  3224  0530  01FC               	clrf	??___flmul+3
  3225  0531  0879               	movf	??___flmul,w
  3226  0532  07A9               	addwf	___flmul@grs,f
  3227  0533  087A               	movf	??___flmul+1,w
  3228  0534  1103               	clrz
  3229  0535  1803               	skipnc
  3230  0536  3E01               	addlw	1
  3231  0537  1903               	skipnz
  3232  0538  2D3A               	goto	u1831
  3233  0539  07AA               	addwf	___flmul@grs+1,f
  3234  053A                     u1831:
  3235  053A  087B               	movf	??___flmul+2,w
  3236  053B  1103               	clrz
  3237  053C  1803               	skipnc
  3238  053D  3E01               	addlw	1
  3239  053E  1903               	skipnz
  3240  053F  2D41               	goto	u1832
  3241  0540  07AB               	addwf	___flmul@grs+2,f
  3242  0541                     u1832:
  3243  0541  087C               	movf	??___flmul+3,w
  3244  0542  1103               	clrz
  3245  0543  1803               	skipnc
  3246  0544  3E01               	addlw	1
  3247  0545  1903               	skipnz
  3248  0546  2D48               	goto	u1833
  3249  0547  07AC               	addwf	___flmul@grs+3,f
  3250  0548                     u1833:
  3251  0548                     l1775:
  3252  0548  0834               	movf	___flmul@temp+1,w
  3253  0549  00F9               	movwf	??___flmul
  3254  054A  01FA               	clrf	??___flmul+1
  3255  054B  01FB               	clrf	??___flmul+2
  3256  054C  01FC               	clrf	??___flmul+3
  3257  054D  0879               	movf	??___flmul,w
  3258  054E  07AF               	addwf	___flmul@prod,f
  3259  054F  087A               	movf	??___flmul+1,w
  3260  0550  1103               	clrz
  3261  0551  1803               	skipnc
  3262  0552  3E01               	addlw	1
  3263  0553  1903               	skipnz
  3264  0554  2D56               	goto	u1841
  3265  0555  07B0               	addwf	___flmul@prod+1,f
  3266  0556                     u1841:
  3267  0556  087B               	movf	??___flmul+2,w
  3268  0557  1103               	clrz
  3269  0558  1803               	skipnc
  3270  0559  3E01               	addlw	1
  3271  055A  1903               	skipnz
  3272  055B  2D5D               	goto	u1842
  3273  055C  07B1               	addwf	___flmul@prod+2,f
  3274  055D                     u1842:
  3275  055D  087C               	movf	??___flmul+3,w
  3276  055E  1103               	clrz
  3277  055F  1803               	skipnc
  3278  0560  3E01               	addlw	1
  3279  0561  1903               	skipnz
  3280  0562  2D64               	goto	u1843
  3281  0563  07B2               	addwf	___flmul@prod+3,f
  3282  0564                     u1843:
  3283  0564  0822               	movf	___flmul@b+2,w
  3284  0565  00F9               	movwf	??___flmul
  3285  0566  0879               	movf	??___flmul,w
  3286  0567  00F0               	movwf	__Umul8_16@multiplicand
  3287  0568  0824               	movf	___flmul@a,w
  3288  0569  120A  158A  24E4  120A  118A  	fcall	__Umul8_16
  3289  056E  0871               	movf	?__Umul8_16+1,w
  3290  056F  1283               	bcf	3,5	;RP0=0, select bank0
  3291  0570  1303               	bcf	3,6	;RP1=0, select bank0
  3292  0571  00B4               	movwf	___flmul@temp+1
  3293  0572  0870               	movf	?__Umul8_16,w
  3294  0573  00B3               	movwf	___flmul@temp
  3295  0574                     l1777:
  3296  0574  0833               	movf	___flmul@temp,w
  3297  0575  00F9               	movwf	??___flmul
  3298  0576  01FA               	clrf	??___flmul+1
  3299  0577  01FB               	clrf	??___flmul+2
  3300  0578  01FC               	clrf	??___flmul+3
  3301  0579  0879               	movf	??___flmul,w
  3302  057A  07A9               	addwf	___flmul@grs,f
  3303  057B  087A               	movf	??___flmul+1,w
  3304  057C  1103               	clrz
  3305  057D  1803               	skipnc
  3306  057E  3E01               	addlw	1
  3307  057F  1903               	skipnz
  3308  0580  2D82               	goto	u1851
  3309  0581  07AA               	addwf	___flmul@grs+1,f
  3310  0582                     u1851:
  3311  0582  087B               	movf	??___flmul+2,w
  3312  0583  1103               	clrz
  3313  0584  1803               	skipnc
  3314  0585  3E01               	addlw	1
  3315  0586  1903               	skipnz
  3316  0587  2D89               	goto	u1852
  3317  0588  07AB               	addwf	___flmul@grs+2,f
  3318  0589                     u1852:
  3319  0589  087C               	movf	??___flmul+3,w
  3320  058A  1103               	clrz
  3321  058B  1803               	skipnc
  3322  058C  3E01               	addlw	1
  3323  058D  1903               	skipnz
  3324  058E  2D90               	goto	u1853
  3325  058F  07AC               	addwf	___flmul@grs+3,f
  3326  0590                     u1853:
  3327  0590                     l1779:
  3328  0590  0834               	movf	___flmul@temp+1,w
  3329  0591  00F9               	movwf	??___flmul
  3330  0592  01FA               	clrf	??___flmul+1
  3331  0593  01FB               	clrf	??___flmul+2
  3332  0594  01FC               	clrf	??___flmul+3
  3333  0595  0879               	movf	??___flmul,w
  3334  0596  07AF               	addwf	___flmul@prod,f
  3335  0597  087A               	movf	??___flmul+1,w
  3336  0598  1103               	clrz
  3337  0599  1803               	skipnc
  3338  059A  3E01               	addlw	1
  3339  059B  1903               	skipnz
  3340  059C  2D9E               	goto	u1861
  3341  059D  07B0               	addwf	___flmul@prod+1,f
  3342  059E                     u1861:
  3343  059E  087B               	movf	??___flmul+2,w
  3344  059F  1103               	clrz
  3345  05A0  1803               	skipnc
  3346  05A1  3E01               	addlw	1
  3347  05A2  1903               	skipnz
  3348  05A3  2DA5               	goto	u1862
  3349  05A4  07B1               	addwf	___flmul@prod+2,f
  3350  05A5                     u1862:
  3351  05A5  087C               	movf	??___flmul+3,w
  3352  05A6  1103               	clrz
  3353  05A7  1803               	skipnc
  3354  05A8  3E01               	addlw	1
  3355  05A9  1903               	skipnz
  3356  05AA  2DAC               	goto	u1863
  3357  05AB  07B2               	addwf	___flmul@prod+3,f
  3358  05AC                     u1863:
  3359  05AC                     l1781:
  3360  05AC  3008               	movlw	8
  3361  05AD  00F9               	movwf	??___flmul
  3362  05AE                     u1875:
  3363  05AE  1003               	clrc
  3364  05AF  0DA9               	rlf	___flmul@grs,f
  3365  05B0  0DAA               	rlf	___flmul@grs+1,f
  3366  05B1  0DAB               	rlf	___flmul@grs+2,f
  3367  05B2  0DAC               	rlf	___flmul@grs+3,f
  3368  05B3  0BF9               	decfsz	??___flmul,f
  3369  05B4  2DAE               	goto	u1875
  3370  05B5                     l1783:
  3371  05B5  0821               	movf	___flmul@b+1,w
  3372  05B6  00F9               	movwf	??___flmul
  3373  05B7  0879               	movf	??___flmul,w
  3374  05B8  00F0               	movwf	__Umul8_16@multiplicand
  3375  05B9  0824               	movf	___flmul@a,w
  3376  05BA  120A  158A  24E4  120A  118A  	fcall	__Umul8_16
  3377  05BF  0871               	movf	?__Umul8_16+1,w
  3378  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  3379  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  3380  05C2  00B4               	movwf	___flmul@temp+1
  3381  05C3  0870               	movf	?__Umul8_16,w
  3382  05C4  00B3               	movwf	___flmul@temp
  3383  05C5                     l1785:
  3384  05C5  0833               	movf	___flmul@temp,w
  3385  05C6  00F9               	movwf	??___flmul
  3386  05C7  0834               	movf	___flmul@temp+1,w
  3387  05C8  00FA               	movwf	??___flmul+1
  3388  05C9  01FB               	clrf	??___flmul+2
  3389  05CA  01FC               	clrf	??___flmul+3
  3390  05CB  0879               	movf	??___flmul,w
  3391  05CC  07A9               	addwf	___flmul@grs,f
  3392  05CD  087A               	movf	??___flmul+1,w
  3393  05CE  1103               	clrz
  3394  05CF  1803               	skipnc
  3395  05D0  3E01               	addlw	1
  3396  05D1  1903               	skipnz
  3397  05D2  2DD4               	goto	u1881
  3398  05D3  07AA               	addwf	___flmul@grs+1,f
  3399  05D4                     u1881:
  3400  05D4  087B               	movf	??___flmul+2,w
  3401  05D5  1103               	clrz
  3402  05D6  1803               	skipnc
  3403  05D7  3E01               	addlw	1
  3404  05D8  1903               	skipnz
  3405  05D9  2DDB               	goto	u1882
  3406  05DA  07AB               	addwf	___flmul@grs+2,f
  3407  05DB                     u1882:
  3408  05DB  087C               	movf	??___flmul+3,w
  3409  05DC  1103               	clrz
  3410  05DD  1803               	skipnc
  3411  05DE  3E01               	addlw	1
  3412  05DF  1903               	skipnz
  3413  05E0  2DE2               	goto	u1883
  3414  05E1  07AC               	addwf	___flmul@grs+3,f
  3415  05E2                     u1883:
  3416  05E2                     l1787:
  3417  05E2  0820               	movf	___flmul@b,w
  3418  05E3  00F9               	movwf	??___flmul
  3419  05E4  0879               	movf	??___flmul,w
  3420  05E5  00F0               	movwf	__Umul8_16@multiplicand
  3421  05E6  0825               	movf	___flmul@a+1,w
  3422  05E7  120A  158A  24E4  120A  118A  	fcall	__Umul8_16
  3423  05EC  0871               	movf	?__Umul8_16+1,w
  3424  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  3425  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  3426  05EF  00B4               	movwf	___flmul@temp+1
  3427  05F0  0870               	movf	?__Umul8_16,w
  3428  05F1  00B3               	movwf	___flmul@temp
  3429  05F2                     l1789:
  3430  05F2  0833               	movf	___flmul@temp,w
  3431  05F3  00F9               	movwf	??___flmul
  3432  05F4  0834               	movf	___flmul@temp+1,w
  3433  05F5  00FA               	movwf	??___flmul+1
  3434  05F6  01FB               	clrf	??___flmul+2
  3435  05F7  01FC               	clrf	??___flmul+3
  3436  05F8  0879               	movf	??___flmul,w
  3437  05F9  07A9               	addwf	___flmul@grs,f
  3438  05FA  087A               	movf	??___flmul+1,w
  3439  05FB  1103               	clrz
  3440  05FC  1803               	skipnc
  3441  05FD  3E01               	addlw	1
  3442  05FE  1903               	skipnz
  3443  05FF  2E01               	goto	u1891
  3444  0600  07AA               	addwf	___flmul@grs+1,f
  3445  0601                     u1891:
  3446  0601  087B               	movf	??___flmul+2,w
  3447  0602  1103               	clrz
  3448  0603  1803               	skipnc
  3449  0604  3E01               	addlw	1
  3450  0605  1903               	skipnz
  3451  0606  2E08               	goto	u1892
  3452  0607  07AB               	addwf	___flmul@grs+2,f
  3453  0608                     u1892:
  3454  0608  087C               	movf	??___flmul+3,w
  3455  0609  1103               	clrz
  3456  060A  1803               	skipnc
  3457  060B  3E01               	addlw	1
  3458  060C  1903               	skipnz
  3459  060D  2E0F               	goto	u1893
  3460  060E  07AC               	addwf	___flmul@grs+3,f
  3461  060F                     u1893:
  3462  060F                     l1791:
  3463  060F  3008               	movlw	8
  3464  0610  00F9               	movwf	??___flmul
  3465  0611                     u1905:
  3466  0611  1003               	clrc
  3467  0612  0DA9               	rlf	___flmul@grs,f
  3468  0613  0DAA               	rlf	___flmul@grs+1,f
  3469  0614  0DAB               	rlf	___flmul@grs+2,f
  3470  0615  0DAC               	rlf	___flmul@grs+3,f
  3471  0616  0BF9               	decfsz	??___flmul,f
  3472  0617  2E11               	goto	u1905
  3473  0618  0820               	movf	___flmul@b,w
  3474  0619  00F9               	movwf	??___flmul
  3475  061A  0879               	movf	??___flmul,w
  3476  061B  00F0               	movwf	__Umul8_16@multiplicand
  3477  061C  0824               	movf	___flmul@a,w
  3478  061D  120A  158A  24E4  120A  118A  	fcall	__Umul8_16
  3479  0622  0871               	movf	?__Umul8_16+1,w
  3480  0623  1283               	bcf	3,5	;RP0=0, select bank0
  3481  0624  1303               	bcf	3,6	;RP1=0, select bank0
  3482  0625  00B4               	movwf	___flmul@temp+1
  3483  0626  0870               	movf	?__Umul8_16,w
  3484  0627  00B3               	movwf	___flmul@temp
  3485  0628                     l1793:
  3486  0628  0833               	movf	___flmul@temp,w
  3487  0629  00F9               	movwf	??___flmul
  3488  062A  0834               	movf	___flmul@temp+1,w
  3489  062B  00FA               	movwf	??___flmul+1
  3490  062C  01FB               	clrf	??___flmul+2
  3491  062D  01FC               	clrf	??___flmul+3
  3492  062E  0879               	movf	??___flmul,w
  3493  062F  07A9               	addwf	___flmul@grs,f
  3494  0630  087A               	movf	??___flmul+1,w
  3495  0631  1103               	clrz
  3496  0632  1803               	skipnc
  3497  0633  3E01               	addlw	1
  3498  0634  1903               	skipnz
  3499  0635  2E37               	goto	u1911
  3500  0636  07AA               	addwf	___flmul@grs+1,f
  3501  0637                     u1911:
  3502  0637  087B               	movf	??___flmul+2,w
  3503  0638  1103               	clrz
  3504  0639  1803               	skipnc
  3505  063A  3E01               	addlw	1
  3506  063B  1903               	skipnz
  3507  063C  2E3E               	goto	u1912
  3508  063D  07AB               	addwf	___flmul@grs+2,f
  3509  063E                     u1912:
  3510  063E  087C               	movf	??___flmul+3,w
  3511  063F  1103               	clrz
  3512  0640  1803               	skipnc
  3513  0641  3E01               	addlw	1
  3514  0642  1903               	skipnz
  3515  0643  2E45               	goto	u1913
  3516  0644  07AC               	addwf	___flmul@grs+3,f
  3517  0645                     u1913:
  3518  0645                     l1795:
  3519  0645  0821               	movf	___flmul@b+1,w
  3520  0646  00F9               	movwf	??___flmul
  3521  0647  0879               	movf	??___flmul,w
  3522  0648  00F0               	movwf	__Umul8_16@multiplicand
  3523  0649  0826               	movf	___flmul@a+2,w
  3524  064A  120A  158A  24E4  120A  118A  	fcall	__Umul8_16
  3525  064F  0871               	movf	?__Umul8_16+1,w
  3526  0650  1283               	bcf	3,5	;RP0=0, select bank0
  3527  0651  1303               	bcf	3,6	;RP1=0, select bank0
  3528  0652  00B4               	movwf	___flmul@temp+1
  3529  0653  0870               	movf	?__Umul8_16,w
  3530  0654  00B3               	movwf	___flmul@temp
  3531  0655  0833               	movf	___flmul@temp,w
  3532  0656  00F9               	movwf	??___flmul
  3533  0657  0834               	movf	___flmul@temp+1,w
  3534  0658  00FA               	movwf	??___flmul+1
  3535  0659  01FB               	clrf	??___flmul+2
  3536  065A  01FC               	clrf	??___flmul+3
  3537  065B  0879               	movf	??___flmul,w
  3538  065C  07AF               	addwf	___flmul@prod,f
  3539  065D  087A               	movf	??___flmul+1,w
  3540  065E  1103               	clrz
  3541  065F  1803               	skipnc
  3542  0660  3E01               	addlw	1
  3543  0661  1903               	skipnz
  3544  0662  2E64               	goto	u1921
  3545  0663  07B0               	addwf	___flmul@prod+1,f
  3546  0664                     u1921:
  3547  0664  087B               	movf	??___flmul+2,w
  3548  0665  1103               	clrz
  3549  0666  1803               	skipnc
  3550  0667  3E01               	addlw	1
  3551  0668  1903               	skipnz
  3552  0669  2E6B               	goto	u1922
  3553  066A  07B1               	addwf	___flmul@prod+2,f
  3554  066B                     u1922:
  3555  066B  087C               	movf	??___flmul+3,w
  3556  066C  1103               	clrz
  3557  066D  1803               	skipnc
  3558  066E  3E01               	addlw	1
  3559  066F  1903               	skipnz
  3560  0670  2E72               	goto	u1923
  3561  0671  07B2               	addwf	___flmul@prod+3,f
  3562  0672                     u1923:
  3563  0672                     l1797:
  3564  0672  0822               	movf	___flmul@b+2,w
  3565  0673  00F9               	movwf	??___flmul
  3566  0674  0879               	movf	??___flmul,w
  3567  0675  00F0               	movwf	__Umul8_16@multiplicand
  3568  0676  0825               	movf	___flmul@a+1,w
  3569  0677  120A  158A  24E4  120A  118A  	fcall	__Umul8_16
  3570  067C  0871               	movf	?__Umul8_16+1,w
  3571  067D  1283               	bcf	3,5	;RP0=0, select bank0
  3572  067E  1303               	bcf	3,6	;RP1=0, select bank0
  3573  067F  00B4               	movwf	___flmul@temp+1
  3574  0680  0870               	movf	?__Umul8_16,w
  3575  0681  00B3               	movwf	___flmul@temp
  3576  0682                     l1799:
  3577  0682  0833               	movf	___flmul@temp,w
  3578  0683  00F9               	movwf	??___flmul
  3579  0684  0834               	movf	___flmul@temp+1,w
  3580  0685  00FA               	movwf	??___flmul+1
  3581  0686  01FB               	clrf	??___flmul+2
  3582  0687  01FC               	clrf	??___flmul+3
  3583  0688  0879               	movf	??___flmul,w
  3584  0689  07AF               	addwf	___flmul@prod,f
  3585  068A  087A               	movf	??___flmul+1,w
  3586  068B  1103               	clrz
  3587  068C  1803               	skipnc
  3588  068D  3E01               	addlw	1
  3589  068E  1903               	skipnz
  3590  068F  2E91               	goto	u1931
  3591  0690  07B0               	addwf	___flmul@prod+1,f
  3592  0691                     u1931:
  3593  0691  087B               	movf	??___flmul+2,w
  3594  0692  1103               	clrz
  3595  0693  1803               	skipnc
  3596  0694  3E01               	addlw	1
  3597  0695  1903               	skipnz
  3598  0696  2E98               	goto	u1932
  3599  0697  07B1               	addwf	___flmul@prod+2,f
  3600  0698                     u1932:
  3601  0698  087C               	movf	??___flmul+3,w
  3602  0699  1103               	clrz
  3603  069A  1803               	skipnc
  3604  069B  3E01               	addlw	1
  3605  069C  1903               	skipnz
  3606  069D  2E9F               	goto	u1933
  3607  069E  07B2               	addwf	___flmul@prod+3,f
  3608  069F                     u1933:
  3609  069F  0822               	movf	___flmul@b+2,w
  3610  06A0  00F9               	movwf	??___flmul
  3611  06A1  0879               	movf	??___flmul,w
  3612  06A2  00F0               	movwf	__Umul8_16@multiplicand
  3613  06A3  0826               	movf	___flmul@a+2,w
  3614  06A4  120A  158A  24E4  120A  118A  	fcall	__Umul8_16
  3615  06A9  0871               	movf	?__Umul8_16+1,w
