

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 02 00:05:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3147  0F1C  00F0               	movwf	___fladd@b
  3148  0F1D                     l1808:
  3149  0F1D  3080               	movlw	128
  3150  0F1E  00A0               	movwf	??___fladd
  3151  0F1F  0820               	movf	??___fladd,w
  3152  0F20  06F8               	xorwf	___fladd@signs,f
  3153  0F21  09FB               	comf	___fladd@grs,f
  3154  0F22  0AFB               	incf	___fladd@grs,f
  3155  0F23                     l1810:
  3156  0F23  087B               	movf	___fladd@grs,w
  3157  0F24  1D03               	btfss	3,2
  3158  0F25  2F27               	goto	u1541
  3159  0F26  2F28               	goto	u1540
  3160  0F27                     u1541:
  3161  0F27  2F45               	goto	l644
  3162  0F28                     u1540:
  3163  0F28                     l1812:
  3164  0F28  3001               	movlw	1
  3165  0F29  07F0               	addwf	___fladd@b,f
  3166  0F2A  3000               	movlw	0
  3167  0F2B  1803               	skipnc
  3168  0F2C  3001               	movlw	1
  3169  0F2D  07F1               	addwf	___fladd@b+1,f
  3170  0F2E  3000               	movlw	0
  3171  0F2F  1803               	skipnc
  3172  0F30  3001               	movlw	1
  3173  0F31  07F2               	addwf	___fladd@b+2,f
  3174  0F32  3000               	movlw	0
  3175  0F33  1803               	skipnc
  3176  0F34  3001               	movlw	1
  3177  0F35  07F3               	addwf	___fladd@b+3,f
  3178  0F36  2F45               	goto	l644
  3179  0F37                     l1814:
  3180  0F37  0874               	movf	___fladd@a,w
  3181  0F38  02F0               	subwf	___fladd@b,f
  3182  0F39  0875               	movf	___fladd@a+1,w
  3183  0F3A  1C03               	skipc
  3184  0F3B  0F75               	incfsz	___fladd@a+1,w
  3185  0F3C  02F1               	subwf	___fladd@b+1,f
  3186  0F3D  0876               	movf	___fladd@a+2,w
  3187  0F3E  1C03               	skipc
  3188  0F3F  0F76               	incfsz	___fladd@a+2,w
  3189  0F40  02F2               	subwf	___fladd@b+2,f
  3190  0F41  0877               	movf	___fladd@a+3,w
  3191  0F42  1C03               	skipc
  3192  0F43  0F77               	incfsz	___fladd@a+3,w
  3193  0F44  02F3               	subwf	___fladd@b+3,f
  3194  0F45                     l644:
  3195  0F45  0873               	movf	___fladd@b+3,w
  3196  0F46  0472               	iorwf	___fladd@b+2,w
  3197  0F47  0471               	iorwf	___fladd@b+1,w
  3198  0F48  0470               	iorwf	___fladd@b,w
  3199  0F49  1D03               	skipz
  3200  0F4A  2F4C               	goto	u1551
  3201  0F4B  2F4D               	goto	u1550
  3202  0F4C                     u1551:
  3203  0F4C  2F7B               	goto	l1836
  3204  0F4D                     u1550:
  3205  0F4D                     l1816:
  3206  0F4D  087B               	movf	___fladd@grs,w
  3207  0F4E  1D03               	btfss	3,2
  3208  0F4F  2F51               	goto	u1561
  3209  0F50  2F52               	goto	u1560
  3210  0F51                     u1561:
  3211  0F51  2F7B               	goto	l1836
  3212  0F52                     u1560:
  3213  0F52                     l1818:
  3214  0F52  3000               	movlw	0
  3215  0F53  00F3               	movwf	?___fladd+3
  3216  0F54  3000               	movlw	0
  3217  0F55  00F2               	movwf	?___fladd+2
  3218  0F56  3000               	movlw	0
  3219  0F57  00F1               	movwf	?___fladd+1
  3220  0F58  3000               	movlw	0
  3221  0F59  00F0               	movwf	?___fladd
  3222  0F5A  2FFF               	goto	l636
  3223  0F5B                     l1822:
  3224  0F5B  3001               	movlw	1
  3225  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  3226  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  3227  0F5E  00A0               	movwf	??___fladd
  3228  0F5F                     u1575:
  3229  0F5F  1003               	clrc
  3230  0F60  0DF0               	rlf	___fladd@b,f
  3231  0F61  0DF1               	rlf	___fladd@b+1,f
  3232  0F62  0DF2               	rlf	___fladd@b+2,f
  3233  0F63  0DF3               	rlf	___fladd@b+3,f
  3234  0F64  0BA0               	decfsz	??___fladd,f
  3235  0F65  2F5F               	goto	u1575
  3236  0F66                     l1824:
  3237  0F66  1FFB               	btfss	___fladd@grs,7
  3238  0F67  2F69               	goto	u1581
  3239  0F68  2F6A               	goto	u1580
  3240  0F69                     u1581:
  3241  0F69  2F6B               	goto	l648
  3242  0F6A                     u1580:
  3243  0F6A                     l1826:
  3244  0F6A  1470               	bsf	___fladd@b,0
  3245  0F6B                     l648:
  3246  0F6B  1C7B               	btfss	___fladd@grs,0
  3247  0F6C  2F6E               	goto	u1591
  3248  0F6D  2F6F               	goto	u1590
  3249  0F6E                     u1591:
  3250  0F6E  2F72               	goto	l1830
  3251  0F6F                     u1590:
  3252  0F6F                     l1828:
  3253  0F6F  1403               	setc
  3254  0F70  0DFB               	rlf	___fladd@grs,f
  3255  0F71  2F74               	goto	l1832
  3256  0F72                     l1830:
  3257  0F72  1003               	clrc
  3258  0F73  0DFB               	rlf	___fladd@grs,f
  3259  0F74                     l1832:
  3260  0F74  087A               	movf	___fladd@bexp,w
  3261  0F75  1903               	btfsc	3,2
  3262  0F76  2F78               	goto	u1601
  3263  0F77  2F79               	goto	u1600
  3264  0F78                     u1601:
  3265  0F78  2F7B               	goto	l1836
  3266  0F79                     u1600:
  3267  0F79                     l1834:
  3268  0F79  3001               	movlw	1
  3269  0F7A  02FA               	subwf	___fladd@bexp,f
  3270  0F7B                     l1836:
  3271  0F7B  1FF2               	btfss	___fladd@b+2,7
  3272  0F7C  2F7E               	goto	u1611
  3273  0F7D  2F7F               	goto	u1610
  3274  0F7E                     u1611:
  3275  0F7E  2F5B               	goto	l1822
  3276  0F7F                     u1610:
  3277  0F7F                     l1838:
  3278  0F7F  01F9               	clrf	___fladd@aexp
  3279  0F80                     l1840:
  3280  0F80  1FFB               	btfss	___fladd@grs,7
  3281  0F81  2F83               	goto	u1621
  3282  0F82  2F84               	goto	u1620
  3283  0F83                     u1621:
  3284  0F83  2F92               	goto	l1848
  3285  0F84                     u1620:
  3286  0F84                     l1842:
  3287  0F84  087B               	movf	___fladd@grs,w
  3288  0F85  397F               	andlw	127
  3289  0F86  1903               	btfsc	3,2
  3290  0F87  2F89               	goto	u1631
  3291  0F88  2F8A               	goto	u1630
  3292  0F89                     u1631:
  3293  0F89  2F8D               	goto	l654
  3294  0F8A                     u1630:
  3295  0F8A                     l1844:
  3296  0F8A  01F9               	clrf	___fladd@aexp
  3297  0F8B  0AF9               	incf	___fladd@aexp,f
  3298  0F8C  2F92               	goto	l1848
  3299  0F8D                     l654:
  3300  0F8D  1C70               	btfss	___fladd@b,0
  3301  0F8E  2F90               	goto	u1641
  3302  0F8F  2F91               	goto	u1640
  3303  0F90                     u1641:
  3304  0F90  2F92               	goto	l1848
  3305  0F91                     u1640:
  3306  0F91  2F8A               	goto	l1844
  3307  0F92                     l1848:
  3308  0F92  0879               	movf	___fladd@aexp,w
  3309  0F93  1903               	btfsc	3,2
  3310  0F94  2F96               	goto	u1651
  3311  0F95  2F97               	goto	u1650
  3312  0F96                     u1651:
  3313  0F96  2FCD               	goto	l657
  3314  0F97                     u1650:
  3315  0F97                     l1850:
  3316  0F97  3001               	movlw	1
  3317  0F98  07F0               	addwf	___fladd@b,f
  3318  0F99  3000               	movlw	0
  3319  0F9A  1803               	skipnc
  3320  0F9B  3001               	movlw	1
  3321  0F9C  07F1               	addwf	___fladd@b+1,f
  3322  0F9D  3000               	movlw	0
  3323  0F9E  1803               	skipnc
  3324  0F9F  3001               	movlw	1
  3325  0FA0  07F2               	addwf	___fladd@b+2,f
  3326  0FA1  3000               	movlw	0
  3327  0FA2  1803               	skipnc
  3328  0FA3  3001               	movlw	1
  3329  0FA4  07F3               	addwf	___fladd@b+3,f
  3330  0FA5                     l1852:
  3331  0FA5  1C73               	btfss	___fladd@b+3,0
  3332  0FA6  2FA8               	goto	u1661
  3333  0FA7  2FA9               	goto	u1660
  3334  0FA8                     u1661:
  3335  0FA8  2FCD               	goto	l657
  3336  0FA9                     u1660:
  3337  0FA9                     l1854:
  3338  0FA9  0870               	movf	___fladd@b,w
  3339  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  3340  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  3341  0FAC  00A0               	movwf	??___fladd
  3342  0FAD  0871               	movf	___fladd@b+1,w
  3343  0FAE  00A1               	movwf	??___fladd+1
  3344  0FAF  0872               	movf	___fladd@b+2,w
  3345  0FB0  00A2               	movwf	??___fladd+2
  3346  0FB1  0873               	movf	___fladd@b+3,w
  3347  0FB2  00A3               	movwf	??___fladd+3
  3348  0FB3  3001               	movlw	1
  3349  0FB4  00A4               	movwf	??___fladd+4
  3350  0FB5                     u1675:
  3351  0FB5  0D23               	rlf	??___fladd+3,w
  3352  0FB6  0CA3               	rrf	??___fladd+3,f
  3353  0FB7  0CA2               	rrf	??___fladd+2,f
  3354  0FB8  0CA1               	rrf	??___fladd+1,f
  3355  0FB9  0CA0               	rrf	??___fladd,f
  3356  0FBA                     u1670:
  3357  0FBA  0BA4               	decfsz	??___fladd+4,f
  3358  0FBB  2FB5               	goto	u1675
  3359  0FBC  0823               	movf	??___fladd+3,w
  3360  0FBD  00F3               	movwf	___fladd@b+3
  3361  0FBE  0822               	movf	??___fladd+2,w
  3362  0FBF  00F2               	movwf	___fladd@b+2
  3363  0FC0  0821               	movf	??___fladd+1,w
  3364  0FC1  00F1               	movwf	___fladd@b+1
  3365  0FC2  0820               	movf	??___fladd,w
  3366  0FC3  00F0               	movwf	___fladd@b
  3367  0FC4  0A7A               	incf	___fladd@bexp,w
  3368  0FC5  1903               	btfsc	3,2
  3369  0FC6  2FC8               	goto	u1681
  3370  0FC7  2FC9               	goto	u1680
  3371  0FC8                     u1681:
  3372  0FC8  2FCD               	goto	l657
  3373  0FC9                     u1680:
  3374  0FC9                     l1856:
  3375  0FC9  3001               	movlw	1
  3376  0FCA  00A0               	movwf	??___fladd
  3377  0FCB  0820               	movf	??___fladd,w
  3378  0FCC  07FA               	addwf	___fladd@bexp,f
  3379  0FCD                     l657:
  3380  0FCD  0A7A               	incf	___fladd@bexp,w
  3381  0FCE  1903               	btfsc	3,2
  3382  0FCF  2FD1               	goto	u1691
  3383  0FD0  2FD2               	goto	u1690
  3384  0FD1                     u1691:
  3385  0FD1  2FD7               	goto	l1860
  3386  0FD2                     u1690:
  3387  0FD2                     l1858:
  3388  0FD2  087A               	movf	___fladd@bexp,w
  3389  0FD3  1D03               	btfss	3,2
  3390  0FD4  2FD6               	goto	u1701
  3391  0FD5  2FD7               	goto	u1700
  3392  0FD6                     u1701:
  3393  0FD6  2FE5               	goto	l1866
  3394  0FD7                     u1700:
  3395  0FD7                     l1860:
  3396  0FD7  3000               	movlw	0
  3397  0FD8  00F3               	movwf	___fladd@b+3
  3398  0FD9  3000               	movlw	0
  3399  0FDA  00F2               	movwf	___fladd@b+2
  3400  0FDB  3000               	movlw	0
  3401  0FDC  00F1               	movwf	___fladd@b+1
  3402  0FDD  3000               	movlw	0
  3403  0FDE  00F0               	movwf	___fladd@b
  3404  0FDF                     l1862:
  3405  0FDF  087A               	movf	___fladd@bexp,w
  3406  0FE0  1D03               	btfss	3,2
  3407  0FE1  2FE3               	goto	u1711
  3408  0FE2  2FE4               	goto	u1710
  3409  0FE3                     u1711:
  3410  0FE3  2FE5               	goto	l1866
  3411  0FE4                     u1710:
  3412  0FE4                     l1864:
  3413  0FE4  01F8               	clrf	___fladd@signs
  3414  0FE5                     l1866:
  3415  0FE5  1C7A               	btfss	___fladd@bexp,0
  3416  0FE6  2FE8               	goto	u1721
  3417  0FE7  2FE9               	goto	u1720
  3418  0FE8                     u1721:
  3419  0FE8  2FEB               	goto	l1870
  3420  0FE9                     u1720:
  3421  0FE9                     l1868:
  3422  0FE9  17F2               	bsf	___fladd@b+2,7
  3423  0FEA  2FF1               	goto	l665
  3424  0FEB                     l1870:
  3425  0FEB  307F               	movlw	127
  3426  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  3427  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  3428  0FEE  00A0               	movwf	??___fladd
  3429  0FEF  0820               	movf	??___fladd,w
  3430  0FF0  05F2               	andwf	___fladd@b+2,f
  3431  0FF1                     l665:
  3432  0FF1  087A               	movf	___fladd@bexp,w
  3433  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  3434  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  3435  0FF4  00A0               	movwf	??___fladd
  3436  0FF5  1003               	clrc
  3437  0FF6  0C20               	rrf	??___fladd,w
  3438  0FF7  00A1               	movwf	??___fladd+1
  3439  0FF8  0821               	movf	??___fladd+1,w
  3440  0FF9  00F3               	movwf	___fladd@b+3
  3441  0FFA                     l1872:
  3442  0FFA  1FF8               	btfss	___fladd@signs,7
  3443  0FFB  2FFD               	goto	u1731
  3444  0FFC  2FFE               	goto	u1730
  3445  0FFD                     u1731:
  3446  0FFD  2FFF               	goto	l666
  3447  0FFE                     u1730:
  3448  0FFE                     l1874:
  3449  0FFE  17F3               	bsf	___fladd@b+3,7
  3450  0FFF                     l666:
  3451  0FFF                     l636:
  3452  0FFF  0008               	return
  3453  1000                     __end_of___fladd:
  3454                           
  3455                           	psect	text6
  3456  045F                     __ptext6:	
  3457 ;; *************** function ___flmul *****************
  3458 ;; Defined at:
  3459 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  3460 ;; Parameters:    Size  Location     Type
  3461 ;;  b               4    0[BANK0 ] unsigned char 
  3462 ;;  a               4    4[BANK0 ] unsigned char 
  3463 ;; Auto vars:     Size  Location     Type
  3464 ;;  prod            4   15[BANK0 ] struct .
  3465 ;;  grs             4    9[BANK0 ] unsigned long 
  3466 ;;  temp            2   19[BANK0 ] struct .
  3467 ;;  bexp            1   14[BANK0 ] unsigned char 
  3468 ;;  aexp            1   13[BANK0 ] unsigned char 
  3469 ;;  sign            1    8[BANK0 ] unsigned char 
  3470 ;; Return value:  Size  Location     Type
  3471 ;;                  4    0[BANK0 ] unsigned char 
  3472 ;; Registers used:
  3473 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3474 ;; Tracked objects:
  3475 ;;		On entry : 0/0
  3476 ;;		On exit  : 0/0
  3477 ;;		Unchanged: 0/0
  3478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3479 ;;      Params:         0       8       0       0       0
  3480 ;;      Locals:         0      13       0       0       0
  3481 ;;      Temps:          5       0       0       0       0
  3482 ;;      Totals:         5      21       0       0       0
  3483 ;;Total ram usage:       26 bytes
  3484 ;; Hardware stack levels used: 1
  3485 ;; Hardware stack levels required when called: 1
  3486 ;; This function calls:
  3487 ;;		__Umul8_16
  3488 ;; This function is called by:
  3489 ;;		_liga_buzzer
  3490 ;; This function uses a non-reentrant model
  3491 ;;
  3492                           
  3493                           
  3494                           ;psect for function ___flmul
  3495  045F                     ___flmul:
  3496  045F                     l1926:	
  3497                           ;incstack = 0
  3498                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3499                           
  3500  045F  1283               	bcf	3,5	;RP0=0, select bank0
  3501  0460  1303               	bcf	3,6	;RP1=0, select bank0
  3502  0461  0823               	movf	___flmul@b+3,w
  3503  0462  3980               	andlw	128
  3504  0463  00F9               	movwf	??___flmul
  3505  0464  0879               	movf	??___flmul,w
  3506  0465  00A8               	movwf	___flmul@sign
  3507  0466                     l1928:
  3508  0466  0823               	movf	___flmul@b+3,w
  3509  0467  00F9               	movwf	??___flmul
  3510  0468  0779               	addwf	??___flmul,w
  3511  0469  00FA               	movwf	??___flmul+1
  3512  046A  087A               	movf	??___flmul+1,w
  3513  046B  00AE               	movwf	___flmul@bexp
  3514  046C                     l1930:
  3515  046C  1FA2               	btfss	___flmul@b+2,7
  3516  046D  2C6F               	goto	u1851
  3517  046E  2C70               	goto	u1850
  3518  046F                     u1851:
  3519  046F  2C71               	goto	l1934
  3520  0470                     u1850:
  3521  0470                     l1932:
  3522  0470  142E               	bsf	___flmul@bexp,0
  3523  0471                     l1934:
  3524  0471  082E               	movf	___flmul@bexp,w
  3525  0472  1903               	btfsc	3,2
  3526  0473  2C75               	goto	u1861
  3527  0474  2C76               	goto	u1860
  3528  0475                     u1861:
  3529  0475  2C85               	goto	l1942
  3530  0476                     u1860:
  3531  0476                     l1936:
  3532  0476  0A2E               	incf	___flmul@bexp,w
  3533  0477  1D03               	btfss	3,2
  3534  0478  2C7A               	goto	u1871
  3535  0479  2C7B               	goto	u1870
  3536  047A                     u1871:
  3537  047A  2C83               	goto	l1940
  3538  047B                     u1870:
  3539  047B                     l1938:
  3540  047B  3000               	movlw	0
  3541  047C  00A3               	movwf	___flmul@b+3
  3542  047D  3000               	movlw	0
  3543  047E  00A2               	movwf	___flmul@b+2
  3544  047F  3000               	movlw	0
  3545  0480  00A1               	movwf	___flmul@b+1
  3546  0481  3000               	movlw	0
  3547  0482  00A0               	movwf	___flmul@b
  3548  0483                     l1940:
  3549  0483  17A2               	bsf	___flmul@b+2,7
  3550  0484  2C8D               	goto	l1944
  3551  0485                     l1942:
  3552  0485  3000               	movlw	0
  3553  0486  00A3               	movwf	___flmul@b+3
  3554  0487  3000               	movlw	0
  3555  0488  00A2               	movwf	___flmul@b+2
  3556  0489  3000               	movlw	0
  3557  048A  00A1               	movwf	___flmul@b+1
  3558  048B  3000               	movlw	0
  3559  048C  00A0               	movwf	___flmul@b
  3560  048D                     l1944:
  3561  048D  0827               	movf	___flmul@a+3,w
  3562  048E  3980               	andlw	128
  3563  048F  00F9               	movwf	??___flmul
  3564  0490  0879               	movf	??___flmul,w
  3565  0491  06A8               	xorwf	___flmul@sign,f
  3566  0492                     l1946:
  3567  0492  0827               	movf	___flmul@a+3,w
  3568  0493  00F9               	movwf	??___flmul
  3569  0494  0779               	addwf	??___flmul,w
  3570  0495  00FA               	movwf	??___flmul+1
  3571  0496  087A               	movf	??___flmul+1,w
  3572  0497  00AD               	movwf	___flmul@aexp
  3573  0498                     l1948:
  3574  0498  1FA6               	btfss	___flmul@a+2,7
  3575  0499  2C9B               	goto	u1881
  3576  049A  2C9C               	goto	u1880
  3577  049B                     u1881:
  3578  049B  2C9D               	goto	l1952
  3579  049C                     u1880:
  3580  049C                     l1950:
  3581  049C  142D               	bsf	___flmul@aexp,0
  3582  049D                     l1952:
  3583  049D  082D               	movf	___flmul@aexp,w
  3584  049E  1903               	btfsc	3,2
  3585  049F  2CA1               	goto	u1891
  3586  04A0  2CA2               	goto	u1890
  3587  04A1                     u1891:
  3588  04A1  2CB1               	goto	l1960
  3589  04A2                     u1890:
  3590  04A2                     l1954:
  3591  04A2  0A2D               	incf	___flmul@aexp,w
  3592  04A3  1D03               	btfss	3,2
  3593  04A4  2CA6               	goto	u1901
  3594  04A5  2CA7               	goto	u1900
  3595  04A6                     u1901:
  3596  04A6  2CAF               	goto	l1958
  3597  04A7                     u1900:
  3598  04A7                     l1956:
  3599  04A7  3000               	movlw	0
  3600  04A8  00A7               	movwf	___flmul@a+3
  3601  04A9  3000               	movlw	0
  3602  04AA  00A6               	movwf	___flmul@a+2
  3603  04AB  3000               	movlw	0
  3604  04AC  00A5               	movwf	___flmul@a+1
  3605  04AD  3000               	movlw	0
  3606  04AE  00A4               	movwf	___flmul@a
  3607  04AF                     l1958:
  3608  04AF  17A6               	bsf	___flmul@a+2,7
  3609  04B0  2CB9               	goto	l1962
  3610  04B1                     l1960:
  3611  04B1  3000               	movlw	0
  3612  04B2  00A7               	movwf	___flmul@a+3
  3613  04B3  3000               	movlw	0
  3614  04B4  00A6               	movwf	___flmul@a+2
  3615  04B5  3000               	movlw	0
  3616  04B6  00A5               	movwf	___flmul@a+1
  3617  04B7  3000               	movlw	0
  3618  04B8  00A4               	movwf	___flmul@a
  3619  04B9                     l1962:
  3620  04B9  082D               	movf	___flmul@aexp,w
  3621  04BA  1903               	btfsc	3,2
  3622  04BB  2CBD               	goto	u1911
  3623  04BC  2CBE               	goto	u1910
  3624  04BD                     u1911:
  3625  04BD  2CC3               	goto	l1966
  3626  04BE                     u1910:
  3627  04BE                     l1964:
  3628  04BE  082E               	movf	___flmul@bexp,w
  3629  04BF  1D03               	btfss	3,2
  3630  04C0  2CC2               	goto	u1921
  3631  04C1  2CC3               	goto	u1920
  3632  04C2                     u1921:
  3633  04C2  2CCC               	goto	l1970
  3634  04C3                     u1920:
  3635  04C3                     l1966:
  3636  04C3  3000               	movlw	0
  3637  04C4  00A3               	movwf	?___flmul+3
  3638  04C5  3000               	movlw	0
  3639  04C6  00A2               	movwf	?___flmul+2
  3640  04C7  3000               	movlw	0
  3641  04C8  00A1               	movwf	?___flmul+1
  3642  04C9  3000               	movlw	0
  3643  04CA  00A0               	movwf	?___flmul
  3644  04CB  2FBF               	goto	l719
  3645  04CC                     l1970:
  3646  04CC  0820               	movf	___flmul@b,w
  3647  04CD  00F9               	movwf	??___flmul
  3648  04CE  0879               	movf	??___flmul,w
  3649  04CF  00F0               	movwf	__Umul8_16@multiplicand
  3650  04D0  0826               	movf	___flmul@a+2,w
  3651  04D1  120A  158A  231A  120A  118A  	fcall	__Umul8_16
  3652  04D6  0871               	movf	?__Umul8_16+1,w
  3653  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  3654  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  3655  04D9  00B4               	movwf	___flmul@temp+1
  3656  04DA  0870               	movf	?__Umul8_16,w
  3657  04DB  00B3               	movwf	___flmul@temp
  3658  04DC                     l1972:
  3659  04DC  0833               	movf	___flmul@temp,w
  3660  04DD  00F9               	movwf	??___flmul
  3661  04DE  01FA               	clrf	??___flmul+1
  3662  04DF  01FB               	clrf	??___flmul+2
  3663  04E0  01FC               	clrf	??___flmul+3
  3664  04E1  087C               	movf	??___flmul+3,w
  3665  04E2  00AC               	movwf	___flmul@grs+3
  3666  04E3  087B               	movf	??___flmul+2,w
  3667  04E4  00AB               	movwf	___flmul@grs+2
  3668  04E5  087A               	movf	??___flmul+1,w
  3669  04E6  00AA               	movwf	___flmul@grs+1
  3670  04E7  0879               	movf	??___flmul,w
  3671  04E8  00A9               	movwf	___flmul@grs
  3672  04E9                     l1974:
  3673  04E9  0834               	movf	___flmul@temp+1,w
  3674  04EA  00F9               	movwf	??___flmul
  3675  04EB  01FA               	clrf	??___flmul+1
  3676  04EC  01FB               	clrf	??___flmul+2
  3677  04ED  01FC               	clrf	??___flmul+3
  3678  04EE  087C               	movf	??___flmul+3,w
  3679  04EF  00B2               	movwf	___flmul@prod+3
  3680  04F0  087B               	movf	??___flmul+2,w
  3681  04F1  00B1               	movwf	___flmul@prod+2
  3682  04F2  087A               	movf	??___flmul+1,w
  3683  04F3  00B0               	movwf	___flmul@prod+1
  3684  04F4  0879               	movf	??___flmul,w
  3685  04F5  00AF               	movwf	___flmul@prod
  3686  04F6  0821               	movf	___flmul@b+1,w
  3687  04F7  00F9               	movwf	??___flmul
  3688  04F8  0879               	movf	??___flmul,w
  3689  04F9  00F0               	movwf	__Umul8_16@multiplicand
  3690  04FA  0825               	movf	___flmul@a+1,w
  3691  04FB  120A  158A  231A  120A  118A  	fcall	__Umul8_16
  3692  0500  0871               	movf	?__Umul8_16+1,w
  3693  0501  1283               	bcf	3,5	;RP0=0, select bank0
  3694  0502  1303               	bcf	3,6	;RP1=0, select bank0
  3695  0503  00B4               	movwf	___flmul@temp+1
  3696  0504  0870               	movf	?__Umul8_16,w
  3697  0505  00B3               	movwf	___flmul@temp
  3698  0506                     l1976:
  3699  0506  0833               	movf	___flmul@temp,w
  3700  0507  00F9               	movwf	??___flmul
  3701  0508  01FA               	clrf	??___flmul+1
  3702  0509  01FB               	clrf	??___flmul+2
  3703  050A  01FC               	clrf	??___flmul+3
  3704  050B  0879               	movf	??___flmul,w
  3705  050C  07A9               	addwf	___flmul@grs,f
  3706  050D  087A               	movf	??___flmul+1,w
  3707  050E  1103               	clrz
  3708  050F  1803               	skipnc
  3709  0510  3E01               	addlw	1
  3710  0511  1903               	skipnz
  3711  0512  2D14               	goto	u1931
  3712  0513  07AA               	addwf	___flmul@grs+1,f
  3713  0514                     u1931:
  3714  0514  087B               	movf	??___flmul+2,w
  3715  0515  1103               	clrz
  3716  0516  1803               	skipnc
  3717  0517  3E01               	addlw	1
  3718  0518  1903               	skipnz
  3719  0519  2D1B               	goto	u1932
  3720  051A  07AB               	addwf	___flmul@grs+2,f
  3721  051B                     u1932:
  3722  051B  087C               	movf	??___flmul+3,w
  3723  051C  1103               	clrz
  3724  051D  1803               	skipnc
  3725  051E  3E01               	addlw	1
  3726  051F  1903               	skipnz
  3727  0520  2D22               	goto	u1933
  3728  0521  07AC               	addwf	___flmul@grs+3,f
  3729  0522                     u1933:
  3730  0522                     l1978:
  3731  0522  0834               	movf	___flmul@temp+1,w
  3732  0523  00F9               	movwf	??___flmul
  3733  0524  01FA               	clrf	??___flmul+1
  3734  0525  01FB               	clrf	??___flmul+2
  3735  0526  01FC               	clrf	??___flmul+3
  3736  0527  0879               	movf	??___flmul,w
  3737  0528  07AF               	addwf	___flmul@prod,f
  3738  0529  087A               	movf	??___flmul+1,w
  3739  052A  1103               	clrz
  3740  052B  1803               	skipnc
  3741  052C  3E01               	addlw	1
  3742  052D  1903               	skipnz
  3743  052E  2D30               	goto	u1941
  3744  052F  07B0               	addwf	___flmul@prod+1,f
  3745  0530                     u1941:
  3746  0530  087B               	movf	??___flmul+2,w
