

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 22:41:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3848  0ECA  0877               	movf	___fladd@a+3,w
  3849  0ECB  3A80               	xorlw	128
  3850  0ECC  027F               	subwf	btemp+1,w
  3851  0ECD  1D03               	skipz
  3852  0ECE  2ED9               	goto	u1803
  3853  0ECF  0876               	movf	___fladd@a+2,w
  3854  0ED0  0272               	subwf	___fladd@b+2,w
  3855  0ED1  1D03               	skipz
  3856  0ED2  2ED9               	goto	u1803
  3857  0ED3  0875               	movf	___fladd@a+1,w
  3858  0ED4  0271               	subwf	___fladd@b+1,w
  3859  0ED5  1D03               	skipz
  3860  0ED6  2ED9               	goto	u1803
  3861  0ED7  0874               	movf	___fladd@a,w
  3862  0ED8  0270               	subwf	___fladd@b,w
  3863  0ED9                     u1803:
  3864  0ED9  1803               	skipnc
  3865  0EDA  2EDC               	goto	u1801
  3866  0EDB  2EDD               	goto	u1800
  3867  0EDC                     u1801:
  3868  0EDC  2F37               	goto	l2152
  3869  0EDD                     u1800:
  3870  0EDD                     l2144:
  3871  0EDD  30FF               	movlw	255
  3872  0EDE  1283               	bcf	3,5	;RP0=0, select bank0
  3873  0EDF  1303               	bcf	3,6	;RP1=0, select bank0
  3874  0EE0  00A0               	movwf	??___fladd
  3875  0EE1  30FF               	movlw	255
  3876  0EE2  00A1               	movwf	??___fladd+1
  3877  0EE3  30FF               	movlw	255
  3878  0EE4  00A2               	movwf	??___fladd+2
  3879  0EE5  30FF               	movlw	255
  3880  0EE6  00A3               	movwf	??___fladd+3
  3881  0EE7  0874               	movf	___fladd@a,w
  3882  0EE8  00A4               	movwf	??___fladd+4
  3883  0EE9  0875               	movf	___fladd@a+1,w
  3884  0EEA  00A5               	movwf	??___fladd+5
  3885  0EEB  0876               	movf	___fladd@a+2,w
  3886  0EEC  00A6               	movwf	??___fladd+6
  3887  0EED  0877               	movf	___fladd@a+3,w
  3888  0EEE  00A7               	movwf	??___fladd+7
  3889  0EEF  0870               	movf	___fladd@b,w
  3890  0EF0  02A4               	subwf	??___fladd+4,f
  3891  0EF1  0871               	movf	___fladd@b+1,w
  3892  0EF2  1C03               	skipc
  3893  0EF3  0F71               	incfsz	___fladd@b+1,w
  3894  0EF4  2EF6               	goto	u1811
  3895  0EF5  2EF7               	goto	u1812
  3896  0EF6                     u1811:
  3897  0EF6  02A5               	subwf	??___fladd+5,f
  3898  0EF7                     u1812:
  3899  0EF7  0872               	movf	___fladd@b+2,w
  3900  0EF8  1C03               	skipc
  3901  0EF9  0F72               	incfsz	___fladd@b+2,w
  3902  0EFA  2EFC               	goto	u1813
  3903  0EFB  2EFD               	goto	u1814
  3904  0EFC                     u1813:
  3905  0EFC  02A6               	subwf	??___fladd+6,f
  3906  0EFD                     u1814:
  3907  0EFD  0873               	movf	___fladd@b+3,w
  3908  0EFE  1C03               	skipc
  3909  0EFF  0F73               	incfsz	___fladd@b+3,w
  3910  0F00  2F02               	goto	u1815
  3911  0F01  2F03               	goto	u1816
  3912  0F02                     u1815:
  3913  0F02  02A7               	subwf	??___fladd+7,f
  3914  0F03                     u1816:
  3915  0F03  0824               	movf	??___fladd+4,w
  3916  0F04  07A0               	addwf	??___fladd,f
  3917  0F05  0825               	movf	??___fladd+5,w
  3918  0F06  1803               	skipnc
  3919  0F07  0F25               	incfsz	??___fladd+5,w
  3920  0F08  2F0A               	goto	u1820
  3921  0F09  2F0B               	goto	u1821
  3922  0F0A                     u1820:
  3923  0F0A  07A1               	addwf	??___fladd+1,f
  3924  0F0B                     u1821:
  3925  0F0B  0826               	movf	??___fladd+6,w
  3926  0F0C  1803               	skipnc
  3927  0F0D  0F26               	incfsz	??___fladd+6,w
  3928  0F0E  2F10               	goto	u1822
  3929  0F0F  2F11               	goto	u1823
  3930  0F10                     u1822:
  3931  0F10  07A2               	addwf	??___fladd+2,f
  3932  0F11                     u1823:
  3933  0F11  0827               	movf	??___fladd+7,w
  3934  0F12  1803               	skipnc
  3935  0F13  0A27               	incf	??___fladd+7,w
  3936  0F14  07A3               	addwf	??___fladd+3,f
  3937  0F15  0823               	movf	??___fladd+3,w
  3938  0F16  00F3               	movwf	___fladd@b+3
  3939  0F17  0822               	movf	??___fladd+2,w
  3940  0F18  00F2               	movwf	___fladd@b+2
  3941  0F19  0821               	movf	??___fladd+1,w
  3942  0F1A  00F1               	movwf	___fladd@b+1
  3943  0F1B  0820               	movf	??___fladd,w
  3944  0F1C  00F0               	movwf	___fladd@b
  3945  0F1D                     l2146:
  3946  0F1D  3080               	movlw	128
  3947  0F1E  00A0               	movwf	??___fladd
  3948  0F1F  0820               	movf	??___fladd,w
  3949  0F20  06F8               	xorwf	___fladd@signs,f
  3950  0F21  09FB               	comf	___fladd@grs,f
  3951  0F22  0AFB               	incf	___fladd@grs,f
  3952  0F23                     l2148:
  3953  0F23  087B               	movf	___fladd@grs,w
  3954  0F24  1D03               	btfss	3,2
  3955  0F25  2F27               	goto	u1831
  3956  0F26  2F28               	goto	u1830
  3957  0F27                     u1831:
  3958  0F27  2F45               	goto	l724
  3959  0F28                     u1830:
  3960  0F28                     l2150:
  3961  0F28  3001               	movlw	1
  3962  0F29  07F0               	addwf	___fladd@b,f
  3963  0F2A  3000               	movlw	0
  3964  0F2B  1803               	skipnc
  3965  0F2C  3001               	movlw	1
  3966  0F2D  07F1               	addwf	___fladd@b+1,f
  3967  0F2E  3000               	movlw	0
  3968  0F2F  1803               	skipnc
  3969  0F30  3001               	movlw	1
  3970  0F31  07F2               	addwf	___fladd@b+2,f
  3971  0F32  3000               	movlw	0
  3972  0F33  1803               	skipnc
  3973  0F34  3001               	movlw	1
  3974  0F35  07F3               	addwf	___fladd@b+3,f
  3975  0F36  2F45               	goto	l724
  3976  0F37                     l2152:
  3977  0F37  0874               	movf	___fladd@a,w
  3978  0F38  02F0               	subwf	___fladd@b,f
  3979  0F39  0875               	movf	___fladd@a+1,w
  3980  0F3A  1C03               	skipc
  3981  0F3B  0F75               	incfsz	___fladd@a+1,w
  3982  0F3C  02F1               	subwf	___fladd@b+1,f
  3983  0F3D  0876               	movf	___fladd@a+2,w
  3984  0F3E  1C03               	skipc
  3985  0F3F  0F76               	incfsz	___fladd@a+2,w
  3986  0F40  02F2               	subwf	___fladd@b+2,f
  3987  0F41  0877               	movf	___fladd@a+3,w
  3988  0F42  1C03               	skipc
  3989  0F43  0F77               	incfsz	___fladd@a+3,w
  3990  0F44  02F3               	subwf	___fladd@b+3,f
  3991  0F45                     l724:
  3992  0F45  0873               	movf	___fladd@b+3,w
  3993  0F46  0472               	iorwf	___fladd@b+2,w
  3994  0F47  0471               	iorwf	___fladd@b+1,w
  3995  0F48  0470               	iorwf	___fladd@b,w
  3996  0F49  1D03               	skipz
  3997  0F4A  2F4C               	goto	u1841
  3998  0F4B  2F4D               	goto	u1840
  3999  0F4C                     u1841:
  4000  0F4C  2F7B               	goto	l2174
  4001  0F4D                     u1840:
  4002  0F4D                     l2154:
  4003  0F4D  087B               	movf	___fladd@grs,w
  4004  0F4E  1D03               	btfss	3,2
  4005  0F4F  2F51               	goto	u1851
  4006  0F50  2F52               	goto	u1850
  4007  0F51                     u1851:
  4008  0F51  2F7B               	goto	l2174
  4009  0F52                     u1850:
  4010  0F52                     l2156:
  4011  0F52  3000               	movlw	0
  4012  0F53  00F3               	movwf	?___fladd+3
  4013  0F54  3000               	movlw	0
  4014  0F55  00F2               	movwf	?___fladd+2
  4015  0F56  3000               	movlw	0
  4016  0F57  00F1               	movwf	?___fladd+1
  4017  0F58  3000               	movlw	0
  4018  0F59  00F0               	movwf	?___fladd
  4019  0F5A  2FFF               	goto	l716
  4020  0F5B                     l2160:
  4021  0F5B  3001               	movlw	1
  4022  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  4023  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  4024  0F5E  00A0               	movwf	??___fladd
  4025  0F5F                     u1865:
  4026  0F5F  1003               	clrc
  4027  0F60  0DF0               	rlf	___fladd@b,f
  4028  0F61  0DF1               	rlf	___fladd@b+1,f
  4029  0F62  0DF2               	rlf	___fladd@b+2,f
  4030  0F63  0DF3               	rlf	___fladd@b+3,f
  4031  0F64  0BA0               	decfsz	??___fladd,f
  4032  0F65  2F5F               	goto	u1865
  4033  0F66                     l2162:
  4034  0F66  1FFB               	btfss	___fladd@grs,7
  4035  0F67  2F69               	goto	u1871
  4036  0F68  2F6A               	goto	u1870
  4037  0F69                     u1871:
  4038  0F69  2F6B               	goto	l728
  4039  0F6A                     u1870:
  4040  0F6A                     l2164:
  4041  0F6A  1470               	bsf	___fladd@b,0
  4042  0F6B                     l728:
  4043  0F6B  1C7B               	btfss	___fladd@grs,0
  4044  0F6C  2F6E               	goto	u1881
  4045  0F6D  2F6F               	goto	u1880
  4046  0F6E                     u1881:
  4047  0F6E  2F72               	goto	l2168
  4048  0F6F                     u1880:
  4049  0F6F                     l2166:
  4050  0F6F  1403               	setc
  4051  0F70  0DFB               	rlf	___fladd@grs,f
  4052  0F71  2F74               	goto	l2170
  4053  0F72                     l2168:
  4054  0F72  1003               	clrc
  4055  0F73  0DFB               	rlf	___fladd@grs,f
  4056  0F74                     l2170:
  4057  0F74  087A               	movf	___fladd@bexp,w
  4058  0F75  1903               	btfsc	3,2
  4059  0F76  2F78               	goto	u1891
  4060  0F77  2F79               	goto	u1890
  4061  0F78                     u1891:
  4062  0F78  2F7B               	goto	l2174
  4063  0F79                     u1890:
  4064  0F79                     l2172:
  4065  0F79  3001               	movlw	1
  4066  0F7A  02FA               	subwf	___fladd@bexp,f
  4067  0F7B                     l2174:
  4068  0F7B  1FF2               	btfss	___fladd@b+2,7
  4069  0F7C  2F7E               	goto	u1901
  4070  0F7D  2F7F               	goto	u1900
  4071  0F7E                     u1901:
  4072  0F7E  2F5B               	goto	l2160
  4073  0F7F                     u1900:
  4074  0F7F                     l2176:
  4075  0F7F  01F9               	clrf	___fladd@aexp
  4076  0F80                     l2178:
  4077  0F80  1FFB               	btfss	___fladd@grs,7
  4078  0F81  2F83               	goto	u1911
  4079  0F82  2F84               	goto	u1910
  4080  0F83                     u1911:
  4081  0F83  2F92               	goto	l2186
  4082  0F84                     u1910:
  4083  0F84                     l2180:
  4084  0F84  087B               	movf	___fladd@grs,w
  4085  0F85  397F               	andlw	127
  4086  0F86  1903               	btfsc	3,2
  4087  0F87  2F89               	goto	u1921
  4088  0F88  2F8A               	goto	u1920
  4089  0F89                     u1921:
  4090  0F89  2F8D               	goto	l734
  4091  0F8A                     u1920:
  4092  0F8A                     l2182:
  4093  0F8A  01F9               	clrf	___fladd@aexp
  4094  0F8B  0AF9               	incf	___fladd@aexp,f
  4095  0F8C  2F92               	goto	l2186
  4096  0F8D                     l734:
  4097  0F8D  1C70               	btfss	___fladd@b,0
  4098  0F8E  2F90               	goto	u1931
  4099  0F8F  2F91               	goto	u1930
  4100  0F90                     u1931:
  4101  0F90  2F92               	goto	l2186
  4102  0F91                     u1930:
  4103  0F91  2F8A               	goto	l2182
  4104  0F92                     l2186:
  4105  0F92  0879               	movf	___fladd@aexp,w
  4106  0F93  1903               	btfsc	3,2
  4107  0F94  2F96               	goto	u1941
  4108  0F95  2F97               	goto	u1940
  4109  0F96                     u1941:
  4110  0F96  2FCD               	goto	l737
  4111  0F97                     u1940:
  4112  0F97                     l2188:
  4113  0F97  3001               	movlw	1
  4114  0F98  07F0               	addwf	___fladd@b,f
  4115  0F99  3000               	movlw	0
  4116  0F9A  1803               	skipnc
  4117  0F9B  3001               	movlw	1
  4118  0F9C  07F1               	addwf	___fladd@b+1,f
  4119  0F9D  3000               	movlw	0
  4120  0F9E  1803               	skipnc
  4121  0F9F  3001               	movlw	1
  4122  0FA0  07F2               	addwf	___fladd@b+2,f
  4123  0FA1  3000               	movlw	0
  4124  0FA2  1803               	skipnc
  4125  0FA3  3001               	movlw	1
  4126  0FA4  07F3               	addwf	___fladd@b+3,f
  4127  0FA5                     l2190:
  4128  0FA5  1C73               	btfss	___fladd@b+3,0
  4129  0FA6  2FA8               	goto	u1951
  4130  0FA7  2FA9               	goto	u1950
  4131  0FA8                     u1951:
  4132  0FA8  2FCD               	goto	l737
  4133  0FA9                     u1950:
  4134  0FA9                     l2192:
  4135  0FA9  0870               	movf	___fladd@b,w
  4136  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  4137  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  4138  0FAC  00A0               	movwf	??___fladd
  4139  0FAD  0871               	movf	___fladd@b+1,w
  4140  0FAE  00A1               	movwf	??___fladd+1
  4141  0FAF  0872               	movf	___fladd@b+2,w
  4142  0FB0  00A2               	movwf	??___fladd+2
  4143  0FB1  0873               	movf	___fladd@b+3,w
  4144  0FB2  00A3               	movwf	??___fladd+3
  4145  0FB3  3001               	movlw	1
  4146  0FB4  00A4               	movwf	??___fladd+4
  4147  0FB5                     u1965:
  4148  0FB5  0D23               	rlf	??___fladd+3,w
  4149  0FB6  0CA3               	rrf	??___fladd+3,f
  4150  0FB7  0CA2               	rrf	??___fladd+2,f
  4151  0FB8  0CA1               	rrf	??___fladd+1,f
  4152  0FB9  0CA0               	rrf	??___fladd,f
  4153  0FBA                     u1960:
  4154  0FBA  0BA4               	decfsz	??___fladd+4,f
  4155  0FBB  2FB5               	goto	u1965
  4156  0FBC  0823               	movf	??___fladd+3,w
  4157  0FBD  00F3               	movwf	___fladd@b+3
  4158  0FBE  0822               	movf	??___fladd+2,w
  4159  0FBF  00F2               	movwf	___fladd@b+2
  4160  0FC0  0821               	movf	??___fladd+1,w
  4161  0FC1  00F1               	movwf	___fladd@b+1
  4162  0FC2  0820               	movf	??___fladd,w
  4163  0FC3  00F0               	movwf	___fladd@b
  4164  0FC4  0A7A               	incf	___fladd@bexp,w
  4165  0FC5  1903               	btfsc	3,2
  4166  0FC6  2FC8               	goto	u1971
  4167  0FC7  2FC9               	goto	u1970
  4168  0FC8                     u1971:
  4169  0FC8  2FCD               	goto	l737
  4170  0FC9                     u1970:
  4171  0FC9                     l2194:
  4172  0FC9  3001               	movlw	1
  4173  0FCA  00A0               	movwf	??___fladd
  4174  0FCB  0820               	movf	??___fladd,w
  4175  0FCC  07FA               	addwf	___fladd@bexp,f
  4176  0FCD                     l737:
  4177  0FCD  0A7A               	incf	___fladd@bexp,w
  4178  0FCE  1903               	btfsc	3,2
  4179  0FCF  2FD1               	goto	u1981
  4180  0FD0  2FD2               	goto	u1980
  4181  0FD1                     u1981:
  4182  0FD1  2FD7               	goto	l2198
  4183  0FD2                     u1980:
  4184  0FD2                     l2196:
  4185  0FD2  087A               	movf	___fladd@bexp,w
  4186  0FD3  1D03               	btfss	3,2
  4187  0FD4  2FD6               	goto	u1991
  4188  0FD5  2FD7               	goto	u1990
  4189  0FD6                     u1991:
  4190  0FD6  2FE5               	goto	l2204
  4191  0FD7                     u1990:
  4192  0FD7                     l2198:
  4193  0FD7  3000               	movlw	0
  4194  0FD8  00F3               	movwf	___fladd@b+3
  4195  0FD9  3000               	movlw	0
  4196  0FDA  00F2               	movwf	___fladd@b+2
  4197  0FDB  3000               	movlw	0
  4198  0FDC  00F1               	movwf	___fladd@b+1
  4199  0FDD  3000               	movlw	0
  4200  0FDE  00F0               	movwf	___fladd@b
  4201  0FDF                     l2200:
  4202  0FDF  087A               	movf	___fladd@bexp,w
  4203  0FE0  1D03               	btfss	3,2
  4204  0FE1  2FE3               	goto	u2001
  4205  0FE2  2FE4               	goto	u2000
  4206  0FE3                     u2001:
  4207  0FE3  2FE5               	goto	l2204
  4208  0FE4                     u2000:
  4209  0FE4                     l2202:
  4210  0FE4  01F8               	clrf	___fladd@signs
  4211  0FE5                     l2204:
  4212  0FE5  1C7A               	btfss	___fladd@bexp,0
  4213  0FE6  2FE8               	goto	u2011
  4214  0FE7  2FE9               	goto	u2010
  4215  0FE8                     u2011:
  4216  0FE8  2FEB               	goto	l2208
  4217  0FE9                     u2010:
  4218  0FE9                     l2206:
  4219  0FE9  17F2               	bsf	___fladd@b+2,7
  4220  0FEA  2FF1               	goto	l745
  4221  0FEB                     l2208:
  4222  0FEB  307F               	movlw	127
  4223  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  4224  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  4225  0FEE  00A0               	movwf	??___fladd
  4226  0FEF  0820               	movf	??___fladd,w
  4227  0FF0  05F2               	andwf	___fladd@b+2,f
  4228  0FF1                     l745:
  4229  0FF1  087A               	movf	___fladd@bexp,w
  4230  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  4231  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  4232  0FF4  00A0               	movwf	??___fladd
  4233  0FF5  1003               	clrc
  4234  0FF6  0C20               	rrf	??___fladd,w
  4235  0FF7  00A1               	movwf	??___fladd+1
  4236  0FF8  0821               	movf	??___fladd+1,w
  4237  0FF9  00F3               	movwf	___fladd@b+3
  4238  0FFA                     l2210:
  4239  0FFA  1FF8               	btfss	___fladd@signs,7
  4240  0FFB  2FFD               	goto	u2021
  4241  0FFC  2FFE               	goto	u2020
  4242  0FFD                     u2021:
  4243  0FFD  2FFF               	goto	l746
  4244  0FFE                     u2020:
  4245  0FFE                     l2212:
  4246  0FFE  17F3               	bsf	___fladd@b+3,7
  4247  0FFF                     l746:
  4248  0FFF                     l716:
  4249  0FFF  0008               	return
  4250  1000                     __end_of___fladd:
  4251                           
  4252                           	psect	text12
  4253  045B                     __ptext12:	
  4254 ;; *************** function ___flmul *****************
  4255 ;; Defined at:
  4256 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  4257 ;; Parameters:    Size  Location     Type
  4258 ;;  b               4    0[BANK0 ] unsigned char 
  4259 ;;  a               4    4[BANK0 ] unsigned char 
  4260 ;; Auto vars:     Size  Location     Type
  4261 ;;  prod            4   15[BANK0 ] struct .
  4262 ;;  grs             4    9[BANK0 ] unsigned long 
  4263 ;;  temp            2   19[BANK0 ] struct .
  4264 ;;  bexp            1   14[BANK0 ] unsigned char 
  4265 ;;  aexp            1   13[BANK0 ] unsigned char 
  4266 ;;  sign            1    8[BANK0 ] unsigned char 
  4267 ;; Return value:  Size  Location     Type
  4268 ;;                  4    0[BANK0 ] unsigned char 
  4269 ;; Registers used:
  4270 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4271 ;; Tracked objects:
  4272 ;;		On entry : 0/0
  4273 ;;		On exit  : 0/0
  4274 ;;		Unchanged: 0/0
  4275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4276 ;;      Params:         0       8       0       0       0
  4277 ;;      Locals:         0      13       0       0       0
  4278 ;;      Temps:          5       0       0       0       0
  4279 ;;      Totals:         5      21       0       0       0
  4280 ;;Total ram usage:       26 bytes
  4281 ;; Hardware stack levels used: 1
  4282 ;; Hardware stack levels required when called: 1
  4283 ;; This function calls:
  4284 ;;		__Umul8_16
  4285 ;; This function is called by:
  4286 ;;		_liga_buzzer
  4287 ;; This function uses a non-reentrant model
  4288 ;;
  4289                           
  4290                           
  4291                           ;psect for function ___flmul
  4292  045B                     ___flmul:
  4293  045B                     l2264:	
  4294                           ;incstack = 0
  4295                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4296                           
  4297  045B  1283               	bcf	3,5	;RP0=0, select bank0
  4298  045C  1303               	bcf	3,6	;RP1=0, select bank0
  4299  045D  0823               	movf	___flmul@b+3,w
  4300  045E  3980               	andlw	128
  4301  045F  00F9               	movwf	??___flmul
  4302  0460  0879               	movf	??___flmul,w
  4303  0461  00A8               	movwf	___flmul@sign
  4304  0462                     l2266:
  4305  0462  0823               	movf	___flmul@b+3,w
  4306  0463  00F9               	movwf	??___flmul
  4307  0464  0779               	addwf	??___flmul,w
  4308  0465  00FA               	movwf	??___flmul+1
  4309  0466  087A               	movf	??___flmul+1,w
  4310  0467  00AE               	movwf	___flmul@bexp
  4311  0468                     l2268:
  4312  0468  1FA2               	btfss	___flmul@b+2,7
  4313  0469  2C6B               	goto	u2141
  4314  046A  2C6C               	goto	u2140
  4315  046B                     u2141:
  4316  046B  2C6D               	goto	l2272
  4317  046C                     u2140:
  4318  046C                     l2270:
  4319  046C  142E               	bsf	___flmul@bexp,0
  4320  046D                     l2272:
  4321  046D  082E               	movf	___flmul@bexp,w
  4322  046E  1903               	btfsc	3,2
  4323  046F  2C71               	goto	u2151
  4324  0470  2C72               	goto	u2150
  4325  0471                     u2151:
  4326  0471  2C81               	goto	l2280
  4327  0472                     u2150:
  4328  0472                     l2274:
  4329  0472  0A2E               	incf	___flmul@bexp,w
  4330  0473  1D03               	btfss	3,2
  4331  0474  2C76               	goto	u2161
  4332  0475  2C77               	goto	u2160
  4333  0476                     u2161:
  4334  0476  2C7F               	goto	l2278
  4335  0477                     u2160:
  4336  0477                     l2276:
  4337  0477  3000               	movlw	0
  4338  0478  00A3               	movwf	___flmul@b+3
  4339  0479  3000               	movlw	0
  4340  047A  00A2               	movwf	___flmul@b+2
  4341  047B  3000               	movlw	0
  4342  047C  00A1               	movwf	___flmul@b+1
  4343  047D  3000               	movlw	0
  4344  047E  00A0               	movwf	___flmul@b
  4345  047F                     l2278:
  4346  047F  17A2               	bsf	___flmul@b+2,7
  4347  0480  2C89               	goto	l2282
  4348  0481                     l2280:
  4349  0481  3000               	movlw	0
  4350  0482  00A3               	movwf	___flmul@b+3
  4351  0483  3000               	movlw	0
  4352  0484  00A2               	movwf	___flmul@b+2
  4353  0485  3000               	movlw	0
  4354  0486  00A1               	movwf	___flmul@b+1
  4355  0487  3000               	movlw	0
  4356  0488  00A0               	movwf	___flmul@b
  4357  0489                     l2282:
  4358  0489  0827               	movf	___flmul@a+3,w
  4359  048A  3980               	andlw	128
  4360  048B  00F9               	movwf	??___flmul
  4361  048C  0879               	movf	??___flmul,w
  4362  048D  06A8               	xorwf	___flmul@sign,f
  4363  048E                     l2284:
  4364  048E  0827               	movf	___flmul@a+3,w
  4365  048F  00F9               	movwf	??___flmul
  4366  0490  0779               	addwf	??___flmul,w
  4367  0491  00FA               	movwf	??___flmul+1
  4368  0492  087A               	movf	??___flmul+1,w
  4369  0493  00AD               	movwf	___flmul@aexp
  4370  0494                     l2286:
  4371  0494  1FA6               	btfss	___flmul@a+2,7
  4372  0495  2C97               	goto	u2171
  4373  0496  2C98               	goto	u2170
  4374  0497                     u2171:
  4375  0497  2C99               	goto	l2290
  4376  0498                     u2170:
  4377  0498                     l2288:
  4378  0498  142D               	bsf	___flmul@aexp,0
  4379  0499                     l2290:
  4380  0499  082D               	movf	___flmul@aexp,w
  4381  049A  1903               	btfsc	3,2
  4382  049B  2C9D               	goto	u2181
  4383  049C  2C9E               	goto	u2180
  4384  049D                     u2181:
  4385  049D  2CAD               	goto	l2298
  4386  049E                     u2180:
  4387  049E                     l2292:
  4388  049E  0A2D               	incf	___flmul@aexp,w
  4389  049F  1D03               	btfss	3,2
  4390  04A0  2CA2               	goto	u2191
  4391  04A1  2CA3               	goto	u2190
  4392  04A2                     u2191:
  4393  04A2  2CAB               	goto	l2296
  4394  04A3                     u2190:
  4395  04A3                     l2294:
  4396  04A3  3000               	movlw	0
  4397  04A4  00A7               	movwf	___flmul@a+3
  4398  04A5  3000               	movlw	0
  4399  04A6  00A6               	movwf	___flmul@a+2
  4400  04A7  3000               	movlw	0
  4401  04A8  00A5               	movwf	___flmul@a+1
  4402  04A9  3000               	movlw	0
  4403  04AA  00A4               	movwf	___flmul@a
  4404  04AB                     l2296:
  4405  04AB  17A6               	bsf	___flmul@a+2,7
  4406  04AC  2CB5               	goto	l2300
  4407  04AD                     l2298:
  4408  04AD  3000               	movlw	0
  4409  04AE  00A7               	movwf	___flmul@a+3
  4410  04AF  3000               	movlw	0
  4411  04B0  00A6               	movwf	___flmul@a+2
  4412  04B1  3000               	movlw	0
  4413  04B2  00A5               	movwf	___flmul@a+1
  4414  04B3  3000               	movlw	0
  4415  04B4  00A4               	movwf	___flmul@a
  4416  04B5                     l2300:
  4417  04B5  082D               	movf	___flmul@aexp,w
  4418  04B6  1903               	btfsc	3,2
  4419  04B7  2CB9               	goto	u2201
  4420  04B8  2CBA               	goto	u2200
  4421  04B9                     u2201:
  4422  04B9  2CBF               	goto	l2304
  4423  04BA                     u2200:
  4424  04BA                     l2302:
  4425  04BA  082E               	movf	___flmul@bexp,w
  4426  04BB  1D03               	btfss	3,2
  4427  04BC  2CBE               	goto	u2211
  4428  04BD  2CBF               	goto	u2210
  4429  04BE                     u2211:
  4430  04BE  2CC8               	goto	l2308
  4431  04BF                     u2210:
  4432  04BF                     l2304:
  4433  04BF  3000               	movlw	0
  4434  04C0  00A3               	movwf	?___flmul+3
  4435  04C1  3000               	movlw	0
  4436  04C2  00A2               	movwf	?___flmul+2
  4437  04C3  3000               	movlw	0
  4438  04C4  00A1               	movwf	?___flmul+1
  4439  04C5  3000               	movlw	0
  4440  04C6  00A0               	movwf	?___flmul
  4441  04C7  2FBB               	goto	l799
  4442  04C8                     l2308:
  4443  04C8  0820               	movf	___flmul@b,w
