

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 18:09:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1436 ;; This function calls:
  1437 ;;		_LCD_escreve
  1438 ;;		_LCD_linha2
  1439 ;;		_espacoLivre
  1440 ;;		_strlen
  1441 ;; This function is called by:
  1442 ;;		_main
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function _Linha2
  1448  0587                     _Linha2:
  1449  0587                     l1141:	
  1450                           ;incstack = 0
  1451                           ; Regs used in _Linha2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1452                           
  1453                           
  1454                           ;main.c: 254:     LCD_linha2();
  1455  0587  120A  118A  2476  120A  118A  	fcall	_LCD_linha2
  1456                           
  1457                           ;main.c: 255:     espacoLivre();
  1458  058C  120A  118A  24FD  120A  118A  	fcall	_espacoLivre
  1459  0591                     l1143:
  1460                           
  1461                           ;main.c: 256:     for (int i = 0; i <= strlen(msg2)-1; i++){
  1462  0591  01F7               	clrf	Linha2@i
  1463  0592  01F8               	clrf	Linha2@i+1
  1464  0593  2DA4               	goto	l1149
  1465  0594                     l1145:
  1466                           
  1467                           ;main.c: 257:         LCD_escreve(msg2[i]);
  1468  0594  0877               	movf	Linha2@i,w
  1469  0595  3E2F               	addlw	(low (_msg2| 0))& (0+255)
  1470  0596  0084               	movwf	4
  1471  0597  1383               	bcf	3,7	;select IRP bank0
  1472  0598  0800               	movf	0,w
  1473  0599  120A  118A  2496  120A  118A  	fcall	_LCD_escreve
  1474  059E                     l1147:
  1475                           
  1476                           ;main.c: 258:     }
  1477  059E  3001               	movlw	1
  1478  059F  07F7               	addwf	Linha2@i,f
  1479  05A0  1803               	skipnc
  1480  05A1  0AF8               	incf	Linha2@i+1,f
  1481  05A2  3000               	movlw	0
  1482  05A3  07F8               	addwf	Linha2@i+1,f
  1483  05A4                     l1149:
  1484  05A4  302F               	movlw	(low (_msg2| 0))& (0+255)
  1485  05A5  120A  118A  24E4  120A  118A  	fcall	_strlen
  1486  05AA  0870               	movf	?_strlen,w
  1487  05AB  3EFF               	addlw	255
  1488  05AC  00F5               	movwf	??_Linha2
  1489  05AD  0871               	movf	?_strlen+1,w
  1490  05AE  1803               	skipnc
  1491  05AF  3E01               	addlw	1
  1492  05B0  3EFF               	addlw	255
  1493  05B1  00F6               	movwf	??_Linha2+1
  1494  05B2  0878               	movf	Linha2@i+1,w
  1495  05B3  0276               	subwf	??_Linha2+1,w
  1496  05B4  1D03               	skipz
  1497  05B5  2DB8               	goto	u265
  1498  05B6  0877               	movf	Linha2@i,w
  1499  05B7  0275               	subwf	??_Linha2,w
  1500  05B8                     u265:
  1501  05B8  1803               	skipnc
  1502  05B9  2DBB               	goto	u261
  1503  05BA  2DBC               	goto	u260
  1504  05BB                     u261:
  1505  05BB  2D94               	goto	l1145
  1506  05BC                     u260:
  1507  05BC                     l1151:
  1508                           
  1509                           ;main.c: 259:     espacoLivre();
  1510  05BC  120A  118A  24FD  120A  118A  	fcall	_espacoLivre
  1511  05C1                     l134:
  1512  05C1  0008               	return
  1513  05C2                     __end_of_Linha2:
  1514                           
  1515                           	psect	text6
  1516  04E4                     __ptext6:	
  1517 ;; *************** function _strlen *****************
  1518 ;; Defined at:
  1519 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;  s               1    wreg     PTR const unsigned char 
  1522 ;;		 -> msg2(5), msg(15), 
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;  s               1    4[COMMON] PTR const unsigned char 
  1525 ;;		 -> msg2(5), msg(15), 
  1526 ;;  cp              1    3[COMMON] PTR const unsigned char 
  1527 ;;		 -> msg2(5), msg(15), 
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  2    0[COMMON] unsigned int 
  1530 ;; Registers used:
  1531 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1537 ;;      Params:         2       0       0       0       0
  1538 ;;      Locals:         2       0       0       0       0
  1539 ;;      Temps:          1       0       0       0       0
  1540 ;;      Totals:         5       0       0       0       0
  1541 ;;Total ram usage:        5 bytes
  1542 ;; Hardware stack levels used: 1
  1543 ;; This function calls:
  1544 ;;		Nothing
  1545 ;; This function is called by:
  1546 ;;		_telaInicial
  1547 ;;		_Linha2
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551                           
  1552                           ;psect for function _strlen
  1553  04E4                     _strlen:
  1554                           
  1555                           ;incstack = 0
  1556                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1557                           ;strlen@s stored from wreg
  1558  04E4  00F4               	movwf	strlen@s
  1559  04E5                     l1083:
  1560  04E5  0874               	movf	strlen@s,w
  1561  04E6  00F2               	movwf	??_strlen
  1562  04E7  0872               	movf	??_strlen,w
  1563  04E8  00F3               	movwf	strlen@cp
  1564  04E9  2CEE               	goto	l1087
  1565  04EA                     l1085:
  1566  04EA  3001               	movlw	1
  1567  04EB  00F2               	movwf	??_strlen
  1568  04EC  0872               	movf	??_strlen,w
  1569  04ED  07F3               	addwf	strlen@cp,f
  1570  04EE                     l1087:
  1571  04EE  0873               	movf	strlen@cp,w
  1572  04EF  0084               	movwf	4
  1573  04F0  1383               	bcf	3,7	;select IRP bank0
  1574  04F1  0800               	movf	0,w
  1575  04F2  1D03               	btfss	3,2
  1576  04F3  2CF5               	goto	u241
  1577  04F4  2CF6               	goto	u240
  1578  04F5                     u241:
  1579  04F5  2CEA               	goto	l1085
  1580  04F6                     u240:
  1581  04F6                     l1089:
  1582  04F6  0874               	movf	strlen@s,w
  1583  04F7  0273               	subwf	strlen@cp,w
  1584  04F8  00F0               	movwf	?_strlen
  1585  04F9  01F1               	clrf	?_strlen+1
  1586  04FA  1BF0               	btfsc	?_strlen,7
  1587  04FB  03F1               	decf	?_strlen+1,f
  1588  04FC                     l677:
  1589  04FC  0008               	return
  1590  04FD                     __end_of_strlen:
  1591                           
  1592                           	psect	text7
  1593  04FD                     __ptext7:	
  1594 ;; *************** function _espacoLivre *****************
  1595 ;; Defined at:
  1596 ;;		line 263 in file "main.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;		None
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;		None
  1601 ;; Return value:  Size  Location     Type
  1602 ;;                  1    wreg      void 
  1603 ;; Registers used:
  1604 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1605 ;; Tracked objects:
  1606 ;;		On entry : 0/0
  1607 ;;		On exit  : 0/0
  1608 ;;		Unchanged: 0/0
  1609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1610 ;;      Params:         0       0       0       0       0
  1611 ;;      Locals:         0       0       0       0       0
  1612 ;;      Temps:          0       0       0       0       0
  1613 ;;      Totals:         0       0       0       0       0
  1614 ;;Total ram usage:        0 bytes
  1615 ;; Hardware stack levels used: 1
  1616 ;; Hardware stack levels required when called: 2
  1617 ;; This function calls:
  1618 ;;		_LCD_escreve
  1619 ;;		_LCD_linha2
  1620 ;; This function is called by:
  1621 ;;		_Linha2
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625                           
  1626                           ;psect for function _espacoLivre
  1627  04FD                     _espacoLivre:
  1628  04FD                     l1093:	
  1629                           ;incstack = 0
  1630                           ; Regs used in _espacoLivre: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1631                           
  1632                           
  1633                           ;main.c: 264:     LCD_linha2();
  1634  04FD  120A  118A  2476  120A  118A  	fcall	_LCD_linha2
  1635                           
  1636                           ;main.c: 265:     LCD_escreve(' ');
  1637  0502  3020               	movlw	32
  1638  0503  120A  118A  2496  120A  118A  	fcall	_LCD_escreve
  1639                           
  1640                           ;main.c: 266:     LCD_escreve(' ');
  1641  0508  3020               	movlw	32
  1642  0509  120A  118A  2496  120A  118A  	fcall	_LCD_escreve
  1643                           
  1644                           ;main.c: 267:     LCD_escreve(' ');
  1645  050E  3020               	movlw	32
  1646  050F  120A  118A  2496  120A  118A  	fcall	_LCD_escreve
  1647                           
  1648                           ;main.c: 268:     LCD_escreve(' ');
  1649  0514  3020               	movlw	32
  1650  0515  120A  118A  2496  120A  118A  	fcall	_LCD_escreve
  1651                           
  1652                           ;main.c: 269:     LCD_escreve(' ');
  1653  051A  3020               	movlw	32
  1654  051B  120A  118A  2496  120A  118A  	fcall	_LCD_escreve
  1655                           
  1656                           ;main.c: 270:     LCD_escreve(' ');
  1657  0520  3020               	movlw	32
  1658  0521  120A  118A  2496  120A  118A  	fcall	_LCD_escreve
  1659  0526                     l137:
  1660  0526  0008               	return
  1661  0527                     __end_of_espacoLivre:
  1662                           
  1663                           	psect	text8
  1664  0476                     __ptext8:	
  1665 ;; *************** function _LCD_linha2 *****************
  1666 ;; Defined at:
  1667 ;;		line 73 in file "./lcd.h"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;		None
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;		None
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  1    wreg      void 
  1674 ;; Registers used:
  1675 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1681 ;;      Params:         0       0       0       0       0
  1682 ;;      Locals:         0       0       0       0       0
  1683 ;;      Temps:          0       0       0       0       0
  1684 ;;      Totals:         0       0       0       0       0
  1685 ;;Total ram usage:        0 bytes
  1686 ;; Hardware stack levels used: 1
  1687 ;; Hardware stack levels required when called: 1
  1688 ;; This function calls:
  1689 ;;		_delay
  1690 ;; This function is called by:
  1691 ;;		_Linha2
  1692 ;;		_espacoLivre
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696                           
  1697                           ;psect for function _LCD_linha2
  1698  0476                     _LCD_linha2:
  1699  0476                     l1053:	
  1700                           ;incstack = 0
  1701                           ; Regs used in _LCD_linha2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1702                           
  1703                           
  1704                           ;./lcd.h: 74:     PORTD = 0xC0;
  1705  0476  30C0               	movlw	192
  1706  0477  1283               	bcf	3,5	;RP0=0, select bank0
  1707  0478  1303               	bcf	3,6	;RP1=0, select bank0
  1708  0479  0088               	movwf	8	;volatile
  1709  047A                     l1055:
  1710                           
  1711                           ;./lcd.h: 75:     RA5 = 0;
  1712  047A  1285               	bcf	5,5	;volatile
  1713  047B                     l1057:
  1714                           
  1715                           ;./lcd.h: 76:     RA4 = 0;
  1716  047B  1205               	bcf	5,4	;volatile
  1717  047C                     l1059:
  1718                           
  1719                           ;./lcd.h: 77:     RA3=0;
  1720  047C  1185               	bcf	5,3	;volatile
  1721  047D                     l1061:
  1722                           
  1723                           ;./lcd.h: 78:     delay();
  1724  047D  120A  118A  24CE  120A  118A  	fcall	_delay
  1725  0482                     l1063:
  1726                           
  1727                           ;./lcd.h: 79:  RA3 = 1;
  1728  0482  1283               	bcf	3,5	;RP0=0, select bank0
  1729  0483  1303               	bcf	3,6	;RP1=0, select bank0
  1730  0484  1585               	bsf	5,3	;volatile
  1731  0485                     l66:
  1732  0485  0008               	return
  1733  0486                     __end_of_LCD_linha2:
  1734                           
  1735                           	psect	text9
  1736  0496                     __ptext9:	
  1737 ;; *************** function _LCD_escreve *****************
  1738 ;; Defined at:
  1739 ;;		line 46 in file "./lcd.h"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;  x               1    wreg     unsigned char 
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;  x               1    2[COMMON] unsigned char 
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  1    wreg      void 
  1746 ;; Registers used:
  1747 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1753 ;;      Params:         0       0       0       0       0
  1754 ;;      Locals:         1       0       0       0       0
  1755 ;;      Temps:          0       0       0       0       0
  1756 ;;      Totals:         1       0       0       0       0
  1757 ;;Total ram usage:        1 bytes
  1758 ;; Hardware stack levels used: 1
  1759 ;; Hardware stack levels required when called: 1
  1760 ;; This function calls:
  1761 ;;		_delay
  1762 ;; This function is called by:
  1763 ;;		_teclado
  1764 ;;		_telaInicial
  1765 ;;		_Linha2
  1766 ;;		_espacoLivre
  1767 ;;		_LCD_escreveFrase
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _LCD_escreve
  1773  0496                     _LCD_escreve:
  1774                           
  1775                           ;incstack = 0
  1776                           ; Regs used in _LCD_escreve: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1777                           ;LCD_escreve@x stored from wreg
  1778  0496  00F2               	movwf	LCD_escreve@x
  1779  0497                     l1041:
  1780                           
  1781                           ;./lcd.h: 46: void LCD_escreve(char x);./lcd.h: 47: {;./lcd.h: 48:  PORTD = x;
  1782  0497  0872               	movf	LCD_escreve@x,w
  1783  0498  1283               	bcf	3,5	;RP0=0, select bank0
  1784  0499  1303               	bcf	3,6	;RP1=0, select bank0
  1785  049A  0088               	movwf	8	;volatile
  1786  049B                     l1043:
  1787                           
  1788                           ;./lcd.h: 49:  RA5 = 1;
  1789  049B  1685               	bsf	5,5	;volatile
  1790  049C                     l1045:
  1791                           
  1792                           ;./lcd.h: 50:  RA4 = 0;
  1793  049C  1205               	bcf	5,4	;volatile
  1794  049D                     l1047:
  1795                           
  1796                           ;./lcd.h: 51:  RA3 = 0;
  1797  049D  1185               	bcf	5,3	;volatile
  1798  049E                     l1049:
  1799                           
  1800                           ;./lcd.h: 52:  delay();
  1801  049E  120A  118A  24CE  120A  118A  	fcall	_delay
  1802  04A3                     l1051:
  1803                           
  1804                           ;./lcd.h: 53:  RA3 = 1;
  1805  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  1806  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  1807  04A5  1585               	bsf	5,3	;volatile
  1808  04A6                     l57:
  1809  04A6  0008               	return
  1810  04A7                     __end_of_LCD_escreve:
  1811                           
  1812                           	psect	text10
  1813  0466                     __ptext10:	
  1814 ;; *************** function _LCD_limpa *****************
  1815 ;; Defined at:
  1816 ;;		line 56 in file "./lcd.h"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;		None
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;		None
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  1    wreg      void 
  1823 ;; Registers used:
  1824 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1830 ;;      Params:         0       0       0       0       0
  1831 ;;      Locals:         0       0       0       0       0
  1832 ;;      Temps:          0       0       0       0       0
  1833 ;;      Totals:         0       0       0       0       0
  1834 ;;Total ram usage:        0 bytes
  1835 ;; Hardware stack levels used: 1
  1836 ;; Hardware stack levels required when called: 1
  1837 ;; This function calls:
  1838 ;;		_delay
  1839 ;; This function is called by:
  1840 ;;		_main
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _LCD_limpa
  1846  0466                     _LCD_limpa:
  1847  0466                     l1117:	
  1848                           ;incstack = 0
  1849                           ; Regs used in _LCD_limpa: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1850                           
  1851                           
  1852                           ;./lcd.h: 57:     PORTD = 0x01;
  1853  0466  3001               	movlw	1
  1854  0467  1283               	bcf	3,5	;RP0=0, select bank0
  1855  0468  1303               	bcf	3,6	;RP1=0, select bank0
  1856  0469  0088               	movwf	8	;volatile
  1857  046A                     l1119:
  1858                           
  1859                           ;./lcd.h: 58:     RA5 = 0;
  1860  046A  1285               	bcf	5,5	;volatile
  1861  046B                     l1121:
  1862                           
  1863                           ;./lcd.h: 59:     RA4 = 0;
  1864  046B  1205               	bcf	5,4	;volatile
  1865  046C                     l1123:
  1866                           
  1867                           ;./lcd.h: 60:     RA3=0;
  1868  046C  1185               	bcf	5,3	;volatile
  1869  046D                     l1125:
  1870                           
  1871                           ;./lcd.h: 61:     delay();
  1872  046D  120A  118A  24CE  120A  118A  	fcall	_delay
  1873  0472                     l1127:
  1874                           
  1875                           ;./lcd.h: 62:  RA3 = 1;
  1876  0472  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0473  1303               	bcf	3,6	;RP1=0, select bank0
  1878  0474  1585               	bsf	5,3	;volatile
  1879  0475                     l60:
  1880  0475  0008               	return
  1881  0476                     __end_of_LCD_limpa:
  1882                           
  1883                           	psect	text11
  1884  0554                     __ptext11:	
  1885 ;; *************** function _LCD_init *****************
  1886 ;; Defined at:
  1887 ;;		line 31 in file "./lcd.h"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;		None
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;		None
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  1    wreg      void 
  1894 ;; Registers used:
  1895 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1901 ;;      Params:         0       0       0       0       0
  1902 ;;      Locals:         0       0       0       0       0
  1903 ;;      Temps:          0       0       0       0       0
  1904 ;;      Totals:         0       0       0       0       0
  1905 ;;Total ram usage:        0 bytes
  1906 ;; Hardware stack levels used: 1
  1907 ;; Hardware stack levels required when called: 2
  1908 ;; This function calls:
  1909 ;;		_LCD_enable
  1910 ;;		_init
  1911 ;; This function is called by:
  1912 ;;		_main
  1913 ;; This function uses a non-reentrant model
  1914 ;;
  1915                           
  1916                           
  1917                           ;psect for function _LCD_init
  1918  0554                     _LCD_init:
  1919  0554                     l1095:	
  1920                           ;incstack = 0
  1921                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1922                           
  1923                           
  1924                           ;./lcd.h: 33:     init();
  1925  0554  120A  118A  243F  120A  118A  	fcall	_init
  1926  0559                     l1097:
  1927                           
  1928                           ;./lcd.h: 34:  PORTD = 0X1;
  1929  0559  3001               	movlw	1
  1930  055A  1283               	bcf	3,5	;RP0=0, select bank0
  1931  055B  1303               	bcf	3,6	;RP1=0, select bank0
  1932  055C  0088               	movwf	8	;volatile
  1933  055D                     l1099:
  1934                           
  1935                           ;./lcd.h: 35:  LCD_enable();
  1936  055D  120A  118A  2458  120A  118A  	fcall	_LCD_enable
  1937  0562                     l1101:
  1938                           
  1939                           ;./lcd.h: 36:  PORTD = 0X38;
  1940  0562  3038               	movlw	56
  1941  0563  1283               	bcf	3,5	;RP0=0, select bank0
  1942  0564  1303               	bcf	3,6	;RP1=0, select bank0
  1943  0565  0088               	movwf	8	;volatile
  1944  0566                     l1103:
  1945                           
  1946                           ;./lcd.h: 37:  LCD_enable();
  1947  0566  120A  118A  2458  120A  118A  	fcall	_LCD_enable
  1948  056B                     l1105:
  1949                           
  1950                           ;./lcd.h: 38:  PORTD = 0X0e;
  1951  056B  300E               	movlw	14
  1952  056C  1283               	bcf	3,5	;RP0=0, select bank0
  1953  056D  1303               	bcf	3,6	;RP1=0, select bank0
  1954  056E  0088               	movwf	8	;volatile
  1955  056F                     l1107:
  1956                           
  1957                           ;./lcd.h: 39:  LCD_enable();
  1958  056F  120A  118A  2458  120A  118A  	fcall	_LCD_enable
  1959  0574                     l1109:
  1960                           
  1961                           ;./lcd.h: 40:  PORTD = 0X06;
  1962  0574  3006               	movlw	6
  1963  0575  1283               	bcf	3,5	;RP0=0, select bank0
  1964  0576  1303               	bcf	3,6	;RP1=0, select bank0
  1965  0577  0088               	movwf	8	;volatile
  1966  0578                     l1111:
  1967                           
  1968                           ;./lcd.h: 41:  LCD_enable();
  1969  0578  120A  118A  2458  120A  118A  	fcall	_LCD_enable
  1970  057D                     l1113:
  1971                           
  1972                           ;./lcd.h: 42:  PORTD = 0X80;
  1973  057D  3080               	movlw	128
  1974  057E  1283               	bcf	3,5	;RP0=0, select bank0
  1975  057F  1303               	bcf	3,6	;RP1=0, select bank0
  1976  0580  0088               	movwf	8	;volatile
  1977  0581                     l1115:
  1978                           
  1979                           ;./lcd.h: 43:  LCD_enable();
  1980  0581  120A  118A  2458  120A  118A  	fcall	_LCD_enable
  1981  0586                     l54:
  1982  0586  0008               	return
  1983  0587                     __end_of_LCD_init:
  1984                           
  1985                           	psect	text12
  1986  043F                     __ptext12:	
  1987 ;; *************** function _init *****************
  1988 ;; Defined at:
  1989 ;;		line 23 in file "./lcd.h"
  1990 ;; Parameters:    Size  Location     Type
  1991 ;;		None
  1992 ;; Auto vars:     Size  Location     Type
  1993 ;;		None
  1994 ;; Return value:  Size  Location     Type
  1995 ;;                  1    wreg      void 
  1996 ;; Registers used:
  1997 ;;		wreg, status,2
  1998 ;; Tracked objects:
  1999 ;;		On entry : 0/0
  2000 ;;		On exit  : 0/0
  2001 ;;		Unchanged: 0/0
  2002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2003 ;;      Params:         0       0       0       0       0
  2004 ;;      Locals:         0       0       0       0       0
  2005 ;;      Temps:          0       0       0       0       0
  2006 ;;      Totals:         0       0       0       0       0
  2007 ;;Total ram usage:        0 bytes
  2008 ;; Hardware stack levels used: 1
  2009 ;; This function calls:
  2010 ;;		Nothing
  2011 ;; This function is called by:
  2012 ;;		_LCD_init
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016                           
  2017                           ;psect for function _init
  2018  043F                     _init:
  2019  043F                     l769:	
  2020                           ;incstack = 0
  2021                           ; Regs used in _init: [wreg+status,2]
  2022                           
  2023                           
  2024                           ;./lcd.h: 25:  ADCON1 = 0X07;
  2025  043F  3007               	movlw	7
  2026  0440  1683               	bsf	3,5	;RP0=1, select bank1
  2027  0441  1303               	bcf	3,6	;RP1=0, select bank1
  2028  0442  009F               	movwf	31	;volatile
  2029  0443                     l771:
  2030                           
  2031                           ;./lcd.h: 26:      RA1=1;
  2032  0443  1283               	bcf	3,5	;RP0=0, select bank0
  2033  0444  1303               	bcf	3,6	;RP1=0, select bank0
  2034  0445  1485               	bsf	5,1	;volatile
  2035  0446                     l773:
  2036                           
  2037                           ;./lcd.h: 27:  TRISA = 0X00;
  2038  0446  1683               	bsf	3,5	;RP0=1, select bank1
  2039  0447  1303               	bcf	3,6	;RP1=0, select bank1
  2040  0448  0185               	clrf	5	;volatile
  2041  0449                     l775:
  2042                           
  2043                           ;./lcd.h: 28:  TRISD = 0X00;
  2044  0449  0188               	clrf	8	;volatile
  2045  044A                     l51:
  2046  044A  0008               	return
  2047  044B                     __end_of_init:
  2048                           
  2049                           	psect	text13
  2050  0458                     __ptext13:	
  2051 ;; *************** function _LCD_enable *****************
  2052 ;; Defined at:
  2053 ;;		line 85 in file "./lcd.h"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;		None
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;		None
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  1    wreg      void 
  2060 ;; Registers used:
  2061 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2067 ;;      Params:         0       0       0       0       0
  2068 ;;      Locals:         0       0       0       0       0
  2069 ;;      Temps:          0       0       0       0       0
  2070 ;;      Totals:         0       0       0       0       0
  2071 ;;Total ram usage:        0 bytes
  2072 ;; Hardware stack levels used: 1
  2073 ;; Hardware stack levels required when called: 1
  2074 ;; This function calls:
  2075 ;;		_delay
  2076 ;; This function is called by:
  2077 ;;		_LCD_init
  2078 ;; This function uses a non-reentrant model
  2079 ;;
  2080                           
  2081                           
  2082                           ;psect for function _LCD_enable
  2083  0458                     _LCD_enable:
  2084  0458                     l1065:	
  2085                           ;incstack = 0
  2086                           ; Regs used in _LCD_enable: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2087                           
  2088                           
  2089                           ;./lcd.h: 87:  RA5 = 0;
  2090  0458  1283               	bcf	3,5	;RP0=0, select bank0
  2091  0459  1303               	bcf	3,6	;RP1=0, select bank0
  2092  045A  1285               	bcf	5,5	;volatile
  2093                           
  2094                           ;./lcd.h: 88:  RA4 = 0;
  2095  045B  1205               	bcf	5,4	;volatile
  2096                           
  2097                           ;./lcd.h: 89:  RA3 = 0;
  2098  045C  1185               	bcf	5,3	;volatile
  2099  045D                     l1067:
  2100                           
  2101                           ;./lcd.h: 90:  delay();
  2102  045D  120A  118A  24CE  120A  118A  	fcall	_delay
  2103  0462                     l1069:
  2104                           
  2105                           ;./lcd.h: 91:  RA3 = 1;
  2106  0462  1283               	bcf	3,5	;RP0=0, select bank0
  2107  0463  1303               	bcf	3,6	;RP1=0, select bank0
  2108  0464  1585               	bsf	5,3	;volatile
  2109  0465                     l69:
  2110  0465  0008               	return
  2111  0466                     __end_of_LCD_enable:
  2112                           
  2113                           	psect	text14
  2114  04CE                     __ptext14:	
  2115 ;; *************** function _delay *****************
  2116 ;; Defined at:
  2117 ;;		line 94 in file "./lcd.h"
  2118 ;; Parameters:    Size  Location     Type
  2119 ;;		None
  2120 ;; Auto vars:     Size  Location     Type
  2121 ;;  i               2    0[COMMON] int 
  2122 ;; Return value:  Size  Location     Type
  2123 ;;                  1    wreg      void 
  2124 ;; Registers used:
  2125 ;;		wreg, status,2, btemp+1
  2126 ;; Tracked objects:
