

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 04 04:50:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	text33,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  5641  174A  160A  118A  2338  160A  118A  	fcall	___flsub
  5642  174F  1283               	bcf	3,5	;RP0=0, select bank0
  5643  1750  1303               	bcf	3,6	;RP1=0, select bank0
  5644  1751  082B               	movf	?___flsub+3,w
  5645  1752  00B8               	movwf	liga_buzzer@tempoSegundos+3
  5646  1753  082A               	movf	?___flsub+2,w
  5647  1754  00B7               	movwf	liga_buzzer@tempoSegundos+2
  5648  1755  0829               	movf	?___flsub+1,w
  5649  1756  00B6               	movwf	liga_buzzer@tempoSegundos+1
  5650  1757  0828               	movf	?___flsub,w
  5651  1758  00B5               	movwf	liga_buzzer@tempoSegundos
  5652  1759                     l2709:
  5653                           
  5654                           ;main.c: 288:     while(tempoSegundos > 0){
  5655  1759  3000               	movlw	0
  5656  175A  00F3               	movwf	___flge@ff1+3
  5657  175B  3000               	movlw	0
  5658  175C  00F2               	movwf	___flge@ff1+2
  5659  175D  3000               	movlw	0
  5660  175E  00F1               	movwf	___flge@ff1+1
  5661  175F  3000               	movlw	0
  5662  1760  00F0               	movwf	___flge@ff1
  5663  1761  1283               	bcf	3,5	;RP0=0, select bank0
  5664  1762  1303               	bcf	3,6	;RP1=0, select bank0
  5665  1763  0838               	movf	liga_buzzer@tempoSegundos+3,w
  5666  1764  00F7               	movwf	___flge@ff2+3
  5667  1765  0837               	movf	liga_buzzer@tempoSegundos+2,w
  5668  1766  00F6               	movwf	___flge@ff2+2
  5669  1767  0836               	movf	liga_buzzer@tempoSegundos+1,w
  5670  1768  00F5               	movwf	___flge@ff2+1
  5671  1769  0835               	movf	liga_buzzer@tempoSegundos,w
  5672  176A  00F4               	movwf	___flge@ff2
  5673  176B  120A  158A  20F0  160A  118A  	fcall	___flge
  5674  1770  1C03               	btfss	3,0
  5675  1771  2F73               	goto	u2801
  5676  1772  2F74               	goto	u2800
  5677  1773                     u2801:
  5678  1773  2F2A               	goto	l2703
  5679  1774                     u2800:
  5680  1774                     l2711:
  5681                           
  5682                           ;main.c: 293:     PORTE = 0x0F;
  5683  1774  300F               	movlw	15
  5684  1775  1283               	bcf	3,5	;RP0=0, select bank0
  5685  1776  1303               	bcf	3,6	;RP1=0, select bank0
  5686  1777  0089               	movwf	9	;volatile
  5687  1778                     l280:
  5688  1778  0008               	return
  5689  1779                     __end_of_liga_buzzer:
  5690                           
  5691                           	psect	text19
  5692  1338                     __ptext19:	
  5693 ;; *************** function ___flsub *****************
  5694 ;; Defined at:
  5695 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  5696 ;; Parameters:    Size  Location     Type
  5697 ;;  a               4    8[BANK0 ] void 
  5698 ;;  b               4   12[BANK0 ] void 
  5699 ;; Auto vars:     Size  Location     Type
  5700 ;;		None
  5701 ;; Return value:  Size  Location     Type
  5702 ;;                  4    8[BANK0 ] void 
  5703 ;; Registers used:
  5704 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5705 ;; Tracked objects:
  5706 ;;		On entry : 0/0
  5707 ;;		On exit  : 0/0
  5708 ;;		Unchanged: 0/0
  5709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5710 ;;      Params:         0       8       0       0       0
  5711 ;;      Locals:         0       0       0       0       0
  5712 ;;      Temps:          0       0       0       0       0
  5713 ;;      Totals:         0       8       0       0       0
  5714 ;;Total ram usage:        8 bytes
  5715 ;; Hardware stack levels used: 1
  5716 ;; Hardware stack levels required when called: 1
  5717 ;; This function calls:
  5718 ;;		___fladd
  5719 ;; This function is called by:
  5720 ;;		_liga_buzzer
  5721 ;; This function uses a non-reentrant model
  5722 ;;
  5723                           
  5724                           
  5725                           ;psect for function ___flsub
  5726  1338                     ___flsub:
  5727  1338                     l2509:	
  5728                           ;incstack = 0
  5729                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5730                           
  5731  1338  3080               	movlw	128
  5732  1339  1283               	bcf	3,5	;RP0=0, select bank0
  5733  133A  1303               	bcf	3,6	;RP1=0, select bank0
  5734  133B  06AB               	xorwf	___flsub@a+3,f
  5735  133C                     l2511:
  5736  133C  082F               	movf	___flsub@b+3,w
  5737  133D  00F3               	movwf	___fladd@b+3
  5738  133E  082E               	movf	___flsub@b+2,w
  5739  133F  00F2               	movwf	___fladd@b+2
  5740  1340  082D               	movf	___flsub@b+1,w
  5741  1341  00F1               	movwf	___fladd@b+1
  5742  1342  082C               	movf	___flsub@b,w
  5743  1343  00F0               	movwf	___fladd@b
  5744  1344  082B               	movf	___flsub@a+3,w
  5745  1345  00F7               	movwf	___fladd@a+3
  5746  1346  082A               	movf	___flsub@a+2,w
  5747  1347  00F6               	movwf	___fladd@a+2
  5748  1348  0829               	movf	___flsub@a+1,w
  5749  1349  00F5               	movwf	___fladd@a+1
  5750  134A  0828               	movf	___flsub@a,w
  5751  134B  00F4               	movwf	___fladd@a
  5752  134C  120A  158A  2568  160A  118A  	fcall	___fladd
  5753  1351  0873               	movf	?___fladd+3,w
  5754  1352  1283               	bcf	3,5	;RP0=0, select bank0
  5755  1353  1303               	bcf	3,6	;RP1=0, select bank0
  5756  1354  00AB               	movwf	?___flsub+3
  5757  1355  0872               	movf	?___fladd+2,w
  5758  1356  00AA               	movwf	?___flsub+2
  5759  1357  0871               	movf	?___fladd+1,w
  5760  1358  00A9               	movwf	?___flsub+1
  5761  1359  0870               	movf	?___fladd,w
  5762  135A  00A8               	movwf	?___flsub
  5763  135B                     l802:
  5764  135B  0008               	return
  5765  135C                     __end_of___flsub:
  5766                           
  5767                           	psect	text20
  5768  0D68                     __ptext20:	
  5769 ;; *************** function ___fladd *****************
  5770 ;; Defined at:
  5771 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  5772 ;; Parameters:    Size  Location     Type
  5773 ;;  b               4    0[COMMON] void 
  5774 ;;  a               4    4[COMMON] void 
  5775 ;; Auto vars:     Size  Location     Type
  5776 ;;  grs             1   11[COMMON] unsigned char 
  5777 ;;  bexp            1   10[COMMON] unsigned char 
  5778 ;;  aexp            1    9[COMMON] unsigned char 
  5779 ;;  signs           1    8[COMMON] unsigned char 
  5780 ;; Return value:  Size  Location     Type
  5781 ;;                  4    0[COMMON] unsigned char 
  5782 ;; Registers used:
  5783 ;;		wreg, status,2, status,0, btemp+1
  5784 ;; Tracked objects:
  5785 ;;		On entry : 0/0
  5786 ;;		On exit  : 0/0
  5787 ;;		Unchanged: 0/0
  5788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5789 ;;      Params:         8       0       0       0       0
  5790 ;;      Locals:         4       0       0       0       0
  5791 ;;      Temps:          0       8       0       0       0
  5792 ;;      Totals:        12       8       0       0       0
  5793 ;;Total ram usage:       20 bytes
  5794 ;; Hardware stack levels used: 1
  5795 ;; This function calls:
  5796 ;;		Nothing
  5797 ;; This function is called by:
  5798 ;;		___flsub
  5799 ;; This function uses a non-reentrant model
  5800 ;;
  5801                           
  5802                           
  5803                           ;psect for function ___fladd
  5804  0D68                     ___fladd:
  5805  0D68                     l2269:	
  5806                           ;incstack = 0
  5807                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5808                           
  5809  0D68  0873               	movf	___fladd@b+3,w
  5810  0D69  3980               	andlw	128
  5811  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  5812  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  5813  0D6C  00A0               	movwf	??___fladd
  5814  0D6D  0820               	movf	??___fladd,w
  5815  0D6E  00F8               	movwf	___fladd@signs
  5816  0D6F                     l2271:
  5817  0D6F  0873               	movf	___fladd@b+3,w
  5818  0D70  00A0               	movwf	??___fladd
  5819  0D71  0720               	addwf	??___fladd,w
  5820  0D72  00A1               	movwf	??___fladd+1
  5821  0D73  0821               	movf	??___fladd+1,w
  5822  0D74  00FA               	movwf	___fladd@bexp
  5823  0D75                     l2273:
  5824  0D75  1FF2               	btfss	___fladd@b+2,7
  5825  0D76  2D78               	goto	u1841
  5826  0D77  2D79               	goto	u1840
  5827  0D78                     u1841:
  5828  0D78  2D7A               	goto	l2277
  5829  0D79                     u1840:
  5830  0D79                     l2275:
  5831  0D79  147A               	bsf	___fladd@bexp,0
  5832  0D7A                     l2277:
  5833  0D7A  087A               	movf	___fladd@bexp,w
  5834  0D7B  1903               	btfsc	3,2
  5835  0D7C  2D7E               	goto	u1851
  5836  0D7D  2D7F               	goto	u1850
  5837  0D7E                     u1851:
  5838  0D7E  2D8F               	goto	l2287
  5839  0D7F                     u1850:
  5840  0D7F                     l2279:
  5841  0D7F  0A7A               	incf	___fladd@bexp,w
  5842  0D80  1D03               	btfss	3,2
  5843  0D81  2D83               	goto	u1861
  5844  0D82  2D84               	goto	u1860
  5845  0D83                     u1861:
  5846  0D83  2D8C               	goto	l2283
  5847  0D84                     u1860:
  5848  0D84                     l2281:
  5849  0D84  3000               	movlw	0
  5850  0D85  00F3               	movwf	___fladd@b+3
  5851  0D86  3000               	movlw	0
  5852  0D87  00F2               	movwf	___fladd@b+2
  5853  0D88  3000               	movlw	0
  5854  0D89  00F1               	movwf	___fladd@b+1
  5855  0D8A  3000               	movlw	0
  5856  0D8B  00F0               	movwf	___fladd@b
  5857  0D8C                     l2283:
  5858  0D8C  17F2               	bsf	___fladd@b+2,7
  5859  0D8D                     l2285:
  5860  0D8D  01F3               	clrf	___fladd@b+3
  5861  0D8E  2D97               	goto	l2289
  5862  0D8F                     l2287:
  5863  0D8F  3000               	movlw	0
  5864  0D90  00F3               	movwf	___fladd@b+3
  5865  0D91  3000               	movlw	0
  5866  0D92  00F2               	movwf	___fladd@b+2
  5867  0D93  3000               	movlw	0
  5868  0D94  00F1               	movwf	___fladd@b+1
  5869  0D95  3000               	movlw	0
  5870  0D96  00F0               	movwf	___fladd@b
  5871  0D97                     l2289:
  5872  0D97  0877               	movf	___fladd@a+3,w
  5873  0D98  3980               	andlw	128
  5874  0D99  00A0               	movwf	??___fladd
  5875  0D9A  0820               	movf	??___fladd,w
  5876  0D9B  00F9               	movwf	___fladd@aexp
  5877  0D9C                     l2291:
  5878  0D9C  0879               	movf	___fladd@aexp,w
  5879  0D9D  0678               	xorwf	___fladd@signs,w
  5880  0D9E  1903               	skipnz
  5881  0D9F  2DA1               	goto	u1871
  5882  0DA0  2DA2               	goto	u1870
  5883  0DA1                     u1871:
  5884  0DA1  2DA3               	goto	l2295
  5885  0DA2                     u1870:
  5886  0DA2                     l2293:
  5887  0DA2  1778               	bsf	___fladd@signs,6
  5888  0DA3                     l2295:
  5889  0DA3  0877               	movf	___fladd@a+3,w
  5890  0DA4  00A0               	movwf	??___fladd
  5891  0DA5  0720               	addwf	??___fladd,w
  5892  0DA6  00A1               	movwf	??___fladd+1
  5893  0DA7  0821               	movf	??___fladd+1,w
  5894  0DA8  00F9               	movwf	___fladd@aexp
  5895  0DA9                     l2297:
  5896  0DA9  1FF6               	btfss	___fladd@a+2,7
  5897  0DAA  2DAC               	goto	u1881
  5898  0DAB  2DAD               	goto	u1880
  5899  0DAC                     u1881:
  5900  0DAC  2DAE               	goto	l2301
  5901  0DAD                     u1880:
  5902  0DAD                     l2299:
  5903  0DAD  1479               	bsf	___fladd@aexp,0
  5904  0DAE                     l2301:
  5905  0DAE  0879               	movf	___fladd@aexp,w
  5906  0DAF  1903               	btfsc	3,2
  5907  0DB0  2DB2               	goto	u1891
  5908  0DB1  2DB3               	goto	u1890
  5909  0DB2                     u1891:
  5910  0DB2  2DC3               	goto	l2311
  5911  0DB3                     u1890:
  5912  0DB3                     l2303:
  5913  0DB3  0A79               	incf	___fladd@aexp,w
  5914  0DB4  1D03               	btfss	3,2
  5915  0DB5  2DB7               	goto	u1901
  5916  0DB6  2DB8               	goto	u1900
  5917  0DB7                     u1901:
  5918  0DB7  2DC0               	goto	l2307
  5919  0DB8                     u1900:
  5920  0DB8                     l2305:
  5921  0DB8  3000               	movlw	0
  5922  0DB9  00F7               	movwf	___fladd@a+3
  5923  0DBA  3000               	movlw	0
  5924  0DBB  00F6               	movwf	___fladd@a+2
  5925  0DBC  3000               	movlw	0
  5926  0DBD  00F5               	movwf	___fladd@a+1
  5927  0DBE  3000               	movlw	0
  5928  0DBF  00F4               	movwf	___fladd@a
  5929  0DC0                     l2307:
  5930  0DC0  17F6               	bsf	___fladd@a+2,7
  5931  0DC1                     l2309:
  5932  0DC1  01F7               	clrf	___fladd@a+3
  5933  0DC2  2DCB               	goto	l756
  5934  0DC3                     l2311:
  5935  0DC3  3000               	movlw	0
  5936  0DC4  00F7               	movwf	___fladd@a+3
  5937  0DC5  3000               	movlw	0
  5938  0DC6  00F6               	movwf	___fladd@a+2
  5939  0DC7  3000               	movlw	0
  5940  0DC8  00F5               	movwf	___fladd@a+1
  5941  0DC9  3000               	movlw	0
  5942  0DCA  00F4               	movwf	___fladd@a
  5943  0DCB                     l756:
  5944  0DCB  087A               	movf	___fladd@bexp,w
  5945  0DCC  0279               	subwf	___fladd@aexp,w
  5946  0DCD  1803               	skipnc
  5947  0DCE  2DD0               	goto	u1911
  5948  0DCF  2DD1               	goto	u1910
  5949  0DD0                     u1911:
  5950  0DD0  2E15               	goto	l2347
  5951  0DD1                     u1910:
  5952  0DD1                     l2313:
  5953  0DD1  1F78               	btfss	___fladd@signs,6
  5954  0DD2  2DD4               	goto	u1921
  5955  0DD3  2DD5               	goto	u1920
  5956  0DD4                     u1921:
  5957  0DD4  2DD9               	goto	l2317
  5958  0DD5                     u1920:
  5959  0DD5                     l2315:
  5960  0DD5  3080               	movlw	128
  5961  0DD6  00A0               	movwf	??___fladd
  5962  0DD7  0820               	movf	??___fladd,w
  5963  0DD8  06F8               	xorwf	___fladd@signs,f
  5964  0DD9                     l2317:
  5965  0DD9  087A               	movf	___fladd@bexp,w
  5966  0DDA  00A0               	movwf	??___fladd
  5967  0DDB  0820               	movf	??___fladd,w
  5968  0DDC  00FB               	movwf	___fladd@grs
  5969  0DDD                     l2319:
  5970  0DDD  0879               	movf	___fladd@aexp,w
  5971  0DDE  00A0               	movwf	??___fladd
  5972  0DDF  0820               	movf	??___fladd,w
  5973  0DE0  00FA               	movwf	___fladd@bexp
  5974  0DE1                     l2321:
  5975  0DE1  087B               	movf	___fladd@grs,w
  5976  0DE2  00A0               	movwf	??___fladd
  5977  0DE3  0820               	movf	??___fladd,w
  5978  0DE4  00F9               	movwf	___fladd@aexp
  5979  0DE5                     l2323:
  5980  0DE5  0870               	movf	___fladd@b,w
  5981  0DE6  00A0               	movwf	??___fladd
  5982  0DE7  0820               	movf	??___fladd,w
  5983  0DE8  00FB               	movwf	___fladd@grs
  5984  0DE9                     l2325:
  5985  0DE9  0874               	movf	___fladd@a,w
  5986  0DEA  00A0               	movwf	??___fladd
  5987  0DEB  0820               	movf	??___fladd,w
  5988  0DEC  00F0               	movwf	___fladd@b
  5989  0DED                     l2327:
  5990  0DED  087B               	movf	___fladd@grs,w
  5991  0DEE  00A0               	movwf	??___fladd
  5992  0DEF  0820               	movf	??___fladd,w
  5993  0DF0  00F4               	movwf	___fladd@a
  5994  0DF1                     l2329:
  5995  0DF1  0871               	movf	___fladd@b+1,w
  5996  0DF2  00A0               	movwf	??___fladd
  5997  0DF3  0820               	movf	??___fladd,w
  5998  0DF4  00FB               	movwf	___fladd@grs
  5999  0DF5                     l2331:
  6000  0DF5  0875               	movf	___fladd@a+1,w
  6001  0DF6  00A0               	movwf	??___fladd
  6002  0DF7  0820               	movf	??___fladd,w
  6003  0DF8  00F1               	movwf	___fladd@b+1
  6004  0DF9                     l2333:
  6005  0DF9  087B               	movf	___fladd@grs,w
  6006  0DFA  00A0               	movwf	??___fladd
  6007  0DFB  0820               	movf	??___fladd,w
  6008  0DFC  00F5               	movwf	___fladd@a+1
  6009  0DFD                     l2335:
  6010  0DFD  0872               	movf	___fladd@b+2,w
  6011  0DFE  00A0               	movwf	??___fladd
  6012  0DFF  0820               	movf	??___fladd,w
  6013  0E00  00FB               	movwf	___fladd@grs
  6014  0E01                     l2337:
  6015  0E01  0876               	movf	___fladd@a+2,w
  6016  0E02  00A0               	movwf	??___fladd
  6017  0E03  0820               	movf	??___fladd,w
  6018  0E04  00F2               	movwf	___fladd@b+2
  6019  0E05                     l2339:
  6020  0E05  087B               	movf	___fladd@grs,w
  6021  0E06  00A0               	movwf	??___fladd
  6022  0E07  0820               	movf	??___fladd,w
  6023  0E08  00F6               	movwf	___fladd@a+2
  6024  0E09                     l2341:
  6025  0E09  0873               	movf	___fladd@b+3,w
  6026  0E0A  00A0               	movwf	??___fladd
  6027  0E0B  0820               	movf	??___fladd,w
  6028  0E0C  00FB               	movwf	___fladd@grs
  6029  0E0D                     l2343:
  6030  0E0D  0877               	movf	___fladd@a+3,w
  6031  0E0E  00A0               	movwf	??___fladd
  6032  0E0F  0820               	movf	??___fladd,w
  6033  0E10  00F3               	movwf	___fladd@b+3
  6034  0E11                     l2345:
  6035  0E11  087B               	movf	___fladd@grs,w
  6036  0E12  00A0               	movwf	??___fladd
  6037  0E13  0820               	movf	??___fladd,w
  6038  0E14  00F7               	movwf	___fladd@a+3
  6039  0E15                     l2347:
  6040  0E15  01FB               	clrf	___fladd@grs
  6041  0E16                     l2349:
  6042  0E16  0879               	movf	___fladd@aexp,w
  6043  0E17  00A0               	movwf	??___fladd
  6044  0E18  01A1               	clrf	??___fladd+1
  6045  0E19  0821               	movf	??___fladd+1,w
  6046  0E1A  00A3               	movwf	??___fladd+3
  6047  0E1B  087A               	movf	___fladd@bexp,w
  6048  0E1C  0220               	subwf	??___fladd,w
  6049  0E1D  00A2               	movwf	??___fladd+2
  6050  0E1E  1C03               	skipc
  6051  0E1F  03A3               	decf	??___fladd+3,f
  6052  0E20  0823               	movf	??___fladd+3,w
  6053  0E21  3A80               	xorlw	128
  6054  0E22  00FF               	movwf	btemp+1
  6055  0E23  3080               	movlw	128
  6056  0E24  027F               	subwf	btemp+1,w
  6057  0E25  1D03               	skipz
  6058  0E26  2E29               	goto	u1935
  6059  0E27  301A               	movlw	26
  6060  0E28  0222               	subwf	??___fladd+2,w
  6061  0E29                     u1935:
  6062  0E29  1C03               	skipc
  6063  0E2A  2E2C               	goto	u1931
  6064  0E2B  2E2D               	goto	u1930
  6065  0E2C                     u1931:
  6066  0E2C  2E6E               	goto	l2365
  6067  0E2D                     u1930:
  6068  0E2D                     l2351:
  6069  0E2D  0873               	movf	___fladd@b+3,w
  6070  0E2E  0472               	iorwf	___fladd@b+2,w
  6071  0E2F  0471               	iorwf	___fladd@b+1,w
  6072  0E30  0470               	iorwf	___fladd@b,w
  6073  0E31  1D03               	skipz
  6074  0E32  2E34               	goto	u1941
  6075  0E33  2E36               	goto	u1940
  6076  0E34                     u1941:
  6077  0E34  3001               	movlw	1
  6078  0E35  2E37               	goto	u1950
  6079  0E36                     u1940:
  6080  0E36  3000               	movlw	0
  6081  0E37                     u1950:
  6082  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  6083  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  6084  0E39  00A0               	movwf	??___fladd
  6085  0E3A  0820               	movf	??___fladd,w
  6086  0E3B  00FB               	movwf	___fladd@grs
  6087  0E3C  3000               	movlw	0
  6088  0E3D  00F3               	movwf	___fladd@b+3
  6089  0E3E  3000               	movlw	0
  6090  0E3F  00F2               	movwf	___fladd@b+2
  6091  0E40  3000               	movlw	0
  6092  0E41  00F1               	movwf	___fladd@b+1
  6093  0E42  3000               	movlw	0
  6094  0E43  00F0               	movwf	___fladd@b
  6095  0E44  0879               	movf	___fladd@aexp,w
  6096  0E45  00A0               	movwf	??___fladd
  6097  0E46  0820               	movf	??___fladd,w
  6098  0E47  00FA               	movwf	___fladd@bexp
  6099  0E48  2E74               	goto	l760
  6100  0E49                     l762:
  6101  0E49  1C7B               	btfss	___fladd@grs,0
  6102  0E4A  2E4C               	goto	u1961
  6103  0E4B  2E4D               	goto	u1960
  6104  0E4C                     u1961:
  6105  0E4C  2E58               	goto	l2355
  6106  0E4D                     u1960:
  6107  0E4D                     l2353:
  6108  0E4D  087B               	movf	___fladd@grs,w
  6109  0E4E  1283               	bcf	3,5	;RP0=0, select bank0
  6110  0E4F  1303               	bcf	3,6	;RP1=0, select bank0
  6111  0E50  00A0               	movwf	??___fladd
  6112  0E51  1003               	clrc
  6113  0E52  0C20               	rrf	??___fladd,w
  6114  0E53  3801               	iorlw	1
  6115  0E54  00A1               	movwf	??___fladd+1
  6116  0E55  0821               	movf	??___fladd+1,w
  6117  0E56  00FB               	movwf	___fladd@grs
  6118  0E57  2E5A               	goto	l2357
  6119  0E58                     l2355:
  6120  0E58  1003               	clrc
  6121  0E59  0CFB               	rrf	___fladd@grs,f
  6122  0E5A                     l2357:
  6123  0E5A  1C70               	btfss	___fladd@b,0
  6124  0E5B  2E5D               	goto	u1971
  6125  0E5C  2E5E               	goto	u1970
  6126  0E5D                     u1971:
  6127  0E5D  2E5F               	goto	l2361
  6128  0E5E                     u1970:
  6129  0E5E                     l2359:
  6130  0E5E  17FB               	bsf	___fladd@grs,7
  6131  0E5F                     l2361:
  6132  0E5F  3001               	movlw	1
  6133  0E60  1283               	bcf	3,5	;RP0=0, select bank0
  6134  0E61  1303               	bcf	3,6	;RP1=0, select bank0
  6135  0E62  00A0               	movwf	??___fladd
  6136  0E63                     u1985:
  6137  0E63  0D73               	rlf	___fladd@b+3,w
  6138  0E64  0CF3               	rrf	___fladd@b+3,f
  6139  0E65  0CF2               	rrf	___fladd@b+2,f
  6140  0E66  0CF1               	rrf	___fladd@b+1,f
  6141  0E67  0CF0               	rrf	___fladd@b,f
  6142  0E68  0BA0               	decfsz	??___fladd& (0+127),f
  6143  0E69  2E63               	goto	u1985
  6144  0E6A                     l2363:
  6145  0E6A  3001               	movlw	1
  6146  0E6B  00A0               	movwf	??___fladd
  6147  0E6C  0820               	movf	??___fladd,w
  6148  0E6D  07FA               	addwf	___fladd@bexp,f
  6149  0E6E                     l2365:
  6150  0E6E  0879               	movf	___fladd@aexp,w
  6151  0E6F  027A               	subwf	___fladd@bexp,w
  6152  0E70  1C03               	skipc
  6153  0E71  2E73               	goto	u1991
  6154  0E72  2E74               	goto	u1990
  6155  0E73                     u1991:
  6156  0E73  2E49               	goto	l762
  6157  0E74                     u1990:
  6158  0E74                     l760:
  6159  0E74  1B78               	btfsc	___fladd@signs,6
  6160  0E75  2E77               	goto	u2001
  6161  0E76  2E78               	goto	u2000
  6162  0E77                     u2001:
  6163  0E77  2EC7               	goto	l2391
  6164  0E78                     u2000:
  6165  0E78                     l2367:
  6166  0E78  087A               	movf	___fladd@bexp,w
  6167  0E79  1D03               	btfss	3,2
  6168  0E7A  2E7C               	goto	u2011
  6169  0E7B  2E7D               	goto	u2010
  6170  0E7C                     u2011:
  6171  0E7C  2E86               	goto	l2373
  6172  0E7D                     u2010:
  6173  0E7D                     l2369:
  6174  0E7D  3000               	movlw	0
  6175  0E7E  00F3               	movwf	?___fladd+3
  6176  0E7F  3000               	movlw	0
  6177  0E80  00F2               	movwf	?___fladd+2
  6178  0E81  3000               	movlw	0
  6179  0E82  00F1               	movwf	?___fladd+1
  6180  0E83  3000               	movlw	0
  6181  0E84  00F0               	movwf	?___fladd
  6182  0E85  2FFF               	goto	l769
  6183  0E86                     l2373:
  6184  0E86  0874               	movf	___fladd@a,w
  6185  0E87  07F0               	addwf	___fladd@b,f
  6186  0E88  0875               	movf	___fladd@a+1,w
  6187  0E89  1103               	clrz
  6188  0E8A  1803               	skipnc
  6189  0E8B  3E01               	addlw	1
  6190  0E8C  1903               	skipnz
  6191  0E8D  2E8F               	goto	u2021
  6192  0E8E  07F1               	addwf	___fladd@b+1,f
  6193  0E8F                     u2021:
  6194  0E8F  0876               	movf	___fladd@a+2,w
  6195  0E90  1103               	clrz
  6196  0E91  1803               	skipnc
  6197  0E92  3E01               	addlw	1
  6198  0E93  1903               	skipnz
  6199  0E94  2E96               	goto	u2022
  6200  0E95  07F2               	addwf	___fladd@b+2,f
  6201  0E96                     u2022:
  6202  0E96  0877               	movf	___fladd@a+3,w
  6203  0E97  1103               	clrz
  6204  0E98  1803               	skipnc
  6205  0E99  3E01               	addlw	1
  6206  0E9A  1903               	skipnz
  6207  0E9B  2E9D               	goto	u2023
  6208  0E9C  07F3               	addwf	___fladd@b+3,f
  6209  0E9D                     u2023:
  6210  0E9D                     l2375:
  6211  0E9D  1C73               	btfss	___fladd@b+3,0
  6212  0E9E  2EA0               	goto	u2031
