

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 11:43:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3544  0F73  0DFB               	rlf	___fladd@grs,f
  3545  0F74                     l1931:
  3546  0F74  087A               	movf	___fladd@bexp,w
  3547  0F75  1903               	btfsc	3,2
  3548  0F76  2F78               	goto	u1771
  3549  0F77  2F79               	goto	u1770
  3550  0F78                     u1771:
  3551  0F78  2F7B               	goto	l1935
  3552  0F79                     u1770:
  3553  0F79                     l1933:
  3554  0F79  3001               	movlw	1
  3555  0F7A  02FA               	subwf	___fladd@bexp,f
  3556  0F7B                     l1935:
  3557  0F7B  1FF2               	btfss	___fladd@b+2,7
  3558  0F7C  2F7E               	goto	u1781
  3559  0F7D  2F7F               	goto	u1780
  3560  0F7E                     u1781:
  3561  0F7E  2F5B               	goto	l1921
  3562  0F7F                     u1780:
  3563  0F7F                     l1937:
  3564  0F7F  01F9               	clrf	___fladd@aexp
  3565  0F80                     l1939:
  3566  0F80  1FFB               	btfss	___fladd@grs,7
  3567  0F81  2F83               	goto	u1791
  3568  0F82  2F84               	goto	u1790
  3569  0F83                     u1791:
  3570  0F83  2F92               	goto	l1947
  3571  0F84                     u1790:
  3572  0F84                     l1941:
  3573  0F84  087B               	movf	___fladd@grs,w
  3574  0F85  397F               	andlw	127
  3575  0F86  1903               	btfsc	3,2
  3576  0F87  2F89               	goto	u1801
  3577  0F88  2F8A               	goto	u1800
  3578  0F89                     u1801:
  3579  0F89  2F8D               	goto	l659
  3580  0F8A                     u1800:
  3581  0F8A                     l1943:
  3582  0F8A  01F9               	clrf	___fladd@aexp
  3583  0F8B  0AF9               	incf	___fladd@aexp,f
  3584  0F8C  2F92               	goto	l1947
  3585  0F8D                     l659:
  3586  0F8D  1C70               	btfss	___fladd@b,0
  3587  0F8E  2F90               	goto	u1811
  3588  0F8F  2F91               	goto	u1810
  3589  0F90                     u1811:
  3590  0F90  2F92               	goto	l1947
  3591  0F91                     u1810:
  3592  0F91  2F8A               	goto	l1943
  3593  0F92                     l1947:
  3594  0F92  0879               	movf	___fladd@aexp,w
  3595  0F93  1903               	btfsc	3,2
  3596  0F94  2F96               	goto	u1821
  3597  0F95  2F97               	goto	u1820
  3598  0F96                     u1821:
  3599  0F96  2FCD               	goto	l662
  3600  0F97                     u1820:
  3601  0F97                     l1949:
  3602  0F97  3001               	movlw	1
  3603  0F98  07F0               	addwf	___fladd@b,f
  3604  0F99  3000               	movlw	0
  3605  0F9A  1803               	skipnc
  3606  0F9B  3001               	movlw	1
  3607  0F9C  07F1               	addwf	___fladd@b+1,f
  3608  0F9D  3000               	movlw	0
  3609  0F9E  1803               	skipnc
  3610  0F9F  3001               	movlw	1
  3611  0FA0  07F2               	addwf	___fladd@b+2,f
  3612  0FA1  3000               	movlw	0
  3613  0FA2  1803               	skipnc
  3614  0FA3  3001               	movlw	1
  3615  0FA4  07F3               	addwf	___fladd@b+3,f
  3616  0FA5                     l1951:
  3617  0FA5  1C73               	btfss	___fladd@b+3,0
  3618  0FA6  2FA8               	goto	u1831
  3619  0FA7  2FA9               	goto	u1830
  3620  0FA8                     u1831:
  3621  0FA8  2FCD               	goto	l662
  3622  0FA9                     u1830:
  3623  0FA9                     l1953:
  3624  0FA9  0870               	movf	___fladd@b,w
  3625  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  3626  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  3627  0FAC  00A0               	movwf	??___fladd
  3628  0FAD  0871               	movf	___fladd@b+1,w
  3629  0FAE  00A1               	movwf	??___fladd+1
  3630  0FAF  0872               	movf	___fladd@b+2,w
  3631  0FB0  00A2               	movwf	??___fladd+2
  3632  0FB1  0873               	movf	___fladd@b+3,w
  3633  0FB2  00A3               	movwf	??___fladd+3
  3634  0FB3  3001               	movlw	1
  3635  0FB4  00A4               	movwf	??___fladd+4
  3636  0FB5                     u1845:
  3637  0FB5  0D23               	rlf	??___fladd+3,w
  3638  0FB6  0CA3               	rrf	??___fladd+3,f
  3639  0FB7  0CA2               	rrf	??___fladd+2,f
  3640  0FB8  0CA1               	rrf	??___fladd+1,f
  3641  0FB9  0CA0               	rrf	??___fladd,f
  3642  0FBA                     u1840:
  3643  0FBA  0BA4               	decfsz	??___fladd+4,f
  3644  0FBB  2FB5               	goto	u1845
  3645  0FBC  0823               	movf	??___fladd+3,w
  3646  0FBD  00F3               	movwf	___fladd@b+3
  3647  0FBE  0822               	movf	??___fladd+2,w
  3648  0FBF  00F2               	movwf	___fladd@b+2
  3649  0FC0  0821               	movf	??___fladd+1,w
  3650  0FC1  00F1               	movwf	___fladd@b+1
  3651  0FC2  0820               	movf	??___fladd,w
  3652  0FC3  00F0               	movwf	___fladd@b
  3653  0FC4  0A7A               	incf	___fladd@bexp,w
  3654  0FC5  1903               	btfsc	3,2
  3655  0FC6  2FC8               	goto	u1851
  3656  0FC7  2FC9               	goto	u1850
  3657  0FC8                     u1851:
  3658  0FC8  2FCD               	goto	l662
  3659  0FC9                     u1850:
  3660  0FC9                     l1955:
  3661  0FC9  3001               	movlw	1
  3662  0FCA  00A0               	movwf	??___fladd
  3663  0FCB  0820               	movf	??___fladd,w
  3664  0FCC  07FA               	addwf	___fladd@bexp,f
  3665  0FCD                     l662:
  3666  0FCD  0A7A               	incf	___fladd@bexp,w
  3667  0FCE  1903               	btfsc	3,2
  3668  0FCF  2FD1               	goto	u1861
  3669  0FD0  2FD2               	goto	u1860
  3670  0FD1                     u1861:
  3671  0FD1  2FD7               	goto	l1959
  3672  0FD2                     u1860:
  3673  0FD2                     l1957:
  3674  0FD2  087A               	movf	___fladd@bexp,w
  3675  0FD3  1D03               	btfss	3,2
  3676  0FD4  2FD6               	goto	u1871
  3677  0FD5  2FD7               	goto	u1870
  3678  0FD6                     u1871:
  3679  0FD6  2FE5               	goto	l1965
  3680  0FD7                     u1870:
  3681  0FD7                     l1959:
  3682  0FD7  3000               	movlw	0
  3683  0FD8  00F3               	movwf	___fladd@b+3
  3684  0FD9  3000               	movlw	0
  3685  0FDA  00F2               	movwf	___fladd@b+2
  3686  0FDB  3000               	movlw	0
  3687  0FDC  00F1               	movwf	___fladd@b+1
  3688  0FDD  3000               	movlw	0
  3689  0FDE  00F0               	movwf	___fladd@b
  3690  0FDF                     l1961:
  3691  0FDF  087A               	movf	___fladd@bexp,w
  3692  0FE0  1D03               	btfss	3,2
  3693  0FE1  2FE3               	goto	u1881
  3694  0FE2  2FE4               	goto	u1880
  3695  0FE3                     u1881:
  3696  0FE3  2FE5               	goto	l1965
  3697  0FE4                     u1880:
  3698  0FE4                     l1963:
  3699  0FE4  01F8               	clrf	___fladd@signs
  3700  0FE5                     l1965:
  3701  0FE5  1C7A               	btfss	___fladd@bexp,0
  3702  0FE6  2FE8               	goto	u1891
  3703  0FE7  2FE9               	goto	u1890
  3704  0FE8                     u1891:
  3705  0FE8  2FEB               	goto	l1969
  3706  0FE9                     u1890:
  3707  0FE9                     l1967:
  3708  0FE9  17F2               	bsf	___fladd@b+2,7
  3709  0FEA  2FF1               	goto	l670
  3710  0FEB                     l1969:
  3711  0FEB  307F               	movlw	127
  3712  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  3713  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  3714  0FEE  00A0               	movwf	??___fladd
  3715  0FEF  0820               	movf	??___fladd,w
  3716  0FF0  05F2               	andwf	___fladd@b+2,f
  3717  0FF1                     l670:
  3718  0FF1  087A               	movf	___fladd@bexp,w
  3719  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  3720  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  3721  0FF4  00A0               	movwf	??___fladd
  3722  0FF5  1003               	clrc
  3723  0FF6  0C20               	rrf	??___fladd,w
  3724  0FF7  00A1               	movwf	??___fladd+1
  3725  0FF8  0821               	movf	??___fladd+1,w
  3726  0FF9  00F3               	movwf	___fladd@b+3
  3727  0FFA                     l1971:
  3728  0FFA  1FF8               	btfss	___fladd@signs,7
  3729  0FFB  2FFD               	goto	u1901
  3730  0FFC  2FFE               	goto	u1900
  3731  0FFD                     u1901:
  3732  0FFD  2FFF               	goto	l671
  3733  0FFE                     u1900:
  3734  0FFE                     l1973:
  3735  0FFE  17F3               	bsf	___fladd@b+3,7
  3736  0FFF                     l671:
  3737  0FFF                     l641:
  3738  0FFF  0008               	return
  3739  1000                     __end_of___fladd:
  3740                           
  3741                           	psect	text6
  3742  045F                     __ptext6:	
  3743 ;; *************** function ___flmul *****************
  3744 ;; Defined at:
  3745 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  3746 ;; Parameters:    Size  Location     Type
  3747 ;;  b               4    0[BANK0 ] unsigned char 
  3748 ;;  a               4    4[BANK0 ] unsigned char 
  3749 ;; Auto vars:     Size  Location     Type
  3750 ;;  prod            4   15[BANK0 ] struct .
  3751 ;;  grs             4    9[BANK0 ] unsigned long 
  3752 ;;  temp            2   19[BANK0 ] struct .
  3753 ;;  bexp            1   14[BANK0 ] unsigned char 
  3754 ;;  aexp            1   13[BANK0 ] unsigned char 
  3755 ;;  sign            1    8[BANK0 ] unsigned char 
  3756 ;; Return value:  Size  Location     Type
  3757 ;;                  4    0[BANK0 ] unsigned char 
  3758 ;; Registers used:
  3759 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3760 ;; Tracked objects:
  3761 ;;		On entry : 0/0
  3762 ;;		On exit  : 0/0
  3763 ;;		Unchanged: 0/0
  3764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3765 ;;      Params:         0       8       0       0       0
  3766 ;;      Locals:         0      13       0       0       0
  3767 ;;      Temps:          5       0       0       0       0
  3768 ;;      Totals:         5      21       0       0       0
  3769 ;;Total ram usage:       26 bytes
  3770 ;; Hardware stack levels used: 1
  3771 ;; Hardware stack levels required when called: 1
  3772 ;; This function calls:
  3773 ;;		__Umul8_16
  3774 ;; This function is called by:
  3775 ;;		_liga_buzzer
  3776 ;; This function uses a non-reentrant model
  3777 ;;
  3778                           
  3779                           
  3780                           ;psect for function ___flmul
  3781  045F                     ___flmul:
  3782  045F                     l2025:	
  3783                           ;incstack = 0
  3784                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3785                           
  3786  045F  1283               	bcf	3,5	;RP0=0, select bank0
  3787  0460  1303               	bcf	3,6	;RP1=0, select bank0
  3788  0461  0823               	movf	___flmul@b+3,w
  3789  0462  3980               	andlw	128
  3790  0463  00F9               	movwf	??___flmul
  3791  0464  0879               	movf	??___flmul,w
  3792  0465  00A8               	movwf	___flmul@sign
  3793  0466                     l2027:
  3794  0466  0823               	movf	___flmul@b+3,w
  3795  0467  00F9               	movwf	??___flmul
  3796  0468  0779               	addwf	??___flmul,w
  3797  0469  00FA               	movwf	??___flmul+1
  3798  046A  087A               	movf	??___flmul+1,w
  3799  046B  00AE               	movwf	___flmul@bexp
  3800  046C                     l2029:
  3801  046C  1FA2               	btfss	___flmul@b+2,7
  3802  046D  2C6F               	goto	u2021
  3803  046E  2C70               	goto	u2020
  3804  046F                     u2021:
  3805  046F  2C71               	goto	l2033
  3806  0470                     u2020:
  3807  0470                     l2031:
  3808  0470  142E               	bsf	___flmul@bexp,0
  3809  0471                     l2033:
  3810  0471  082E               	movf	___flmul@bexp,w
  3811  0472  1903               	btfsc	3,2
  3812  0473  2C75               	goto	u2031
  3813  0474  2C76               	goto	u2030
  3814  0475                     u2031:
  3815  0475  2C85               	goto	l2041
  3816  0476                     u2030:
  3817  0476                     l2035:
  3818  0476  0A2E               	incf	___flmul@bexp,w
  3819  0477  1D03               	btfss	3,2
  3820  0478  2C7A               	goto	u2041
  3821  0479  2C7B               	goto	u2040
  3822  047A                     u2041:
  3823  047A  2C83               	goto	l2039
  3824  047B                     u2040:
  3825  047B                     l2037:
  3826  047B  3000               	movlw	0
  3827  047C  00A3               	movwf	___flmul@b+3
  3828  047D  3000               	movlw	0
  3829  047E  00A2               	movwf	___flmul@b+2
  3830  047F  3000               	movlw	0
  3831  0480  00A1               	movwf	___flmul@b+1
  3832  0481  3000               	movlw	0
  3833  0482  00A0               	movwf	___flmul@b
  3834  0483                     l2039:
  3835  0483  17A2               	bsf	___flmul@b+2,7
  3836  0484  2C8D               	goto	l2043
  3837  0485                     l2041:
  3838  0485  3000               	movlw	0
  3839  0486  00A3               	movwf	___flmul@b+3
  3840  0487  3000               	movlw	0
  3841  0488  00A2               	movwf	___flmul@b+2
  3842  0489  3000               	movlw	0
  3843  048A  00A1               	movwf	___flmul@b+1
  3844  048B  3000               	movlw	0
  3845  048C  00A0               	movwf	___flmul@b
  3846  048D                     l2043:
  3847  048D  0827               	movf	___flmul@a+3,w
  3848  048E  3980               	andlw	128
  3849  048F  00F9               	movwf	??___flmul
  3850  0490  0879               	movf	??___flmul,w
  3851  0491  06A8               	xorwf	___flmul@sign,f
  3852  0492                     l2045:
  3853  0492  0827               	movf	___flmul@a+3,w
  3854  0493  00F9               	movwf	??___flmul
  3855  0494  0779               	addwf	??___flmul,w
  3856  0495  00FA               	movwf	??___flmul+1
  3857  0496  087A               	movf	??___flmul+1,w
  3858  0497  00AD               	movwf	___flmul@aexp
  3859  0498                     l2047:
  3860  0498  1FA6               	btfss	___flmul@a+2,7
  3861  0499  2C9B               	goto	u2051
  3862  049A  2C9C               	goto	u2050
  3863  049B                     u2051:
  3864  049B  2C9D               	goto	l2051
  3865  049C                     u2050:
  3866  049C                     l2049:
  3867  049C  142D               	bsf	___flmul@aexp,0
  3868  049D                     l2051:
  3869  049D  082D               	movf	___flmul@aexp,w
  3870  049E  1903               	btfsc	3,2
  3871  049F  2CA1               	goto	u2061
  3872  04A0  2CA2               	goto	u2060
  3873  04A1                     u2061:
  3874  04A1  2CB1               	goto	l2059
  3875  04A2                     u2060:
  3876  04A2                     l2053:
  3877  04A2  0A2D               	incf	___flmul@aexp,w
  3878  04A3  1D03               	btfss	3,2
  3879  04A4  2CA6               	goto	u2071
  3880  04A5  2CA7               	goto	u2070
  3881  04A6                     u2071:
  3882  04A6  2CAF               	goto	l2057
  3883  04A7                     u2070:
  3884  04A7                     l2055:
  3885  04A7  3000               	movlw	0
  3886  04A8  00A7               	movwf	___flmul@a+3
  3887  04A9  3000               	movlw	0
  3888  04AA  00A6               	movwf	___flmul@a+2
  3889  04AB  3000               	movlw	0
  3890  04AC  00A5               	movwf	___flmul@a+1
  3891  04AD  3000               	movlw	0
  3892  04AE  00A4               	movwf	___flmul@a
  3893  04AF                     l2057:
  3894  04AF  17A6               	bsf	___flmul@a+2,7
  3895  04B0  2CB9               	goto	l2061
  3896  04B1                     l2059:
  3897  04B1  3000               	movlw	0
  3898  04B2  00A7               	movwf	___flmul@a+3
  3899  04B3  3000               	movlw	0
  3900  04B4  00A6               	movwf	___flmul@a+2
  3901  04B5  3000               	movlw	0
  3902  04B6  00A5               	movwf	___flmul@a+1
  3903  04B7  3000               	movlw	0
  3904  04B8  00A4               	movwf	___flmul@a
  3905  04B9                     l2061:
  3906  04B9  082D               	movf	___flmul@aexp,w
  3907  04BA  1903               	btfsc	3,2
  3908  04BB  2CBD               	goto	u2081
  3909  04BC  2CBE               	goto	u2080
  3910  04BD                     u2081:
  3911  04BD  2CC3               	goto	l2065
  3912  04BE                     u2080:
  3913  04BE                     l2063:
  3914  04BE  082E               	movf	___flmul@bexp,w
  3915  04BF  1D03               	btfss	3,2
  3916  04C0  2CC2               	goto	u2091
  3917  04C1  2CC3               	goto	u2090
  3918  04C2                     u2091:
  3919  04C2  2CCC               	goto	l2069
  3920  04C3                     u2090:
  3921  04C3                     l2065:
  3922  04C3  3000               	movlw	0
  3923  04C4  00A3               	movwf	?___flmul+3
  3924  04C5  3000               	movlw	0
  3925  04C6  00A2               	movwf	?___flmul+2
  3926  04C7  3000               	movlw	0
  3927  04C8  00A1               	movwf	?___flmul+1
  3928  04C9  3000               	movlw	0
  3929  04CA  00A0               	movwf	?___flmul
  3930  04CB  2FBF               	goto	l724
  3931  04CC                     l2069:
  3932  04CC  0820               	movf	___flmul@b,w
  3933  04CD  00F9               	movwf	??___flmul
  3934  04CE  0879               	movf	??___flmul,w
  3935  04CF  00F0               	movwf	__Umul8_16@multiplicand
  3936  04D0  0826               	movf	___flmul@a+2,w
  3937  04D1  120A  158A  2158  120A  118A  	fcall	__Umul8_16
  3938  04D6  0871               	movf	?__Umul8_16+1,w
  3939  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  3940  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  3941  04D9  00B4               	movwf	___flmul@temp+1
  3942  04DA  0870               	movf	?__Umul8_16,w
  3943  04DB  00B3               	movwf	___flmul@temp
  3944  04DC                     l2071:
  3945  04DC  0833               	movf	___flmul@temp,w
  3946  04DD  00F9               	movwf	??___flmul
  3947  04DE  01FA               	clrf	??___flmul+1
  3948  04DF  01FB               	clrf	??___flmul+2
  3949  04E0  01FC               	clrf	??___flmul+3
  3950  04E1  087C               	movf	??___flmul+3,w
  3951  04E2  00AC               	movwf	___flmul@grs+3
  3952  04E3  087B               	movf	??___flmul+2,w
  3953  04E4  00AB               	movwf	___flmul@grs+2
  3954  04E5  087A               	movf	??___flmul+1,w
  3955  04E6  00AA               	movwf	___flmul@grs+1
  3956  04E7  0879               	movf	??___flmul,w
  3957  04E8  00A9               	movwf	___flmul@grs
  3958  04E9                     l2073:
  3959  04E9  0834               	movf	___flmul@temp+1,w
  3960  04EA  00F9               	movwf	??___flmul
  3961  04EB  01FA               	clrf	??___flmul+1
  3962  04EC  01FB               	clrf	??___flmul+2
  3963  04ED  01FC               	clrf	??___flmul+3
  3964  04EE  087C               	movf	??___flmul+3,w
  3965  04EF  00B2               	movwf	___flmul@prod+3
  3966  04F0  087B               	movf	??___flmul+2,w
  3967  04F1  00B1               	movwf	___flmul@prod+2
  3968  04F2  087A               	movf	??___flmul+1,w
  3969  04F3  00B0               	movwf	___flmul@prod+1
  3970  04F4  0879               	movf	??___flmul,w
  3971  04F5  00AF               	movwf	___flmul@prod
  3972  04F6  0821               	movf	___flmul@b+1,w
  3973  04F7  00F9               	movwf	??___flmul
  3974  04F8  0879               	movf	??___flmul,w
  3975  04F9  00F0               	movwf	__Umul8_16@multiplicand
  3976  04FA  0825               	movf	___flmul@a+1,w
  3977  04FB  120A  158A  2158  120A  118A  	fcall	__Umul8_16
  3978  0500  0871               	movf	?__Umul8_16+1,w
  3979  0501  1283               	bcf	3,5	;RP0=0, select bank0
  3980  0502  1303               	bcf	3,6	;RP1=0, select bank0
  3981  0503  00B4               	movwf	___flmul@temp+1
  3982  0504  0870               	movf	?__Umul8_16,w
  3983  0505  00B3               	movwf	___flmul@temp
  3984  0506                     l2075:
  3985  0506  0833               	movf	___flmul@temp,w
  3986  0507  00F9               	movwf	??___flmul
  3987  0508  01FA               	clrf	??___flmul+1
  3988  0509  01FB               	clrf	??___flmul+2
  3989  050A  01FC               	clrf	??___flmul+3
  3990  050B  0879               	movf	??___flmul,w
  3991  050C  07A9               	addwf	___flmul@grs,f
  3992  050D  087A               	movf	??___flmul+1,w
  3993  050E  1103               	clrz
  3994  050F  1803               	skipnc
  3995  0510  3E01               	addlw	1
  3996  0511  1903               	skipnz
  3997  0512  2D14               	goto	u2101
  3998  0513  07AA               	addwf	___flmul@grs+1,f
  3999  0514                     u2101:
  4000  0514  087B               	movf	??___flmul+2,w
  4001  0515  1103               	clrz
  4002  0516  1803               	skipnc
  4003  0517  3E01               	addlw	1
  4004  0518  1903               	skipnz
  4005  0519  2D1B               	goto	u2102
  4006  051A  07AB               	addwf	___flmul@grs+2,f
  4007  051B                     u2102:
  4008  051B  087C               	movf	??___flmul+3,w
  4009  051C  1103               	clrz
  4010  051D  1803               	skipnc
  4011  051E  3E01               	addlw	1
  4012  051F  1903               	skipnz
  4013  0520  2D22               	goto	u2103
  4014  0521  07AC               	addwf	___flmul@grs+3,f
  4015  0522                     u2103:
  4016  0522                     l2077:
  4017  0522  0834               	movf	___flmul@temp+1,w
  4018  0523  00F9               	movwf	??___flmul
  4019  0524  01FA               	clrf	??___flmul+1
  4020  0525  01FB               	clrf	??___flmul+2
  4021  0526  01FC               	clrf	??___flmul+3
  4022  0527  0879               	movf	??___flmul,w
  4023  0528  07AF               	addwf	___flmul@prod,f
  4024  0529  087A               	movf	??___flmul+1,w
  4025  052A  1103               	clrz
  4026  052B  1803               	skipnc
  4027  052C  3E01               	addlw	1
  4028  052D  1903               	skipnz
  4029  052E  2D30               	goto	u2111
  4030  052F  07B0               	addwf	___flmul@prod+1,f
  4031  0530                     u2111:
  4032  0530  087B               	movf	??___flmul+2,w
  4033  0531  1103               	clrz
  4034  0532  1803               	skipnc
  4035  0533  3E01               	addlw	1
  4036  0534  1903               	skipnz
  4037  0535  2D37               	goto	u2112
  4038  0536  07B1               	addwf	___flmul@prod+2,f
  4039  0537                     u2112:
  4040  0537  087C               	movf	??___flmul+3,w
  4041  0538  1103               	clrz
  4042  0539  1803               	skipnc
  4043  053A  3E01               	addlw	1
  4044  053B  1903               	skipnz
  4045  053C  2D3E               	goto	u2113
  4046  053D  07B2               	addwf	___flmul@prod+3,f
  4047  053E                     u2113:
  4048  053E  0822               	movf	___flmul@b+2,w
  4049  053F  00F9               	movwf	??___flmul
  4050  0540  0879               	movf	??___flmul,w
  4051  0541  00F0               	movwf	__Umul8_16@multiplicand
  4052  0542  0824               	movf	___flmul@a,w
  4053  0543  120A  158A  2158  120A  118A  	fcall	__Umul8_16
  4054  0548  0871               	movf	?__Umul8_16+1,w
  4055  0549  1283               	bcf	3,5	;RP0=0, select bank0
  4056  054A  1303               	bcf	3,6	;RP1=0, select bank0
  4057  054B  00B4               	movwf	___flmul@temp+1
  4058  054C  0870               	movf	?__Umul8_16,w
  4059  054D  00B3               	movwf	___flmul@temp
  4060  054E                     l2079:
  4061  054E  0833               	movf	___flmul@temp,w
  4062  054F  00F9               	movwf	??___flmul
  4063  0550  01FA               	clrf	??___flmul+1
  4064  0551  01FB               	clrf	??___flmul+2
  4065  0552  01FC               	clrf	??___flmul+3
  4066  0553  0879               	movf	??___flmul,w
  4067  0554  07A9               	addwf	___flmul@grs,f
  4068  0555  087A               	movf	??___flmul+1,w
  4069  0556  1103               	clrz
  4070  0557  1803               	skipnc
  4071  0558  3E01               	addlw	1
  4072  0559  1903               	skipnz
  4073  055A  2D5C               	goto	u2121
  4074  055B  07AA               	addwf	___flmul@grs+1,f
  4075  055C                     u2121:
  4076  055C  087B               	movf	??___flmul+2,w
  4077  055D  1103               	clrz
  4078  055E  1803               	skipnc
  4079  055F  3E01               	addlw	1
  4080  0560  1903               	skipnz
  4081  0561  2D63               	goto	u2122
  4082  0562  07AB               	addwf	___flmul@grs+2,f
  4083  0563                     u2122:
  4084  0563  087C               	movf	??___flmul+3,w
  4085  0564  1103               	clrz
  4086  0565  1803               	skipnc
  4087  0566  3E01               	addlw	1
  4088  0567  1903               	skipnz
  4089  0568  2D6A               	goto	u2123
  4090  0569  07AC               	addwf	___flmul@grs+3,f
  4091  056A                     u2123:
  4092  056A                     l2081:
  4093  056A  0834               	movf	___flmul@temp+1,w
  4094  056B  00F9               	movwf	??___flmul
  4095  056C  01FA               	clrf	??___flmul+1
  4096  056D  01FB               	clrf	??___flmul+2
  4097  056E  01FC               	clrf	??___flmul+3
  4098  056F  0879               	movf	??___flmul,w
  4099  0570  07AF               	addwf	___flmul@prod,f
  4100  0571  087A               	movf	??___flmul+1,w
  4101  0572  1103               	clrz
  4102  0573  1803               	skipnc
  4103  0574  3E01               	addlw	1
  4104  0575  1903               	skipnz
  4105  0576  2D78               	goto	u2131
  4106  0577  07B0               	addwf	___flmul@prod+1,f
  4107  0578                     u2131:
  4108  0578  087B               	movf	??___flmul+2,w
  4109  0579  1103               	clrz
  4110  057A  1803               	skipnc
  4111  057B  3E01               	addlw	1
  4112  057C  1903               	skipnz
  4113  057D  2D7F               	goto	u2132
  4114  057E  07B1               	addwf	___flmul@prod+2,f
  4115  057F                     u2132:
  4116  057F  087C               	movf	??___flmul+3,w
  4117  0580  1103               	clrz
  4118  0581  1803               	skipnc
  4119  0582  3E01               	addlw	1
  4120  0583  1903               	skipnz
  4121  0584  2D86               	goto	u2133
  4122  0585  07B2               	addwf	___flmul@prod+3,f
  4123  0586                     u2133:
  4124  0586                     l2083:
  4125  0586  3008               	movlw	8
  4126  0587  00F9               	movwf	??___flmul
  4127  0588                     u2145:
  4128  0588  1003               	clrc
  4129  0589  0DA9               	rlf	___flmul@grs,f
  4130  058A  0DAA               	rlf	___flmul@grs+1,f
  4131  058B  0DAB               	rlf	___flmul@grs+2,f
  4132  058C  0DAC               	rlf	___flmul@grs+3,f
  4133  058D  0BF9               	decfsz	??___flmul,f
  4134  058E  2D88               	goto	u2145
  4135  058F                     l2085:
  4136  058F  0821               	movf	___flmul@b+1,w
  4137  0590  00F9               	movwf	??___flmul
  4138  0591  0879               	movf	??___flmul,w
  4139  0592  00F0               	movwf	__Umul8_16@multiplicand
  4140  0593  0824               	movf	___flmul@a,w
  4141  0594  120A  158A  2158  120A  118A  	fcall	__Umul8_16
