

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 01:48:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1443                           ;main.c: 244:     LCD_linha2();
  1444  05C6  120A  118A  2480  120A  118A  	fcall	_LCD_linha2
  1445                           
  1446                           ;main.c: 245:     espacoLivre();
  1447  05CB  120A  118A  2507  120A  118A  	fcall	_espacoLivre
  1448  05D0                     l1134:
  1449                           
  1450                           ;main.c: 246:     for (int i = 0; i <= strlen(msg2)-1; i++){
  1451  05D0  01F7               	clrf	Linha2@i
  1452  05D1  01F8               	clrf	Linha2@i+1
  1453  05D2  2DE3               	goto	l1140
  1454  05D3                     l1136:
  1455                           
  1456                           ;main.c: 247:         LCD_escreve(msg2[i]);
  1457  05D3  0877               	movf	Linha2@i,w
  1458  05D4  3E2F               	addlw	(low (_msg2| 0))& (0+255)
  1459  05D5  0084               	movwf	4
  1460  05D6  1383               	bcf	3,7	;select IRP bank0
  1461  05D7  0800               	movf	0,w
  1462  05D8  120A  118A  24A0  120A  118A  	fcall	_LCD_escreve
  1463  05DD                     l1138:
  1464                           
  1465                           ;main.c: 248:     }
  1466  05DD  3001               	movlw	1
  1467  05DE  07F7               	addwf	Linha2@i,f
  1468  05DF  1803               	skipnc
  1469  05E0  0AF8               	incf	Linha2@i+1,f
  1470  05E1  3000               	movlw	0
  1471  05E2  07F8               	addwf	Linha2@i+1,f
  1472  05E3                     l1140:
  1473  05E3  302F               	movlw	(low (_msg2| 0))& (0+255)
  1474  05E4  120A  118A  24EE  120A  118A  	fcall	_strlen
  1475  05E9  0870               	movf	?_strlen,w
  1476  05EA  3EFF               	addlw	255
  1477  05EB  00F5               	movwf	??_Linha2
  1478  05EC  0871               	movf	?_strlen+1,w
  1479  05ED  1803               	skipnc
  1480  05EE  3E01               	addlw	1
  1481  05EF  3EFF               	addlw	255
  1482  05F0  00F6               	movwf	??_Linha2+1
  1483  05F1  0878               	movf	Linha2@i+1,w
  1484  05F2  0276               	subwf	??_Linha2+1,w
  1485  05F3  1D03               	skipz
  1486  05F4  2DF7               	goto	u265
  1487  05F5  0877               	movf	Linha2@i,w
  1488  05F6  0275               	subwf	??_Linha2,w
  1489  05F7                     u265:
  1490  05F7  1803               	skipnc
  1491  05F8  2DFA               	goto	u261
  1492  05F9  2DFB               	goto	u260
  1493  05FA                     u261:
  1494  05FA  2DD3               	goto	l1136
  1495  05FB                     u260:
  1496  05FB                     l1142:
  1497                           
  1498                           ;main.c: 249:     espacoLivre();
  1499  05FB  120A  118A  2507  120A  118A  	fcall	_espacoLivre
  1500  0600                     l129:
  1501  0600  0008               	return
  1502  0601                     __end_of_Linha2:
  1503                           
  1504                           	psect	text6
  1505  04EE                     __ptext6:	
  1506 ;; *************** function _strlen *****************
  1507 ;; Defined at:
  1508 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;  s               1    wreg     PTR const unsigned char 
  1511 ;;		 -> msg2(5), msg(15), 
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;  s               1    4[COMMON] PTR const unsigned char 
  1514 ;;		 -> msg2(5), msg(15), 
  1515 ;;  cp              1    3[COMMON] PTR const unsigned char 
  1516 ;;		 -> msg2(5), msg(15), 
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  2    0[COMMON] unsigned int 
  1519 ;; Registers used:
  1520 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         2       0       0       0       0
  1527 ;;      Locals:         2       0       0       0       0
  1528 ;;      Temps:          1       0       0       0       0
  1529 ;;      Totals:         5       0       0       0       0
  1530 ;;Total ram usage:        5 bytes
  1531 ;; Hardware stack levels used: 1
  1532 ;; This function calls:
  1533 ;;		Nothing
  1534 ;; This function is called by:
  1535 ;;		_telaInicial
  1536 ;;		_Linha2
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _strlen
  1542  04EE                     _strlen:
  1543                           
  1544                           ;incstack = 0
  1545                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1546                           ;strlen@s stored from wreg
  1547  04EE  00F4               	movwf	strlen@s
  1548  04EF                     l1076:
  1549  04EF  0874               	movf	strlen@s,w
  1550  04F0  00F2               	movwf	??_strlen
  1551  04F1  0872               	movf	??_strlen,w
  1552  04F2  00F3               	movwf	strlen@cp
  1553  04F3  2CF8               	goto	l1080
  1554  04F4                     l1078:
  1555  04F4  3001               	movlw	1
  1556  04F5  00F2               	movwf	??_strlen
  1557  04F6  0872               	movf	??_strlen,w
  1558  04F7  07F3               	addwf	strlen@cp,f
  1559  04F8                     l1080:
  1560  04F8  0873               	movf	strlen@cp,w
  1561  04F9  0084               	movwf	4
  1562  04FA  1383               	bcf	3,7	;select IRP bank0
  1563  04FB  0800               	movf	0,w
  1564  04FC  1D03               	btfss	3,2
  1565  04FD  2CFF               	goto	u241
  1566  04FE  2D00               	goto	u240
  1567  04FF                     u241:
  1568  04FF  2CF4               	goto	l1078
  1569  0500                     u240:
  1570  0500                     l1082:
  1571  0500  0874               	movf	strlen@s,w
  1572  0501  0273               	subwf	strlen@cp,w
  1573  0502  00F0               	movwf	?_strlen
  1574  0503  01F1               	clrf	?_strlen+1
  1575  0504  1BF0               	btfsc	?_strlen,7
  1576  0505  03F1               	decf	?_strlen+1,f
  1577  0506                     l672:
  1578  0506  0008               	return
  1579  0507                     __end_of_strlen:
  1580                           
  1581                           	psect	text7
  1582  0507                     __ptext7:	
  1583 ;; *************** function _espacoLivre *****************
  1584 ;; Defined at:
  1585 ;;		line 253 in file "main.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;		None
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;		None
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      void 
  1592 ;; Registers used:
  1593 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         0       0       0       0       0
  1600 ;;      Locals:         0       0       0       0       0
  1601 ;;      Temps:          0       0       0       0       0
  1602 ;;      Totals:         0       0       0       0       0
  1603 ;;Total ram usage:        0 bytes
  1604 ;; Hardware stack levels used: 1
  1605 ;; Hardware stack levels required when called: 2
  1606 ;; This function calls:
  1607 ;;		_LCD_escreve
  1608 ;;		_LCD_linha2
  1609 ;; This function is called by:
  1610 ;;		_Linha2
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614                           
  1615                           ;psect for function _espacoLivre
  1616  0507                     _espacoLivre:
  1617  0507                     l1086:	
  1618                           ;incstack = 0
  1619                           ; Regs used in _espacoLivre: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1620                           
  1621                           
  1622                           ;main.c: 254:     LCD_linha2();
  1623  0507  120A  118A  2480  120A  118A  	fcall	_LCD_linha2
  1624                           
  1625                           ;main.c: 255:     LCD_escreve(' ');
  1626  050C  3020               	movlw	32
  1627  050D  120A  118A  24A0  120A  118A  	fcall	_LCD_escreve
  1628                           
  1629                           ;main.c: 256:     LCD_escreve(' ');
  1630  0512  3020               	movlw	32
  1631  0513  120A  118A  24A0  120A  118A  	fcall	_LCD_escreve
  1632                           
  1633                           ;main.c: 257:     LCD_escreve(' ');
  1634  0518  3020               	movlw	32
  1635  0519  120A  118A  24A0  120A  118A  	fcall	_LCD_escreve
  1636                           
  1637                           ;main.c: 258:     LCD_escreve(' ');
  1638  051E  3020               	movlw	32
  1639  051F  120A  118A  24A0  120A  118A  	fcall	_LCD_escreve
  1640                           
  1641                           ;main.c: 259:     LCD_escreve(' ');
  1642  0524  3020               	movlw	32
  1643  0525  120A  118A  24A0  120A  118A  	fcall	_LCD_escreve
  1644                           
  1645                           ;main.c: 260:     LCD_escreve(' ');
  1646  052A  3020               	movlw	32
  1647  052B  120A  118A  24A0  120A  118A  	fcall	_LCD_escreve
  1648  0530                     l132:
  1649  0530  0008               	return
  1650  0531                     __end_of_espacoLivre:
  1651                           
  1652                           	psect	text8
  1653  0480                     __ptext8:	
  1654 ;; *************** function _LCD_linha2 *****************
  1655 ;; Defined at:
  1656 ;;		line 73 in file "./lcd.h"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;		None
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;		None
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         0       0       0       0       0
  1671 ;;      Locals:         0       0       0       0       0
  1672 ;;      Temps:          0       0       0       0       0
  1673 ;;      Totals:         0       0       0       0       0
  1674 ;;Total ram usage:        0 bytes
  1675 ;; Hardware stack levels used: 1
  1676 ;; Hardware stack levels required when called: 1
  1677 ;; This function calls:
  1678 ;;		_delay
  1679 ;; This function is called by:
  1680 ;;		_Linha2
  1681 ;;		_espacoLivre
  1682 ;; This function uses a non-reentrant model
  1683 ;;
  1684                           
  1685                           
  1686                           ;psect for function _LCD_linha2
  1687  0480                     _LCD_linha2:
  1688  0480                     l1046:	
  1689                           ;incstack = 0
  1690                           ; Regs used in _LCD_linha2: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1691                           
  1692                           
  1693                           ;./lcd.h: 74:     PORTD = 0xC0;
  1694  0480  30C0               	movlw	192
  1695  0481  1283               	bcf	3,5	;RP0=0, select bank0
  1696  0482  1303               	bcf	3,6	;RP1=0, select bank0
  1697  0483  0088               	movwf	8	;volatile
  1698  0484                     l1048:
  1699                           
  1700                           ;./lcd.h: 75:     RA5 = 0;
  1701  0484  1285               	bcf	5,5	;volatile
  1702  0485                     l1050:
  1703                           
  1704                           ;./lcd.h: 76:     RA4 = 0;
  1705  0485  1205               	bcf	5,4	;volatile
  1706  0486                     l1052:
  1707                           
  1708                           ;./lcd.h: 77:     RA3=0;
  1709  0486  1185               	bcf	5,3	;volatile
  1710  0487                     l1054:
  1711                           
  1712                           ;./lcd.h: 78:     delay();
  1713  0487  120A  118A  24D8  120A  118A  	fcall	_delay
  1714  048C                     l1056:
  1715                           
  1716                           ;./lcd.h: 79:  RA3 = 1;
  1717  048C  1283               	bcf	3,5	;RP0=0, select bank0
  1718  048D  1303               	bcf	3,6	;RP1=0, select bank0
  1719  048E  1585               	bsf	5,3	;volatile
  1720  048F                     l66:
  1721  048F  0008               	return
  1722  0490                     __end_of_LCD_linha2:
  1723                           
  1724                           	psect	text9
  1725  04A0                     __ptext9:	
  1726 ;; *************** function _LCD_escreve *****************
  1727 ;; Defined at:
  1728 ;;		line 46 in file "./lcd.h"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;  x               1    wreg     unsigned char 
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;  x               1    2[COMMON] unsigned char 
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  1    wreg      void 
  1735 ;; Registers used:
  1736 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1742 ;;      Params:         0       0       0       0       0
  1743 ;;      Locals:         1       0       0       0       0
  1744 ;;      Temps:          0       0       0       0       0
  1745 ;;      Totals:         1       0       0       0       0
  1746 ;;Total ram usage:        1 bytes
  1747 ;; Hardware stack levels used: 1
  1748 ;; Hardware stack levels required when called: 1
  1749 ;; This function calls:
  1750 ;;		_delay
  1751 ;; This function is called by:
  1752 ;;		_teclado
  1753 ;;		_telaInicial
  1754 ;;		_Linha2
  1755 ;;		_espacoLivre
  1756 ;;		_LCD_escreveFrase
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760                           
  1761                           ;psect for function _LCD_escreve
  1762  04A0                     _LCD_escreve:
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in _LCD_escreve: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1766                           ;LCD_escreve@x stored from wreg
  1767  04A0  00F2               	movwf	LCD_escreve@x
  1768  04A1                     l1034:
  1769                           
  1770                           ;./lcd.h: 46: void LCD_escreve(char x);./lcd.h: 47: {;./lcd.h: 48:  PORTD = x;
  1771  04A1  0872               	movf	LCD_escreve@x,w
  1772  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  1773  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  1774  04A4  0088               	movwf	8	;volatile
  1775  04A5                     l1036:
  1776                           
  1777                           ;./lcd.h: 49:  RA5 = 1;
  1778  04A5  1685               	bsf	5,5	;volatile
  1779  04A6                     l1038:
  1780                           
  1781                           ;./lcd.h: 50:  RA4 = 0;
  1782  04A6  1205               	bcf	5,4	;volatile
  1783  04A7                     l1040:
  1784                           
  1785                           ;./lcd.h: 51:  RA3 = 0;
  1786  04A7  1185               	bcf	5,3	;volatile
  1787  04A8                     l1042:
  1788                           
  1789                           ;./lcd.h: 52:  delay();
  1790  04A8  120A  118A  24D8  120A  118A  	fcall	_delay
  1791  04AD                     l1044:
  1792                           
  1793                           ;./lcd.h: 53:  RA3 = 1;
  1794  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  1795  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  1796  04AF  1585               	bsf	5,3	;volatile
  1797  04B0                     l57:
  1798  04B0  0008               	return
  1799  04B1                     __end_of_LCD_escreve:
  1800                           
  1801                           	psect	text10
  1802  0470                     __ptext10:	
  1803 ;; *************** function _LCD_limpa *****************
  1804 ;; Defined at:
  1805 ;;		line 56 in file "./lcd.h"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;		None
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;		None
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  1    wreg      void 
  1812 ;; Registers used:
  1813 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1819 ;;      Params:         0       0       0       0       0
  1820 ;;      Locals:         0       0       0       0       0
  1821 ;;      Temps:          0       0       0       0       0
  1822 ;;      Totals:         0       0       0       0       0
  1823 ;;Total ram usage:        0 bytes
  1824 ;; Hardware stack levels used: 1
  1825 ;; Hardware stack levels required when called: 1
  1826 ;; This function calls:
  1827 ;;		_delay
  1828 ;; This function is called by:
  1829 ;;		_main
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           
  1834                           ;psect for function _LCD_limpa
  1835  0470                     _LCD_limpa:
  1836  0470                     l1110:	
  1837                           ;incstack = 0
  1838                           ; Regs used in _LCD_limpa: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1839                           
  1840                           
  1841                           ;./lcd.h: 57:     PORTD = 0x01;
  1842  0470  3001               	movlw	1
  1843  0471  1283               	bcf	3,5	;RP0=0, select bank0
  1844  0472  1303               	bcf	3,6	;RP1=0, select bank0
  1845  0473  0088               	movwf	8	;volatile
  1846  0474                     l1112:
  1847                           
  1848                           ;./lcd.h: 58:     RA5 = 0;
  1849  0474  1285               	bcf	5,5	;volatile
  1850  0475                     l1114:
  1851                           
  1852                           ;./lcd.h: 59:     RA4 = 0;
  1853  0475  1205               	bcf	5,4	;volatile
  1854  0476                     l1116:
  1855                           
  1856                           ;./lcd.h: 60:     RA3=0;
  1857  0476  1185               	bcf	5,3	;volatile
  1858  0477                     l1118:
  1859                           
  1860                           ;./lcd.h: 61:     delay();
  1861  0477  120A  118A  24D8  120A  118A  	fcall	_delay
  1862  047C                     l1120:
  1863                           
  1864                           ;./lcd.h: 62:  RA3 = 1;
  1865  047C  1283               	bcf	3,5	;RP0=0, select bank0
  1866  047D  1303               	bcf	3,6	;RP1=0, select bank0
  1867  047E  1585               	bsf	5,3	;volatile
  1868  047F                     l60:
  1869  047F  0008               	return
  1870  0480                     __end_of_LCD_limpa:
  1871                           
  1872                           	psect	text11
  1873  0593                     __ptext11:	
  1874 ;; *************** function _LCD_init *****************
  1875 ;; Defined at:
  1876 ;;		line 31 in file "./lcd.h"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;		None
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;		None
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1890 ;;      Params:         0       0       0       0       0
  1891 ;;      Locals:         0       0       0       0       0
  1892 ;;      Temps:          0       0       0       0       0
  1893 ;;      Totals:         0       0       0       0       0
  1894 ;;Total ram usage:        0 bytes
  1895 ;; Hardware stack levels used: 1
  1896 ;; Hardware stack levels required when called: 2
  1897 ;; This function calls:
  1898 ;;		_LCD_enable
  1899 ;;		_init
  1900 ;; This function is called by:
  1901 ;;		_main
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905                           
  1906                           ;psect for function _LCD_init
  1907  0593                     _LCD_init:
  1908  0593                     l1088:	
  1909                           ;incstack = 0
  1910                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1911                           
  1912                           
  1913                           ;./lcd.h: 33:     init();
  1914  0593  120A  118A  2449  120A  118A  	fcall	_init
  1915  0598                     l1090:
  1916                           
  1917                           ;./lcd.h: 34:  PORTD = 0X1;
  1918  0598  3001               	movlw	1
  1919  0599  1283               	bcf	3,5	;RP0=0, select bank0
  1920  059A  1303               	bcf	3,6	;RP1=0, select bank0
  1921  059B  0088               	movwf	8	;volatile
  1922  059C                     l1092:
  1923                           
  1924                           ;./lcd.h: 35:  LCD_enable();
  1925  059C  120A  118A  2462  120A  118A  	fcall	_LCD_enable
  1926  05A1                     l1094:
  1927                           
  1928                           ;./lcd.h: 36:  PORTD = 0X38;
  1929  05A1  3038               	movlw	56
  1930  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1931  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1932  05A4  0088               	movwf	8	;volatile
  1933  05A5                     l1096:
  1934                           
  1935                           ;./lcd.h: 37:  LCD_enable();
  1936  05A5  120A  118A  2462  120A  118A  	fcall	_LCD_enable
  1937  05AA                     l1098:
  1938                           
  1939                           ;./lcd.h: 38:  PORTD = 0X0e;
  1940  05AA  300E               	movlw	14
  1941  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  1942  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  1943  05AD  0088               	movwf	8	;volatile
  1944  05AE                     l1100:
  1945                           
  1946                           ;./lcd.h: 39:  LCD_enable();
  1947  05AE  120A  118A  2462  120A  118A  	fcall	_LCD_enable
  1948  05B3                     l1102:
  1949                           
  1950                           ;./lcd.h: 40:  PORTD = 0X06;
  1951  05B3  3006               	movlw	6
  1952  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  1953  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  1954  05B6  0088               	movwf	8	;volatile
  1955  05B7                     l1104:
  1956                           
  1957                           ;./lcd.h: 41:  LCD_enable();
  1958  05B7  120A  118A  2462  120A  118A  	fcall	_LCD_enable
  1959  05BC                     l1106:
  1960                           
  1961                           ;./lcd.h: 42:  PORTD = 0X80;
  1962  05BC  3080               	movlw	128
  1963  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1964  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1965  05BF  0088               	movwf	8	;volatile
  1966  05C0                     l1108:
  1967                           
  1968                           ;./lcd.h: 43:  LCD_enable();
  1969  05C0  120A  118A  2462  120A  118A  	fcall	_LCD_enable
  1970  05C5                     l54:
  1971  05C5  0008               	return
  1972  05C6                     __end_of_LCD_init:
  1973                           
  1974                           	psect	text12
  1975  0449                     __ptext12:	
  1976 ;; *************** function _init *****************
  1977 ;; Defined at:
  1978 ;;		line 23 in file "./lcd.h"
  1979 ;; Parameters:    Size  Location     Type
  1980 ;;		None
  1981 ;; Auto vars:     Size  Location     Type
  1982 ;;		None
  1983 ;; Return value:  Size  Location     Type
  1984 ;;                  1    wreg      void 
  1985 ;; Registers used:
  1986 ;;		wreg, status,2
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1992 ;;      Params:         0       0       0       0       0
  1993 ;;      Locals:         0       0       0       0       0
  1994 ;;      Temps:          0       0       0       0       0
  1995 ;;      Totals:         0       0       0       0       0
  1996 ;;Total ram usage:        0 bytes
  1997 ;; Hardware stack levels used: 1
  1998 ;; This function calls:
  1999 ;;		Nothing
  2000 ;; This function is called by:
  2001 ;;		_LCD_init
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _init
  2007  0449                     _init:
  2008  0449                     l764:	
  2009                           ;incstack = 0
  2010                           ; Regs used in _init: [wreg+status,2]
  2011                           
  2012                           
  2013                           ;./lcd.h: 25:  ADCON1 = 0X07;
  2014  0449  3007               	movlw	7
  2015  044A  1683               	bsf	3,5	;RP0=1, select bank1
  2016  044B  1303               	bcf	3,6	;RP1=0, select bank1
  2017  044C  009F               	movwf	31	;volatile
  2018  044D                     l766:
  2019                           
  2020                           ;./lcd.h: 26:      RA1=1;
  2021  044D  1283               	bcf	3,5	;RP0=0, select bank0
  2022  044E  1303               	bcf	3,6	;RP1=0, select bank0
  2023  044F  1485               	bsf	5,1	;volatile
  2024  0450                     l768:
  2025                           
  2026                           ;./lcd.h: 27:  TRISA = 0X00;
  2027  0450  1683               	bsf	3,5	;RP0=1, select bank1
  2028  0451  1303               	bcf	3,6	;RP1=0, select bank1
  2029  0452  0185               	clrf	5	;volatile
  2030  0453                     l770:
  2031                           
  2032                           ;./lcd.h: 28:  TRISD = 0X00;
  2033  0453  0188               	clrf	8	;volatile
  2034  0454                     l51:
  2035  0454  0008               	return
  2036  0455                     __end_of_init:
  2037                           
  2038                           	psect	text13
  2039  0462                     __ptext13:	
  2040 ;; *************** function _LCD_enable *****************
  2041 ;; Defined at:
  2042 ;;		line 85 in file "./lcd.h"
  2043 ;; Parameters:    Size  Location     Type
  2044 ;;		None
  2045 ;; Auto vars:     Size  Location     Type
  2046 ;;		None
  2047 ;; Return value:  Size  Location     Type
  2048 ;;                  1    wreg      void 
  2049 ;; Registers used:
  2050 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2051 ;; Tracked objects:
  2052 ;;		On entry : 0/0
  2053 ;;		On exit  : 0/0
  2054 ;;		Unchanged: 0/0
  2055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2056 ;;      Params:         0       0       0       0       0
  2057 ;;      Locals:         0       0       0       0       0
  2058 ;;      Temps:          0       0       0       0       0
  2059 ;;      Totals:         0       0       0       0       0
  2060 ;;Total ram usage:        0 bytes
  2061 ;; Hardware stack levels used: 1
  2062 ;; Hardware stack levels required when called: 1
  2063 ;; This function calls:
  2064 ;;		_delay
  2065 ;; This function is called by:
  2066 ;;		_LCD_init
  2067 ;; This function uses a non-reentrant model
  2068 ;;
  2069                           
  2070                           
  2071                           ;psect for function _LCD_enable
  2072  0462                     _LCD_enable:
  2073  0462                     l1058:	
  2074                           ;incstack = 0
  2075                           ; Regs used in _LCD_enable: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2076                           
  2077                           
  2078                           ;./lcd.h: 87:  RA5 = 0;
  2079  0462  1283               	bcf	3,5	;RP0=0, select bank0
  2080  0463  1303               	bcf	3,6	;RP1=0, select bank0
  2081  0464  1285               	bcf	5,5	;volatile
  2082                           
  2083                           ;./lcd.h: 88:  RA4 = 0;
  2084  0465  1205               	bcf	5,4	;volatile
  2085                           
  2086                           ;./lcd.h: 89:  RA3 = 0;
  2087  0466  1185               	bcf	5,3	;volatile
  2088  0467                     l1060:
  2089                           
  2090                           ;./lcd.h: 90:  delay();
  2091  0467  120A  118A  24D8  120A  118A  	fcall	_delay
  2092  046C                     l1062:
  2093                           
  2094                           ;./lcd.h: 91:  RA3 = 1;
  2095  046C  1283               	bcf	3,5	;RP0=0, select bank0
  2096  046D  1303               	bcf	3,6	;RP1=0, select bank0
  2097  046E  1585               	bsf	5,3	;volatile
  2098  046F                     l69:
  2099  046F  0008               	return
  2100  0470                     __end_of_LCD_enable:
  2101                           
  2102                           	psect	text14
  2103  04D8                     __ptext14:	
  2104 ;; *************** function _delay *****************
  2105 ;; Defined at:
  2106 ;;		line 94 in file "./lcd.h"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;		None
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;  i               2    0[COMMON] int 
  2111 ;; Return value:  Size  Location     Type
  2112 ;;                  1    wreg      void 
  2113 ;; Registers used:
  2114 ;;		wreg, status,2, btemp+1
  2115 ;; Tracked objects:
  2116 ;;		On entry : 0/0
  2117 ;;		On exit  : 0/0
  2118 ;;		Unchanged: 0/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2120 ;;      Params:         0       0       0       0       0
  2121 ;;      Locals:         2       0       0       0       0
  2122 ;;      Temps:          0       0       0       0       0
  2123 ;;      Totals:         2       0       0       0       0
  2124 ;;Total ram usage:        2 bytes
