

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 15:24:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1430  05AD                     l1197:
  1431                           
  1432                           ;./lcd.h: 49:  RA5 = 1;
  1433  05AD  1685               	bsf	5,5	;volatile
  1434  05AE                     l1199:
  1435                           
  1436                           ;./lcd.h: 50:  RA4 = 0;
  1437  05AE  1205               	bcf	5,4	;volatile
  1438  05AF                     l1201:
  1439                           
  1440                           ;./lcd.h: 51:  RA3 = 0;
  1441  05AF  1185               	bcf	5,3	;volatile
  1442  05B0                     l1203:
  1443                           
  1444                           ;./lcd.h: 52:  delay();
  1445  05B0  120A  118A  25CC  120A  118A  	fcall	_delay
  1446  05B5                     l1205:
  1447                           
  1448                           ;./lcd.h: 53:  RA3 = 1;
  1449  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  1450  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  1451  05B7  1585               	bsf	5,3	;volatile
  1452  05B8                     l59:
  1453  05B8  0008               	return
  1454  05B9                     __end_of_LCD_escreve:
  1455                           
  1456                           	psect	text10
  1457  0578                     __ptext10:	
  1458 ;; *************** function _LCD_limpa *****************
  1459 ;; Defined at:
  1460 ;;		line 56 in file "./lcd.h"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;		None
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;		None
  1465 ;; Return value:  Size  Location     Type
  1466 ;;                  1    wreg      void 
  1467 ;; Registers used:
  1468 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1469 ;; Tracked objects:
  1470 ;;		On entry : 0/0
  1471 ;;		On exit  : 0/0
  1472 ;;		Unchanged: 0/0
  1473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1474 ;;      Params:         0       0       0       0       0
  1475 ;;      Locals:         0       0       0       0       0
  1476 ;;      Temps:          0       0       0       0       0
  1477 ;;      Totals:         0       0       0       0       0
  1478 ;;Total ram usage:        0 bytes
  1479 ;; Hardware stack levels used: 1
  1480 ;; Hardware stack levels required when called: 1
  1481 ;; This function calls:
  1482 ;;		_delay
  1483 ;; This function is called by:
  1484 ;;		_main
  1485 ;; This function uses a non-reentrant model
  1486 ;;
  1487                           
  1488                           
  1489                           ;psect for function _LCD_limpa
  1490  0578                     _LCD_limpa:
  1491  0578                     l1293:	
  1492                           ;incstack = 0
  1493                           ; Regs used in _LCD_limpa: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1494                           
  1495                           
  1496                           ;./lcd.h: 57:     PORTD = 0x01;
  1497  0578  3001               	movlw	1
  1498  0579  1283               	bcf	3,5	;RP0=0, select bank0
  1499  057A  1303               	bcf	3,6	;RP1=0, select bank0
  1500  057B  0088               	movwf	8	;volatile
  1501  057C                     l1295:
  1502                           
  1503                           ;./lcd.h: 58:     RA5 = 0;
  1504  057C  1285               	bcf	5,5	;volatile
  1505  057D                     l1297:
  1506                           
  1507                           ;./lcd.h: 59:     RA4 = 0;
  1508  057D  1205               	bcf	5,4	;volatile
  1509  057E                     l1299:
  1510                           
  1511                           ;./lcd.h: 60:     RA3=0;
  1512  057E  1185               	bcf	5,3	;volatile
  1513  057F                     l1301:
  1514                           
  1515                           ;./lcd.h: 61:     delay();
  1516  057F  120A  118A  25CC  120A  118A  	fcall	_delay
  1517  0584                     l1303:
  1518                           
  1519                           ;./lcd.h: 62:  RA3 = 1;
  1520  0584  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0585  1303               	bcf	3,6	;RP1=0, select bank0
  1522  0586  1585               	bsf	5,3	;volatile
  1523  0587                     l62:
  1524  0587  0008               	return
  1525  0588                     __end_of_LCD_limpa:
  1526                           
  1527                           	psect	text11
  1528  066F                     __ptext11:	
  1529 ;; *************** function _LCD_init *****************
  1530 ;; Defined at:
  1531 ;;		line 31 in file "./lcd.h"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;		None
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;		None
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  1    wreg      void 
  1538 ;; Registers used:
  1539 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1545 ;;      Params:         0       0       0       0       0
  1546 ;;      Locals:         0       0       0       0       0
  1547 ;;      Temps:          0       0       0       0       0
  1548 ;;      Totals:         0       0       0       0       0
  1549 ;;Total ram usage:        0 bytes
  1550 ;; Hardware stack levels used: 1
  1551 ;; Hardware stack levels required when called: 2
  1552 ;; This function calls:
  1553 ;;		_LCD_enable
  1554 ;;		_init
  1555 ;; This function is called by:
  1556 ;;		_main
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560                           
  1561                           ;psect for function _LCD_init
  1562  066F                     _LCD_init:
  1563  066F                     l1271:	
  1564                           ;incstack = 0
  1565                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1566                           
  1567                           
  1568                           ;./lcd.h: 33:     init();
  1569  066F  120A  118A  255E  120A  118A  	fcall	_init
  1570  0674                     l1273:
  1571                           
  1572                           ;./lcd.h: 34:  PORTD = 0X1;
  1573  0674  3001               	movlw	1
  1574  0675  1283               	bcf	3,5	;RP0=0, select bank0
  1575  0676  1303               	bcf	3,6	;RP1=0, select bank0
  1576  0677  0088               	movwf	8	;volatile
  1577  0678                     l1275:
  1578                           
  1579                           ;./lcd.h: 35:  LCD_enable();
  1580  0678  120A  118A  256A  120A  118A  	fcall	_LCD_enable
  1581  067D                     l1277:
  1582                           
  1583                           ;./lcd.h: 36:  PORTD = 0X38;
  1584  067D  3038               	movlw	56
  1585  067E  1283               	bcf	3,5	;RP0=0, select bank0
  1586  067F  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0680  0088               	movwf	8	;volatile
  1588  0681                     l1279:
  1589                           
  1590                           ;./lcd.h: 37:  LCD_enable();
  1591  0681  120A  118A  256A  120A  118A  	fcall	_LCD_enable
  1592  0686                     l1281:
  1593                           
  1594                           ;./lcd.h: 38:  PORTD = 0X0e;
  1595  0686  300E               	movlw	14
  1596  0687  1283               	bcf	3,5	;RP0=0, select bank0
  1597  0688  1303               	bcf	3,6	;RP1=0, select bank0
  1598  0689  0088               	movwf	8	;volatile
  1599  068A                     l1283:
  1600                           
  1601                           ;./lcd.h: 39:  LCD_enable();
  1602  068A  120A  118A  256A  120A  118A  	fcall	_LCD_enable
  1603  068F                     l1285:
  1604                           
  1605                           ;./lcd.h: 40:  PORTD = 0X06;
  1606  068F  3006               	movlw	6
  1607  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1608  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1609  0692  0088               	movwf	8	;volatile
  1610  0693                     l1287:
  1611                           
  1612                           ;./lcd.h: 41:  LCD_enable();
  1613  0693  120A  118A  256A  120A  118A  	fcall	_LCD_enable
  1614  0698                     l1289:
  1615                           
  1616                           ;./lcd.h: 42:  PORTD = 0X80;
  1617  0698  3080               	movlw	128
  1618  0699  1283               	bcf	3,5	;RP0=0, select bank0
  1619  069A  1303               	bcf	3,6	;RP1=0, select bank0
  1620  069B  0088               	movwf	8	;volatile
  1621  069C                     l1291:
  1622                           
  1623                           ;./lcd.h: 43:  LCD_enable();
  1624  069C  120A  118A  256A  120A  118A  	fcall	_LCD_enable
  1625  06A1                     l56:
  1626  06A1  0008               	return
  1627  06A2                     __end_of_LCD_init:
  1628                           
  1629                           	psect	text12
  1630  055E                     __ptext12:	
  1631 ;; *************** function _init *****************
  1632 ;; Defined at:
  1633 ;;		line 23 in file "./lcd.h"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;		None
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;		None
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		wreg, status,2
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1647 ;;      Params:         0       0       0       0       0
  1648 ;;      Locals:         0       0       0       0       0
  1649 ;;      Temps:          0       0       0       0       0
  1650 ;;      Totals:         0       0       0       0       0
  1651 ;;Total ram usage:        0 bytes
  1652 ;; Hardware stack levels used: 1
  1653 ;; This function calls:
  1654 ;;		Nothing
  1655 ;; This function is called by:
  1656 ;;		_LCD_init
  1657 ;; This function uses a non-reentrant model
  1658 ;;
  1659                           
  1660                           
  1661                           ;psect for function _init
  1662  055E                     _init:
  1663  055E                     l1219:	
  1664                           ;incstack = 0
  1665                           ; Regs used in _init: [wreg+status,2]
  1666                           
  1667                           
  1668                           ;./lcd.h: 25:  ADCON1 = 0X07;
  1669  055E  3007               	movlw	7
  1670  055F  1683               	bsf	3,5	;RP0=1, select bank1
  1671  0560  1303               	bcf	3,6	;RP1=0, select bank1
  1672  0561  009F               	movwf	31	;volatile
  1673  0562                     l1221:
  1674                           
  1675                           ;./lcd.h: 26:      RA1=1;
  1676  0562  1283               	bcf	3,5	;RP0=0, select bank0
  1677  0563  1303               	bcf	3,6	;RP1=0, select bank0
  1678  0564  1485               	bsf	5,1	;volatile
  1679  0565                     l1223:
  1680                           
  1681                           ;./lcd.h: 27:  TRISA = 0X00;
  1682  0565  1683               	bsf	3,5	;RP0=1, select bank1
  1683  0566  1303               	bcf	3,6	;RP1=0, select bank1
  1684  0567  0185               	clrf	5	;volatile
  1685  0568                     l1225:
  1686                           
  1687                           ;./lcd.h: 28:  TRISD = 0X00;
  1688  0568  0188               	clrf	8	;volatile
  1689  0569                     l53:
  1690  0569  0008               	return
  1691  056A                     __end_of_init:
  1692                           
  1693                           	psect	text13
  1694  056A                     __ptext13:	
  1695 ;; *************** function _LCD_enable *****************
  1696 ;; Defined at:
  1697 ;;		line 85 in file "./lcd.h"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;		None
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;		None
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      void 
  1704 ;; Registers used:
  1705 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1711 ;;      Params:         0       0       0       0       0
  1712 ;;      Locals:         0       0       0       0       0
  1713 ;;      Temps:          0       0       0       0       0
  1714 ;;      Totals:         0       0       0       0       0
  1715 ;;Total ram usage:        0 bytes
  1716 ;; Hardware stack levels used: 1
  1717 ;; Hardware stack levels required when called: 1
  1718 ;; This function calls:
  1719 ;;		_delay
  1720 ;; This function is called by:
  1721 ;;		_LCD_init
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725                           
  1726                           ;psect for function _LCD_enable
  1727  056A                     _LCD_enable:
  1728  056A                     l1227:	
  1729                           ;incstack = 0
  1730                           ; Regs used in _LCD_enable: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1731                           
  1732                           
  1733                           ;./lcd.h: 87:  RA5 = 0;
  1734  056A  1283               	bcf	3,5	;RP0=0, select bank0
  1735  056B  1303               	bcf	3,6	;RP1=0, select bank0
  1736  056C  1285               	bcf	5,5	;volatile
  1737                           
  1738                           ;./lcd.h: 88:  RA4 = 0;
  1739  056D  1205               	bcf	5,4	;volatile
  1740                           
  1741                           ;./lcd.h: 89:  RA3 = 0;
  1742  056E  1185               	bcf	5,3	;volatile
  1743  056F                     l1229:
  1744                           
  1745                           ;./lcd.h: 90:  delay();
  1746  056F  120A  118A  25CC  120A  118A  	fcall	_delay
  1747  0574                     l1231:
  1748                           
  1749                           ;./lcd.h: 91:  RA3 = 1;
  1750  0574  1283               	bcf	3,5	;RP0=0, select bank0
  1751  0575  1303               	bcf	3,6	;RP1=0, select bank0
  1752  0576  1585               	bsf	5,3	;volatile
  1753  0577                     l71:
  1754  0577  0008               	return
  1755  0578                     __end_of_LCD_enable:
  1756                           
  1757                           	psect	text14
  1758  05CC                     __ptext14:	
  1759 ;; *************** function _delay *****************
  1760 ;; Defined at:
  1761 ;;		line 94 in file "./lcd.h"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;		None
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;  i               2    0[COMMON] int 
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  1    wreg      void 
  1768 ;; Registers used:
  1769 ;;		wreg, status,2, btemp+1
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1775 ;;      Params:         0       0       0       0       0
  1776 ;;      Locals:         2       0       0       0       0
  1777 ;;      Temps:          0       0       0       0       0
  1778 ;;      Totals:         2       0       0       0       0
  1779 ;;Total ram usage:        2 bytes
  1780 ;; Hardware stack levels used: 1
  1781 ;; This function calls:
  1782 ;;		Nothing
  1783 ;; This function is called by:
  1784 ;;		_LCD_escreve
  1785 ;;		_LCD_limpa
  1786 ;;		_LCD_linha1
  1787 ;;		_LCD_linha2
  1788 ;;		_LCD_enable
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792                           
  1793                           ;psect for function _delay
  1794  05CC                     _delay:
  1795  05CC                     l1185:	
  1796                           ;incstack = 0
  1797                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  1798                           
  1799                           
  1800                           ;./lcd.h: 96:  int i;;./lcd.h: 97:  for (i = 0;i < 5000;i++);
  1801  05CC  01F0               	clrf	delay@i
  1802  05CD  01F1               	clrf	delay@i+1
  1803  05CE                     l1191:
  1804  05CE  3001               	movlw	1
  1805  05CF  07F0               	addwf	delay@i,f
  1806  05D0  1803               	skipnc
  1807  05D1  0AF1               	incf	delay@i+1,f
  1808  05D2  3000               	movlw	0
  1809  05D3  07F1               	addwf	delay@i+1,f
  1810  05D4                     l1193:
  1811  05D4  0871               	movf	delay@i+1,w
  1812  05D5  3A80               	xorlw	128
  1813  05D6  00FF               	movwf	btemp+1
  1814  05D7  3093               	movlw	147
  1815  05D8  027F               	subwf	btemp+1,w
  1816  05D9  1D03               	skipz
  1817  05DA  2DDD               	goto	u395
  1818  05DB  3088               	movlw	136
  1819  05DC  0270               	subwf	delay@i,w
  1820  05DD                     u395:
  1821  05DD  1C03               	skipc
  1822  05DE  2DE0               	goto	u391
  1823  05DF  2DE1               	goto	u390
  1824  05E0                     u391:
  1825  05E0  2DCE               	goto	l1191
  1826  05E1                     u390:
  1827  05E1                     l76:
  1828  05E1  0008               	return
  1829  05E2                     __end_of_delay:
  1830  007E                     btemp	set	126	;btemp
  1831  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        34
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80      0      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    aux	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 15
		 -> msg2(BANK0[5]), msg(BANK0[15]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 15
		 -> msg2(BANK0[5]), msg(BANK0[15]), 

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 5
		 -> senhaUser(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_validaUser
    _validaUser->_strcmp
    _telaInicial->_strlen
    _LCD_linha1->_delay
    _Linha2->_strlen
    _espacoLivre->_LCD_escreve
    _LCD_linha2->_delay
    _LCD_escreve->_delay
    _LCD_limpa->_delay
    _LCD_enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1174
                        _LCD_escreve
                           _LCD_init
                          _LCD_limpa
                             _Linha2
                        _telaInicial
                         _validaUser
 ---------------------------------------------------------------------------------
 (1) _validaUser                                           3     3      0     268
                                              7 COMMON     3     3      0
                        _LCD_escreve
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               7     5      2     200
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _telaInicial                                          4     4      0     316
                                              5 COMMON     4     4      0
                        _LCD_escreve
                         _LCD_linha1
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _LCD_linha1                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (1) _Linha2                                               4     4      0     430
                                              5 COMMON     4     4      0
                        _LCD_escreve
                         _LCD_linha2
                        _espacoLivre
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               5     3      2     156
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _espacoLivre                                          0     0      0     114
                        _LCD_escreve
                         _LCD_linha2
 ---------------------------------------------------------------------------------
 (3) _LCD_linha2                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (2) _LCD_escreve                                          1     1      0      68
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_limpa                                            0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      46
                         _LCD_enable
                               _init
 ---------------------------------------------------------------------------------
 (2) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_enable                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_escreve
     _delay
   _LCD_init
     _LCD_enable
       _delay
     _init
   _LCD_limpa
     _delay
   _Linha2
     _LCD_escreve
     _LCD_linha2
       _delay
     _espacoLivre
       _LCD_escreve
       _LCD_linha2
     _strlen
   _telaInicial
     _LCD_escreve
     _LCD_linha1
       _delay
     _strlen
   _validaUser
     _LCD_escreve
     _strcmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Sep 29 15:24:44 2021

                      pc 0002                       l53 0569                       l62 0587  
                     l71 0577                       l56 06A1                       l65 05A7  
                     l59 05B8                       l76 05E1                       l68 0597  
                     fsr 0004              ?_LCD_enable 0070                      l161 06DC  
                    l155 0719                      l171 07D2                      l164 0644  
                    l713 066E                      l719 05FA                      _RA1 0029  
                    _RB0 0030                      _RA3 002B                      _RB1 0031  
                    _RA4 002C                      _RB2 0032                      _RA5 002D  
                    _RB3 0033                      u400 05F4                      u401 05F3  
                    u410 0662                      u411 0661                      u420 0669  
                    u421 0668                      u430 0713                      u431 0712  
                    u440 06D7                      u441 06D6                      u450 076F  
                    u435 070F                      u451 076E                      u460 07D2  
                    u445 06D3                      u461 07D1                      u390 05E1  
                    u391 05E0                      u395 05DD                      u950 0736  
                    u951 0735                      u960 074A                      u961 0749  
            ?_LCD_linha1 0070              ?_LCD_linha2 0070                      _aux 007C  
                    _msg 0022                      fsr0 0004                      indf 0000  
                   l1201 05AF                     l1203 05B0                     l1211 058D  
                   l1221 0562                     l1301 057F                     l1205 05B5  
                   l1213 058E                     l1231 0574                     l1223 0565  
                   l1303 0584                     l1215 058F                     l1207 0588  
                   l1311 06F5                     l1225 0568                     l1217 0594  
                   l1209 058C                     l1321 06AF                     l1241 059F  
                   l1233 0598                     l1313 06FB                     l1305 06DD  
                   l1227 056A                     l1219 055E                     l1251 05F4  
                   l1323 06B9                     l1243 05A4                     l1235 059C  
                   l1315 0713                     l1307 06E8                     l1331 075F  
                   l1229 056F                     l1245 05E3                     l1325 06BF  
                   l1317 06A2                     l1237 059D                     l1309 06EB  
                   l1261 064B                     l1341 0783                     l1333 076F  
                   l1191 05CE                     l1271 066F                     l1255 061B  
                   l1247 05E8                     l1327 06D7                     l1319 06AC  
                   l1239 059E                     l1263 064F                     l1351 07A1  
                   l1343 0789                     l1335 0771                     l1193 05D4  
                   l1185 05CC                     l1281 0686                     l1273 0674  
                   l1249 05EC                     l1265 0662                     l1257 0646  
                   l1361 07BF                     l1353 07A7                     l1345 078F  
                   l1337 0777                     l1329 075E                     l1601 0755  
                   l1291 069C                     l1283 068A                     l1275 0678  
                   l1195 05A9                     l1267 0669                     l1259 0647  
                   l1355 07AD                     l1347 0795                     l1339 077D  
                   l1363 07CC                     l1285 068F                     l1277 067D  
                   l1293 0578                     l1197 05AD                     l1357 07B3  
                   l1349 079B                     l1287 0693                     l1279 0681  
                   l1295 057C                     l1199 05AE                     l1359 07B9  
                   l1289 0698                     l1297 057D                     l1299 057E  
                   l1581 071A                     l1591 072E                     l1583 071E  
                   l1593 0736                     l1585 0720                     l1595 0740  
                   l1587 0724                     l1597 0744                     l1589 0729  
                   l1599 074A                     u1707 07C5             ?_LCD_escreve 0070  
                   _main 071A                     _msg2 0031                     _init 055E  
                   btemp 007E             ?_espacoLivre 0070         _senhaUserConfere 0036  
                   start 0000       __size_of_LCD_limpa 0010         __end_of_LCD_init 06A2  
                  ?_main 0070                    ?_init 0070                    _PORTB 0006  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _TRISE 0089  
                  _delay 05CC                    _input 004C                    pclath 000A  
                  status 0003                    wtemp0 007E      __size_of_LCD_enable 000E  
    __size_of_LCD_linha1 0010      __size_of_LCD_linha2 0010          __initialization 07D3  
           __end_of_main 075E             __end_of_init 056A             ?_telaInicial 0070  
                 ??_main 007A                   ??_init 0070        __end_of_LCD_limpa 0588  
                 ?_delay 0070                   _ADCON1 009F                   _Linha2 06A2  
                 _config 004A                   _painel 0020                   delay@i 0070  
                 _strcmp 0645                   _strlen 05E2             __pdataCOMMON 007A  
__end_of__initialization 07FC                ?_LCD_init 0070     __size_of_LCD_escreve 0011  
           LCD_escreve@x 0072     __size_of_espacoLivre 002A           __pcstackCOMMON 0070  
           __pidataBANK0 05FB            __end_of_delay 05E2             ??_LCD_enable 0072  
           ??_LCD_linha1 0072             ??_LCD_linha2 0072                  ??_delay 0070  
             __pbssBANK0 0040               ??_LCD_init 0072                  ?_Linha2 0070  
     __end_of_LCD_enable 0578       __end_of_LCD_linha1 05A8       __end_of_LCD_linha2 0598  
             __pmaintext 071A                  ?_strcmp 0070                  ?_strlen 0070  
   __size_of_telaInicial 003D                  Linha2@i 0077          __size_of_Linha2 003B  
                __ptext1 075E                  __ptext2 0645                  __ptext3 06DD  
                __ptext4 0598                  __ptext5 06A2                  __ptext6 05E2  
                __ptext7 061B                  __ptext8 0588                  __ptext9 05A8  
        __size_of_strcmp 002A          __size_of_strlen 0019     end_of_initialization 07FC  
              _LCD_limpa 0578               _validaUser 075E                  strcmp@r 0075  
                strlen@s 0074               ?_LCD_limpa 0070        __size_of_LCD_init 0033  
         __end_of_Linha2 06DD            __pidataCOMMON 055C           __end_of_strcmp 066F  
         __end_of_strlen 05FB      start_initialization 07D3            ??_LCD_escreve 0072  
          ??_espacoLivre 0073              ?_validaUser 0070                 ??_Linha2 0075  
             init_fetch0 05B9              __pdataBANK0 0020                 ??_strcmp 0072  
               ??_strlen 0072              __pbssCOMMON 007C                ___latbits 0002  
            ??_LCD_limpa 0072      __end_of_LCD_escreve 05B9      __end_of_espacoLivre 0645  
           telaInicial@i 0077            ??_telaInicial 0075      __size_of_validaUser 0075  
         __size_of_delay 0016                 _LCD_init 066F                _senhaUser 003B  
              _userFalse 007A      __end_of_telaInicial 071A              _LCD_escreve 05A8  
            _espacoLivre 061B                 __ptext10 0578                 __ptext11 066F  
               __ptext12 055E                 __ptext13 056A                 __ptext14 05CC  
          __size_of_main 0044            __size_of_init 000C             ??_validaUser 0077  
               _senhaCoa 0045              _telaInicial 06DD               _LCD_enable 056A  
             _LCD_linha1 0598               _LCD_linha2 0588              _senhaConfig 0040  
               init_ram0 05BD       __end_of_validaUser 07D3                 strcmp@s1 0076  
               strcmp@s2 0070                 strlen@cp 0073  
