

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 15:53:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3537  0FE6  2FE8               	goto	u1831
  3538  0FE7  2FE9               	goto	u1830
  3539  0FE8                     u1831:
  3540  0FE8  2FEB               	goto	l1884
  3541  0FE9                     u1830:
  3542  0FE9                     l1882:
  3543  0FE9  17F2               	bsf	___fladd@b+2,7
  3544  0FEA  2FF1               	goto	l618
  3545  0FEB                     l1884:
  3546  0FEB  307F               	movlw	127
  3547  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  3548  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  3549  0FEE  00A0               	movwf	??___fladd
  3550  0FEF  0820               	movf	??___fladd,w
  3551  0FF0  05F2               	andwf	___fladd@b+2,f
  3552  0FF1                     l618:
  3553  0FF1  087A               	movf	___fladd@bexp,w
  3554  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  3555  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  3556  0FF4  00A0               	movwf	??___fladd
  3557  0FF5  1003               	clrc
  3558  0FF6  0C20               	rrf	??___fladd,w
  3559  0FF7  00A1               	movwf	??___fladd+1
  3560  0FF8  0821               	movf	??___fladd+1,w
  3561  0FF9  00F3               	movwf	___fladd@b+3
  3562  0FFA                     l1886:
  3563  0FFA  1FF8               	btfss	___fladd@signs,7
  3564  0FFB  2FFD               	goto	u1841
  3565  0FFC  2FFE               	goto	u1840
  3566  0FFD                     u1841:
  3567  0FFD  2FFF               	goto	l619
  3568  0FFE                     u1840:
  3569  0FFE                     l1888:
  3570  0FFE  17F3               	bsf	___fladd@b+3,7
  3571  0FFF                     l619:
  3572  0FFF                     l589:
  3573  0FFF  0008               	return
  3574  1000                     __end_of___fladd:
  3575                           
  3576                           	psect	text6
  3577  0478                     __ptext6:	
  3578 ;; *************** function ___flmul *****************
  3579 ;; Defined at:
  3580 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  3581 ;; Parameters:    Size  Location     Type
  3582 ;;  b               4    0[BANK0 ] unsigned char 
  3583 ;;  a               4    4[BANK0 ] unsigned char 
  3584 ;; Auto vars:     Size  Location     Type
  3585 ;;  prod            4   15[BANK0 ] struct .
  3586 ;;  grs             4    9[BANK0 ] unsigned long 
  3587 ;;  temp            2   19[BANK0 ] struct .
  3588 ;;  bexp            1   14[BANK0 ] unsigned char 
  3589 ;;  aexp            1   13[BANK0 ] unsigned char 
  3590 ;;  sign            1    8[BANK0 ] unsigned char 
  3591 ;; Return value:  Size  Location     Type
  3592 ;;                  4    0[BANK0 ] unsigned char 
  3593 ;; Registers used:
  3594 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3595 ;; Tracked objects:
  3596 ;;		On entry : 0/0
  3597 ;;		On exit  : 0/0
  3598 ;;		Unchanged: 0/0
  3599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3600 ;;      Params:         0       8       0       0       0
  3601 ;;      Locals:         0      13       0       0       0
  3602 ;;      Temps:          5       0       0       0       0
  3603 ;;      Totals:         5      21       0       0       0
  3604 ;;Total ram usage:       26 bytes
  3605 ;; Hardware stack levels used: 1
  3606 ;; Hardware stack levels required when called: 1
  3607 ;; This function calls:
  3608 ;;		__Umul8_16
  3609 ;; This function is called by:
  3610 ;;		_liga_buzzer
  3611 ;; This function uses a non-reentrant model
  3612 ;;
  3613                           
  3614                           
  3615                           ;psect for function ___flmul
  3616  0478                     ___flmul:
  3617  0478                     l1940:	
  3618                           ;incstack = 0
  3619                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3620                           
  3621  0478  1283               	bcf	3,5	;RP0=0, select bank0
  3622  0479  1303               	bcf	3,6	;RP1=0, select bank0
  3623  047A  0823               	movf	___flmul@b+3,w
  3624  047B  3980               	andlw	128
  3625  047C  00F9               	movwf	??___flmul
  3626  047D  0879               	movf	??___flmul,w
  3627  047E  00A8               	movwf	___flmul@sign
  3628  047F                     l1942:
  3629  047F  0823               	movf	___flmul@b+3,w
  3630  0480  00F9               	movwf	??___flmul
  3631  0481  0779               	addwf	??___flmul,w
  3632  0482  00FA               	movwf	??___flmul+1
  3633  0483  087A               	movf	??___flmul+1,w
  3634  0484  00AE               	movwf	___flmul@bexp
  3635  0485                     l1944:
  3636  0485  1FA2               	btfss	___flmul@b+2,7
  3637  0486  2C88               	goto	u1961
  3638  0487  2C89               	goto	u1960
  3639  0488                     u1961:
  3640  0488  2C8A               	goto	l1948
  3641  0489                     u1960:
  3642  0489                     l1946:
  3643  0489  142E               	bsf	___flmul@bexp,0
  3644  048A                     l1948:
  3645  048A  082E               	movf	___flmul@bexp,w
  3646  048B  1903               	btfsc	3,2
  3647  048C  2C8E               	goto	u1971
  3648  048D  2C8F               	goto	u1970
  3649  048E                     u1971:
  3650  048E  2C9E               	goto	l1956
  3651  048F                     u1970:
  3652  048F                     l1950:
  3653  048F  0A2E               	incf	___flmul@bexp,w
  3654  0490  1D03               	btfss	3,2
  3655  0491  2C93               	goto	u1981
  3656  0492  2C94               	goto	u1980
  3657  0493                     u1981:
  3658  0493  2C9C               	goto	l1954
  3659  0494                     u1980:
  3660  0494                     l1952:
  3661  0494  3000               	movlw	0
  3662  0495  00A3               	movwf	___flmul@b+3
  3663  0496  3000               	movlw	0
  3664  0497  00A2               	movwf	___flmul@b+2
  3665  0498  3000               	movlw	0
  3666  0499  00A1               	movwf	___flmul@b+1
  3667  049A  3000               	movlw	0
  3668  049B  00A0               	movwf	___flmul@b
  3669  049C                     l1954:
  3670  049C  17A2               	bsf	___flmul@b+2,7
  3671  049D  2CA6               	goto	l1958
  3672  049E                     l1956:
  3673  049E  3000               	movlw	0
  3674  049F  00A3               	movwf	___flmul@b+3
  3675  04A0  3000               	movlw	0
  3676  04A1  00A2               	movwf	___flmul@b+2
  3677  04A2  3000               	movlw	0
  3678  04A3  00A1               	movwf	___flmul@b+1
  3679  04A4  3000               	movlw	0
  3680  04A5  00A0               	movwf	___flmul@b
  3681  04A6                     l1958:
  3682  04A6  0827               	movf	___flmul@a+3,w
  3683  04A7  3980               	andlw	128
  3684  04A8  00F9               	movwf	??___flmul
  3685  04A9  0879               	movf	??___flmul,w
  3686  04AA  06A8               	xorwf	___flmul@sign,f
  3687  04AB                     l1960:
  3688  04AB  0827               	movf	___flmul@a+3,w
  3689  04AC  00F9               	movwf	??___flmul
  3690  04AD  0779               	addwf	??___flmul,w
  3691  04AE  00FA               	movwf	??___flmul+1
  3692  04AF  087A               	movf	??___flmul+1,w
  3693  04B0  00AD               	movwf	___flmul@aexp
  3694  04B1                     l1962:
  3695  04B1  1FA6               	btfss	___flmul@a+2,7
  3696  04B2  2CB4               	goto	u1991
  3697  04B3  2CB5               	goto	u1990
  3698  04B4                     u1991:
  3699  04B4  2CB6               	goto	l1966
  3700  04B5                     u1990:
  3701  04B5                     l1964:
  3702  04B5  142D               	bsf	___flmul@aexp,0
  3703  04B6                     l1966:
  3704  04B6  082D               	movf	___flmul@aexp,w
  3705  04B7  1903               	btfsc	3,2
  3706  04B8  2CBA               	goto	u2001
  3707  04B9  2CBB               	goto	u2000
  3708  04BA                     u2001:
  3709  04BA  2CCA               	goto	l1974
  3710  04BB                     u2000:
  3711  04BB                     l1968:
  3712  04BB  0A2D               	incf	___flmul@aexp,w
  3713  04BC  1D03               	btfss	3,2
  3714  04BD  2CBF               	goto	u2011
  3715  04BE  2CC0               	goto	u2010
  3716  04BF                     u2011:
  3717  04BF  2CC8               	goto	l1972
  3718  04C0                     u2010:
  3719  04C0                     l1970:
  3720  04C0  3000               	movlw	0
  3721  04C1  00A7               	movwf	___flmul@a+3
  3722  04C2  3000               	movlw	0
  3723  04C3  00A6               	movwf	___flmul@a+2
  3724  04C4  3000               	movlw	0
  3725  04C5  00A5               	movwf	___flmul@a+1
  3726  04C6  3000               	movlw	0
  3727  04C7  00A4               	movwf	___flmul@a
  3728  04C8                     l1972:
  3729  04C8  17A6               	bsf	___flmul@a+2,7
  3730  04C9  2CD2               	goto	l1976
  3731  04CA                     l1974:
  3732  04CA  3000               	movlw	0
  3733  04CB  00A7               	movwf	___flmul@a+3
  3734  04CC  3000               	movlw	0
  3735  04CD  00A6               	movwf	___flmul@a+2
  3736  04CE  3000               	movlw	0
  3737  04CF  00A5               	movwf	___flmul@a+1
  3738  04D0  3000               	movlw	0
  3739  04D1  00A4               	movwf	___flmul@a
  3740  04D2                     l1976:
  3741  04D2  082D               	movf	___flmul@aexp,w
  3742  04D3  1903               	btfsc	3,2
  3743  04D4  2CD6               	goto	u2021
  3744  04D5  2CD7               	goto	u2020
  3745  04D6                     u2021:
  3746  04D6  2CDC               	goto	l1980
  3747  04D7                     u2020:
  3748  04D7                     l1978:
  3749  04D7  082E               	movf	___flmul@bexp,w
  3750  04D8  1D03               	btfss	3,2
  3751  04D9  2CDB               	goto	u2031
  3752  04DA  2CDC               	goto	u2030
  3753  04DB                     u2031:
  3754  04DB  2CE5               	goto	l1984
  3755  04DC                     u2030:
  3756  04DC                     l1980:
  3757  04DC  3000               	movlw	0
  3758  04DD  00A3               	movwf	?___flmul+3
  3759  04DE  3000               	movlw	0
  3760  04DF  00A2               	movwf	?___flmul+2
  3761  04E0  3000               	movlw	0
  3762  04E1  00A1               	movwf	?___flmul+1
  3763  04E2  3000               	movlw	0
  3764  04E3  00A0               	movwf	?___flmul
  3765  04E4  2FD8               	goto	l672
  3766  04E5                     l1984:
  3767  04E5  0820               	movf	___flmul@b,w
  3768  04E6  00F9               	movwf	??___flmul
  3769  04E7  0879               	movf	??___flmul,w
  3770  04E8  00F0               	movwf	__Umul8_16@multiplicand
  3771  04E9  0826               	movf	___flmul@a+2,w
  3772  04EA  120A  158A  2281  120A  118A  	fcall	__Umul8_16
  3773  04EF  0871               	movf	?__Umul8_16+1,w
  3774  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  3775  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  3776  04F2  00B4               	movwf	___flmul@temp+1
  3777  04F3  0870               	movf	?__Umul8_16,w
  3778  04F4  00B3               	movwf	___flmul@temp
  3779  04F5                     l1986:
  3780  04F5  0833               	movf	___flmul@temp,w
  3781  04F6  00F9               	movwf	??___flmul
  3782  04F7  01FA               	clrf	??___flmul+1
  3783  04F8  01FB               	clrf	??___flmul+2
  3784  04F9  01FC               	clrf	??___flmul+3
  3785  04FA  087C               	movf	??___flmul+3,w
  3786  04FB  00AC               	movwf	___flmul@grs+3
  3787  04FC  087B               	movf	??___flmul+2,w
  3788  04FD  00AB               	movwf	___flmul@grs+2
  3789  04FE  087A               	movf	??___flmul+1,w
  3790  04FF  00AA               	movwf	___flmul@grs+1
  3791  0500  0879               	movf	??___flmul,w
  3792  0501  00A9               	movwf	___flmul@grs
  3793  0502                     l1988:
  3794  0502  0834               	movf	___flmul@temp+1,w
  3795  0503  00F9               	movwf	??___flmul
  3796  0504  01FA               	clrf	??___flmul+1
  3797  0505  01FB               	clrf	??___flmul+2
  3798  0506  01FC               	clrf	??___flmul+3
  3799  0507  087C               	movf	??___flmul+3,w
  3800  0508  00B2               	movwf	___flmul@prod+3
  3801  0509  087B               	movf	??___flmul+2,w
  3802  050A  00B1               	movwf	___flmul@prod+2
  3803  050B  087A               	movf	??___flmul+1,w
  3804  050C  00B0               	movwf	___flmul@prod+1
  3805  050D  0879               	movf	??___flmul,w
  3806  050E  00AF               	movwf	___flmul@prod
  3807  050F  0821               	movf	___flmul@b+1,w
  3808  0510  00F9               	movwf	??___flmul
  3809  0511  0879               	movf	??___flmul,w
  3810  0512  00F0               	movwf	__Umul8_16@multiplicand
  3811  0513  0825               	movf	___flmul@a+1,w
  3812  0514  120A  158A  2281  120A  118A  	fcall	__Umul8_16
  3813  0519  0871               	movf	?__Umul8_16+1,w
  3814  051A  1283               	bcf	3,5	;RP0=0, select bank0
  3815  051B  1303               	bcf	3,6	;RP1=0, select bank0
  3816  051C  00B4               	movwf	___flmul@temp+1
  3817  051D  0870               	movf	?__Umul8_16,w
  3818  051E  00B3               	movwf	___flmul@temp
  3819  051F                     l1990:
  3820  051F  0833               	movf	___flmul@temp,w
  3821  0520  00F9               	movwf	??___flmul
  3822  0521  01FA               	clrf	??___flmul+1
  3823  0522  01FB               	clrf	??___flmul+2
  3824  0523  01FC               	clrf	??___flmul+3
  3825  0524  0879               	movf	??___flmul,w
  3826  0525  07A9               	addwf	___flmul@grs,f
  3827  0526  087A               	movf	??___flmul+1,w
  3828  0527  1103               	clrz
  3829  0528  1803               	skipnc
  3830  0529  3E01               	addlw	1
  3831  052A  1903               	skipnz
  3832  052B  2D2D               	goto	u2041
  3833  052C  07AA               	addwf	___flmul@grs+1,f
  3834  052D                     u2041:
  3835  052D  087B               	movf	??___flmul+2,w
  3836  052E  1103               	clrz
  3837  052F  1803               	skipnc
  3838  0530  3E01               	addlw	1
  3839  0531  1903               	skipnz
  3840  0532  2D34               	goto	u2042
  3841  0533  07AB               	addwf	___flmul@grs+2,f
  3842  0534                     u2042:
  3843  0534  087C               	movf	??___flmul+3,w
  3844  0535  1103               	clrz
  3845  0536  1803               	skipnc
  3846  0537  3E01               	addlw	1
  3847  0538  1903               	skipnz
  3848  0539  2D3B               	goto	u2043
  3849  053A  07AC               	addwf	___flmul@grs+3,f
  3850  053B                     u2043:
  3851  053B                     l1992:
  3852  053B  0834               	movf	___flmul@temp+1,w
  3853  053C  00F9               	movwf	??___flmul
  3854  053D  01FA               	clrf	??___flmul+1
  3855  053E  01FB               	clrf	??___flmul+2
  3856  053F  01FC               	clrf	??___flmul+3
  3857  0540  0879               	movf	??___flmul,w
  3858  0541  07AF               	addwf	___flmul@prod,f
  3859  0542  087A               	movf	??___flmul+1,w
  3860  0543  1103               	clrz
  3861  0544  1803               	skipnc
  3862  0545  3E01               	addlw	1
  3863  0546  1903               	skipnz
  3864  0547  2D49               	goto	u2051
  3865  0548  07B0               	addwf	___flmul@prod+1,f
  3866  0549                     u2051:
  3867  0549  087B               	movf	??___flmul+2,w
  3868  054A  1103               	clrz
  3869  054B  1803               	skipnc
  3870  054C  3E01               	addlw	1
  3871  054D  1903               	skipnz
  3872  054E  2D50               	goto	u2052
  3873  054F  07B1               	addwf	___flmul@prod+2,f
  3874  0550                     u2052:
  3875  0550  087C               	movf	??___flmul+3,w
  3876  0551  1103               	clrz
  3877  0552  1803               	skipnc
  3878  0553  3E01               	addlw	1
  3879  0554  1903               	skipnz
  3880  0555  2D57               	goto	u2053
  3881  0556  07B2               	addwf	___flmul@prod+3,f
  3882  0557                     u2053:
  3883  0557  0822               	movf	___flmul@b+2,w
  3884  0558  00F9               	movwf	??___flmul
  3885  0559  0879               	movf	??___flmul,w
  3886  055A  00F0               	movwf	__Umul8_16@multiplicand
  3887  055B  0824               	movf	___flmul@a,w
  3888  055C  120A  158A  2281  120A  118A  	fcall	__Umul8_16
  3889  0561  0871               	movf	?__Umul8_16+1,w
  3890  0562  1283               	bcf	3,5	;RP0=0, select bank0
  3891  0563  1303               	bcf	3,6	;RP1=0, select bank0
  3892  0564  00B4               	movwf	___flmul@temp+1
  3893  0565  0870               	movf	?__Umul8_16,w
  3894  0566  00B3               	movwf	___flmul@temp
  3895  0567                     l1994:
  3896  0567  0833               	movf	___flmul@temp,w
  3897  0568  00F9               	movwf	??___flmul
  3898  0569  01FA               	clrf	??___flmul+1
  3899  056A  01FB               	clrf	??___flmul+2
  3900  056B  01FC               	clrf	??___flmul+3
  3901  056C  0879               	movf	??___flmul,w
  3902  056D  07A9               	addwf	___flmul@grs,f
  3903  056E  087A               	movf	??___flmul+1,w
  3904  056F  1103               	clrz
  3905  0570  1803               	skipnc
  3906  0571  3E01               	addlw	1
  3907  0572  1903               	skipnz
  3908  0573  2D75               	goto	u2061
  3909  0574  07AA               	addwf	___flmul@grs+1,f
  3910  0575                     u2061:
  3911  0575  087B               	movf	??___flmul+2,w
  3912  0576  1103               	clrz
  3913  0577  1803               	skipnc
  3914  0578  3E01               	addlw	1
  3915  0579  1903               	skipnz
  3916  057A  2D7C               	goto	u2062
  3917  057B  07AB               	addwf	___flmul@grs+2,f
  3918  057C                     u2062:
  3919  057C  087C               	movf	??___flmul+3,w
  3920  057D  1103               	clrz
  3921  057E  1803               	skipnc
  3922  057F  3E01               	addlw	1
  3923  0580  1903               	skipnz
  3924  0581  2D83               	goto	u2063
  3925  0582  07AC               	addwf	___flmul@grs+3,f
  3926  0583                     u2063:
  3927  0583                     l1996:
  3928  0583  0834               	movf	___flmul@temp+1,w
  3929  0584  00F9               	movwf	??___flmul
  3930  0585  01FA               	clrf	??___flmul+1
  3931  0586  01FB               	clrf	??___flmul+2
  3932  0587  01FC               	clrf	??___flmul+3
  3933  0588  0879               	movf	??___flmul,w
  3934  0589  07AF               	addwf	___flmul@prod,f
  3935  058A  087A               	movf	??___flmul+1,w
  3936  058B  1103               	clrz
  3937  058C  1803               	skipnc
  3938  058D  3E01               	addlw	1
  3939  058E  1903               	skipnz
  3940  058F  2D91               	goto	u2071
  3941  0590  07B0               	addwf	___flmul@prod+1,f
  3942  0591                     u2071:
  3943  0591  087B               	movf	??___flmul+2,w
  3944  0592  1103               	clrz
  3945  0593  1803               	skipnc
  3946  0594  3E01               	addlw	1
  3947  0595  1903               	skipnz
  3948  0596  2D98               	goto	u2072
  3949  0597  07B1               	addwf	___flmul@prod+2,f
  3950  0598                     u2072:
  3951  0598  087C               	movf	??___flmul+3,w
  3952  0599  1103               	clrz
  3953  059A  1803               	skipnc
  3954  059B  3E01               	addlw	1
  3955  059C  1903               	skipnz
  3956  059D  2D9F               	goto	u2073
  3957  059E  07B2               	addwf	___flmul@prod+3,f
  3958  059F                     u2073:
  3959  059F                     l1998:
  3960  059F  3008               	movlw	8
  3961  05A0  00F9               	movwf	??___flmul
  3962  05A1                     u2085:
  3963  05A1  1003               	clrc
  3964  05A2  0DA9               	rlf	___flmul@grs,f
  3965  05A3  0DAA               	rlf	___flmul@grs+1,f
  3966  05A4  0DAB               	rlf	___flmul@grs+2,f
  3967  05A5  0DAC               	rlf	___flmul@grs+3,f
  3968  05A6  0BF9               	decfsz	??___flmul,f
  3969  05A7  2DA1               	goto	u2085
  3970  05A8                     l2000:
  3971  05A8  0821               	movf	___flmul@b+1,w
  3972  05A9  00F9               	movwf	??___flmul
  3973  05AA  0879               	movf	??___flmul,w
  3974  05AB  00F0               	movwf	__Umul8_16@multiplicand
  3975  05AC  0824               	movf	___flmul@a,w
  3976  05AD  120A  158A  2281  120A  118A  	fcall	__Umul8_16
  3977  05B2  0871               	movf	?__Umul8_16+1,w
  3978  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  3979  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  3980  05B5  00B4               	movwf	___flmul@temp+1
  3981  05B6  0870               	movf	?__Umul8_16,w
  3982  05B7  00B3               	movwf	___flmul@temp
  3983  05B8                     l2002:
  3984  05B8  0833               	movf	___flmul@temp,w
  3985  05B9  00F9               	movwf	??___flmul
  3986  05BA  0834               	movf	___flmul@temp+1,w
  3987  05BB  00FA               	movwf	??___flmul+1
  3988  05BC  01FB               	clrf	??___flmul+2
  3989  05BD  01FC               	clrf	??___flmul+3
  3990  05BE  0879               	movf	??___flmul,w
  3991  05BF  07A9               	addwf	___flmul@grs,f
  3992  05C0  087A               	movf	??___flmul+1,w
  3993  05C1  1103               	clrz
  3994  05C2  1803               	skipnc
  3995  05C3  3E01               	addlw	1
  3996  05C4  1903               	skipnz
  3997  05C5  2DC7               	goto	u2091
  3998  05C6  07AA               	addwf	___flmul@grs+1,f
  3999  05C7                     u2091:
  4000  05C7  087B               	movf	??___flmul+2,w
  4001  05C8  1103               	clrz
  4002  05C9  1803               	skipnc
  4003  05CA  3E01               	addlw	1
  4004  05CB  1903               	skipnz
  4005  05CC  2DCE               	goto	u2092
  4006  05CD  07AB               	addwf	___flmul@grs+2,f
  4007  05CE                     u2092:
  4008  05CE  087C               	movf	??___flmul+3,w
  4009  05CF  1103               	clrz
  4010  05D0  1803               	skipnc
  4011  05D1  3E01               	addlw	1
  4012  05D2  1903               	skipnz
  4013  05D3  2DD5               	goto	u2093
  4014  05D4  07AC               	addwf	___flmul@grs+3,f
  4015  05D5                     u2093:
  4016  05D5                     l2004:
  4017  05D5  0820               	movf	___flmul@b,w
  4018  05D6  00F9               	movwf	??___flmul
  4019  05D7  0879               	movf	??___flmul,w
  4020  05D8  00F0               	movwf	__Umul8_16@multiplicand
  4021  05D9  0825               	movf	___flmul@a+1,w
  4022  05DA  120A  158A  2281  120A  118A  	fcall	__Umul8_16
  4023  05DF  0871               	movf	?__Umul8_16+1,w
  4024  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  4025  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  4026  05E2  00B4               	movwf	___flmul@temp+1
  4027  05E3  0870               	movf	?__Umul8_16,w
  4028  05E4  00B3               	movwf	___flmul@temp
  4029  05E5                     l2006:
  4030  05E5  0833               	movf	___flmul@temp,w
  4031  05E6  00F9               	movwf	??___flmul
  4032  05E7  0834               	movf	___flmul@temp+1,w
  4033  05E8  00FA               	movwf	??___flmul+1
  4034  05E9  01FB               	clrf	??___flmul+2
  4035  05EA  01FC               	clrf	??___flmul+3
  4036  05EB  0879               	movf	??___flmul,w
  4037  05EC  07A9               	addwf	___flmul@grs,f
  4038  05ED  087A               	movf	??___flmul+1,w
  4039  05EE  1103               	clrz
  4040  05EF  1803               	skipnc
  4041  05F0  3E01               	addlw	1
  4042  05F1  1903               	skipnz
  4043  05F2  2DF4               	goto	u2101
  4044  05F3  07AA               	addwf	___flmul@grs+1,f
  4045  05F4                     u2101:
  4046  05F4  087B               	movf	??___flmul+2,w
  4047  05F5  1103               	clrz
  4048  05F6  1803               	skipnc
  4049  05F7  3E01               	addlw	1
  4050  05F8  1903               	skipnz
  4051  05F9  2DFB               	goto	u2102
  4052  05FA  07AB               	addwf	___flmul@grs+2,f
  4053  05FB                     u2102:
  4054  05FB  087C               	movf	??___flmul+3,w
  4055  05FC  1103               	clrz
  4056  05FD  1803               	skipnc
  4057  05FE  3E01               	addlw	1
  4058  05FF  1903               	skipnz
  4059  0600  2E02               	goto	u2103
  4060  0601  07AC               	addwf	___flmul@grs+3,f
  4061  0602                     u2103:
  4062  0602                     l2008:
  4063  0602  3008               	movlw	8
  4064  0603  00F9               	movwf	??___flmul
  4065  0604                     u2115:
  4066  0604  1003               	clrc
  4067  0605  0DA9               	rlf	___flmul@grs,f
  4068  0606  0DAA               	rlf	___flmul@grs+1,f
  4069  0607  0DAB               	rlf	___flmul@grs+2,f
  4070  0608  0DAC               	rlf	___flmul@grs+3,f
  4071  0609  0BF9               	decfsz	??___flmul,f
  4072  060A  2E04               	goto	u2115
  4073  060B  0820               	movf	___flmul@b,w
  4074  060C  00F9               	movwf	??___flmul
  4075  060D  0879               	movf	??___flmul,w
  4076  060E  00F0               	movwf	__Umul8_16@multiplicand
  4077  060F  0824               	movf	___flmul@a,w
  4078  0610  120A  158A  2281  120A  118A  	fcall	__Umul8_16
  4079  0615  0871               	movf	?__Umul8_16+1,w
  4080  0616  1283               	bcf	3,5	;RP0=0, select bank0
  4081  0617  1303               	bcf	3,6	;RP1=0, select bank0
  4082  0618  00B4               	movwf	___flmul@temp+1
  4083  0619  0870               	movf	?__Umul8_16,w
  4084  061A  00B3               	movwf	___flmul@temp
  4085  061B                     l2010:
  4086  061B  0833               	movf	___flmul@temp,w
  4087  061C  00F9               	movwf	??___flmul
  4088  061D  0834               	movf	___flmul@temp+1,w
  4089  061E  00FA               	movwf	??___flmul+1
  4090  061F  01FB               	clrf	??___flmul+2
  4091  0620  01FC               	clrf	??___flmul+3
  4092  0621  0879               	movf	??___flmul,w
  4093  0622  07A9               	addwf	___flmul@grs,f
  4094  0623  087A               	movf	??___flmul+1,w
  4095  0624  1103               	clrz
  4096  0625  1803               	skipnc
  4097  0626  3E01               	addlw	1
  4098  0627  1903               	skipnz
  4099  0628  2E2A               	goto	u2121
  4100  0629  07AA               	addwf	___flmul@grs+1,f
  4101  062A                     u2121:
  4102  062A  087B               	movf	??___flmul+2,w
  4103  062B  1103               	clrz
  4104  062C  1803               	skipnc
  4105  062D  3E01               	addlw	1
  4106  062E  1903               	skipnz
  4107  062F  2E31               	goto	u2122
  4108  0630  07AB               	addwf	___flmul@grs+2,f
  4109  0631                     u2122:
  4110  0631  087C               	movf	??___flmul+3,w
  4111  0632  1103               	clrz
  4112  0633  1803               	skipnc
  4113  0634  3E01               	addlw	1
  4114  0635  1903               	skipnz
  4115  0636  2E38               	goto	u2123
  4116  0637  07AC               	addwf	___flmul@grs+3,f
  4117  0638                     u2123:
  4118  0638                     l2012:
  4119  0638  0821               	movf	___flmul@b+1,w
  4120  0639  00F9               	movwf	??___flmul
  4121  063A  0879               	movf	??___flmul,w
  4122  063B  00F0               	movwf	__Umul8_16@multiplicand
  4123  063C  0826               	movf	___flmul@a+2,w
  4124  063D  120A  158A  2281  120A  118A  	fcall	__Umul8_16
  4125  0642  0871               	movf	?__Umul8_16+1,w
  4126  0643  1283               	bcf	3,5	;RP0=0, select bank0
  4127  0644  1303               	bcf	3,6	;RP1=0, select bank0
  4128  0645  00B4               	movwf	___flmul@temp+1
  4129  0646  0870               	movf	?__Umul8_16,w
