

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 15:29:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1427  054F                     __end_of_LCD_linha2:
  1428                           
  1429                           	psect	text9
  1430  055F                     __ptext9:	
  1431 ;; *************** function _LCD_escreve *****************
  1432 ;; Defined at:
  1433 ;;		line 46 in file "./lcd.h"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;  x               1    wreg     unsigned char 
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;  x               1    2[COMMON] unsigned char 
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      void 
  1440 ;; Registers used:
  1441 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1447 ;;      Params:         0       0       0       0       0
  1448 ;;      Locals:         1       0       0       0       0
  1449 ;;      Temps:          0       0       0       0       0
  1450 ;;      Totals:         1       0       0       0       0
  1451 ;;Total ram usage:        1 bytes
  1452 ;; Hardware stack levels used: 1
  1453 ;; Hardware stack levels required when called: 1
  1454 ;; This function calls:
  1455 ;;		_delay
  1456 ;; This function is called by:
  1457 ;;		_main
  1458 ;;		_telaInicial
  1459 ;;		_Linha2
  1460 ;;		_espacoLivre
  1461 ;;		_validaUser
  1462 ;;		_LCD_escreveFrase
  1463 ;;		_teclado
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467                           
  1468                           ;psect for function _LCD_escreve
  1469  055F                     _LCD_escreve:
  1470                           
  1471                           ;incstack = 0
  1472                           ; Regs used in _LCD_escreve: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1473                           ;LCD_escreve@x stored from wreg
  1474  055F  00F2               	movwf	LCD_escreve@x
  1475  0560                     l1198:
  1476                           
  1477                           ;./lcd.h: 46: void LCD_escreve(char x);./lcd.h: 47: {;./lcd.h: 48:  PORTD = x;
  1478  0560  0872               	movf	LCD_escreve@x,w
  1479  0561  1283               	bcf	3,5	;RP0=0, select bank0
  1480  0562  1303               	bcf	3,6	;RP1=0, select bank0
  1481  0563  0088               	movwf	8	;volatile
  1482  0564                     l1200:
  1483                           
  1484                           ;./lcd.h: 49:  RA5 = 1;
  1485  0564  1685               	bsf	5,5	;volatile
  1486  0565                     l1202:
  1487                           
  1488                           ;./lcd.h: 50:  RA4 = 0;
  1489  0565  1205               	bcf	5,4	;volatile
  1490  0566                     l1204:
  1491                           
  1492                           ;./lcd.h: 51:  RA3 = 0;
  1493  0566  1185               	bcf	5,3	;volatile
  1494  0567                     l1206:
  1495                           
  1496                           ;./lcd.h: 52:  delay();
  1497  0567  120A  118A  2583  120A  118A  	fcall	_delay
  1498  056C                     l1208:
  1499                           
  1500                           ;./lcd.h: 53:  RA3 = 1;
  1501  056C  1283               	bcf	3,5	;RP0=0, select bank0
  1502  056D  1303               	bcf	3,6	;RP1=0, select bank0
  1503  056E  1585               	bsf	5,3	;volatile
  1504  056F                     l59:
  1505  056F  0008               	return
  1506  0570                     __end_of_LCD_escreve:
  1507                           
  1508                           	psect	text10
  1509  052F                     __ptext10:	
  1510 ;; *************** function _LCD_limpa *****************
  1511 ;; Defined at:
  1512 ;;		line 56 in file "./lcd.h"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;		None
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;		None
  1517 ;; Return value:  Size  Location     Type
  1518 ;;                  1    wreg      void 
  1519 ;; Registers used:
  1520 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1521 ;; Tracked objects:
  1522 ;;		On entry : 0/0
  1523 ;;		On exit  : 0/0
  1524 ;;		Unchanged: 0/0
  1525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1526 ;;      Params:         0       0       0       0       0
  1527 ;;      Locals:         0       0       0       0       0
  1528 ;;      Temps:          0       0       0       0       0
  1529 ;;      Totals:         0       0       0       0       0
  1530 ;;Total ram usage:        0 bytes
  1531 ;; Hardware stack levels used: 1
  1532 ;; Hardware stack levels required when called: 1
  1533 ;; This function calls:
  1534 ;;		_delay
  1535 ;; This function is called by:
  1536 ;;		_main
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _LCD_limpa
  1542  052F                     _LCD_limpa:
  1543  052F                     l1296:	
  1544                           ;incstack = 0
  1545                           ; Regs used in _LCD_limpa: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1546                           
  1547                           
  1548                           ;./lcd.h: 57:     PORTD = 0x01;
  1549  052F  3001               	movlw	1
  1550  0530  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0531  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0532  0088               	movwf	8	;volatile
  1553  0533                     l1298:
  1554                           
  1555                           ;./lcd.h: 58:     RA5 = 0;
  1556  0533  1285               	bcf	5,5	;volatile
  1557  0534                     l1300:
  1558                           
  1559                           ;./lcd.h: 59:     RA4 = 0;
  1560  0534  1205               	bcf	5,4	;volatile
  1561  0535                     l1302:
  1562                           
  1563                           ;./lcd.h: 60:     RA3=0;
  1564  0535  1185               	bcf	5,3	;volatile
  1565  0536                     l1304:
  1566                           
  1567                           ;./lcd.h: 61:     delay();
  1568  0536  120A  118A  2583  120A  118A  	fcall	_delay
  1569  053B                     l1306:
  1570                           
  1571                           ;./lcd.h: 62:  RA3 = 1;
  1572  053B  1283               	bcf	3,5	;RP0=0, select bank0
  1573  053C  1303               	bcf	3,6	;RP1=0, select bank0
  1574  053D  1585               	bsf	5,3	;volatile
  1575  053E                     l62:
  1576  053E  0008               	return
  1577  053F                     __end_of_LCD_limpa:
  1578                           
  1579                           	psect	text11
  1580  0626                     __ptext11:	
  1581 ;; *************** function _LCD_init *****************
  1582 ;; Defined at:
  1583 ;;		line 31 in file "./lcd.h"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;		None
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;		None
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1597 ;;      Params:         0       0       0       0       0
  1598 ;;      Locals:         0       0       0       0       0
  1599 ;;      Temps:          0       0       0       0       0
  1600 ;;      Totals:         0       0       0       0       0
  1601 ;;Total ram usage:        0 bytes
  1602 ;; Hardware stack levels used: 1
  1603 ;; Hardware stack levels required when called: 2
  1604 ;; This function calls:
  1605 ;;		_LCD_enable
  1606 ;;		_init
  1607 ;; This function is called by:
  1608 ;;		_main
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612                           
  1613                           ;psect for function _LCD_init
  1614  0626                     _LCD_init:
  1615  0626                     l1274:	
  1616                           ;incstack = 0
  1617                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1618                           
  1619                           
  1620                           ;./lcd.h: 33:     init();
  1621  0626  120A  118A  2515  120A  118A  	fcall	_init
  1622  062B                     l1276:
  1623                           
  1624                           ;./lcd.h: 34:  PORTD = 0X1;
  1625  062B  3001               	movlw	1
  1626  062C  1283               	bcf	3,5	;RP0=0, select bank0
  1627  062D  1303               	bcf	3,6	;RP1=0, select bank0
  1628  062E  0088               	movwf	8	;volatile
  1629  062F                     l1278:
  1630                           
  1631                           ;./lcd.h: 35:  LCD_enable();
  1632  062F  120A  118A  2521  120A  118A  	fcall	_LCD_enable
  1633  0634                     l1280:
  1634                           
  1635                           ;./lcd.h: 36:  PORTD = 0X38;
  1636  0634  3038               	movlw	56
  1637  0635  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0636  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0637  0088               	movwf	8	;volatile
  1640  0638                     l1282:
  1641                           
  1642                           ;./lcd.h: 37:  LCD_enable();
  1643  0638  120A  118A  2521  120A  118A  	fcall	_LCD_enable
  1644  063D                     l1284:
  1645                           
  1646                           ;./lcd.h: 38:  PORTD = 0X0e;
  1647  063D  300E               	movlw	14
  1648  063E  1283               	bcf	3,5	;RP0=0, select bank0
  1649  063F  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0640  0088               	movwf	8	;volatile
  1651  0641                     l1286:
  1652                           
  1653                           ;./lcd.h: 39:  LCD_enable();
  1654  0641  120A  118A  2521  120A  118A  	fcall	_LCD_enable
  1655  0646                     l1288:
  1656                           
  1657                           ;./lcd.h: 40:  PORTD = 0X06;
  1658  0646  3006               	movlw	6
  1659  0647  1283               	bcf	3,5	;RP0=0, select bank0
  1660  0648  1303               	bcf	3,6	;RP1=0, select bank0
  1661  0649  0088               	movwf	8	;volatile
  1662  064A                     l1290:
  1663                           
  1664                           ;./lcd.h: 41:  LCD_enable();
  1665  064A  120A  118A  2521  120A  118A  	fcall	_LCD_enable
  1666  064F                     l1292:
  1667                           
  1668                           ;./lcd.h: 42:  PORTD = 0X80;
  1669  064F  3080               	movlw	128
  1670  0650  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0651  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0652  0088               	movwf	8	;volatile
  1673  0653                     l1294:
  1674                           
  1675                           ;./lcd.h: 43:  LCD_enable();
  1676  0653  120A  118A  2521  120A  118A  	fcall	_LCD_enable
  1677  0658                     l56:
  1678  0658  0008               	return
  1679  0659                     __end_of_LCD_init:
  1680                           
  1681                           	psect	text12
  1682  0515                     __ptext12:	
  1683 ;; *************** function _init *****************
  1684 ;; Defined at:
  1685 ;;		line 23 in file "./lcd.h"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;		None
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;		None
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  1    wreg      void 
  1692 ;; Registers used:
  1693 ;;		wreg, status,2
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1699 ;;      Params:         0       0       0       0       0
  1700 ;;      Locals:         0       0       0       0       0
  1701 ;;      Temps:          0       0       0       0       0
  1702 ;;      Totals:         0       0       0       0       0
  1703 ;;Total ram usage:        0 bytes
  1704 ;; Hardware stack levels used: 1
  1705 ;; This function calls:
  1706 ;;		Nothing
  1707 ;; This function is called by:
  1708 ;;		_LCD_init
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712                           
  1713                           ;psect for function _init
  1714  0515                     _init:
  1715  0515                     l1222:	
  1716                           ;incstack = 0
  1717                           ; Regs used in _init: [wreg+status,2]
  1718                           
  1719                           
  1720                           ;./lcd.h: 25:  ADCON1 = 0X07;
  1721  0515  3007               	movlw	7
  1722  0516  1683               	bsf	3,5	;RP0=1, select bank1
  1723  0517  1303               	bcf	3,6	;RP1=0, select bank1
  1724  0518  009F               	movwf	31	;volatile
  1725  0519                     l1224:
  1726                           
  1727                           ;./lcd.h: 26:      RA1=1;
  1728  0519  1283               	bcf	3,5	;RP0=0, select bank0
  1729  051A  1303               	bcf	3,6	;RP1=0, select bank0
  1730  051B  1485               	bsf	5,1	;volatile
  1731  051C                     l1226:
  1732                           
  1733                           ;./lcd.h: 27:  TRISA = 0X00;
  1734  051C  1683               	bsf	3,5	;RP0=1, select bank1
  1735  051D  1303               	bcf	3,6	;RP1=0, select bank1
  1736  051E  0185               	clrf	5	;volatile
  1737  051F                     l1228:
  1738                           
  1739                           ;./lcd.h: 28:  TRISD = 0X00;
  1740  051F  0188               	clrf	8	;volatile
  1741  0520                     l53:
  1742  0520  0008               	return
  1743  0521                     __end_of_init:
  1744                           
  1745                           	psect	text13
  1746  0521                     __ptext13:	
  1747 ;; *************** function _LCD_enable *****************
  1748 ;; Defined at:
  1749 ;;		line 85 in file "./lcd.h"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;		None
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;		None
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1763 ;;      Params:         0       0       0       0       0
  1764 ;;      Locals:         0       0       0       0       0
  1765 ;;      Temps:          0       0       0       0       0
  1766 ;;      Totals:         0       0       0       0       0
  1767 ;;Total ram usage:        0 bytes
  1768 ;; Hardware stack levels used: 1
  1769 ;; Hardware stack levels required when called: 1
  1770 ;; This function calls:
  1771 ;;		_delay
  1772 ;; This function is called by:
  1773 ;;		_LCD_init
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777                           
  1778                           ;psect for function _LCD_enable
  1779  0521                     _LCD_enable:
  1780  0521                     l1230:	
  1781                           ;incstack = 0
  1782                           ; Regs used in _LCD_enable: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1783                           
  1784                           
  1785                           ;./lcd.h: 87:  RA5 = 0;
  1786  0521  1283               	bcf	3,5	;RP0=0, select bank0
  1787  0522  1303               	bcf	3,6	;RP1=0, select bank0
  1788  0523  1285               	bcf	5,5	;volatile
  1789                           
  1790                           ;./lcd.h: 88:  RA4 = 0;
  1791  0524  1205               	bcf	5,4	;volatile
  1792                           
  1793                           ;./lcd.h: 89:  RA3 = 0;
  1794  0525  1185               	bcf	5,3	;volatile
  1795  0526                     l1232:
  1796                           
  1797                           ;./lcd.h: 90:  delay();
  1798  0526  120A  118A  2583  120A  118A  	fcall	_delay
  1799  052B                     l1234:
  1800                           
  1801                           ;./lcd.h: 91:  RA3 = 1;
  1802  052B  1283               	bcf	3,5	;RP0=0, select bank0
  1803  052C  1303               	bcf	3,6	;RP1=0, select bank0
  1804  052D  1585               	bsf	5,3	;volatile
  1805  052E                     l71:
  1806  052E  0008               	return
  1807  052F                     __end_of_LCD_enable:
  1808                           
  1809                           	psect	text14
  1810  0583                     __ptext14:	
  1811 ;; *************** function _delay *****************
  1812 ;; Defined at:
  1813 ;;		line 94 in file "./lcd.h"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;		None
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;  i               2    0[COMMON] int 
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  1    wreg      void 
  1820 ;; Registers used:
  1821 ;;		wreg, status,2, btemp+1
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1827 ;;      Params:         0       0       0       0       0
  1828 ;;      Locals:         2       0       0       0       0
  1829 ;;      Temps:          0       0       0       0       0
  1830 ;;      Totals:         2       0       0       0       0
  1831 ;;Total ram usage:        2 bytes
  1832 ;; Hardware stack levels used: 1
  1833 ;; This function calls:
  1834 ;;		Nothing
  1835 ;; This function is called by:
  1836 ;;		_LCD_escreve
  1837 ;;		_LCD_limpa
  1838 ;;		_LCD_linha1
  1839 ;;		_LCD_linha2
  1840 ;;		_LCD_enable
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _delay
  1846  0583                     _delay:
  1847  0583                     l1188:	
  1848                           ;incstack = 0
  1849                           ; Regs used in _delay: [wreg+status,2+btemp+1]
  1850                           
  1851                           
  1852                           ;./lcd.h: 96:  int i;;./lcd.h: 97:  for (i = 0;i < 5000;i++);
  1853  0583  01F0               	clrf	delay@i
  1854  0584  01F1               	clrf	delay@i+1
  1855  0585                     l1194:
  1856  0585  3001               	movlw	1
  1857  0586  07F0               	addwf	delay@i,f
  1858  0587  1803               	skipnc
  1859  0588  0AF1               	incf	delay@i+1,f
  1860  0589  3000               	movlw	0
  1861  058A  07F1               	addwf	delay@i+1,f
  1862  058B                     l1196:
  1863  058B  0871               	movf	delay@i+1,w
  1864  058C  3A80               	xorlw	128
  1865  058D  00FF               	movwf	btemp+1
  1866  058E  3093               	movlw	147
  1867  058F  027F               	subwf	btemp+1,w
  1868  0590  1D03               	skipz
  1869  0591  2D94               	goto	u395
  1870  0592  3088               	movlw	136
  1871  0593  0270               	subwf	delay@i,w
  1872  0594                     u395:
  1873  0594  1C03               	skipc
  1874  0595  2D97               	goto	u391
  1875  0596  2D98               	goto	u390
  1876  0597                     u391:
  1877  0597  2D85               	goto	l1194
  1878  0598                     u390:
  1879  0598                     l76:
  1880  0598  0008               	return
  1881  0599                     __end_of_delay:
  1882  007E                     btemp	set	126	;btemp
  1883  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        34
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80      0      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    aux	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 15
		 -> msg2(BANK0[5]), msg(BANK0[15]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 15
		 -> msg2(BANK0[5]), msg(BANK0[15]), 

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 5
		 -> senhaUserConfere(BANK0[5]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 5
		 -> senhaUser(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_validaUser
    _validaUser->_strcmp
    _telaInicial->_strlen
    _LCD_linha1->_delay
    _Linha2->_strlen
    _espacoLivre->_LCD_escreve
    _LCD_linha2->_delay
    _LCD_escreve->_delay
    _LCD_limpa->_delay
    _LCD_enable->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1174
                        _LCD_escreve
                           _LCD_init
                          _LCD_limpa
                             _Linha2
                        _telaInicial
                         _validaUser
 ---------------------------------------------------------------------------------
 (1) _validaUser                                           3     3      0     268
                                              7 COMMON     3     3      0
                        _LCD_escreve
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               7     5      2     200
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _telaInicial                                          4     4      0     316
                                              5 COMMON     4     4      0
                        _LCD_escreve
                         _LCD_linha1
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _LCD_linha1                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (1) _Linha2                                               4     4      0     430
                                              5 COMMON     4     4      0
                        _LCD_escreve
                         _LCD_linha2
                        _espacoLivre
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               5     3      2     156
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _espacoLivre                                          0     0      0     114
                        _LCD_escreve
                         _LCD_linha2
 ---------------------------------------------------------------------------------
 (3) _LCD_linha2                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (2) _LCD_escreve                                          1     1      0      68
                                              2 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_limpa                                            0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0      46
                         _LCD_enable
                               _init
 ---------------------------------------------------------------------------------
 (2) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_enable                                           0     0      0      46
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_escreve
     _delay
   _LCD_init
     _LCD_enable
       _delay
     _init
   _LCD_limpa
     _delay
   _Linha2
     _LCD_escreve
     _LCD_linha2
       _delay
     _espacoLivre
       _LCD_escreve
       _LCD_linha2
     _strlen
   _telaInicial
     _LCD_escreve
     _LCD_linha1
       _delay
     _strlen
   _validaUser
     _LCD_escreve
     _strcmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Sep 29 15:29:41 2021

                      pc 0002                       l53 0520                       l62 053E  
                     l71 052E                       l56 0658                       l65 055E  
                     l59 056F                       l76 0598                       l68 054E  
                     fsr 0004              ?_LCD_enable 0070                      l161 0693  
                    l155 06D0                      l164 05FB                      l172 07D2  
                    l720 05B1                      l714 0625                      _RA1 0029  
                    _RB0 0030                      _RA3 002B                      _RB1 0031  
                    _RA4 002C                      _RB2 0032                      _RA5 002D  
                    _RB3 0033                      u400 05AB                      u401 05AA  
                    u410 0619                      u411 0618                      u420 0620  
                    u421 061F                      u430 06CA                      u431 06C9  
                    u440 068E                      u441 068D                      u450 0726  
                    u435 06C6                      u451 0725                      u460 07D2  
                    u445 068A                      u461 07D1                      u390 0598  
                    u391 0597                      u395 0594                      u950 06ED  
                    u951 06EC                      u960 0701                      u961 0700  
            ?_LCD_linha1 0070              ?_LCD_linha2 0070                      _aux 007C  
                    _msg 0022                      fsr0 0004                      indf 0000  
                   l1200 0564                     l1202 0565                     l1210 053F  
                   l1300 0534                     l1204 0566                     l1220 054B  
                   l1212 0543                     l1230 0521                     l1222 0515  
                   l1302 0535                     l1206 0567                     l1214 0544  
                   l1310 069F                     l1232 0526                     l1224 0519  
                   l1304 0536                     l1208 056C                     l1216 0545  
                   l1320 0659                     l1240 0554                     l1312 06A2  
                   l1234 052B                     l1226 051C                     l1306 053B  
                   l1218 0546                     l1250 059F                     l1330 068E  
                   l1322 0663                     l1242 0555                     l1314 06AC  
                   l1228 051F                     l1252 05A3                     l1324 0666  
                   l1244 0556                     l1236 054F                     l1316 06B2  
                   l1308 0694                     l1260 05FD                     l1340 072E  
                   l1332 0715                     l1254 05AB                     l1326 0670  
                   l1246 055B                     l1238 0553                     l1318 06CA  
                   l1270 0620                     l1262 05FE                     l1350 074C  
                   l1342 0734                     l1334 0716                     l1280 0634  
                   l1248 059A                     l1328 0676                     l1264 0602  
                   l1360 076A                     l1352 0752                     l1344 073A  
                   l1336 0726                     l1600 06F7                     l1194 0585  
                   l1290 064A                     l1282 0638                     l1274 0626  
                   l1258 05D2                     l1266 0606                     l1362 0770  
                   l1354 0758                     l1346 0740                     l1338 0728  
                   l1602 06FB                     l1196 058B                     l1188 0583  
                   l1292 064F                     l1284 063D                     l1276 062B  
                   l1268 0619                     l1364 0776                     l1356 075E  
                   l1348 0746                     l1604 0701                     l1294 0653  
                   l1286 0641                     l1278 062F                     l1198 0560  
                   l1358 0764                     l1366 0784                     l1606 070C  
                   l1288 0646                     l1296 052F                     l1368 07CC  
                   l1298 0533                     l1590 06D7                     l1592 06DB  
                   l1594 06E0                     l1586 06D1                     l1596 06E5  
                   l1588 06D5                     l1598 06ED                     u1707 077C  
           ?_LCD_escreve 0070                     _main 06D1                     _msg2 0031  
                   _init 0515                     btemp 007E             ?_espacoLivre 0070  
       _senhaUserConfere 0036                     start 0000       __size_of_LCD_limpa 0010  
       __end_of_LCD_init 0659                    ?_main 0070                    ?_init 0070  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _TRISE 0089                    _delay 0583                    _input 004C  
                  pclath 000A                    status 0003                    wtemp0 007E  
    __size_of_LCD_enable 000E      __size_of_LCD_linha1 0010      __size_of_LCD_linha2 0010  
        __initialization 07D3             __end_of_main 0715             __end_of_init 0521  
           ?_telaInicial 0070                   ??_main 007A                   ??_init 0070  
      __end_of_LCD_limpa 053F                   ?_delay 0070                   _ADCON1 009F  
                 _Linha2 0659                   _config 004A                   _painel 0020  
                 delay@i 0070                   _strcmp 05FC                   _strlen 0599  
           __pdataCOMMON 007A  __end_of__initialization 07FC                ?_LCD_init 0070  
   __size_of_LCD_escreve 0011             LCD_escreve@x 0072     __size_of_espacoLivre 002A  
         __pcstackCOMMON 0070             __pidataBANK0 05B2            __end_of_delay 0599  
           ??_LCD_enable 0072             ??_LCD_linha1 0072             ??_LCD_linha2 0072  
                ??_delay 0070               __pbssBANK0 0040               ??_LCD_init 0072  
                ?_Linha2 0070       __end_of_LCD_enable 052F       __end_of_LCD_linha1 055F  
     __end_of_LCD_linha2 054F               __pmaintext 06D1                  ?_strcmp 0070  
