

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 20:56:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3906  04D9  2CDB               	goto	u2061
  3907  04DA  2CDC               	goto	u2060
  3908  04DB                     u2061:
  3909  04DB  2CE5               	goto	l2021
  3910  04DC                     u2060:
  3911  04DC                     l2017:
  3912  04DC  3000               	movlw	0
  3913  04DD  00A3               	movwf	?___flmul+3
  3914  04DE  3000               	movlw	0
  3915  04DF  00A2               	movwf	?___flmul+2
  3916  04E0  3000               	movlw	0
  3917  04E1  00A1               	movwf	?___flmul+1
  3918  04E2  3000               	movlw	0
  3919  04E3  00A0               	movwf	?___flmul
  3920  04E4  2FD8               	goto	l679
  3921  04E5                     l2021:
  3922  04E5  0820               	movf	___flmul@b,w
  3923  04E6  00F9               	movwf	??___flmul
  3924  04E7  0879               	movf	??___flmul,w
  3925  04E8  00F0               	movwf	__Umul8_16@multiplicand
  3926  04E9  0826               	movf	___flmul@a+2,w
  3927  04EA  120A  158A  21FA  120A  118A  	fcall	__Umul8_16
  3928  04EF  0871               	movf	?__Umul8_16+1,w
  3929  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  3930  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  3931  04F2  00B4               	movwf	___flmul@temp+1
  3932  04F3  0870               	movf	?__Umul8_16,w
  3933  04F4  00B3               	movwf	___flmul@temp
  3934  04F5                     l2023:
  3935  04F5  0833               	movf	___flmul@temp,w
  3936  04F6  00F9               	movwf	??___flmul
  3937  04F7  01FA               	clrf	??___flmul+1
  3938  04F8  01FB               	clrf	??___flmul+2
  3939  04F9  01FC               	clrf	??___flmul+3
  3940  04FA  087C               	movf	??___flmul+3,w
  3941  04FB  00AC               	movwf	___flmul@grs+3
  3942  04FC  087B               	movf	??___flmul+2,w
  3943  04FD  00AB               	movwf	___flmul@grs+2
  3944  04FE  087A               	movf	??___flmul+1,w
  3945  04FF  00AA               	movwf	___flmul@grs+1
  3946  0500  0879               	movf	??___flmul,w
  3947  0501  00A9               	movwf	___flmul@grs
  3948  0502                     l2025:
  3949  0502  0834               	movf	___flmul@temp+1,w
  3950  0503  00F9               	movwf	??___flmul
  3951  0504  01FA               	clrf	??___flmul+1
  3952  0505  01FB               	clrf	??___flmul+2
  3953  0506  01FC               	clrf	??___flmul+3
  3954  0507  087C               	movf	??___flmul+3,w
  3955  0508  00B2               	movwf	___flmul@prod+3
  3956  0509  087B               	movf	??___flmul+2,w
  3957  050A  00B1               	movwf	___flmul@prod+2
  3958  050B  087A               	movf	??___flmul+1,w
  3959  050C  00B0               	movwf	___flmul@prod+1
  3960  050D  0879               	movf	??___flmul,w
  3961  050E  00AF               	movwf	___flmul@prod
  3962  050F  0821               	movf	___flmul@b+1,w
  3963  0510  00F9               	movwf	??___flmul
  3964  0511  0879               	movf	??___flmul,w
  3965  0512  00F0               	movwf	__Umul8_16@multiplicand
  3966  0513  0825               	movf	___flmul@a+1,w
  3967  0514  120A  158A  21FA  120A  118A  	fcall	__Umul8_16
  3968  0519  0871               	movf	?__Umul8_16+1,w
  3969  051A  1283               	bcf	3,5	;RP0=0, select bank0
  3970  051B  1303               	bcf	3,6	;RP1=0, select bank0
  3971  051C  00B4               	movwf	___flmul@temp+1
  3972  051D  0870               	movf	?__Umul8_16,w
  3973  051E  00B3               	movwf	___flmul@temp
  3974  051F                     l2027:
  3975  051F  0833               	movf	___flmul@temp,w
  3976  0520  00F9               	movwf	??___flmul
  3977  0521  01FA               	clrf	??___flmul+1
  3978  0522  01FB               	clrf	??___flmul+2
  3979  0523  01FC               	clrf	??___flmul+3
  3980  0524  0879               	movf	??___flmul,w
  3981  0525  07A9               	addwf	___flmul@grs,f
  3982  0526  087A               	movf	??___flmul+1,w
  3983  0527  1103               	clrz
  3984  0528  1803               	skipnc
  3985  0529  3E01               	addlw	1
  3986  052A  1903               	skipnz
  3987  052B  2D2D               	goto	u2071
  3988  052C  07AA               	addwf	___flmul@grs+1,f
  3989  052D                     u2071:
  3990  052D  087B               	movf	??___flmul+2,w
  3991  052E  1103               	clrz
  3992  052F  1803               	skipnc
  3993  0530  3E01               	addlw	1
  3994  0531  1903               	skipnz
  3995  0532  2D34               	goto	u2072
  3996  0533  07AB               	addwf	___flmul@grs+2,f
  3997  0534                     u2072:
  3998  0534  087C               	movf	??___flmul+3,w
  3999  0535  1103               	clrz
  4000  0536  1803               	skipnc
  4001  0537  3E01               	addlw	1
  4002  0538  1903               	skipnz
  4003  0539  2D3B               	goto	u2073
  4004  053A  07AC               	addwf	___flmul@grs+3,f
  4005  053B                     u2073:
  4006  053B                     l2029:
  4007  053B  0834               	movf	___flmul@temp+1,w
  4008  053C  00F9               	movwf	??___flmul
  4009  053D  01FA               	clrf	??___flmul+1
  4010  053E  01FB               	clrf	??___flmul+2
  4011  053F  01FC               	clrf	??___flmul+3
  4012  0540  0879               	movf	??___flmul,w
  4013  0541  07AF               	addwf	___flmul@prod,f
  4014  0542  087A               	movf	??___flmul+1,w
  4015  0543  1103               	clrz
  4016  0544  1803               	skipnc
  4017  0545  3E01               	addlw	1
  4018  0546  1903               	skipnz
  4019  0547  2D49               	goto	u2081
  4020  0548  07B0               	addwf	___flmul@prod+1,f
  4021  0549                     u2081:
  4022  0549  087B               	movf	??___flmul+2,w
  4023  054A  1103               	clrz
  4024  054B  1803               	skipnc
  4025  054C  3E01               	addlw	1
  4026  054D  1903               	skipnz
  4027  054E  2D50               	goto	u2082
  4028  054F  07B1               	addwf	___flmul@prod+2,f
  4029  0550                     u2082:
  4030  0550  087C               	movf	??___flmul+3,w
  4031  0551  1103               	clrz
  4032  0552  1803               	skipnc
  4033  0553  3E01               	addlw	1
  4034  0554  1903               	skipnz
  4035  0555  2D57               	goto	u2083
  4036  0556  07B2               	addwf	___flmul@prod+3,f
  4037  0557                     u2083:
  4038  0557  0822               	movf	___flmul@b+2,w
  4039  0558  00F9               	movwf	??___flmul
  4040  0559  0879               	movf	??___flmul,w
  4041  055A  00F0               	movwf	__Umul8_16@multiplicand
  4042  055B  0824               	movf	___flmul@a,w
  4043  055C  120A  158A  21FA  120A  118A  	fcall	__Umul8_16
  4044  0561  0871               	movf	?__Umul8_16+1,w
  4045  0562  1283               	bcf	3,5	;RP0=0, select bank0
  4046  0563  1303               	bcf	3,6	;RP1=0, select bank0
  4047  0564  00B4               	movwf	___flmul@temp+1
  4048  0565  0870               	movf	?__Umul8_16,w
  4049  0566  00B3               	movwf	___flmul@temp
  4050  0567                     l2031:
  4051  0567  0833               	movf	___flmul@temp,w
  4052  0568  00F9               	movwf	??___flmul
  4053  0569  01FA               	clrf	??___flmul+1
  4054  056A  01FB               	clrf	??___flmul+2
  4055  056B  01FC               	clrf	??___flmul+3
  4056  056C  0879               	movf	??___flmul,w
  4057  056D  07A9               	addwf	___flmul@grs,f
  4058  056E  087A               	movf	??___flmul+1,w
  4059  056F  1103               	clrz
  4060  0570  1803               	skipnc
  4061  0571  3E01               	addlw	1
  4062  0572  1903               	skipnz
  4063  0573  2D75               	goto	u2091
  4064  0574  07AA               	addwf	___flmul@grs+1,f
  4065  0575                     u2091:
  4066  0575  087B               	movf	??___flmul+2,w
  4067  0576  1103               	clrz
  4068  0577  1803               	skipnc
  4069  0578  3E01               	addlw	1
  4070  0579  1903               	skipnz
  4071  057A  2D7C               	goto	u2092
  4072  057B  07AB               	addwf	___flmul@grs+2,f
  4073  057C                     u2092:
  4074  057C  087C               	movf	??___flmul+3,w
  4075  057D  1103               	clrz
  4076  057E  1803               	skipnc
  4077  057F  3E01               	addlw	1
  4078  0580  1903               	skipnz
  4079  0581  2D83               	goto	u2093
  4080  0582  07AC               	addwf	___flmul@grs+3,f
  4081  0583                     u2093:
  4082  0583                     l2033:
  4083  0583  0834               	movf	___flmul@temp+1,w
  4084  0584  00F9               	movwf	??___flmul
  4085  0585  01FA               	clrf	??___flmul+1
  4086  0586  01FB               	clrf	??___flmul+2
  4087  0587  01FC               	clrf	??___flmul+3
  4088  0588  0879               	movf	??___flmul,w
  4089  0589  07AF               	addwf	___flmul@prod,f
  4090  058A  087A               	movf	??___flmul+1,w
  4091  058B  1103               	clrz
  4092  058C  1803               	skipnc
  4093  058D  3E01               	addlw	1
  4094  058E  1903               	skipnz
  4095  058F  2D91               	goto	u2101
  4096  0590  07B0               	addwf	___flmul@prod+1,f
  4097  0591                     u2101:
  4098  0591  087B               	movf	??___flmul+2,w
  4099  0592  1103               	clrz
  4100  0593  1803               	skipnc
  4101  0594  3E01               	addlw	1
  4102  0595  1903               	skipnz
  4103  0596  2D98               	goto	u2102
  4104  0597  07B1               	addwf	___flmul@prod+2,f
  4105  0598                     u2102:
  4106  0598  087C               	movf	??___flmul+3,w
  4107  0599  1103               	clrz
  4108  059A  1803               	skipnc
  4109  059B  3E01               	addlw	1
  4110  059C  1903               	skipnz
  4111  059D  2D9F               	goto	u2103
  4112  059E  07B2               	addwf	___flmul@prod+3,f
  4113  059F                     u2103:
  4114  059F                     l2035:
  4115  059F  3008               	movlw	8
  4116  05A0  00F9               	movwf	??___flmul
  4117  05A1                     u2115:
  4118  05A1  1003               	clrc
  4119  05A2  0DA9               	rlf	___flmul@grs,f
  4120  05A3  0DAA               	rlf	___flmul@grs+1,f
  4121  05A4  0DAB               	rlf	___flmul@grs+2,f
  4122  05A5  0DAC               	rlf	___flmul@grs+3,f
  4123  05A6  0BF9               	decfsz	??___flmul,f
  4124  05A7  2DA1               	goto	u2115
  4125  05A8                     l2037:
  4126  05A8  0821               	movf	___flmul@b+1,w
  4127  05A9  00F9               	movwf	??___flmul
  4128  05AA  0879               	movf	??___flmul,w
  4129  05AB  00F0               	movwf	__Umul8_16@multiplicand
  4130  05AC  0824               	movf	___flmul@a,w
  4131  05AD  120A  158A  21FA  120A  118A  	fcall	__Umul8_16
  4132  05B2  0871               	movf	?__Umul8_16+1,w
  4133  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  4134  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  4135  05B5  00B4               	movwf	___flmul@temp+1
  4136  05B6  0870               	movf	?__Umul8_16,w
  4137  05B7  00B3               	movwf	___flmul@temp
  4138  05B8                     l2039:
  4139  05B8  0833               	movf	___flmul@temp,w
  4140  05B9  00F9               	movwf	??___flmul
  4141  05BA  0834               	movf	___flmul@temp+1,w
  4142  05BB  00FA               	movwf	??___flmul+1
  4143  05BC  01FB               	clrf	??___flmul+2
  4144  05BD  01FC               	clrf	??___flmul+3
  4145  05BE  0879               	movf	??___flmul,w
  4146  05BF  07A9               	addwf	___flmul@grs,f
  4147  05C0  087A               	movf	??___flmul+1,w
  4148  05C1  1103               	clrz
  4149  05C2  1803               	skipnc
  4150  05C3  3E01               	addlw	1
  4151  05C4  1903               	skipnz
  4152  05C5  2DC7               	goto	u2121
  4153  05C6  07AA               	addwf	___flmul@grs+1,f
  4154  05C7                     u2121:
  4155  05C7  087B               	movf	??___flmul+2,w
  4156  05C8  1103               	clrz
  4157  05C9  1803               	skipnc
  4158  05CA  3E01               	addlw	1
  4159  05CB  1903               	skipnz
  4160  05CC  2DCE               	goto	u2122
  4161  05CD  07AB               	addwf	___flmul@grs+2,f
  4162  05CE                     u2122:
  4163  05CE  087C               	movf	??___flmul+3,w
  4164  05CF  1103               	clrz
  4165  05D0  1803               	skipnc
  4166  05D1  3E01               	addlw	1
  4167  05D2  1903               	skipnz
  4168  05D3  2DD5               	goto	u2123
  4169  05D4  07AC               	addwf	___flmul@grs+3,f
  4170  05D5                     u2123:
  4171  05D5                     l2041:
  4172  05D5  0820               	movf	___flmul@b,w
  4173  05D6  00F9               	movwf	??___flmul
  4174  05D7  0879               	movf	??___flmul,w
  4175  05D8  00F0               	movwf	__Umul8_16@multiplicand
  4176  05D9  0825               	movf	___flmul@a+1,w
  4177  05DA  120A  158A  21FA  120A  118A  	fcall	__Umul8_16
  4178  05DF  0871               	movf	?__Umul8_16+1,w
  4179  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  4180  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  4181  05E2  00B4               	movwf	___flmul@temp+1
  4182  05E3  0870               	movf	?__Umul8_16,w
  4183  05E4  00B3               	movwf	___flmul@temp
  4184  05E5                     l2043:
  4185  05E5  0833               	movf	___flmul@temp,w
  4186  05E6  00F9               	movwf	??___flmul
  4187  05E7  0834               	movf	___flmul@temp+1,w
  4188  05E8  00FA               	movwf	??___flmul+1
  4189  05E9  01FB               	clrf	??___flmul+2
  4190  05EA  01FC               	clrf	??___flmul+3
  4191  05EB  0879               	movf	??___flmul,w
  4192  05EC  07A9               	addwf	___flmul@grs,f
  4193  05ED  087A               	movf	??___flmul+1,w
  4194  05EE  1103               	clrz
  4195  05EF  1803               	skipnc
  4196  05F0  3E01               	addlw	1
  4197  05F1  1903               	skipnz
  4198  05F2  2DF4               	goto	u2131
  4199  05F3  07AA               	addwf	___flmul@grs+1,f
  4200  05F4                     u2131:
  4201  05F4  087B               	movf	??___flmul+2,w
  4202  05F5  1103               	clrz
  4203  05F6  1803               	skipnc
  4204  05F7  3E01               	addlw	1
  4205  05F8  1903               	skipnz
  4206  05F9  2DFB               	goto	u2132
  4207  05FA  07AB               	addwf	___flmul@grs+2,f
  4208  05FB                     u2132:
  4209  05FB  087C               	movf	??___flmul+3,w
  4210  05FC  1103               	clrz
  4211  05FD  1803               	skipnc
  4212  05FE  3E01               	addlw	1
  4213  05FF  1903               	skipnz
  4214  0600  2E02               	goto	u2133
  4215  0601  07AC               	addwf	___flmul@grs+3,f
  4216  0602                     u2133:
  4217  0602                     l2045:
  4218  0602  3008               	movlw	8
  4219  0603  00F9               	movwf	??___flmul
  4220  0604                     u2145:
  4221  0604  1003               	clrc
  4222  0605  0DA9               	rlf	___flmul@grs,f
  4223  0606  0DAA               	rlf	___flmul@grs+1,f
  4224  0607  0DAB               	rlf	___flmul@grs+2,f
  4225  0608  0DAC               	rlf	___flmul@grs+3,f
  4226  0609  0BF9               	decfsz	??___flmul,f
  4227  060A  2E04               	goto	u2145
  4228  060B  0820               	movf	___flmul@b,w
  4229  060C  00F9               	movwf	??___flmul
  4230  060D  0879               	movf	??___flmul,w
  4231  060E  00F0               	movwf	__Umul8_16@multiplicand
  4232  060F  0824               	movf	___flmul@a,w
  4233  0610  120A  158A  21FA  120A  118A  	fcall	__Umul8_16
  4234  0615  0871               	movf	?__Umul8_16+1,w
  4235  0616  1283               	bcf	3,5	;RP0=0, select bank0
  4236  0617  1303               	bcf	3,6	;RP1=0, select bank0
  4237  0618  00B4               	movwf	___flmul@temp+1
  4238  0619  0870               	movf	?__Umul8_16,w
  4239  061A  00B3               	movwf	___flmul@temp
  4240  061B                     l2047:
  4241  061B  0833               	movf	___flmul@temp,w
  4242  061C  00F9               	movwf	??___flmul
  4243  061D  0834               	movf	___flmul@temp+1,w
  4244  061E  00FA               	movwf	??___flmul+1
  4245  061F  01FB               	clrf	??___flmul+2
  4246  0620  01FC               	clrf	??___flmul+3
  4247  0621  0879               	movf	??___flmul,w
  4248  0622  07A9               	addwf	___flmul@grs,f
  4249  0623  087A               	movf	??___flmul+1,w
  4250  0624  1103               	clrz
  4251  0625  1803               	skipnc
  4252  0626  3E01               	addlw	1
  4253  0627  1903               	skipnz
  4254  0628  2E2A               	goto	u2151
  4255  0629  07AA               	addwf	___flmul@grs+1,f
  4256  062A                     u2151:
  4257  062A  087B               	movf	??___flmul+2,w
  4258  062B  1103               	clrz
  4259  062C  1803               	skipnc
  4260  062D  3E01               	addlw	1
  4261  062E  1903               	skipnz
  4262  062F  2E31               	goto	u2152
  4263  0630  07AB               	addwf	___flmul@grs+2,f
  4264  0631                     u2152:
  4265  0631  087C               	movf	??___flmul+3,w
  4266  0632  1103               	clrz
  4267  0633  1803               	skipnc
  4268  0634  3E01               	addlw	1
  4269  0635  1903               	skipnz
  4270  0636  2E38               	goto	u2153
  4271  0637  07AC               	addwf	___flmul@grs+3,f
  4272  0638                     u2153:
  4273  0638                     l2049:
  4274  0638  0821               	movf	___flmul@b+1,w
  4275  0639  00F9               	movwf	??___flmul
  4276  063A  0879               	movf	??___flmul,w
  4277  063B  00F0               	movwf	__Umul8_16@multiplicand
  4278  063C  0826               	movf	___flmul@a+2,w
  4279  063D  120A  158A  21FA  120A  118A  	fcall	__Umul8_16
  4280  0642  0871               	movf	?__Umul8_16+1,w
  4281  0643  1283               	bcf	3,5	;RP0=0, select bank0
  4282  0644  1303               	bcf	3,6	;RP1=0, select bank0
  4283  0645  00B4               	movwf	___flmul@temp+1
  4284  0646  0870               	movf	?__Umul8_16,w
  4285  0647  00B3               	movwf	___flmul@temp
  4286  0648  0833               	movf	___flmul@temp,w
  4287  0649  00F9               	movwf	??___flmul
  4288  064A  0834               	movf	___flmul@temp+1,w
  4289  064B  00FA               	movwf	??___flmul+1
  4290  064C  01FB               	clrf	??___flmul+2
  4291  064D  01FC               	clrf	??___flmul+3
  4292  064E  0879               	movf	??___flmul,w
  4293  064F  07AF               	addwf	___flmul@prod,f
  4294  0650  087A               	movf	??___flmul+1,w
  4295  0651  1103               	clrz
  4296  0652  1803               	skipnc
  4297  0653  3E01               	addlw	1
  4298  0654  1903               	skipnz
  4299  0655  2E57               	goto	u2161
  4300  0656  07B0               	addwf	___flmul@prod+1,f
  4301  0657                     u2161:
  4302  0657  087B               	movf	??___flmul+2,w
  4303  0658  1103               	clrz
  4304  0659  1803               	skipnc
  4305  065A  3E01               	addlw	1
  4306  065B  1903               	skipnz
  4307  065C  2E5E               	goto	u2162
  4308  065D  07B1               	addwf	___flmul@prod+2,f
  4309  065E                     u2162:
  4310  065E  087C               	movf	??___flmul+3,w
  4311  065F  1103               	clrz
  4312  0660  1803               	skipnc
  4313  0661  3E01               	addlw	1
  4314  0662  1903               	skipnz
  4315  0663  2E65               	goto	u2163
  4316  0664  07B2               	addwf	___flmul@prod+3,f
  4317  0665                     u2163:
  4318  0665                     l2051:
  4319  0665  0822               	movf	___flmul@b+2,w
  4320  0666  00F9               	movwf	??___flmul
  4321  0667  0879               	movf	??___flmul,w
  4322  0668  00F0               	movwf	__Umul8_16@multiplicand
  4323  0669  0825               	movf	___flmul@a+1,w
  4324  066A  120A  158A  21FA  120A  118A  	fcall	__Umul8_16
  4325  066F  0871               	movf	?__Umul8_16+1,w
  4326  0670  1283               	bcf	3,5	;RP0=0, select bank0
  4327  0671  1303               	bcf	3,6	;RP1=0, select bank0
  4328  0672  00B4               	movwf	___flmul@temp+1
  4329  0673  0870               	movf	?__Umul8_16,w
  4330  0674  00B3               	movwf	___flmul@temp
  4331  0675                     l2053:
  4332  0675  0833               	movf	___flmul@temp,w
  4333  0676  00F9               	movwf	??___flmul
  4334  0677  0834               	movf	___flmul@temp+1,w
  4335  0678  00FA               	movwf	??___flmul+1
  4336  0679  01FB               	clrf	??___flmul+2
  4337  067A  01FC               	clrf	??___flmul+3
  4338  067B  0879               	movf	??___flmul,w
  4339  067C  07AF               	addwf	___flmul@prod,f
  4340  067D  087A               	movf	??___flmul+1,w
  4341  067E  1103               	clrz
  4342  067F  1803               	skipnc
  4343  0680  3E01               	addlw	1
  4344  0681  1903               	skipnz
  4345  0682  2E84               	goto	u2171
  4346  0683  07B0               	addwf	___flmul@prod+1,f
  4347  0684                     u2171:
  4348  0684  087B               	movf	??___flmul+2,w
  4349  0685  1103               	clrz
  4350  0686  1803               	skipnc
  4351  0687  3E01               	addlw	1
  4352  0688  1903               	skipnz
  4353  0689  2E8B               	goto	u2172
  4354  068A  07B1               	addwf	___flmul@prod+2,f
  4355  068B                     u2172:
  4356  068B  087C               	movf	??___flmul+3,w
  4357  068C  1103               	clrz
  4358  068D  1803               	skipnc
  4359  068E  3E01               	addlw	1
  4360  068F  1903               	skipnz
  4361  0690  2E92               	goto	u2173
  4362  0691  07B2               	addwf	___flmul@prod+3,f
  4363  0692                     u2173:
  4364  0692  0822               	movf	___flmul@b+2,w
  4365  0693  00F9               	movwf	??___flmul
  4366  0694  0879               	movf	??___flmul,w
  4367  0695  00F0               	movwf	__Umul8_16@multiplicand
  4368  0696  0826               	movf	___flmul@a+2,w
  4369  0697  120A  158A  21FA  120A  118A  	fcall	__Umul8_16
  4370  069C  0871               	movf	?__Umul8_16+1,w
  4371  069D  1283               	bcf	3,5	;RP0=0, select bank0
  4372  069E  1303               	bcf	3,6	;RP1=0, select bank0
  4373  069F  00B4               	movwf	___flmul@temp+1
  4374  06A0  0870               	movf	?__Umul8_16,w
  4375  06A1  00B3               	movwf	___flmul@temp
  4376  06A2                     l2055:
  4377  06A2  0833               	movf	___flmul@temp,w
  4378  06A3  00F9               	movwf	??___flmul
  4379  06A4  0834               	movf	___flmul@temp+1,w
  4380  06A5  00FA               	movwf	??___flmul+1
  4381  06A6  01FB               	clrf	??___flmul+2
  4382  06A7  01FC               	clrf	??___flmul+3
  4383  06A8  3008               	movlw	8
  4384  06A9                     u2185:
  4385  06A9  1003               	clrc
  4386  06AA  0DF9               	rlf	??___flmul,f
  4387  06AB  0DFA               	rlf	??___flmul+1,f
  4388  06AC  0DFB               	rlf	??___flmul+2,f
  4389  06AD  0DFC               	rlf	??___flmul+3,f
  4390  06AE                     u2180:
  4391  06AE  3EFF               	addlw	-1
  4392  06AF  1D03               	skipz
  4393  06B0  2EA9               	goto	u2185
  4394  06B1  0879               	movf	??___flmul,w
  4395  06B2  07AF               	addwf	___flmul@prod,f
  4396  06B3  087A               	movf	??___flmul+1,w
  4397  06B4  1103               	clrz
  4398  06B5  1803               	skipnc
  4399  06B6  3E01               	addlw	1
  4400  06B7  1903               	skipnz
  4401  06B8  2EBA               	goto	u2191
  4402  06B9  07B0               	addwf	___flmul@prod+1,f
  4403  06BA                     u2191:
  4404  06BA  087B               	movf	??___flmul+2,w
  4405  06BB  1103               	clrz
  4406  06BC  1803               	skipnc
  4407  06BD  3E01               	addlw	1
  4408  06BE  1903               	skipnz
  4409  06BF  2EC1               	goto	u2192
  4410  06C0  07B1               	addwf	___flmul@prod+2,f
  4411  06C1                     u2192:
  4412  06C1  087C               	movf	??___flmul+3,w
  4413  06C2  1103               	clrz
  4414  06C3  1803               	skipnc
  4415  06C4  3E01               	addlw	1
  4416  06C5  1903               	skipnz
  4417  06C6  2EC8               	goto	u2193
  4418  06C7  07B2               	addwf	___flmul@prod+3,f
  4419  06C8                     u2193:
  4420  06C8                     l2057:
  4421  06C8  0829               	movf	___flmul@grs,w
  4422  06C9  00F9               	movwf	??___flmul
  4423  06CA  082A               	movf	___flmul@grs+1,w
  4424  06CB  00FA               	movwf	??___flmul+1
  4425  06CC  082B               	movf	___flmul@grs+2,w
  4426  06CD  00FB               	movwf	??___flmul+2
  4427  06CE  082C               	movf	___flmul@grs+3,w
  4428  06CF  00FC               	movwf	??___flmul+3
  4429  06D0  3018               	movlw	24
  4430  06D1                     u2205:
  4431  06D1  1003               	clrc
  4432  06D2  0CFC               	rrf	??___flmul+3,f
  4433  06D3  0CFB               	rrf	??___flmul+2,f
  4434  06D4  0CFA               	rrf	??___flmul+1,f
  4435  06D5  0CF9               	rrf	??___flmul,f
  4436  06D6                     u2200:
  4437  06D6  3EFF               	addlw	-1
  4438  06D7  1D03               	skipz
  4439  06D8  2ED1               	goto	u2205
  4440  06D9  0879               	movf	??___flmul,w
  4441  06DA  07AF               	addwf	___flmul@prod,f
  4442  06DB  087A               	movf	??___flmul+1,w
  4443  06DC  1103               	clrz
  4444  06DD  1803               	skipnc
  4445  06DE  3E01               	addlw	1
  4446  06DF  1903               	skipnz
  4447  06E0  2EE2               	goto	u2211
  4448  06E1  07B0               	addwf	___flmul@prod+1,f
  4449  06E2                     u2211:
  4450  06E2  087B               	movf	??___flmul+2,w
  4451  06E3  1103               	clrz
  4452  06E4  1803               	skipnc
  4453  06E5  3E01               	addlw	1
  4454  06E6  1903               	skipnz
  4455  06E7  2EE9               	goto	u2212
  4456  06E8  07B1               	addwf	___flmul@prod+2,f
  4457  06E9                     u2212:
  4458  06E9  087C               	movf	??___flmul+3,w
  4459  06EA  1103               	clrz
  4460  06EB  1803               	skipnc
  4461  06EC  3E01               	addlw	1
  4462  06ED  1903               	skipnz
  4463  06EE  2EF0               	goto	u2213
  4464  06EF  07B2               	addwf	___flmul@prod+3,f
  4465  06F0                     u2213:
  4466  06F0                     l2059:
  4467  06F0  3008               	movlw	8
  4468  06F1  00F9               	movwf	??___flmul
  4469  06F2                     u2225:
  4470  06F2  1003               	clrc
  4471  06F3  0DA9               	rlf	___flmul@grs,f
  4472  06F4  0DAA               	rlf	___flmul@grs+1,f
  4473  06F5  0DAB               	rlf	___flmul@grs+2,f
  4474  06F6  0DAC               	rlf	___flmul@grs+3,f
  4475  06F7  0BF9               	decfsz	??___flmul,f
  4476  06F8  2EF2               	goto	u2225
  4477  06F9                     l2061:
  4478  06F9  082E               	movf	___flmul@bexp,w
  4479  06FA  072D               	addwf	___flmul@aexp,w
  4480  06FB  00F9               	movwf	??___flmul
  4481  06FC  01FA               	clrf	??___flmul+1
  4482  06FD  0DFA               	rlf	??___flmul+1,f
  4483  06FE  0879               	movf	??___flmul,w
  4484  06FF  3E82               	addlw	130
  4485  0700  00B3               	movwf	___flmul@temp
  4486  0701  087A               	movf	??___flmul+1,w
  4487  0702  1803               	skipnc
  4488  0703  3E01               	addlw	1
  4489  0704  3EFF               	addlw	255
