

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 03 11:11:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3447  0F5F  1003               	clrc
  3448  0F60  0DF0               	rlf	___fladd@b,f
  3449  0F61  0DF1               	rlf	___fladd@b+1,f
  3450  0F62  0DF2               	rlf	___fladd@b+2,f
  3451  0F63  0DF3               	rlf	___fladd@b+3,f
  3452  0F64  0BC8               	decfsz	??___fladd,f
  3453  0F65  2F5F               	goto	u1735
  3454  0F66                     l1905:
  3455  0F66  1FFB               	btfss	___fladd@grs,7
  3456  0F67  2F69               	goto	u1741
  3457  0F68  2F6A               	goto	u1740
  3458  0F69                     u1741:
  3459  0F69  2F6B               	goto	l649
  3460  0F6A                     u1740:
  3461  0F6A                     l1907:
  3462  0F6A  1470               	bsf	___fladd@b,0
  3463  0F6B                     l649:
  3464  0F6B  1C7B               	btfss	___fladd@grs,0
  3465  0F6C  2F6E               	goto	u1751
  3466  0F6D  2F6F               	goto	u1750
  3467  0F6E                     u1751:
  3468  0F6E  2F72               	goto	l1911
  3469  0F6F                     u1750:
  3470  0F6F                     l1909:
  3471  0F6F  1403               	setc
  3472  0F70  0DFB               	rlf	___fladd@grs,f
  3473  0F71  2F74               	goto	l1913
  3474  0F72                     l1911:
  3475  0F72  1003               	clrc
  3476  0F73  0DFB               	rlf	___fladd@grs,f
  3477  0F74                     l1913:
  3478  0F74  087A               	movf	___fladd@bexp,w
  3479  0F75  1903               	btfsc	3,2
  3480  0F76  2F78               	goto	u1761
  3481  0F77  2F79               	goto	u1760
  3482  0F78                     u1761:
  3483  0F78  2F7B               	goto	l1917
  3484  0F79                     u1760:
  3485  0F79                     l1915:
  3486  0F79  3001               	movlw	1
  3487  0F7A  02FA               	subwf	___fladd@bexp,f
  3488  0F7B                     l1917:
  3489  0F7B  1FF2               	btfss	___fladd@b+2,7
  3490  0F7C  2F7E               	goto	u1771
  3491  0F7D  2F7F               	goto	u1770
  3492  0F7E                     u1771:
  3493  0F7E  2F5B               	goto	l1903
  3494  0F7F                     u1770:
  3495  0F7F                     l1919:
  3496  0F7F  01F9               	clrf	___fladd@aexp
  3497  0F80                     l1921:
  3498  0F80  1FFB               	btfss	___fladd@grs,7
  3499  0F81  2F83               	goto	u1781
  3500  0F82  2F84               	goto	u1780
  3501  0F83                     u1781:
  3502  0F83  2F92               	goto	l1929
  3503  0F84                     u1780:
  3504  0F84                     l1923:
  3505  0F84  087B               	movf	___fladd@grs,w
  3506  0F85  397F               	andlw	127
  3507  0F86  1903               	btfsc	3,2
  3508  0F87  2F89               	goto	u1791
  3509  0F88  2F8A               	goto	u1790
  3510  0F89                     u1791:
  3511  0F89  2F8D               	goto	l655
  3512  0F8A                     u1790:
  3513  0F8A                     l1925:
  3514  0F8A  01F9               	clrf	___fladd@aexp
  3515  0F8B  0AF9               	incf	___fladd@aexp,f
  3516  0F8C  2F92               	goto	l1929
  3517  0F8D                     l655:
  3518  0F8D  1C70               	btfss	___fladd@b,0
  3519  0F8E  2F90               	goto	u1801
  3520  0F8F  2F91               	goto	u1800
  3521  0F90                     u1801:
  3522  0F90  2F92               	goto	l1929
  3523  0F91                     u1800:
  3524  0F91  2F8A               	goto	l1925
  3525  0F92                     l1929:
  3526  0F92  0879               	movf	___fladd@aexp,w
  3527  0F93  1903               	btfsc	3,2
  3528  0F94  2F96               	goto	u1811
  3529  0F95  2F97               	goto	u1810
  3530  0F96                     u1811:
  3531  0F96  2FCD               	goto	l658
  3532  0F97                     u1810:
  3533  0F97                     l1931:
  3534  0F97  3001               	movlw	1
  3535  0F98  07F0               	addwf	___fladd@b,f
  3536  0F99  3000               	movlw	0
  3537  0F9A  1803               	skipnc
  3538  0F9B  3001               	movlw	1
  3539  0F9C  07F1               	addwf	___fladd@b+1,f
  3540  0F9D  3000               	movlw	0
  3541  0F9E  1803               	skipnc
  3542  0F9F  3001               	movlw	1
  3543  0FA0  07F2               	addwf	___fladd@b+2,f
  3544  0FA1  3000               	movlw	0
  3545  0FA2  1803               	skipnc
  3546  0FA3  3001               	movlw	1
  3547  0FA4  07F3               	addwf	___fladd@b+3,f
  3548  0FA5                     l1933:
  3549  0FA5  1C73               	btfss	___fladd@b+3,0
  3550  0FA6  2FA8               	goto	u1821
  3551  0FA7  2FA9               	goto	u1820
  3552  0FA8                     u1821:
  3553  0FA8  2FCD               	goto	l658
  3554  0FA9                     u1820:
  3555  0FA9                     l1935:
  3556  0FA9  0870               	movf	___fladd@b,w
  3557  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  3558  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  3559  0FAC  00C8               	movwf	??___fladd
  3560  0FAD  0871               	movf	___fladd@b+1,w
  3561  0FAE  00C9               	movwf	??___fladd+1
  3562  0FAF  0872               	movf	___fladd@b+2,w
  3563  0FB0  00CA               	movwf	??___fladd+2
  3564  0FB1  0873               	movf	___fladd@b+3,w
  3565  0FB2  00CB               	movwf	??___fladd+3
  3566  0FB3  3001               	movlw	1
  3567  0FB4  00CC               	movwf	??___fladd+4
  3568  0FB5                     u1835:
  3569  0FB5  0D4B               	rlf	??___fladd+3,w
  3570  0FB6  0CCB               	rrf	??___fladd+3,f
  3571  0FB7  0CCA               	rrf	??___fladd+2,f
  3572  0FB8  0CC9               	rrf	??___fladd+1,f
  3573  0FB9  0CC8               	rrf	??___fladd,f
  3574  0FBA                     u1830:
  3575  0FBA  0BCC               	decfsz	??___fladd+4,f
  3576  0FBB  2FB5               	goto	u1835
  3577  0FBC  084B               	movf	??___fladd+3,w
  3578  0FBD  00F3               	movwf	___fladd@b+3
  3579  0FBE  084A               	movf	??___fladd+2,w
  3580  0FBF  00F2               	movwf	___fladd@b+2
  3581  0FC0  0849               	movf	??___fladd+1,w
  3582  0FC1  00F1               	movwf	___fladd@b+1
  3583  0FC2  0848               	movf	??___fladd,w
  3584  0FC3  00F0               	movwf	___fladd@b
  3585  0FC4  0A7A               	incf	___fladd@bexp,w
  3586  0FC5  1903               	btfsc	3,2
  3587  0FC6  2FC8               	goto	u1841
  3588  0FC7  2FC9               	goto	u1840
  3589  0FC8                     u1841:
  3590  0FC8  2FCD               	goto	l658
  3591  0FC9                     u1840:
  3592  0FC9                     l1937:
  3593  0FC9  3001               	movlw	1
  3594  0FCA  00C8               	movwf	??___fladd
  3595  0FCB  0848               	movf	??___fladd,w
  3596  0FCC  07FA               	addwf	___fladd@bexp,f
  3597  0FCD                     l658:
  3598  0FCD  0A7A               	incf	___fladd@bexp,w
  3599  0FCE  1903               	btfsc	3,2
  3600  0FCF  2FD1               	goto	u1851
  3601  0FD0  2FD2               	goto	u1850
  3602  0FD1                     u1851:
  3603  0FD1  2FD7               	goto	l1941
  3604  0FD2                     u1850:
  3605  0FD2                     l1939:
  3606  0FD2  087A               	movf	___fladd@bexp,w
  3607  0FD3  1D03               	btfss	3,2
  3608  0FD4  2FD6               	goto	u1861
  3609  0FD5  2FD7               	goto	u1860
  3610  0FD6                     u1861:
  3611  0FD6  2FE5               	goto	l1947
  3612  0FD7                     u1860:
  3613  0FD7                     l1941:
  3614  0FD7  3000               	movlw	0
  3615  0FD8  00F3               	movwf	___fladd@b+3
  3616  0FD9  3000               	movlw	0
  3617  0FDA  00F2               	movwf	___fladd@b+2
  3618  0FDB  3000               	movlw	0
  3619  0FDC  00F1               	movwf	___fladd@b+1
  3620  0FDD  3000               	movlw	0
  3621  0FDE  00F0               	movwf	___fladd@b
  3622  0FDF                     l1943:
  3623  0FDF  087A               	movf	___fladd@bexp,w
  3624  0FE0  1D03               	btfss	3,2
  3625  0FE1  2FE3               	goto	u1871
  3626  0FE2  2FE4               	goto	u1870
  3627  0FE3                     u1871:
  3628  0FE3  2FE5               	goto	l1947
  3629  0FE4                     u1870:
  3630  0FE4                     l1945:
  3631  0FE4  01F8               	clrf	___fladd@signs
  3632  0FE5                     l1947:
  3633  0FE5  1C7A               	btfss	___fladd@bexp,0
  3634  0FE6  2FE8               	goto	u1881
  3635  0FE7  2FE9               	goto	u1880
  3636  0FE8                     u1881:
  3637  0FE8  2FEB               	goto	l1951
  3638  0FE9                     u1880:
  3639  0FE9                     l1949:
  3640  0FE9  17F2               	bsf	___fladd@b+2,7
  3641  0FEA  2FF1               	goto	l666
  3642  0FEB                     l1951:
  3643  0FEB  307F               	movlw	127
  3644  0FEC  1283               	bcf	3,5	;RP0=0, select bank0
  3645  0FED  1303               	bcf	3,6	;RP1=0, select bank0
  3646  0FEE  00C8               	movwf	??___fladd
  3647  0FEF  0848               	movf	??___fladd,w
  3648  0FF0  05F2               	andwf	___fladd@b+2,f
  3649  0FF1                     l666:
  3650  0FF1  087A               	movf	___fladd@bexp,w
  3651  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  3652  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  3653  0FF4  00C8               	movwf	??___fladd
  3654  0FF5  1003               	clrc
  3655  0FF6  0C48               	rrf	??___fladd,w
  3656  0FF7  00C9               	movwf	??___fladd+1
  3657  0FF8  0849               	movf	??___fladd+1,w
  3658  0FF9  00F3               	movwf	___fladd@b+3
  3659  0FFA                     l1953:
  3660  0FFA  1FF8               	btfss	___fladd@signs,7
  3661  0FFB  2FFD               	goto	u1891
  3662  0FFC  2FFE               	goto	u1890
  3663  0FFD                     u1891:
  3664  0FFD  2FFF               	goto	l667
  3665  0FFE                     u1890:
  3666  0FFE                     l1955:
  3667  0FFE  17F3               	bsf	___fladd@b+3,7
  3668  0FFF                     l667:
  3669  0FFF                     l637:
  3670  0FFF  0008               	return
  3671  1000                     __end_of___fladd:
  3672                           
  3673                           	psect	text6
  3674  045F                     __ptext6:	
  3675 ;; *************** function ___flmul *****************
  3676 ;; Defined at:
  3677 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  3678 ;; Parameters:    Size  Location     Type
  3679 ;;  b               4    0[BANK0 ] unsigned char 
  3680 ;;  a               4    4[BANK0 ] unsigned char 
  3681 ;; Auto vars:     Size  Location     Type
  3682 ;;  prod            4   15[BANK0 ] struct .
  3683 ;;  grs             4    9[BANK0 ] unsigned long 
  3684 ;;  temp            2   19[BANK0 ] struct .
  3685 ;;  bexp            1   14[BANK0 ] unsigned char 
  3686 ;;  aexp            1   13[BANK0 ] unsigned char 
  3687 ;;  sign            1    8[BANK0 ] unsigned char 
  3688 ;; Return value:  Size  Location     Type
  3689 ;;                  4    0[BANK0 ] unsigned char 
  3690 ;; Registers used:
  3691 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3692 ;; Tracked objects:
  3693 ;;		On entry : 0/0
  3694 ;;		On exit  : 0/0
  3695 ;;		Unchanged: 0/0
  3696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3697 ;;      Params:         0       8       0       0       0
  3698 ;;      Locals:         0      13       0       0       0
  3699 ;;      Temps:          5       0       0       0       0
  3700 ;;      Totals:         5      21       0       0       0
  3701 ;;Total ram usage:       26 bytes
  3702 ;; Hardware stack levels used: 1
  3703 ;; Hardware stack levels required when called: 1
  3704 ;; This function calls:
  3705 ;;		__Umul8_16
  3706 ;; This function is called by:
  3707 ;;		_liga_buzzer
  3708 ;; This function uses a non-reentrant model
  3709 ;;
  3710                           
  3711                           
  3712                           ;psect for function ___flmul
  3713  045F                     ___flmul:
  3714  045F                     l2007:	
  3715                           ;incstack = 0
  3716                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3717                           
  3718  045F  1283               	bcf	3,5	;RP0=0, select bank0
  3719  0460  1303               	bcf	3,6	;RP1=0, select bank0
  3720  0461  084B               	movf	___flmul@b+3,w
  3721  0462  3980               	andlw	128
  3722  0463  00F9               	movwf	??___flmul
  3723  0464  0879               	movf	??___flmul,w
  3724  0465  00D0               	movwf	___flmul@sign
  3725  0466                     l2009:
  3726  0466  084B               	movf	___flmul@b+3,w
  3727  0467  00F9               	movwf	??___flmul
  3728  0468  0779               	addwf	??___flmul,w
  3729  0469  00FA               	movwf	??___flmul+1
  3730  046A  087A               	movf	??___flmul+1,w
  3731  046B  00D6               	movwf	___flmul@bexp
  3732  046C                     l2011:
  3733  046C  1FCA               	btfss	___flmul@b+2,7
  3734  046D  2C6F               	goto	u2011
  3735  046E  2C70               	goto	u2010
  3736  046F                     u2011:
  3737  046F  2C71               	goto	l2015
  3738  0470                     u2010:
  3739  0470                     l2013:
  3740  0470  1456               	bsf	___flmul@bexp,0
  3741  0471                     l2015:
  3742  0471  0856               	movf	___flmul@bexp,w
  3743  0472  1903               	btfsc	3,2
  3744  0473  2C75               	goto	u2021
  3745  0474  2C76               	goto	u2020
  3746  0475                     u2021:
  3747  0475  2C85               	goto	l2023
  3748  0476                     u2020:
  3749  0476                     l2017:
  3750  0476  0A56               	incf	___flmul@bexp,w
  3751  0477  1D03               	btfss	3,2
  3752  0478  2C7A               	goto	u2031
  3753  0479  2C7B               	goto	u2030
  3754  047A                     u2031:
  3755  047A  2C83               	goto	l2021
  3756  047B                     u2030:
  3757  047B                     l2019:
  3758  047B  3000               	movlw	0
  3759  047C  00CB               	movwf	___flmul@b+3
  3760  047D  3000               	movlw	0
  3761  047E  00CA               	movwf	___flmul@b+2
  3762  047F  3000               	movlw	0
  3763  0480  00C9               	movwf	___flmul@b+1
  3764  0481  3000               	movlw	0
  3765  0482  00C8               	movwf	___flmul@b
  3766  0483                     l2021:
  3767  0483  17CA               	bsf	___flmul@b+2,7
  3768  0484  2C8D               	goto	l2025
  3769  0485                     l2023:
  3770  0485  3000               	movlw	0
  3771  0486  00CB               	movwf	___flmul@b+3
  3772  0487  3000               	movlw	0
  3773  0488  00CA               	movwf	___flmul@b+2
  3774  0489  3000               	movlw	0
  3775  048A  00C9               	movwf	___flmul@b+1
  3776  048B  3000               	movlw	0
  3777  048C  00C8               	movwf	___flmul@b
  3778  048D                     l2025:
  3779  048D  084F               	movf	___flmul@a+3,w
  3780  048E  3980               	andlw	128
  3781  048F  00F9               	movwf	??___flmul
  3782  0490  0879               	movf	??___flmul,w
  3783  0491  06D0               	xorwf	___flmul@sign,f
  3784  0492                     l2027:
  3785  0492  084F               	movf	___flmul@a+3,w
  3786  0493  00F9               	movwf	??___flmul
  3787  0494  0779               	addwf	??___flmul,w
  3788  0495  00FA               	movwf	??___flmul+1
  3789  0496  087A               	movf	??___flmul+1,w
  3790  0497  00D5               	movwf	___flmul@aexp
  3791  0498                     l2029:
  3792  0498  1FCE               	btfss	___flmul@a+2,7
  3793  0499  2C9B               	goto	u2041
  3794  049A  2C9C               	goto	u2040
  3795  049B                     u2041:
  3796  049B  2C9D               	goto	l2033
  3797  049C                     u2040:
  3798  049C                     l2031:
  3799  049C  1455               	bsf	___flmul@aexp,0
  3800  049D                     l2033:
  3801  049D  0855               	movf	___flmul@aexp,w
  3802  049E  1903               	btfsc	3,2
  3803  049F  2CA1               	goto	u2051
  3804  04A0  2CA2               	goto	u2050
  3805  04A1                     u2051:
  3806  04A1  2CB1               	goto	l2041
  3807  04A2                     u2050:
  3808  04A2                     l2035:
  3809  04A2  0A55               	incf	___flmul@aexp,w
  3810  04A3  1D03               	btfss	3,2
  3811  04A4  2CA6               	goto	u2061
  3812  04A5  2CA7               	goto	u2060
  3813  04A6                     u2061:
  3814  04A6  2CAF               	goto	l2039
  3815  04A7                     u2060:
  3816  04A7                     l2037:
  3817  04A7  3000               	movlw	0
  3818  04A8  00CF               	movwf	___flmul@a+3
  3819  04A9  3000               	movlw	0
  3820  04AA  00CE               	movwf	___flmul@a+2
  3821  04AB  3000               	movlw	0
  3822  04AC  00CD               	movwf	___flmul@a+1
  3823  04AD  3000               	movlw	0
  3824  04AE  00CC               	movwf	___flmul@a
  3825  04AF                     l2039:
  3826  04AF  17CE               	bsf	___flmul@a+2,7
  3827  04B0  2CB9               	goto	l2043
  3828  04B1                     l2041:
  3829  04B1  3000               	movlw	0
  3830  04B2  00CF               	movwf	___flmul@a+3
  3831  04B3  3000               	movlw	0
  3832  04B4  00CE               	movwf	___flmul@a+2
  3833  04B5  3000               	movlw	0
  3834  04B6  00CD               	movwf	___flmul@a+1
  3835  04B7  3000               	movlw	0
  3836  04B8  00CC               	movwf	___flmul@a
  3837  04B9                     l2043:
  3838  04B9  0855               	movf	___flmul@aexp,w
  3839  04BA  1903               	btfsc	3,2
  3840  04BB  2CBD               	goto	u2071
  3841  04BC  2CBE               	goto	u2070
  3842  04BD                     u2071:
  3843  04BD  2CC3               	goto	l2047
  3844  04BE                     u2070:
  3845  04BE                     l2045:
  3846  04BE  0856               	movf	___flmul@bexp,w
  3847  04BF  1D03               	btfss	3,2
  3848  04C0  2CC2               	goto	u2081
  3849  04C1  2CC3               	goto	u2080
  3850  04C2                     u2081:
  3851  04C2  2CCC               	goto	l2051
  3852  04C3                     u2080:
  3853  04C3                     l2047:
  3854  04C3  3000               	movlw	0
  3855  04C4  00CB               	movwf	?___flmul+3
  3856  04C5  3000               	movlw	0
  3857  04C6  00CA               	movwf	?___flmul+2
  3858  04C7  3000               	movlw	0
  3859  04C8  00C9               	movwf	?___flmul+1
  3860  04C9  3000               	movlw	0
  3861  04CA  00C8               	movwf	?___flmul
  3862  04CB  2FBF               	goto	l720
  3863  04CC                     l2051:
  3864  04CC  0848               	movf	___flmul@b,w
  3865  04CD  00F9               	movwf	??___flmul
  3866  04CE  0879               	movf	??___flmul,w
  3867  04CF  00F0               	movwf	__Umul8_16@multiplicand
  3868  04D0  084E               	movf	___flmul@a+2,w
  3869  04D1  120A  158A  224B  120A  118A  	fcall	__Umul8_16
  3870  04D6  0871               	movf	?__Umul8_16+1,w
  3871  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  3872  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  3873  04D9  00DC               	movwf	___flmul@temp+1
  3874  04DA  0870               	movf	?__Umul8_16,w
  3875  04DB  00DB               	movwf	___flmul@temp
  3876  04DC                     l2053:
  3877  04DC  085B               	movf	___flmul@temp,w
  3878  04DD  00F9               	movwf	??___flmul
  3879  04DE  01FA               	clrf	??___flmul+1
  3880  04DF  01FB               	clrf	??___flmul+2
  3881  04E0  01FC               	clrf	??___flmul+3
  3882  04E1  087C               	movf	??___flmul+3,w
  3883  04E2  00D4               	movwf	___flmul@grs+3
  3884  04E3  087B               	movf	??___flmul+2,w
  3885  04E4  00D3               	movwf	___flmul@grs+2
  3886  04E5  087A               	movf	??___flmul+1,w
  3887  04E6  00D2               	movwf	___flmul@grs+1
  3888  04E7  0879               	movf	??___flmul,w
  3889  04E8  00D1               	movwf	___flmul@grs
  3890  04E9                     l2055:
  3891  04E9  085C               	movf	___flmul@temp+1,w
  3892  04EA  00F9               	movwf	??___flmul
  3893  04EB  01FA               	clrf	??___flmul+1
  3894  04EC  01FB               	clrf	??___flmul+2
  3895  04ED  01FC               	clrf	??___flmul+3
  3896  04EE  087C               	movf	??___flmul+3,w
  3897  04EF  00DA               	movwf	___flmul@prod+3
  3898  04F0  087B               	movf	??___flmul+2,w
  3899  04F1  00D9               	movwf	___flmul@prod+2
  3900  04F2  087A               	movf	??___flmul+1,w
  3901  04F3  00D8               	movwf	___flmul@prod+1
  3902  04F4  0879               	movf	??___flmul,w
  3903  04F5  00D7               	movwf	___flmul@prod
  3904  04F6  0849               	movf	___flmul@b+1,w
  3905  04F7  00F9               	movwf	??___flmul
  3906  04F8  0879               	movf	??___flmul,w
  3907  04F9  00F0               	movwf	__Umul8_16@multiplicand
  3908  04FA  084D               	movf	___flmul@a+1,w
  3909  04FB  120A  158A  224B  120A  118A  	fcall	__Umul8_16
  3910  0500  0871               	movf	?__Umul8_16+1,w
  3911  0501  1283               	bcf	3,5	;RP0=0, select bank0
  3912  0502  1303               	bcf	3,6	;RP1=0, select bank0
  3913  0503  00DC               	movwf	___flmul@temp+1
  3914  0504  0870               	movf	?__Umul8_16,w
  3915  0505  00DB               	movwf	___flmul@temp
  3916  0506                     l2057:
  3917  0506  085B               	movf	___flmul@temp,w
  3918  0507  00F9               	movwf	??___flmul
  3919  0508  01FA               	clrf	??___flmul+1
  3920  0509  01FB               	clrf	??___flmul+2
  3921  050A  01FC               	clrf	??___flmul+3
  3922  050B  0879               	movf	??___flmul,w
  3923  050C  07D1               	addwf	___flmul@grs,f
  3924  050D  087A               	movf	??___flmul+1,w
  3925  050E  1103               	clrz
  3926  050F  1803               	skipnc
  3927  0510  3E01               	addlw	1
  3928  0511  1903               	skipnz
  3929  0512  2D14               	goto	u2091
  3930  0513  07D2               	addwf	___flmul@grs+1,f
  3931  0514                     u2091:
  3932  0514  087B               	movf	??___flmul+2,w
  3933  0515  1103               	clrz
  3934  0516  1803               	skipnc
  3935  0517  3E01               	addlw	1
  3936  0518  1903               	skipnz
  3937  0519  2D1B               	goto	u2092
  3938  051A  07D3               	addwf	___flmul@grs+2,f
  3939  051B                     u2092:
  3940  051B  087C               	movf	??___flmul+3,w
  3941  051C  1103               	clrz
  3942  051D  1803               	skipnc
  3943  051E  3E01               	addlw	1
  3944  051F  1903               	skipnz
  3945  0520  2D22               	goto	u2093
  3946  0521  07D4               	addwf	___flmul@grs+3,f
  3947  0522                     u2093:
  3948  0522                     l2059:
  3949  0522  085C               	movf	___flmul@temp+1,w
  3950  0523  00F9               	movwf	??___flmul
  3951  0524  01FA               	clrf	??___flmul+1
  3952  0525  01FB               	clrf	??___flmul+2
  3953  0526  01FC               	clrf	??___flmul+3
  3954  0527  0879               	movf	??___flmul,w
  3955  0528  07D7               	addwf	___flmul@prod,f
  3956  0529  087A               	movf	??___flmul+1,w
  3957  052A  1103               	clrz
  3958  052B  1803               	skipnc
  3959  052C  3E01               	addlw	1
  3960  052D  1903               	skipnz
  3961  052E  2D30               	goto	u2101
  3962  052F  07D8               	addwf	___flmul@prod+1,f
  3963  0530                     u2101:
  3964  0530  087B               	movf	??___flmul+2,w
  3965  0531  1103               	clrz
  3966  0532  1803               	skipnc
  3967  0533  3E01               	addlw	1
  3968  0534  1903               	skipnz
  3969  0535  2D37               	goto	u2102
  3970  0536  07D9               	addwf	___flmul@prod+2,f
  3971  0537                     u2102:
  3972  0537  087C               	movf	??___flmul+3,w
  3973  0538  1103               	clrz
  3974  0539  1803               	skipnc
  3975  053A  3E01               	addlw	1
  3976  053B  1903               	skipnz
  3977  053C  2D3E               	goto	u2103
  3978  053D  07DA               	addwf	___flmul@prod+3,f
  3979  053E                     u2103:
  3980  053E  084A               	movf	___flmul@b+2,w
  3981  053F  00F9               	movwf	??___flmul
  3982  0540  0879               	movf	??___flmul,w
  3983  0541  00F0               	movwf	__Umul8_16@multiplicand
  3984  0542  084C               	movf	___flmul@a,w
  3985  0543  120A  158A  224B  120A  118A  	fcall	__Umul8_16
  3986  0548  0871               	movf	?__Umul8_16+1,w
  3987  0549  1283               	bcf	3,5	;RP0=0, select bank0
  3988  054A  1303               	bcf	3,6	;RP1=0, select bank0
  3989  054B  00DC               	movwf	___flmul@temp+1
  3990  054C  0870               	movf	?__Umul8_16,w
  3991  054D  00DB               	movwf	___flmul@temp
  3992  054E                     l2061:
  3993  054E  085B               	movf	___flmul@temp,w
  3994  054F  00F9               	movwf	??___flmul
  3995  0550  01FA               	clrf	??___flmul+1
  3996  0551  01FB               	clrf	??___flmul+2
  3997  0552  01FC               	clrf	??___flmul+3
  3998  0553  0879               	movf	??___flmul,w
  3999  0554  07D1               	addwf	___flmul@grs,f
  4000  0555  087A               	movf	??___flmul+1,w
  4001  0556  1103               	clrz
  4002  0557  1803               	skipnc
  4003  0558  3E01               	addlw	1
  4004  0559  1903               	skipnz
  4005  055A  2D5C               	goto	u2111
  4006  055B  07D2               	addwf	___flmul@grs+1,f
  4007  055C                     u2111:
  4008  055C  087B               	movf	??___flmul+2,w
  4009  055D  1103               	clrz
  4010  055E  1803               	skipnc
  4011  055F  3E01               	addlw	1
  4012  0560  1903               	skipnz
  4013  0561  2D63               	goto	u2112
  4014  0562  07D3               	addwf	___flmul@grs+2,f
  4015  0563                     u2112:
  4016  0563  087C               	movf	??___flmul+3,w
  4017  0564  1103               	clrz
  4018  0565  1803               	skipnc
  4019  0566  3E01               	addlw	1
  4020  0567  1903               	skipnz
  4021  0568  2D6A               	goto	u2113
  4022  0569  07D4               	addwf	___flmul@grs+3,f
  4023  056A                     u2113:
  4024  056A                     l2063:
  4025  056A  085C               	movf	___flmul@temp+1,w
  4026  056B  00F9               	movwf	??___flmul
  4027  056C  01FA               	clrf	??___flmul+1
  4028  056D  01FB               	clrf	??___flmul+2
  4029  056E  01FC               	clrf	??___flmul+3
  4030  056F  0879               	movf	??___flmul,w
  4031  0570  07D7               	addwf	___flmul@prod,f
  4032  0571  087A               	movf	??___flmul+1,w
  4033  0572  1103               	clrz
  4034  0573  1803               	skipnc
  4035  0574  3E01               	addlw	1
  4036  0575  1903               	skipnz
  4037  0576  2D78               	goto	u2121
  4038  0577  07D8               	addwf	___flmul@prod+1,f
  4039  0578                     u2121:
  4040  0578  087B               	movf	??___flmul+2,w
  4041  0579  1103               	clrz
  4042  057A  1803               	skipnc
  4043  057B  3E01               	addlw	1
  4044  057C  1903               	skipnz
  4045  057D  2D7F               	goto	u2122
  4046  057E  07D9               	addwf	___flmul@prod+2,f
  4047  057F                     u2122:
